2024-12-16 08:58:59,124 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:59:33,034 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:33,034 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:59:33,034 INFO     LM precision, recall, fscore: 0.04 0.4 0.07272727272727272
2024-12-16 08:59:33,034 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:59:33,034 INFO     
2024-12-16 08:59:33,038 INFO     Language: AnCBn
2024-12-16 08:59:33,038 INFO     Description: A^n C B^n
2024-12-16 08:59:33,051 INFO     DONE TRAINING
2024-12-16 08:59:33,052 INFO     TRAINING SET LOSS: 0.05135943368077278
2024-12-16 08:59:33,579 INFO     LM most common: [('0 0 2 1 1', 7271), ('0 0 2 1', 310), ('0 0 2 1 1 1', 290), ('0 0 0 1 1', 206), ('0 2 2 1 1', 163), ('0 0 2 2 1', 156), ('0 0 1 1 1', 155), ('2 0 2 1 1', 132), ('0 0 2 1 1 1 1', 113), ('0 0 2 0 1', 111), ('1', 99), ('0 0 2 1 0', 81), ('0 0 2 1 2', 59), ('1 1', 48), ('0 0 2', 36), ('1 0 2 1 1', 36), ('1 1 1', 30), ('0 0 1', 28), ('0 0 0 0 1', 27), ('0 0 1 1', 26), ('0 0 2 0 0', 23), ('0 1 1', 21), ('0 0 3 1 1', 20), ('1 1 1 1 1', 19), ('1 1 1 1', 17)]
2024-12-16 08:59:33,771 INFO     LM most common: [('0 0 2 1 1', -0.010231219232082367), ('0 0 2 1 1 1', -5.884127140045166), ('0 0 2 1', -6.480851650238037), ('0 0 0 1 1', -6.843118667602539), ('0 0 1 1 1', -6.900413990020752), ('0 0 2 1 1 1 1', -7.014610767364502), ('0 2 2 1 1', -7.493770599365234), ('0 0 2 2 1', -8.113279342651367), ('0 0 2 0 1', -8.121973037719727), ('1', -8.14084243774414), ('2 0 2 1 1', -8.171011924743652), ('1 1 1', -8.747061729431152), ('1 1 1 1 1', -8.758152961730957), ('1 1', -8.966520309448242), ('0 0 2 1 0', -8.999064445495605), ('1 1 2 1 1', -9.113380432128906), ('1 0 2 1 1', -9.189301490783691), ('0 0 2 1 2', -10.131359100341797), ('0 0 2 1 1 1 1 1', -10.332725524902344), ('0 0 1 1', -10.545398712158203), ('0 0 0 0 1', -10.775824546813965), ('0 0 2', -10.8079833984375), ('0 0 2 1 1 1 1 1 1', -10.866347312927246), ('0 0 2 0 0', -10.992241859436035), ('1 1 1 1', -11.032508850097656)]
2024-12-16 08:59:33,771 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:33,771 INFO     ['0 0 2 1 1 1', '0 0 2 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 2 1 1 1 1', '0 2 2 1 1', '0 0 2 2 1', '0 0 2 0 1', '1', '2 0 2 1 1', '1 1 1', '1 1 1 1 1', '1 1', '0 0 2 1 0', '1 1 2 1 1', '1 0 2 1 1', '0 0 2 1 2', '0 0 2 1 1 1 1 1', '0 0 1 1', '0 0 0 0 1', '0 0 2', '0 0 2 1 1 1 1 1 1', '0 0 2 0 0', '1 1 1 1']
2024-12-16 08:59:33,771 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:33,771 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:59:33,771 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:59:33,771 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:59:33,771 INFO     
2024-12-16 08:59:33,775 INFO     Language: AnABn
2024-12-16 08:59:33,775 INFO     Description: A^n (AB)^n
2024-12-16 08:59:33,788 INFO     DONE TRAINING
2024-12-16 08:59:33,789 INFO     TRAINING SET LOSS: 0.11131882667541504
2024-12-16 08:59:34,426 INFO     LM most common: [('0 0 0 1 0 1', 5233), ('0 0 0 1', 1680), ('0 0 0 1 0 1 0 1', 528), ('0 0 0 0 0 1', 269), ('0 0 0 1 0 1 1 1', 185), ('0 0 0 1 1 1', 160), ('1 0 0 1 0 1', 124), ('0 0 1 1', 107), ('0 0 0 1 0 1 1', 102), ('0 1', 89), ('0 0 0 1 0 1 0 1 0 1', 85), ('0 0 1', 80), ('0 1 0 1 0 1', 80), ('0 0 0 1 0 0', 64), ('0 0 1 1 0 1', 53), ('0 0 0 1 0 0 0 1', 49), ('0 0', 46), ('0 1 0 1', 45), ('0 0 0 0 0 0', 38), ('0 0 0 1 1', 35), ('1 0 0 1', 33), ('0 0 0 1 0 1 0 1 0 1 0 1', 31), ('0 0 0 2 0 1', 28), ('0 0 0 1 2 1', 23), ('0 0 0', 21)]
2024-12-16 08:59:34,728 INFO     LM most common: [('0 0 0 1 0 1', -0.09963607043027878), ('0 0 0 1', -2.728684425354004), ('0 0 0 1 0 1 0 1', -4.041661262512207), ('0 0 0 1 0 1 1 1', -5.911783218383789), ('0 0 0 0 0 1', -6.078536033630371), ('0 0 0 1 0 1 0 1 0 1', -6.683739185333252), ('0 0 0 1 1 1', -6.7330474853515625), ('0 0 0 1 0 1 1', -7.043121337890625), ('1 0 0 1 0 1', -7.424801826477051), ('0 1 0 1 0 1', -7.4919114112854), ('0 0 1 1', -7.571066856384277), ('0 0 0 1 0 0', -8.381050109863281), ('0 1', -8.419970512390137), ('0 0 0 1 0 0 0 1', -8.48721694946289), ('0 0 0 1 0 1 0 1 0 1 0 1', -8.721880912780762), ('0 0 1 1 0 1', -8.912979125976562), ('0 0 1', -9.08291244506836), ('0 0 0 0 0 0', -9.134269714355469), ('0 0 0 1 1', -9.526880264282227), ('0 0 0 1 0 1 0 1 1 1', -9.57935619354248), ('0 0 0 0 0 0 0 1', -9.859184265136719), ('0 1 0 1', -9.89700984954834), ('1 0 0 1', -10.123825073242188), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -10.305780410766602), ('0 0 0 0 0 0 1', -10.45186996459961)]
2024-12-16 08:59:34,728 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:34,728 INFO     ['0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1 0 1 1', '1 0 0 1 0 1', '0 1 0 1 0 1', '0 0 1 1', '0 0 0 1 0 0', '0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 0 0 0', '0 0 0 1 1', '0 0 0 1 0 1 0 1 1 1', '0 0 0 0 0 0 0 1', '0 1 0 1', '1 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1']
2024-12-16 08:59:34,728 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:34,728 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:59:34,728 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 08:59:34,728 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:59:34,728 INFO     
2024-12-16 08:59:34,732 INFO     Language: ABnABAn
2024-12-16 08:59:34,732 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:59:34,747 INFO     DONE TRAINING
2024-12-16 08:59:34,748 INFO     TRAINING SET LOSS: 0.33634859323501587
2024-12-16 08:59:36,788 INFO     LM most common: [('0 1 0', 629), ('0 1 0 1 0 1 0', 140), ('0 1 0 0 0 1 0', 117), ('0 1 0 0 1 0 0 1 0', 98), ('0 1 0 0 1 0', 85), ('0 1 0 1 1 0 0 1 0', 57), ('0 1 0 1 0 1 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 1 0', 33), ('0 1 0 0 1 0 0 1 0 0 1 0', 33), ('0 1 0 0 0 0 0 1 0', 29), ('0 1 0 1 0', 29), ('0 1 0 0', 28), ('0 1 0 1 0 1 0 0 1 0', 28), ('1 1 0', 28), ('0 1', 28), ('0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 23), ('0 1 0 1 0 0 0 1 0', 22), ('0 1 0 1 1 0 0 1 0 0 1 0', 21), ('0 1 1 0 0 1 0', 20), ('0 1 0 0 1 1 0', 19), ('0 1 0 0 1 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0 1 0 1 0 1 0 1 1 0 0 1 0', 17)]
2024-12-16 08:59:44,218 INFO     LM most common: [('0 1 0', -4.5136637687683105), ('0 1 0 0 1 0 0 1 0', -4.985361099243164), ('0 1 0 0 0 1 0', -5.595189571380615), ('0 1 0 0 1 0 0 1 0 0 1 0', -5.602102279663086), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.665619850158691), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.880259037017822), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.053479194641113), ('0 1 0 1 0 1 0', -6.184270858764648), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.239815711975098), ('0 1 0 1 1 0 0 1 0', -6.373739719390869), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.422842979431152), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.606738090515137), ('0 1 0 0 1 0', -6.66060733795166), ('0 1 0 1 1 0 0 1 0 0 1 0', -7.345874786376953), ('0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', -7.424088478088379), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.43734884262085), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.471728324890137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.551883697509766), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -7.560386657714844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.617838382720947), ('0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.641446113586426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.6883368492126465), ('0 1 0 1 0 1 0 1 1 0 0 1 0', -7.802268028259277), ('0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.814270496368408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.828003883361816)]
2024-12-16 08:59:44,218 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:44,218 INFO     ['0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 1 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 08:59:44,218 INFO     Grammatical sequences that the model is missing:
