2024-12-16 16:15:10,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 16:18:04,184 INFO     LM most common: [('0 1 0 1 0', -1.5505447387695312), ('0 1 0 1 0 1 0 0 1 0', -1.8622369766235352), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.146073341369629), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.1733429431915283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4455575942993164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6729846000671387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9198498725891113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1669087409973145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4143996238708496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6618881225585938), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.909482002258301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.157060623168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.404658317565918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.65225887298584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.899866104125977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.1474761962890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.395086765289307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.642694473266602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.385524749755859), ('0 1 0 1 0 0 1 0 0 1 0', -12.29360580444336), ('0 1 0 1 0 1 0', -14.835284233093262), ('0 1 0 1 0 1 0 1 0', -15.850778579711914), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -18.137088775634766), ('0 0 0 1 0', -21.222490310668945), ('0 1 0 1 1', -21.65758514404297)]
2024-12-16 16:18:04,185 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:18:04,185 INFO     ['0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 1']
2024-12-16 16:18:04,185 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:18:04,185 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:18:04,185 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 16:18:04,185 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 16:18:04,185 INFO     
2024-12-16 16:18:04,736 INFO     Language: AnBmCn
2024-12-16 16:18:04,737 INFO     Description: A^n B^m C^n
2024-12-16 16:18:11,217 INFO     DONE TRAINING
2024-12-16 16:18:11,599 INFO     TRAINING SET LOSS: 193.1051862835884
2024-12-16 16:18:12,611 INFO     LM most common: [('0 1 2', 1243), ('0 1 1 2', 825), ('0 0 1 2 2', 728), ('0 0 0 1 2 2 2', 518), ('0 0 1 1 2 2', 479), ('0 1 1 1 2', 466), ('0 0 0 0 1 2 2 2 2', 355), ('0 0 0 1 1 2 2 2', 336), ('0 0 1 1 1 2 2', 318), ('0 1 1 1 1 2', 296), ('0 0 0 0 0 1 2 2 2 2 2', 255), ('0 0 0 1 1 1 2 2 2', 224), ('0 0 0 0 1 1 2 2 2 2', 206), ('0 1 1 1 1 1 2', 201), ('0 0 1 1 1 1 2 2', 178), ('0 1 1 1 1 1 1 2', 162), ('0 0 0 1 1 1 1 2 2 2', 157), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 149), ('0 0 0 0 1 1 1 2 2 2 2', 139), ('0 0 0 0 0 1 1 2 2 2 2 2', 117), ('0 0 0 1 1 1 1 1 2 2 2', 116), ('0 0 1 1 1 1 1 2 2', 112), ('0 1 1 1 1 1 1 1 2', 108), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 102), ('0 0 1 1 1 1 1 1 2 2', 100)]
2024-12-16 16:18:12,829 INFO     LM most common: [('0 1 2', -3.03476881980896), ('0 1 1 2', -3.213433265686035), ('0 0 1 2 2', -3.3211147785186768), ('0 0 0 1 2 2 2', -3.573934316635132), ('0 0 0 0 1 2 2 2 2', -3.6556384563446045), ('0 0 1 1 2 2', -3.694098711013794), ('0 1 1 1 2', -3.7111406326293945), ('0 1 1 1 1 2', -3.8007357120513916), ('0 0 0 1 1 2 2 2', -3.897773504257202), ('0 0 1 1 1 2 2', -3.98622989654541), ('0 0 0 0 1 1 2 2 2 2', -4.03364372253418), ('0 0 1 1 1 1 2 2', -4.08135461807251), ('0 0 0 0 0 1 2 2 2 2 2', -4.092236518859863), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.135715961456299), ('0 1 1 1 1 1 2', -4.194612503051758), ('0 0 0 1 1 1 2 2 2', -4.203864097595215), ('0 1 1 1 1 1 1 2', -4.270889759063721), ('0 0 0 1 1 1 1 2 2 2', -4.285073757171631), ('0 0 0 0 1 1 1 2 2 2 2', -4.292963981628418), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.396573066711426), ('0 0 1 1 1 1 1 2 2', -4.444816589355469), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.497079372406006), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.526722431182861), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.561259746551514), ('0 0 0 1 1 1 1 1 2 2 2', -4.576674938201904)]
2024-12-16 16:18:12,829 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:18:12,829 INFO     []
2024-12-16 16:18:12,829 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:18:12,829 INFO     []
2024-12-16 16:18:12,829 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:18:12,829 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:18:12,829 INFO     
2024-12-16 16:18:13,232 INFO     Language: AnBmA2n
2024-12-16 16:18:13,233 INFO     Description: A^n B^m A^(2n)
2024-12-16 16:18:20,158 INFO     DONE TRAINING
2024-12-16 16:18:20,556 INFO     TRAINING SET LOSS: 148.9153921455145
2024-12-16 16:18:22,133 INFO     LM most common: [('0 1 0 0', 1101), ('0 0 1 0 0 0 0', 782), ('0 1 1 0 0', 707), ('0 0 0 1 0 0 0 0 0 0', 549), ('0 1 1 1 0 0', 519), ('0 0 1 1 0 0 0 0', 495), ('0 1 1 1 1 0 0', 358), ('0 0 0 1 1 0 0 0 0 0 0', 357), ('0 0 1 1 1 0 0 0 0', 348), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 330), ('0 0 1 1 1 1 0 0 0 0', 221), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 209), ('0 1 1 1 1 1 0 0', 209), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 204), ('0 0 0 1 1 1 0 0 0 0 0 0', 186), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 172), ('0 0 1 1 1 1 1 0 0 0 0', 169), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 149), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 133), ('0 1 1 1 1 1 1 0 0', 117), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 116), ('0 1 1 1 1 1 1 1 0 0', 109), ('0 0 1 1 1 1 1 1 0 0 0 0', 109), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 103)]
2024-12-16 16:18:22,348 INFO     LM most common: [('0 1 0 0', -3.237320899963379), ('0 0 1 0 0 0 0', -3.3230037689208984), ('0 0 0 1 0 0 0 0 0 0', -3.3728582859039307), ('0 1 1 0 0', -3.4618635177612305), ('0 0 1 1 0 0 0 0', -3.5276474952697754), ('0 1 1 1 0 0', -3.6683027744293213), ('0 0 1 1 1 0 0 0 0', -3.806654453277588), ('0 0 0 1 1 0 0 0 0 0 0', -3.8486223220825195), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.867389440536499), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.9057981967926025), ('0 1 1 1 1 0 0', -3.9428958892822266), ('0 0 1 1 1 1 0 0 0 0', -3.994173765182495), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.095217704772949), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.1429853439331055), ('0 1 1 1 1 1 0 0', -4.155811309814453), ('0 0 1 1 1 1 1 0 0 0 0', -4.198533058166504), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.247454643249512), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.269683837890625), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.313956260681152), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3563618659973145), ('0 1 1 1 1 1 1 0 0', -4.386113166809082), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.40526819229126), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.456587791442871), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.569262981414795), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.58234977722168)]
2024-12-16 16:18:22,348 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:18:22,348 INFO     []
2024-12-16 16:18:22,348 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:18:22,348 INFO     []
2024-12-16 16:18:22,348 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:18:22,348 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:18:22,348 INFO     
2024-12-16 16:18:22,788 INFO     Language: AnBnC2n
2024-12-16 16:18:22,789 INFO     Description: A^n B^n C^(2n)
2024-12-16 16:18:29,754 INFO     DONE TRAINING
2024-12-16 16:18:30,182 INFO     TRAINING SET LOSS: 74.65751960873604
2024-12-16 16:18:31,922 INFO     LM most common: [('0 1 2 2', 3458), ('0 0 1 1 2 2 2 2', 2388), ('0 0 0 1 1 1 2 2 2 2 2 2', 1399), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 976), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 640), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 403), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 251), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 161), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 103), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 70), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('1 0 1 1 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('1 1 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('1 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 1), ('0 1 1 2', 1), ('0 0 1 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
2024-12-16 16:18:31,957 INFO     LM most common: [('0 1 2 2', -1.484790563583374), ('0 0 1 1 2 2 2 2', -1.6607853174209595), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.011012554168701), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2640187740325928), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.567446708679199), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.8129231929779053), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.0780904293060303), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.3228869438171387), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.577632188796997), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.824070453643799), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.076250076293945), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.323064804077148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.5745391845703125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.821445465087891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.072675704956055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.319606781005859), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.570771217346191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.817692756652832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.0688276290893555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.5668792724609375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.813807964324951), ('1 1 2 2', -14.463815689086914), ('1 0 1 1 2 2 2 2', -16.743896484375), ('1 0 0 1 1 1 2 2 2 2 2 2', -16.90658187866211), ('1 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -17.264633178710938)]
2024-12-16 16:18:31,957 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:18:31,957 INFO     ['1 1 2 2', '1 0 1 1 2 2 2 2', '1 0 0 1 1 1 2 2 2 2 2 2', '1 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 16:18:31,957 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:18:31,958 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:18:31,958 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 16:18:31,958 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 16:18:31,958 INFO     
2024-12-16 16:18:32,511 INFO     Language: AnBmCm
2024-12-16 16:18:32,511 INFO     Description: A^n B^m C^m
2024-12-16 16:18:38,880 INFO     DONE TRAINING
2024-12-16 16:18:39,260 INFO     TRAINING SET LOSS: 193.02794727683067
