2024-12-16 16:37:07,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 16:37:49,958 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 16:37:49,958 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:37:49,958 INFO     
2024-12-16 16:37:49,962 INFO     Language: AnABn
2024-12-16 16:37:49,962 INFO     Description: A^n (AB)^n
2024-12-16 16:37:49,977 INFO     DONE TRAINING
2024-12-16 16:37:49,978 INFO     TRAINING SET LOSS: 0.5522800087928772
2024-12-16 16:37:51,055 INFO     LM most common: [('0 0 1', 2819), ('0 0 0', 750), ('0 0 0 0 1', 310), ('1 0 1', 300), ('0 0 0 1', 216), ('0 0 1 0 1', 138), ('0 0 0 1 1', 134), ('0 0 0 0 1 0 1', 127), ('0 0', 111), ('0 0 0 0 0 0 1', 104), ('0 0 1 1', 76), ('0 0 1 1 1', 73), ('1 0 0 0 1', 59), ('0 0 0 1 0 1', 58), ('0 0 1 0 1 0 1', 57), ('1 0 0', 55), ('0 0 0 1 1 1', 51), ('0 0 0 0 1 0 1 0 1', 47), ('0 0 0 0 1 1 1', 41), ('1 0 0 1', 39), ('0 0 0 1 1 0 1', 38), ('0 1 1', 37), ('0 0 1 0 0 0 1', 36), ('0 0 0 0 0 1', 36), ('0 0 0 0 0 0 1 0 1', 36)]
2024-12-16 16:37:53,606 INFO     LM most common: [('0 0 1', -0.8188118934631348), ('0 0 0', -3.25231671333313), ('0 0 0 0 1', -3.4890847206115723), ('0 0 0 0 1 0 1', -4.0512285232543945), ('0 0 0 0 1 0 1 0 1', -4.284370422363281), ('0 0 0 1 1', -4.420794486999512), ('0 0 0 0 1 0 1 0 1 0 1', -4.466747283935547), ('0 0 0 1', -4.546443939208984), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.701488018035889), ('0 0 0 0 0 0 1 0 1', -4.855984210968018), ('0 0 0 0 0 0 1', -4.949402809143066), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.00391149520874), ('0 0 0 0 0 0 1 0 1 0 1', -5.046397686004639), ('0 0 1 0 1', -5.208988666534424), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.258456230163574), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.360610008239746), ('1 0 1', -5.392517566680908), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.530004978179932), ('0 0 0 0 0 0 0 0 1 0 1', -5.6303791999816895), ('0 0 1 0 1 0 1', -5.655020236968994), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.752734184265137), ('0 0 0 0 0 0 0 0 1', -5.799612522125244), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.815944194793701), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.861310958862305), ('0 0 0 1 0 1', -5.867321968078613)]
2024-12-16 16:37:53,606 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:37:53,606 INFO     ['0 0 0', '0 0 0 0 1', '0 0 0 0 1 0 1', '0 0 0 1 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:37:53,606 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:37:53,607 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:37:53,607 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 16:37:53,607 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:37:53,607 INFO     
2024-12-16 16:37:53,612 INFO     Language: ABnABAn
2024-12-16 16:37:53,612 INFO     Description: (AB)^n (ABA)^n
2024-12-16 16:37:53,629 INFO     DONE TRAINING
2024-12-16 16:37:53,630 INFO     TRAINING SET LOSS: 0.6519439220428467
2024-12-16 16:37:55,870 INFO     LM most common: [('0 1 0 1 0', 407), ('0 1 0', 334), ('0 1 0 1 0 1 0', 170), ('0 0 0 1 0', 125), ('0 1 0 0 0', 100), ('0 1 0 1 0 1 0 1 0', 81), ('0 1 1 1 0', 70), ('0 1 1', 66), ('0 1 0 1 0 0 0', 62), ('1 1 0', 59), ('0 1 0 0 0 1 0', 57), ('0', 53), ('0 1 0 1 1', 49), ('1 1 0 1 0', 48), ('0 0 0 1 0 1 0', 44), ('0 0 0 0 0', 44), ('0 1 0 1 1 1 0', 43), ('0 1 1 0 0', 36), ('0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1', 36), ('0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 0 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 27), ('0 0 0', 27), ('0 1', 26)]
2024-12-16 16:38:02,232 INFO     LM most common: [('0 1 0 1 0', -3.83056640625), ('0 1 0 1 0 1 0', -4.359675407409668), ('0 1 0 1 0 1 0 1 0', -4.878441333770752), ('0 1 0', -5.245640277862549), ('0 1 0 1 0 1 0 1 0 1 0', -5.250721454620361), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.549229621887207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.824914932250977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.1015167236328125), ('0 0 0 1 0', -6.146984100341797), ('0 1 0 1 0 0 0', -6.231827735900879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.384993553161621), ('0 1 0 1 0 1 0 0 0', -6.385764122009277), ('0 1 0 1 0 1 0 1 0 0 0', -6.467281341552734), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.588536739349365), ('0 1 0 0 0 1 0', -6.612743854522705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.675614356994629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.770578861236572), ('0 1 0 0 0', -6.825949668884277), ('0 0 0 1 0 1 0', -6.877913475036621), ('0 1 0 0 0 1 0 1 0', -6.925335884094238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.998761177062988), ('0 1 1 1 0', -7.004343032836914), ('0 1 0 1 1 1 0', -7.125421524047852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.255537986755371), ('0 1 0 1 0 0 0 1 0', -7.311057090759277)]
2024-12-16 16:38:02,233 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:38:02,233 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0', '0 0 0 1 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 1 1 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 0 0 1 0']
2024-12-16 16:38:02,233 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:38:02,233 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:38:02,234 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 16:38:02,234 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:38:02,234 INFO     
2024-12-16 16:38:02,240 INFO     Language: AnBmCn
2024-12-16 16:38:02,240 INFO     Description: A^n B^m C^n
2024-12-16 16:38:02,254 INFO     DONE TRAINING
2024-12-16 16:38:02,255 INFO     TRAINING SET LOSS: 0.650429904460907
2024-12-16 16:38:03,139 INFO     LM most common: [('0 0 1 2', 617), ('0 0 2', 530), ('0 0 1 2 2', 419), ('0 2', 280), ('0 1 2', 276), ('0 0 1', 191), ('0 0 1 1 2', 171), ('0 0 0 2 2', 166), ('0 0 2 2', 162), ('0 1 1', 153), ('0 1 1 2', 140), ('0 0 0 1 2', 140), ('0 0 1 1 2 2', 115), ('0 2 2', 112), ('0 0 0 1 1 2 2', 110), ('0 0 1 1', 108), ('2', 100), ('0 0 0 1 1 2', 90), ('0 0 0 1 2 2', 83), ('0 1 1 2 2', 79), ('0 0 0 2', 76), ('0 0 1 2 2 2', 75), ('0 0 1 1 2 2 2', 72), ('0 0 0 1 1 2 2 2', 72), ('0 0 1 1 1 2 2', 66)]
2024-12-16 16:38:05,357 INFO     LM most common: [('0 0 1 2', -2.0841968059539795), ('0 0 1 2 2', -2.3256452083587646), ('0 0 0 1 1 2 2 2 2', -3.1624579429626465), ('0 0 0 1 1 2 2', -3.3808064460754395), ('0 0 0 1 1 2 2 2', -3.495871067047119), ('0 0 1 1 2', -3.500002384185791), ('0 0 2', -3.5754013061523438), ('0 0 1 1 2 2', -3.8228988647460938), ('0 0 0 0 1 2 2 2 2', -3.8573222160339355), ('0 0 1 1 2 2 2', -3.87800931930542), ('0 0 1 1 1 2 2', -3.902451753616333), ('0 0 0 2 2', -4.283847808837891), ('0 0 0 1 2 2 2', -4.326790809631348), ('0 0 0 1 1 2 2 2 2 2 2', -4.406853199005127), ('0 0 1 2 2 2', -4.428854465484619), ('0 0 0 1 1 2 2 2 2 2', -4.454012870788574), ('0 0 1 2 2 2 2', -4.480985641479492), ('0 0 0 0 1 2 2 2', -4.53230619430542), ('0 1 1 2', -4.547539710998535), ('0 0 0 0 1 1 2 2 2 2 2', -4.6476030349731445), ('0 0 0 1 2 2', -4.685982704162598), ('0 0 0 1 1 2', -4.704721450805664), ('0 0 0 0 1 2 2', -4.70682954788208), ('0 0 0 1 2', -4.707686901092529), ('0 0 0 0 1 1 2 2 2', -4.808378219604492)]
2024-12-16 16:38:05,357 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:38:05,357 INFO     ['0 0 1 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 2', '0 0 2', '0 0 1 1 2 2 2', '0 0 0 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 1 2 2 2 2', '0 0 0 0 1 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2', '0 0 0 1 1 2', '0 0 0 0 1 2 2', '0 0 0 1 2', '0 0 0 0 1 1 2 2 2']
2024-12-16 16:38:05,357 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:38:05,357 INFO     ['0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 16:38:05,358 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 16:38:05,358 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:38:05,358 INFO     
2024-12-16 16:38:05,364 INFO     Language: AnBmA2n
2024-12-16 16:38:05,364 INFO     Description: A^n B^m A^(2n)
2024-12-16 16:38:05,381 INFO     DONE TRAINING
2024-12-16 16:38:05,381 INFO     TRAINING SET LOSS: 0.49350935220718384
2024-12-16 16:38:07,515 INFO     LM most common: [('0 1 0 0', 382), ('0 0 0', 358), ('1 0 0', 229), ('1 1 0 0', 193), ('0 0 0 0', 181), ('0 0', 159), ('0 0 1 0 0', 94), ('0 0 0 1 0 0', 92), ('0 0 1 1 0 0 0 0', 91), ('0 0 0 0 0', 87), ('0 0 1 0 0 0', 87), ('0 0 0 0 0 0', 80), ('0 1 0 0 0 0', 71), ('0 0 0 1 0 0 0 0', 70), ('0 0 1 1 0 0', 66), ('1 0 0 0', 63), ('0 0 1 0 0 0 0', 63), ('0', 55), ('1 0', 52), ('0 1 1 0 0 0', 52), ('0 0 0 0 0 0 0 0', 51), ('0 1 1 0 0', 50), ('0 0 1 1 0 0 0 0 0 0', 44), ('1 0 0 0 0', 43), ('0 1 1 0 0 0 0', 42)]
2024-12-16 16:38:11,911 INFO     LM most common: [('0 1 0 0', -3.6323981285095215), ('0 0 0', -4.341585159301758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.413423538208008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.424930095672607), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.434073448181152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.453768730163574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.491735458374023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.504871368408203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5336384773254395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.577016353607178), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.621023178100586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.640315055847168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.709566116333008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8344221115112305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.841975212097168), ('0 0 0 0', -4.921414852142334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.929642677307129), ('0 0 1 1 0 0 0 0', -5.026915073394775), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.054616928100586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.104794025421143), ('1 0 0', -5.114739418029785), ('0 0 0 0 0 0', -5.120601177215576), ('0 0 0 1 0 0 0 0', -5.169402122497559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.250524997711182), ('0 0 0 0 0 0 0 0', -5.272910118103027)]
2024-12-16 16:38:11,911 INFO     LM-generated common sequences that are ungrammatical:
