2024-12-16 08:12:49,013 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:13:25,949 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:25,949 INFO     ['0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:13:25,949 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:25,949 INFO     ['0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:13:25,949 INFO     LM precision, recall, fscore: 0.04 0.28 0.07
2024-12-16 08:13:25,950 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:25,950 INFO     
2024-12-16 08:13:25,953 INFO     Language: AnCBn
2024-12-16 08:13:25,953 INFO     Description: A^n C B^n
2024-12-16 08:13:25,968 INFO     DONE TRAINING
2024-12-16 08:13:25,969 INFO     TRAINING SET LOSS: 0.03680100664496422
2024-12-16 08:13:26,564 INFO     LM most common: [('0 0 2 1 1', 7905), ('0 0 2 1 0', 222), ('0 0 1 1 1', 193), ('0 0 0 1 1', 182), ('1 0 2 1 1', 156), ('0 0 2 1', 151), ('0 0 2 0 1', 119), ('0 1 2 1 1', 115), ('0 0 2 1 1 1', 108), ('2 0 2 1 1', 103), ('0 0 2 2 1', 86), ('0 0 2', 81), ('0 2 2 1 1', 54), ('0 0', 48), ('0 0 3 1 1', 48), ('0 0 2 1 2', 31), ('1 1 2 1 1', 24), ('0 0 4 1 1', 18), ('0 0 5 1 1', 17), ('3 0 2 1 1', 16), ('0 0 2 0 0', 13), ('0 0 2 1 1 1 2', 11), ('0 0 2 3 1', 10), ('0 0 2 1 1 1 1', 9), ('0 0 0 0 1', 8)]
2024-12-16 08:13:26,709 INFO     LM most common: [('0 0 2 1 1', -0.003953349776566029), ('0 0 2 1 0', -7.186765670776367), ('0 0 1 1 1', -7.3685197830200195), ('1 0 2 1 1', -7.383411407470703), ('0 0 0 1 1', -7.798684120178223), ('0 0 2 1 1 1', -8.023001670837402), ('0 0 2 1', -8.310931205749512), ('0 1 2 1 1', -8.430157661437988), ('0 0 2 0 1', -8.541744232177734), ('2 0 2 1 1', -8.704291343688965), ('0 0 2 2 1', -9.307866096496582), ('0 0 2', -9.399994850158691), ('0 2 2 1 1', -9.7360200881958), ('0 0 3 1 1', -10.039414405822754), ('0 0', -10.2205228805542), ('0 0 2 1 2', -11.168902397155762), ('1 1 2 1 1', -11.502889633178711), ('0 0 4 1 1', -11.756717681884766), ('0 0 2 1 1 1 1', -12.614766120910645), ('0 0 2 3 1', -12.78660774230957), ('0 0 2 1 1 1 2', -12.999197959899902), ('0 0 5 1 1', -13.097494125366211), ('0 0 2 0 0', -13.098312377929688), ('1 0 0 1 1', -13.321285247802734), ('0 0 2 1 0 1', -13.760248184204102)]
2024-12-16 08:13:26,710 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:26,710 INFO     ['0 0 2 1 0', '0 0 1 1 1', '1 0 2 1 1', '0 0 0 1 1', '0 0 2 1 1 1', '0 0 2 1', '0 1 2 1 1', '0 0 2 0 1', '2 0 2 1 1', '0 0 2 2 1', '0 0 2', '0 2 2 1 1', '0 0 3 1 1', '0 0', '0 0 2 1 2', '1 1 2 1 1', '0 0 4 1 1', '0 0 2 1 1 1 1', '0 0 2 3 1', '0 0 2 1 1 1 2', '0 0 5 1 1', '0 0 2 0 0', '1 0 0 1 1', '0 0 2 1 0 1']
2024-12-16 08:13:26,710 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:26,710 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:13:26,710 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:13:26,710 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:26,710 INFO     
2024-12-16 08:13:26,714 INFO     Language: AnABn
2024-12-16 08:13:26,714 INFO     Description: A^n (AB)^n
2024-12-16 08:13:26,729 INFO     DONE TRAINING
2024-12-16 08:13:26,730 INFO     TRAINING SET LOSS: 0.07441778481006622
2024-12-16 08:13:27,345 INFO     LM most common: [('0 0 0 1 0 1', 7514), ('0 0 0 0 0 1', 456), ('0 0 0 1 0 0', 303), ('0 0 0 1 1 1', 222), ('1 0 0 1 0 1', 170), ('0 0 1 1 0 1', 158), ('2 0 0 1 0 1', 139), ('0 0 0 1 0 1 1', 90), ('0 0 0', 79), ('0 0 0 1 0', 67), ('0 0 0 1', 64), ('0 0 0 2 0 1', 63), ('0 0 0 1 0 1 1 1', 52), ('0 1 0 1 0 1', 48), ('0 0 0 1 0 2', 36), ('0 0', 34), ('0 0 0 1 0 1 0 1', 20), ('0 0 0 0 0 0', 19), ('1 0 0 0 0 1', 18), ('0 0 2 1 0 1', 18), ('0 0 0 1 1', 16), ('0 0 0 1 2 1', 15), ('0 2 0 1 0 1', 15), ('0 0 0 3 0 1', 13), ('0 0 0 0 1 1', 12)]
2024-12-16 08:13:27,512 INFO     LM most common: [('0 0 0 1 0 1', -0.009188469499349594), ('0 0 0 0 0 1', -5.582925319671631), ('0 0 0 1 0 0', -6.286112308502197), ('0 0 0 1 1 1', -6.916190147399902), ('1 0 0 1 0 1', -7.219175338745117), ('0 0 1 1 0 1', -7.502443790435791), ('2 0 0 1 0 1', -7.7801666259765625), ('0 0 0 1 0 1 1', -8.221712112426758), ('0 0 0 1 0 1 1 1', -8.95287799835205), ('0 0 0', -9.463919639587402), ('0 0 0 1 0', -9.553197860717773), ('0 0 0 1', -9.674750328063965), ('0 1 0 1 0 1', -9.98898696899414), ('0 0 0 2 0 1', -10.019452095031738), ('0 0 0 1 0 2', -10.547660827636719), ('0 0 0 1 0 1 0 1', -10.93412971496582), ('0 0 2 1 0 1', -11.317090034484863), ('0 0', -11.98794937133789), ('0 0 0 0 0 0', -12.017671585083008), ('1 0 0 0 0 1', -12.343711853027344), ('0 0 0 1 2 1', -12.392525672912598), ('0 0 0 1 1', -12.446731567382812), ('0 0 0 3 0 1', -12.583817481994629), ('0 0 0 0 1 1', -12.589208602905273), ('0 2 0 1 0 1', -12.818035125732422)]
2024-12-16 08:13:27,513 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:27,513 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 1 1 1', '1 0 0 1 0 1', '0 0 1 1 0 1', '2 0 0 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0 1 1 1', '0 0 0', '0 0 0 1 0', '0 0 0 1', '0 1 0 1 0 1', '0 0 0 2 0 1', '0 0 0 1 0 2', '0 0 0 1 0 1 0 1', '0 0 2 1 0 1', '0 0', '0 0 0 0 0 0', '1 0 0 0 0 1', '0 0 0 1 2 1', '0 0 0 1 1', '0 0 0 3 0 1', '0 0 0 0 1 1', '0 2 0 1 0 1']
2024-12-16 08:13:27,513 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:27,513 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:13:27,513 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:13:27,513 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:27,513 INFO     
2024-12-16 08:13:27,517 INFO     Language: ABnABAn
2024-12-16 08:13:27,518 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:13:27,534 INFO     DONE TRAINING
2024-12-16 08:13:27,535 INFO     TRAINING SET LOSS: 0.541633129119873
2024-12-16 08:13:29,652 INFO     LM most common: [('0 1 0 1 0', 279), ('0 1 0', 211), ('0 1 0 1 0 1 0', 156), ('0 1 1 1 0', 94), ('0 1 0 1 0 1 0 1 0', 88), ('0 1 0 1 0 1 0 1 0 1 0', 52), ('0 1', 48), ('0 1 0 1 0 0 0', 42), ('0 1 0 0 0', 39), ('0 1 0 0', 37), ('0 1 1 1 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('0 1 0 1 0 0', 34), ('0 1 0 1 0 1 0 0', 30), ('0 1 1 1 0 1 0 1 0', 27), ('0 1 0 1 0 0 0 1 0', 24), ('1 1 0 1 0', 23), ('0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 0 0', 21), ('0 1 0 1', 21), ('0 1 0 0 0 1 0', 20), ('0 1 0 1 1 1 0', 19), ('0 1 1 0 0', 19), ('0', 18), ('0 0 0 1 0', 18)]
2024-12-16 08:13:37,451 INFO     LM most common: [('0 1 0 1 0', -4.935251235961914), ('0 1 0 1 0 1 0', -5.4376540184021), ('0 1 0 1 0 1 0 1 0', -5.4822869300842285), ('0 1 0 1 0 1 0 1 0 1 0', -5.6111321449279785), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.860061168670654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.128753662109375), ('0 1 0', -6.332909107208252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.363241195678711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.604971885681152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.84318733215332), ('0 1 1 1 0', -7.004189491271973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.081462383270264), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.243181228637695), ('0 1 0 1 0 1 0 1 0 0 0', -7.2696943283081055), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.473883628845215), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.489368438720703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.671813011169434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.712407112121582), ('0 1 0 1 0 0 0', -7.7398176193237305), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -7.82921838760376), ('0 1 0 1 0 1 0 0 0 1 0', -7.86619234085083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.917331695556641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.95372200012207), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0', -7.9635701179504395), ('0 1 0 1 0 0 0 1 0', -8.007136344909668)]
2024-12-16 08:13:37,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:37,452 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 0 0 0 1 0']
2024-12-16 08:13:37,452 INFO     Grammatical sequences that the model is missing:
