2024-12-16 18:01:16,648 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:01:54,847 INFO     LM most common: [('0 0 1', -1.6237291097640991), ('0 0 0 1 0 1', -2.1820292472839355), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.4840025901794434), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.068739414215088), ('0 0 0 0 0 1 0 1 0 1', -3.1096997261047363), ('0 0 0 0 1 0 1 0 1', -3.1814703941345215), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.8701093196868896), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.9978694915771484), ('0 0 0 0 1 0 1 0 1 0 1', -4.064406871795654), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.1076459884643555), ('0 0 0 1 0 1 0 1', -4.283677577972412), ('0 0 0 0 1 0 1', -4.292397975921631), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.503973960876465), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.517312526702881), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.521688938140869), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.631092071533203), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.711307525634766), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.728995323181152), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.778183937072754), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.78331184387207), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.795131683349609), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8090033531188965), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.92890739440918), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.940958023071289), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.971175193786621)]
2024-12-16 18:01:54,847 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:54,847 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:01:54,848 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:54,848 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:01:54,848 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 18:01:54,848 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 18:01:54,848 INFO     
2024-12-16 18:01:54,857 INFO     Language: ABnABAn
2024-12-16 18:01:54,857 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:01:54,932 INFO     DONE TRAINING
2024-12-16 18:01:54,937 INFO     TRAINING SET LOSS: 1.302438348531723
2024-12-16 18:01:57,053 INFO     LM most common: [('0 1 0 1 0', 1766), ('0 1 0 1 0 1 0 0 1 0', 649), ('0 1 0 1 0 1 0', 465), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 391), ('0 1 0 1 0 1 0 1 0 0 1 0', 239), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 203), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 155), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 146), ('0 1 0 1 0 0 1 0', 146), ('0 1 0', 143), ('0 1 0 1 0 1 0 1 0', 143), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 140), ('0 1 0 0', 123), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 121), ('0 1 0 0 1 0', 118), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 112), ('0 1 0 1 0 1 0 1 0 1 0', 104), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 86), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 79), ('0 1 0 1 0 0 1 0 0 1 0', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 68), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 61)]
2024-12-16 18:01:59,384 INFO     LM most common: [('0 1 0 1 0', -2.820345878601074), ('0 1 0 1 0 1 0 0 1 0', -3.1884870529174805), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.46362566947937), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.2262163162231445), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.328037261962891), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.369218349456787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.407944202423096), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.408731460571289), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.4127912521362305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.4353179931640625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.52496337890625), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.553686618804932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.578319549560547), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.593005657196045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.61870813369751), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.619590759277344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.644710540771484), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.64900016784668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.650017738342285), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.662782669067383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.6760454177856445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.728411674499512), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.75300407409668), ('0 1 0 1 0 1 0', -4.760252475738525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.761479377746582)]
2024-12-16 18:01:59,384 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:59,384 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:01:59,384 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:59,384 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:01:59,385 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-16 18:01:59,385 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 18:01:59,385 INFO     
2024-12-16 18:01:59,393 INFO     Language: AnBmCn
2024-12-16 18:01:59,393 INFO     Description: A^n B^m C^n
2024-12-16 18:01:59,461 INFO     DONE TRAINING
2024-12-16 18:01:59,465 INFO     TRAINING SET LOSS: 2.607958644628525
2024-12-16 18:02:00,354 INFO     LM most common: [('0 1 2', 684), ('0 0 0 1 2 2 2', 652), ('0 1 1 2', 348), ('0 0 1 2 2', 317), ('0 0 0 1 2 2 2 2', 240), ('0 0 0 1 1 2 2 2 2', 234), ('0 0 1 1 2 2', 187), ('0 0 0 0 1 2 2 2 2', 179), ('0 1 1 1 2', 164), ('0 0 0 0 0 1 2 2 2 2 2', 135), ('0 1 1 2 2', 132), ('0 1 2 2', 128), ('0 1 1 1 1 2 2', 125), ('0 0 1 2 2 2', 124), ('0 0 1 1 2 2 2', 118), ('0 0 0 1 1 2 2 2', 115), ('0 0 0 1 1 1 2 2 2', 105), ('0 1 1 1 2 2', 99), ('0 0 1 1 1 2 2', 98), ('0 1 1 1 1 1 2', 98), ('0 0 0 1 1 1 2 2 2 2', 91), ('0 0 0 0 1 1 2 2 2 2', 74), ('0 0 0 1 2 2', 72), ('0 0 0 0 1 2 2 2 2 2', 70), ('0 0 0 0 1 1 2 2 2 2 2', 70)]
2024-12-16 18:02:01,971 INFO     LM most common: [('0 0 0 1 2 2 2', -2.192357063293457), ('0 0 0 1 1 2 2 2 2', -3.430803060531616), ('0 0 0 1 2 2 2 2', -3.635396957397461), ('0 1 2', -3.735403537750244), ('0 0 0 0 0 1 2 2 2 2 2', -3.827317237854004), ('0 0 0 0 1 2 2 2 2', -4.0142974853515625), ('0 0 0 1 1 1 2 2 2 2', -4.098966598510742), ('0 1 1 2', -4.1773786544799805), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.184792995452881), ('0 0 0 1 1 1 1 2 2 2 2', -4.347297668457031), ('0 0 0 1 1 1 2 2 2', -4.350453853607178), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.392093181610107), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -4.492640495300293), ('0 0 0 0 1 1 1 1 2 2 2 2 2', -4.517634391784668), ('0 0 1 2 2', -4.5263352394104), ('0 0 1 1 2 2', -4.55282735824585), ('0 0 0 0 1 1 2 2 2 2 2', -4.572368144989014), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', -4.593045234680176), ('0 1 1 1 1 1 2', -4.6000494956970215), ('0 1 1 1 2', -4.602107524871826), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -4.6069231033325195), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.611008644104004), ('0 1 1 1 1 2 2', -4.61912202835083), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.6436872482299805), ('0 0 0 1 1 1 1 1 2 2 2', -4.66469669342041)]
2024-12-16 18:02:01,971 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:01,971 INFO     ['0 0 0 1 1 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2']
2024-12-16 18:02:01,971 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:01,971 INFO     []
2024-12-16 18:02:01,971 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 18:02:01,971 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 18:02:01,971 INFO     
2024-12-16 18:02:01,980 INFO     Language: AnBmA2n
2024-12-16 18:02:01,980 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:02:02,050 INFO     DONE TRAINING
2024-12-16 18:02:02,054 INFO     TRAINING SET LOSS: 2.49339497089386
2024-12-16 18:02:03,339 INFO     LM most common: [('0 1 0 0', 1089), ('0 1 1 0 0', 539), ('0 0 1 0 0', 334), ('0 0 1 0 0 0 0', 190), ('0 0 1 0 0 0', 168), ('0 1 1 1 0 0', 141), ('0 0 0 0', 136), ('0 1 0 0 0', 91), ('0 1 1 0 0 0 0', 91), ('0 1 1 0 0 0', 86), ('0 0 1 1 1 0 0 0 0', 83), ('0 0 1 1 0 0', 82), ('0 0 1 1 0 0 0', 78), ('0 0 1 1 0 0 0 0', 72), ('0 0 0 1 1 0 0 0 0', 71), ('0 1 1 1 0 0 0', 60), ('0 0 1 1 1 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 1 0 0 0 0', 52), ('0 0 1 0 0 0 0 0', 51), ('0 0 0 1 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0', 49), ('0 0 0 0 1 0 0 0 0 0', 49), ('0 1 1 1 1 0 0', 48)]
