2024-12-16 07:20:19,689 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 07:20:58,431 INFO     LM precision, recall, fscore: 0.12 0.4 0.18461538461538463
2024-12-16 07:20:58,431 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:20:58,431 INFO     
2024-12-16 07:20:58,434 INFO     Language: AnCBn
2024-12-16 07:20:58,434 INFO     Description: A^n C B^n
2024-12-16 07:20:58,449 INFO     DONE TRAINING
2024-12-16 07:20:58,450 INFO     TRAINING SET LOSS: 0.0756424143910408
2024-12-16 07:20:59,021 INFO     LM most common: [('0 0 2 1 1', 7078), ('0 0 0 1 1', 718), ('0 0 2 1', 316), ('0 0 2 1 1 1', 222), ('0 0 1 1 1', 169), ('2 0 2 1 1', 119), ('0 0 2', 111), ('0 0 2 1 1 1 1 1', 108), ('0 0 2 1 1 1 1', 105), ('0 0 2 0 1', 93), ('0 0 2 2 1', 68), ('0 0 2 1 0', 67), ('0 2 2 1 1', 52), ('0 0', 37), ('0 0 1', 35), ('0 0 2 1 2', 33), ('0 0 3 1 1', 32), ('0 0 0 2 1', 26), ('0 0 2 1 1 1 1 1 1', 25), ('0 0 0 0 1', 22), ('0 0 0 1 1 1', 21), ('0 0 0 1 1 1 1 1', 18), ('2 0 0 1 1', 17), ('1 1', 17), ('0 1', 17)]
2024-12-16 07:20:59,239 INFO     LM most common: [('0 0 2 1 1', -0.01897164061665535), ('0 0 0 1 1', -4.546699047088623), ('0 0 2 1 1 1', -6.2168354988098145), ('0 0 2 1', -6.312389850616455), ('0 0 2 1 1 1 1 1', -6.667669773101807), ('0 0 2 1 1 1 1', -6.907015323638916), ('0 0 1 1 1', -7.146244049072266), ('2 0 2 1 1', -8.215856552124023), ('0 0 2 0 1', -8.41411018371582), ('0 0 2', -8.897322654724121), ('0 0 2 2 1', -9.131936073303223), ('0 2 2 1 1', -9.178947448730469), ('0 0 2 1 0', -9.526654243469238), ('0 0 2 1 1 1 1 1 1', -9.561616897583008), ('0 0 0 0 1', -10.136059761047363), ('0 0 0 1 1 1', -10.653461456298828), ('0 0 2 1 1 1 1 1 1 1 1', -10.671553611755371), ('0 0 2 1 2', -10.940827369689941), ('0 0 0 2 1', -11.013147354125977), ('0 0 0 1 1 1 1 1', -11.062225341796875), ('1 0 2 1 1', -11.077033042907715), ('0 0 0 1 1 1 1', -11.158487319946289), ('0 0 3 1 1', -11.174365043640137), ('0 0 1', -11.425393104553223), ('1 1', -11.47986125946045)]
2024-12-16 07:20:59,239 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:20:59,239 INFO     ['0 0 0 1 1', '0 0 2 1 1 1', '0 0 2 1', '0 0 2 1 1 1 1 1', '0 0 2 1 1 1 1', '0 0 1 1 1', '2 0 2 1 1', '0 0 2 0 1', '0 0 2', '0 0 2 2 1', '0 2 2 1 1', '0 0 2 1 0', '0 0 2 1 1 1 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 2 1 1 1 1 1 1 1 1', '0 0 2 1 2', '0 0 0 2 1', '0 0 0 1 1 1 1 1', '1 0 2 1 1', '0 0 0 1 1 1 1', '0 0 3 1 1', '0 0 1', '1 1']
2024-12-16 07:20:59,239 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:20:59,239 INFO     ['0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:20:59,239 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 07:20:59,239 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:20:59,239 INFO     
2024-12-16 07:20:59,244 INFO     Language: AnABn
2024-12-16 07:20:59,244 INFO     Description: A^n (AB)^n
2024-12-16 07:20:59,261 INFO     DONE TRAINING
2024-12-16 07:20:59,262 INFO     TRAINING SET LOSS: 0.05898074433207512
2024-12-16 07:21:00,331 INFO     LM most common: [('0 0 0 1 0 1', 6567), ('0 0 0 1', 462), ('0 0 0 1 0 1 0 1', 320), ('0 0 0 0 0 1', 287), ('0 1 0 1 0 1', 185), ('0 0 0 1 0 1 0 1 0 1', 174), ('0 0 0 1 0 1 1 1', 152), ('0 0 0 1 1 1', 132), ('0 1', 92), ('0 0 0 1 0 1 0 1 0 1 0 1', 74), ('0 0 0 1 0 0', 70), ('0 0 0', 56), ('0 0 0 1 0 1 1 1 0 1', 51), ('2 0 0 1 0 1', 48), ('0 0 0 2 0 1', 44), ('0 0 1', 44), ('0 0 1 1 0 1', 42), ('0 2 0 1 0 1', 41), ('1 0 0 1 0 1', 35), ('0 0 0 1 0 1 1', 35), ('0 1 0 1', 31), ('0 0 0 1 0 1 0 1 1 1', 27), ('0 0 0 0 0 1 0 1', 26), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 0 0 1 0 0 0 1 0 1', 25)]
2024-12-16 07:21:00,739 INFO     LM most common: [('0 0 0 1 0 1', -0.026648331433534622), ('0 0 0 1 0 1 0 1', -5.071724891662598), ('0 0 0 1 0 1 0 1 0 1', -5.329533100128174), ('0 0 0 1', -5.764399528503418), ('0 0 0 0 0 1', -6.009735107421875), ('0 1 0 1 0 1', -6.354578495025635), ('0 0 0 1 0 1 1 1', -6.379057884216309), ('0 0 0 1 0 1 0 1 0 1 0 1', -6.533566951751709), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -7.4537553787231445), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.480240821838379), ('0 0 0 1 1 1', -7.703639984130859), ('0 0 0 1 0 1 1 1 0 1 0 1', -8.212743759155273), ('0 0 0 1 0 1 1 1 0 1', -8.292835235595703), ('0 0 0 1 0 0 0 1 0 1', -8.299723625183105), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.381969451904297), ('0 0 0 1 0 0', -8.43243408203125), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.508196830749512), ('0 1', -8.922928810119629), ('0 0 1 1 0 1', -9.083512306213379), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.131658554077148), ('0 0 0 1 0 0 0 1', -9.509607315063477), ('1 0 0 1 0 1', -9.783964157104492), ('2 0 0 1 0 1', -9.82265567779541), ('0 0 0 2 0 1', -9.915447235107422), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.936019897460938)]
2024-12-16 07:21:00,739 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:21:00,740 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 0 0 1', '0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1 0 1 1 1 0 1 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1', '0 0 1 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '1 0 0 1 0 1', '2 0 0 1 0 1', '0 0 0 2 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:21:00,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:21:00,740 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:21:00,740 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 07:21:00,740 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:21:00,740 INFO     
2024-12-16 07:21:00,744 INFO     Language: ABnABAn
2024-12-16 07:21:00,744 INFO     Description: (AB)^n (ABA)^n
2024-12-16 07:21:00,759 INFO     DONE TRAINING
2024-12-16 07:21:00,760 INFO     TRAINING SET LOSS: 0.4071508049964905
2024-12-16 07:21:02,834 INFO     LM most common: [('0 1 0 1 0', 201), ('0 0 0 1 0', 96), ('1 1 0 1 0', 60), ('0 1 0 1 0 0', 56), ('0 1 0 1 0 1 0', 42), ('0 0 0 1 0 0', 35), ('1 0 0 1 0', 33), ('0', 33), ('0 1 0', 30), ('0 0 0 1 0 0 1 0 0 1 0', 25), ('0 1 0 1 0 1 0 1 0 1 0', 19), ('0 1 0 1 0 0 0', 18), ('1 0 0 1 0 0', 17), ('0 0 0 1 0 1 0 1 0 1 0', 17), ('0 0 0 1 0 1 0', 17), ('0 1 0 1 0 0 1 0 0 1 0', 17), ('0 0 0 1 0 0 0', 16), ('1 1 0', 16), ('0 1 0 1 0 0 0 1 0 1 0', 16), ('0 1 0 1 0 0 0 1 0 1 0 0', 15), ('0 1 0 1 0 1 0 0 0 1 0', 15), ('0 0 0', 15), ('0 1 0 1 0 0 0 0 0 1 0', 15), ('0 0 0 1 0 0 1 0 0', 15), ('0 1 0 1 0 1 0 1 0', 13)]
2024-12-16 07:21:11,665 INFO     LM most common: [('0 1 0 1 0', -5.3514933586120605), ('0 0 0 1 0', -7.082503318786621), ('0 1 0 1 0 0', -7.199502944946289), ('0 1 0 1 0 0 1 0 0 1 0', -7.392734527587891), ('0 1 0 1 0 1 0 1 0 1 0', -7.506905555725098), ('0 1 0 1 0 1 0', -7.5707197189331055), ('0 1 0 1 0 0 0 0 0 1 0', -7.768331527709961), ('1 1 0 1 0', -7.796009063720703), ('0 1 0 1 0 0 0 1 0 1 0', -7.829653739929199), ('0 0 0 1 0 0 1 0 0 1 0', -7.952116966247559), ('0 0 0 1 0 0', -8.146982192993164), ('0 1 0 1 0 1 0 0 0 1 0', -8.283266067504883), ('0 0 0 1 0 0 0 0 0 1 0', -8.365575790405273), ('0 1 0 1 0 1 0 1 0 1 0 0', -8.512941360473633), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.513221740722656), ('0 0 0 1 0 1 0 1 0 1 0', -8.516853332519531), ('0 1 0 1 0 0 1 0 0 1 0 0', -8.518599510192871), ('0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.542535781860352), ('0 1 0 1 0 0 1 1 0 1 0', -8.586167335510254), ('0 1 0 1 0 0 0', -8.623247146606445), ('0 0 0 1 0 0 0 1 0 1 0', -8.631924629211426), ('0 0 0 1 0 1 0', -8.811443328857422), ('0 1 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', -8.833440780639648), ('0 1 0 1 0 0 0 1 0 1 0 0', -8.843791007995605), ('0 1 0 1 0 0 1 0 0', -8.877155303955078)]
2024-12-16 07:21:11,665 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:21:11,665 INFO     ['0 0 0 1 0', '0 1 0 1 0 0', '0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 0 0 0 0 1 0', '1 1 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 0 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 0', '0 1 0 1 0 1 0 0 0 1 0', '0 0 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 0 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0 0 1 0 0', '0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 1 0 1 0', '0 1 0 1 0 0 0', '0 0 0 1 0 0 0 1 0 1 0', '0 0 0 1 0 1 0', '0 1 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 0 1 0 1 0 0', '0 1 0 1 0 0 1 0 0']
2024-12-16 07:21:11,665 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:21:11,665 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 07:21:11,666 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:21:11,666 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:21:11,666 INFO     
2024-12-16 07:21:11,671 INFO     Language: AnBmCn
2024-12-16 07:21:11,671 INFO     Description: A^n B^m C^n
2024-12-16 07:21:11,685 INFO     DONE TRAINING
2024-12-16 07:21:11,686 INFO     TRAINING SET LOSS: 0.20684535801410675
2024-12-16 07:21:12,695 INFO     LM most common: [('0 0 1 1 1 2 2', 1300), ('0 0 1 1 1 2 2 2 2', 304), ('0 0 1 1 1 1 1 2 2', 215), ('0 0 1 1 1 1 1 2 2 2 2', 147), ('1 0 1 1 1 2 2', 146), ('0 0 1 1 1 1 1 1 1 2 2 2 2', 130), ('0 0 1 1 1 2', 125), ('0 0 1 1 1 2 2 2 2 2', 116), ('0 0 2', 111), ('0 0 1 1 1 2 1', 110), ('0 0 2 2', 100), ('0 0 1 1 1 2 1 2 2', 94), ('0 0 1 1 1 1 1 2 2 2 2 2 2', 87), ('0 0 1 1 1 2 2 2', 82), ('0 0 1 1 1 1 1 2 2 2', 75), ('0 0 1 1 1 2 2 2 2 2 2', 71), ('0 1 1 1 1 2 2', 70), ('0 0 1 2 1 2 2', 69), ('0 0 1 1 1 1 1 1 1 2 2', 67), ('0 0 1 1 1 0 1 1 1 2 2 2 2', 65), ('0 0 1 1 1 1 2', 65), ('0 0 1 1 0 2 2', 62), ('0 0 1 1 1 1 1', 61), ('2', 59), ('0 0 0 1 1 2 2', 59)]
