2024-12-16 08:50:16,820 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:50:52,419 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:50:52,420 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 08:50:52,420 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:52,420 INFO     
2024-12-16 08:50:52,424 INFO     Language: AnCBn
2024-12-16 08:50:52,424 INFO     Description: A^n C B^n
2024-12-16 08:50:52,438 INFO     DONE TRAINING
2024-12-16 08:50:52,439 INFO     TRAINING SET LOSS: 0.060894787311553955
2024-12-16 08:50:52,962 INFO     LM most common: [('0 0 2 1 1', 7556), ('0 0 2 1', 261), ('0 0 2 1 1 1', 175), ('0 2 2 1 1', 174), ('2 0 2 1 1', 168), ('0 0 1 1 1', 163), ('0 0 2 0 1', 161), ('0 0 2 2 1', 134), ('0 0 0 1 1', 130), ('0 0 2 1 0', 72), ('1', 65), ('1 0 2 1 1', 62), ('0 0 2 1 1 1 1', 58), ('0 0 2 1 2', 54), ('0 0 1', 34), ('0 0 1 1', 33), ('1 1', 31), ('0 0 3 1 1', 30), ('0 0 2', 29), ('0 1 2 1 1', 24), ('1 1 1', 23), ('0 0 2 0 0', 22), ('0 2 2 1', 22), ('1 1 1 1 1', 21), ('3 0 2 1 1', 20)]
2024-12-16 08:50:53,159 INFO     LM most common: [('0 0 2 1 1', -0.0065724849700927734), ('0 0 2 1', -6.888240814208984), ('0 0 2 1 1 1', -6.9859209060668945), ('0 0 1 1 1', -7.059890270233154), ('0 2 2 1 1', -7.369985103607178), ('0 0 2 0 1', -7.562268257141113), ('0 0 0 1 1', -7.762935638427734), ('2 0 2 1 1', -7.847168922424316), ('1 0 2 1 1', -7.901622772216797), ('0 0 2 2 1', -8.16738510131836), ('1', -8.757890701293945), ('1 1 1', -8.797365188598633), ('0 0 2 1 1 1 1', -9.120301246643066), ('1 1', -9.145275115966797), ('0 0 2 1 0', -9.164421081542969), ('1 1 1 1 1', -9.252327919006348), ('0 0 2 1 2', -10.094538688659668), ('1 1 2 0 0 1 1', -10.104902267456055), ('1 1 2 0 0 2 1 1', -10.131214141845703), ('0 1 2 1 1', -10.17150592803955), ('1 1 2 1 1', -10.203721046447754), ('0 0 1 1', -10.553034782409668), ('0 0 1', -10.768320083618164), ('0 0 2 0 0', -10.882956504821777), ('1 1 2 0 2 1 1', -11.141115188598633)]
2024-12-16 08:50:53,160 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:53,160 INFO     ['0 0 2 1', '0 0 2 1 1 1', '0 0 1 1 1', '0 2 2 1 1', '0 0 2 0 1', '0 0 0 1 1', '2 0 2 1 1', '1 0 2 1 1', '0 0 2 2 1', '1', '1 1 1', '0 0 2 1 1 1 1', '1 1', '0 0 2 1 0', '1 1 1 1 1', '0 0 2 1 2', '1 1 2 0 0 1 1', '1 1 2 0 0 2 1 1', '0 1 2 1 1', '1 1 2 1 1', '0 0 1 1', '0 0 1', '0 0 2 0 0', '1 1 2 0 2 1 1']
2024-12-16 08:50:53,160 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:53,160 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:50:53,160 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:50:53,160 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:53,160 INFO     
2024-12-16 08:50:53,164 INFO     Language: AnABn
2024-12-16 08:50:53,164 INFO     Description: A^n (AB)^n
2024-12-16 08:50:53,177 INFO     DONE TRAINING
2024-12-16 08:50:53,178 INFO     TRAINING SET LOSS: 0.13113485276699066
2024-12-16 08:50:54,041 INFO     LM most common: [('0 0 0 1 0 1', 5926), ('0 0 0 1', 1086), ('0 0 0 1 0 1 0 1', 593), ('0 0 0 1 1 1', 244), ('1 0 0 1 0 1', 221), ('0 1 0 1 0 1', 189), ('0 0 0 0 0 1', 160), ('0 0 0 1 0 1 0 1 0 1', 140), ('0 0 0 1 0 1 1 1', 93), ('0 0 1 1 0 1', 84), ('0 0 0 1 0 1 1', 65), ('0 0 0 1 0 0 0 1', 60), ('0 0 0 1 0 1 0 1 0 1 0 1', 43), ('0 0 0 1 2 1', 35), ('0 0 0 1 0 0 0 1 0 1', 34), ('1 0 0 1', 34), ('0 0 1 1', 34), ('0 0 0 1 0 0', 32), ('0 1 0 1', 31), ('0 0', 28), ('0 0 0 1 1', 28), ('0 1 0 1 0 1 0 1', 26), ('1 0 0 1 0 1 0 1', 26), ('0 1', 26), ('0 0 0 0 0 1 0 1', 22)]
2024-12-16 08:50:54,349 INFO     LM most common: [('0 0 0 1 0 1', -0.053849779069423676), ('0 0 0 1', -3.806377410888672), ('0 0 0 1 0 1 0 1', -3.930999755859375), ('0 0 0 1 0 1 0 1 0 1', -5.9574971199035645), ('0 0 0 1 1 1', -6.522960186004639), ('1 0 0 1 0 1', -6.617569923400879), ('0 1 0 1 0 1', -6.692847728729248), ('0 0 0 1 0 1 1 1', -6.886412620544434), ('0 0 0 0 0 1', -7.117433547973633), ('0 0 0 1 0 1 0 1 0 1 0 1', -7.775501728057861), ('0 0 0 1 0 0 0 1', -7.872331619262695), ('0 0 1 1 0 1', -8.056700706481934), ('0 0 0 1 0 1 1', -8.4799222946167), ('0 0 0 1 0 0 0 1 0 1', -9.10948371887207), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -9.306417465209961), ('0 0 1 1', -10.063485145568848), ('0 1 0 1 0 1 0 1', -10.35758113861084), ('0 0 0 1 0 0', -10.396693229675293), ('0 0 0 1 0 1 0 0 0 1', -10.498671531677246), ('1 0 0 1 0 1 0 1', -10.504034996032715), ('0 0 0 1 0 1 0 1 1 1', -10.622502326965332), ('0 1 0 1', -10.726405143737793), ('0 0 0 1 2 1', -10.743351936340332), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.746599197387695), ('0 0 0 1 0 2', -10.747908592224121)]
2024-12-16 08:50:54,349 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:54,349 INFO     ['0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 1 1', '1 0 0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 1 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 1', '0 1 0 1 0 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 0 0 0 1', '1 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 1 1', '0 1 0 1', '0 0 0 1 2 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 2']
2024-12-16 08:50:54,349 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:54,349 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:50:54,350 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:50:54,350 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:54,350 INFO     
2024-12-16 08:50:54,354 INFO     Language: ABnABAn
2024-12-16 08:50:54,354 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:50:54,369 INFO     DONE TRAINING
2024-12-16 08:50:54,370 INFO     TRAINING SET LOSS: 0.35378605127334595
2024-12-16 08:50:56,576 INFO     LM most common: [('0 1 0', 541), ('0 1 0 0 1 0 0 1 0', 243), ('0 1 0 0 1 0', 182), ('0 1 0 0', 105), ('0 1 0 0 1 0 0 1 0 0 1 0', 94), ('0 1 0 0 0 1 0', 79), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 51), ('0 1 0 1 1 0 0 1 0', 50), ('0 1 0 0 1 0 0', 48), ('0 1 0 0 0 0 0 1 0', 32), ('0 1 0 1 0 1 0', 32), ('0 1 0 0 1 0 0 1 0 0', 29), ('0 1 0 1 0 1 0 0 1 0', 27), ('0 1 0 1 1 0', 27), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 23), ('0 1 0 1 0 0', 22), ('0 1', 21), ('0', 21), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 21), ('0 1 0 0 0 0 0', 21), ('1 1 0', 20), ('0 1 0 1 1 0 0 1 0 0 1 0', 19), ('0 1 0 1 0', 17), ('0 1 0 0 1 0 1 1 0', 17), ('0 0 0 0 1 0 0 1 0', 16)]
2024-12-16 08:51:03,911 INFO     LM most common: [('0 1 0 0 1 0 0 1 0', -3.876209020614624), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.540829658508301), ('0 1 0 0 1 0 0 1 0 0 1 0', -4.54856538772583), ('0 1 0', -4.77848482131958), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.810070991516113), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.989594459533691), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.201813220977783), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.403023719787598), ('0 1 0 0 1 0', -5.587660312652588), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.607922554016113), ('0 1 0 0 0 1 0', -6.410297870635986), ('0 1 0 1 1 0 0 1 0', -6.741605281829834), ('0 1 0 1 0 1 0 0 1 0', -6.937097549438477), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -6.9571356773376465), ('0 1 0 0 0 0 0 1 0 0 1 0 0 1 0', -7.112078666687012), ('0 1 0 0', -7.25767707824707), ('0 1 0 0 0 0 0 1 0 0 1 0', -7.287265777587891), ('0 1 0 0 0 1 0 0 1 0', -7.291696548461914), ('0 1 0 0 0 1 0 0 1 0 0 1 0', -7.3158464431762695), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -7.337738037109375), ('0 1 0 0 0 0 0 1 0', -7.402956008911133), ('0 1 0 1 0 1 0 1 0 0 1 0', -7.442257881164551), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.469853401184082), ('0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.484334945678711), ('0 1 0 0 1 0 0 1 0 1 1 0 0 1 0', -7.486089706420898)]
2024-12-16 08:51:03,911 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:03,911 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 0 0 1 0 0 1 0 0 1 0', '0 1 0 0', '0 1 0 0 0 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 1 1 0 0 1 0']
2024-12-16 08:51:03,911 INFO     Grammatical sequences that the model is missing:
