2024-12-16 17:28:59,154 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:29:37,463 INFO     ['0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:29:37,464 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-16 17:29:37,464 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:29:37,464 INFO     
2024-12-16 17:29:37,468 INFO     Language: AnABn
2024-12-16 17:29:37,468 INFO     Description: A^n (AB)^n
2024-12-16 17:29:37,483 INFO     DONE TRAINING
2024-12-16 17:29:37,484 INFO     TRAINING SET LOSS: 0.4657863676548004
2024-12-16 17:29:38,659 INFO     LM most common: [('0 0 1', 4876), ('0 0 1 0 1', 304), ('0 0 0 0 1 0 1', 235), ('1 0 1', 148), ('0 0 0', 130), ('0 0 0 0 0 0 1 0 1', 109), ('0 0 1 1', 95), ('0 0 0 0 1 0 1 0 1', 82), ('0 0 1 1 1', 72), ('0 1 1', 66), ('0 0 0 0 0 1 0 1', 65), ('0 0 0 1 0 1', 60), ('0 0 0 0 1', 59), ('0 0 0 0 0 0 1 0 1 0 1', 55), ('0 0 0 0 1 1 1', 54), ('0 0 0 0 0 0 1', 50), ('0 0 1 0 1 0 1', 50), ('0 0', 50), ('0 1', 44), ('0 0 0 1', 40), ('0 0 0 0 1 0 1 0 1 0 1', 38), ('0 0 0 0 0 0 0 0 1 0 1', 37), ('0 0 0 0 0 1', 35), ('0 0 1 0 0 1', 34), ('0 0 1 0', 34)]
2024-12-16 17:29:40,546 INFO     LM most common: [('0 0 1', -0.33713027834892273), ('0 0 0 0 1 0 1', -3.9393651485443115), ('0 0 0 0 0 0 1 0 1 0 1', -4.283681869506836), ('0 0 0 0 0 0 1 0 1', -4.313063621520996), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.466954231262207), ('0 0 0 0 1 0 1 0 1', -4.4961256980896), ('0 0 1 0 1', -4.505031585693359), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.7258782386779785), ('0 0 0 0 1 0 1 0 1 0 1', -4.958693981170654), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.057676315307617), ('0 0 0 0 0 1 0 1', -5.315141677856445), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4622297286987305), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -5.470767021179199), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.680078506469727), ('0 0 0 0 0 0 0 0 1 0 1', -5.780515670776367), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.8141937255859375), ('0 0 0 0 0 1 0 1 0 1', -5.905282020568848), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.918963432312012), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.988767623901367), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.01216983795166), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -6.1480326652526855), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -6.254659652709961), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -6.277113914489746), ('0 0 0 0 0 0 0 0 0 0 1 0 1', -6.3123979568481445), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.34614372253418)]
2024-12-16 17:29:40,546 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:40,546 INFO     ['0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1']
2024-12-16 17:29:40,546 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:40,546 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:29:40,547 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 17:29:40,547 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:29:40,547 INFO     
2024-12-16 17:29:40,552 INFO     Language: ABnABAn
2024-12-16 17:29:40,552 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:29:40,569 INFO     DONE TRAINING
2024-12-16 17:29:40,570 INFO     TRAINING SET LOSS: 0.49813392758369446
2024-12-16 17:29:42,640 INFO     LM most common: [('0 1 0 1 0', 621), ('0 1 0 0', 390), ('0 1 0', 334), ('0 1 0 1 0 1 0', 222), ('0 1 0 1 1 1 0', 111), ('0 1 0 1 1 0', 110), ('0 1 0 1 0 1 0 1 0', 104), ('0 1 0 0 0', 88), ('0 1 0 1 0 1 0 0', 71), ('0 1 1 0', 52), ('0 1 0 0 1 0', 48), ('0', 46), ('0 1 0 1 0 0', 45), ('1 1 0', 42), ('0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0', 39), ('0 1 0 1 1 1 0 1 0', 37), ('0 1 0 1 0 1 0 0 0', 34), ('1 1 0 1 0', 32), ('1 1 0 0', 30), ('0 1 0 1 1 0 0', 30), ('0 1 1 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 0', 26), ('0 1 0 1 0 1 1 0', 25), ('0 1 0 1 0 1 0 1 0 0', 25)]
2024-12-16 17:29:48,752 INFO     LM most common: [('0 1 0 1 0', -3.479572296142578), ('0 1 0 0', -4.382477760314941), ('0 1 0 1 0 1 0', -4.734086036682129), ('0 1 0 1 0 1 0 1 0', -5.356759071350098), ('0 1 0 1 0 1 0 1 0 1 0', -5.569696426391602), ('0 1 0', -5.612228870391846), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.871528625488281), ('0 1 0 1 1 0', -6.138738632202148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.222379684448242), ('0 1 0 1 1 1 0', -6.275311470031738), ('0 1 0 1 0 1 0 0', -6.281576156616211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.529074668884277), ('0 1 0 0 0', -6.601357460021973), ('0 1 0 1 0 1 0 1 0 1 0 0', -6.743309020996094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.851356506347656), ('0 1 0 1 0 1 0 0 1 0', -6.936764717102051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.978237628936768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.04013729095459), ('0 1 0 1 0 1 0 0 0', -7.124643802642822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.159904479980469), ('0 1 0 0 1 0', -7.202032089233398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.30281925201416), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.316937446594238), ('0 1 0 1 0 1 0 1 1 0', -7.348807334899902), ('0 1 0 1 1 1 0 1 0', -7.363513946533203)]
2024-12-16 17:29:48,752 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:48,752 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 1 0', '0 1 0 1 1 1 0 1 0']
2024-12-16 17:29:48,752 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:48,752 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:29:48,753 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 17:29:48,753 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:29:48,753 INFO     
2024-12-16 17:29:48,758 INFO     Language: AnBmCn
2024-12-16 17:29:48,758 INFO     Description: A^n B^m C^n
2024-12-16 17:29:48,773 INFO     DONE TRAINING
2024-12-16 17:29:48,774 INFO     TRAINING SET LOSS: 0.6165461540222168
2024-12-16 17:29:49,710 INFO     LM most common: [('0 0 2', 572), ('0 1 2', 411), ('0 0 1 1 2', 409), ('0 0 1 2 2', 387), ('0 0 1 1 1 2 2', 276), ('0 0 1 1 2 2', 200), ('0 0 2 2', 193), ('0 0 0 1 1 2 2', 180), ('0 0 1 1 1 2', 169), ('0 0 1 2', 136), ('0 0 2 2 2', 116), ('0 0 0 1 2 2', 112), ('0 1 1 2', 111), ('0 1 1 1 2', 106), ('0 1 1 2 2', 103), ('0 0 0 1 2 2 2', 103), ('0 0 1 1 2 2 2', 97), ('0 0 1 2 2 2', 90), ('0 0 0 2 2', 83), ('0 0 1 1 1 1 2', 81), ('0 1 1', 81), ('0 1 2 2', 64), ('0 0 0 1 1 2 2 2', 63), ('0 0 0 1 1 1 2 2', 62), ('0 0 1 0 1 2 2', 54)]
2024-12-16 17:29:52,223 INFO     LM most common: [('0 0 1 1 1 2 2', -1.9090948104858398), ('0 0 1 1 2', -2.4373841285705566), ('0 0 1 2 2', -2.7627549171447754), ('0 0 0 1 1 2 2', -2.7964704036712646), ('0 0 1 1 2 2', -2.966564178466797), ('0 0 1 1 1 2', -3.143421173095703), ('0 0 2', -3.183103561401367), ('0 0 1 1 1 1 2', -3.6820201873779297), ('0 0 0 1 1 1 2 2 2', -3.9702839851379395), ('0 0 0 1 1 1 2 2', -3.9809470176696777), ('0 0 0 1 1 1 1 2 2', -4.059661865234375), ('0 0 1 1 2 2 2', -4.126582145690918), ('0 1 2', -4.25355339050293), ('0 0 1 1 1 2 2 2', -4.254931449890137), ('0 0 0 1 1 2 2 2', -4.368317604064941), ('0 0 0 1 1 1 1 2 2 2', -4.414124488830566), ('0 0 0 1 2 2 2', -4.430498123168945), ('0 0 1 1 1 1 2 2', -4.474602222442627), ('0 0 2 2', -4.590943336486816), ('0 0 0 1 2 2', -4.621476650238037), ('0 0 1 1 1 1 1 2 2', -4.631454944610596), ('0 0 0 1 1 1 2', -4.670080661773682), ('0 1 1 2 2', -4.9134697914123535), ('0 1 1 1 2', -4.977633476257324), ('0 0 1 0 1 2 2', -4.984780788421631)]
2024-12-16 17:29:52,223 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:52,223 INFO     ['0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2', '0 0 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2', '0 0 2 2', '0 0 0 1 2 2', '0 0 0 1 1 1 2', '0 1 1 2 2', '0 0 1 0 1 2 2']
2024-12-16 17:29:52,223 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:52,223 INFO     ['0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 17:29:52,224 INFO     LM precision, recall, fscore: 0.44 0.92 0.5952941176470588
2024-12-16 17:29:52,224 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:29:52,224 INFO     
2024-12-16 17:29:52,230 INFO     Language: AnBmA2n
2024-12-16 17:29:52,230 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:29:52,247 INFO     DONE TRAINING
2024-12-16 17:29:52,248 INFO     TRAINING SET LOSS: 0.4858393371105194
2024-12-16 17:29:54,300 INFO     LM most common: [('0 0 0', 249), ('0 0 0 0', 183), ('0 0', 177), ('0 0 0 1 0 0 0', 120), ('0 0 0 0 0', 103), ('0 0 1 1 0 0 0', 92), ('0 0 0 0 0 0', 87), ('0 0 0 1 1 0 0 0', 85), ('0 0 1 0 0 0 0', 69), ('0 0 0 0 0 0 0', 68), ('0 0 0 0 1 0 0 0', 66), ('0 0 0 1 1 0 0 0 0', 64), ('0 0 0 0 1 0 0 0 0', 56), ('0 0 1 1 1 0 0 0', 54), ('0 0 0 1 0 0 0 0', 54), ('0 0 0 0 0 0 0 0', 51), ('0 0 0 1 1 0 0 0 0 0', 43), ('0 0 1 1 0 0 0 0', 43), ('0 0 1 1 1 0 0 0 0', 42), ('0 0 1 0 0 0', 42), ('0 0 0 1 1 1 0 0 0', 41), ('0', 38), ('0 0 1 0 0 0 0 0', 35), ('1 0 0 0', 34), ('0 0 0 0 1 1 0 0 0 0', 34)]
