2024-12-14 03:02:02,799 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 03:03:10,822 INFO     LM most common: [('0 0', -2.3233413696289062), ('0 0 1', -2.6255764961242676), ('0 0 1 1', -2.953036308288574), ('0 0 1 1 1', -3.300966739654541), ('0', -3.5727546215057373), ('0 0 1 1 1 1', -3.658985137939453), ('0 1', -3.9792733192443848), ('0 0 1 1 1 1 1', -4.020961761474609), ('0 0 2', -4.111015319824219), ('0 0 0', -4.234860420227051), ('0 1 1', -4.29319953918457), ('0 0 1 1 1 1 1 1', -4.384175777435303), ('0 0 2 1', -4.431332588195801), ('0 2', -4.47623348236084), ('0 0 0 1', -4.55277156829834), ('0 1 1 1', -4.6257405281066895), ('0 0 2 1 1', -4.773420810699463), ('0 2 1', -4.781976222991943), ('0 0 1 2', -4.794961452484131), ('0 0 0 1 1', -4.8955888748168945), ('0 1 1 1 1', -4.975442886352539), ('0 2 1 1', -5.109012603759766), ('0 0 1 1 1 1 1 1 1 1', -5.111266136169434), ('0 0 2 1 1 1', -5.128241539001465), ('0 0 1 2 1', -5.135488510131836)]
2024-12-14 03:03:10,822 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:03:10,822 INFO     ['0 0', '0 0 1', '0 0 1 1', '0 0 1 1 1', '0', '0 0 1 1 1 1', '0 1', '0 0 1 1 1 1 1', '0 0 2', '0 0 0', '0 1 1', '0 0 1 1 1 1 1 1', '0 0 2 1', '0 2', '0 0 0 1', '0 1 1 1', '0 0 1 2', '0 0 0 1 1', '0 1 1 1 1', '0 2 1 1', '0 0 1 1 1 1 1 1 1 1', '0 0 2 1 1 1', '0 0 1 2 1']
2024-12-14 03:03:10,822 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:03:10,822 INFO     ['0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-14 03:03:10,823 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-14 03:03:10,823 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 03:03:10,823 INFO     
2024-12-14 03:03:10,828 INFO     Language: AnABn
2024-12-14 03:03:10,828 INFO     Description: A^n (AB)^n
2024-12-14 03:03:10,842 INFO     DONE TRAINING
2024-12-14 03:03:10,843 INFO     TRAINING SET LOSS: 0.9013581275939941
2024-12-14 03:03:12,553 INFO     LM most common: [('0 0', 718), ('0 0 0', 578), ('0', 453), ('0 0 0 0', 375), ('0 0 0 0 0', 242), ('', 226), ('0 0 1', 161), ('0 0 0 1', 138), ('0 0 0 0 0 0', 125), ('0 0 1 0', 119), ('0 1', 97), ('0 1 0', 93), ('0 0 0 0 1', 86), ('0 0 0 1 0', 86), ('0 0 1 0 0', 79), ('0 0 0 0 0 0 0', 72), ('0 1 0 0', 68), ('0 0 0 0 1 0', 55), ('0 0 0 0 0 1 0', 50), ('0 0 0 0 0 1', 49), ('0 0 1 1', 46), ('0 0 0 1 1', 45), ('0 0 1 0 0 0', 42), ('0 1 0 0 0', 41), ('1 0', 39)]
2024-12-14 03:03:16,257 INFO     LM most common: [('0 0 0 0', -3.5454342365264893), ('0 0 0', -3.5511083602905273), ('0 0 0 0 0', -3.6882553100585938), ('0 0 0 0 0 0', -3.890036106109619), ('0 0', -3.9851155281066895), ('0 0 0 0 0 0 0', -4.115888595581055), ('0 0 0 0 0 0 0 0', -4.35152006149292), ('0 0 0 0 0 0 0 0 0', -4.591109275817871), ('0 0 0 0 0 0 0 0 0 0', -4.8323235511779785), ('0 0 0 0 0 0 0 0 0 0 0', -5.074237823486328), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.3164777755737305), ('0 0 0 0 1', -5.43485164642334), ('0 0 0 1', -5.485373497009277), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.558887481689453), ('0 0 0 0 0 1', -5.562582969665527), ('0 0 0 1 0', -5.587276458740234), ('0 0 0 0 1 0', -5.596982479095459), ('0', -5.602705001831055), ('0 0 0 1 0 0', -5.743967533111572), ('0 0 0 0 0 1 0', -5.748655319213867), ('0 0 0 0 0 0 1', -5.759187698364258), ('0 0 0 0 1 0 0', -5.775753498077393), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.801393985748291), ('0 0 0 0 0 1 0 0', -5.935988426208496), ('0 0 0 1 0 0 0', -5.944371700286865)]
2024-12-14 03:03:16,258 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:03:16,258 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1', '0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0', '0 0 0 0 1 0', '0', '0 0 0 1 0 0', '0 0 0 0 0 1 0', '0 0 0 0 0 0 1', '0 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0', '0 0 0 1 0 0 0']
2024-12-14 03:03:16,258 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:03:16,258 INFO     ['0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 03:03:16,258 INFO     LM precision, recall, fscore: 0.0 0.16 0.0
2024-12-14 03:03:16,258 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 03:03:16,259 INFO     
2024-12-14 03:03:16,265 INFO     Language: ABnABAn
2024-12-14 03:03:16,265 INFO     Description: (AB)^n (ABA)^n
2024-12-14 03:03:16,284 INFO     DONE TRAINING
2024-12-14 03:03:16,285 INFO     TRAINING SET LOSS: 1.0153911113739014
2024-12-14 03:03:18,860 INFO     LM most common: [('', 326), ('0', 135), ('0 0', 92), ('0 0 0', 85), ('0 0 0 0', 82), ('0 0 0 0 0', 60), ('0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0', 29), ('1 0', 26), ('1', 25), ('1 0 0', 22), ('1 0 0 0', 21), ('0 0 1', 20), ('0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0', 16), ('0 0 1 0 0', 15), ('0 0 0 1', 15), ('0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 1 0 0 0 0', 15), ('0 0 1 0', 14), ('0 0 0 0 1', 14), ('0 1 0 0', 14), ('0 1', 13), ('1 0 0 0 0', 13)]
2024-12-14 03:03:27,856 INFO     LM most common: [('', -6.158016681671143), ('0 0 0 0 0', -7.601171493530273), ('0 0 0 0', -7.602502822875977), ('0 0 0 0 0 0', -7.625240325927734), ('0 0 0', -7.655235290527344), ('0 0 0 0 0 0 0', -7.661126613616943), ('0 0 0 0 0 0 0 0', -7.702124118804932), ('0 0 0 0 0 0 0 0 0', -7.7451395988464355), ('0 0 0 0 0 0 0 0 0 0', -7.788844108581543), ('0 0', -7.7907609939575195), ('0', -7.801191329956055), ('0 0 0 0 0 0 0 0 0 0 0', -7.832710266113281), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.876554012298584), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -7.920326232910156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.964022159576416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.007652282714844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.05123233795166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.094772338867188), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.138284683227539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.181772232055664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.225242614746094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.355588912963867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.399023056030273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.485879898071289), ('1 0 0 0 0', -10.191001892089844)]
2024-12-14 03:03:27,856 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:03:27,856 INFO     ['', '0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0', '0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 0 0 0 0']
2024-12-14 03:03:27,856 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:03:27,856 INFO     ['0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 03:03:27,857 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-14 03:03:27,857 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:03:27,857 INFO     
2024-12-14 03:03:27,862 INFO     Language: AnBmCn
2024-12-14 03:03:27,862 INFO     Description: A^n B^m C^n
2024-12-14 03:03:27,876 INFO     DONE TRAINING
2024-12-14 03:03:27,877 INFO     TRAINING SET LOSS: 1.134994387626648
2024-12-14 03:03:29,309 INFO     LM most common: [('0', 588), ('0 0', 397), ('', 258), ('0 1', 216), ('0 0 1', 150), ('0 2', 140), ('0 0 2', 112), ('0 0 0', 101), ('0 1 1', 86), ('1', 73), ('0 1 2', 66), ('0 1 0', 59), ('0 0 1 1', 57), ('0 2 1', 54), ('0 0 2 1', 51), ('0 2 2', 50), ('0 2 0', 48), ('0 0 1 2', 48), ('0 0 2 2', 46), ('1 0', 39), ('0 0 0 2', 33), ('2', 32), ('0 0 0 1', 31), ('0 0 1 0', 31), ('0 1 2 2', 29)]
2024-12-14 03:03:34,586 INFO     LM most common: [('0 0', -3.6070871353149414), ('0 0 1', -4.192432880401611), ('0', -4.234945774078369), ('0 0 2', -4.637589454650879), ('0 1', -4.831686496734619), ('0 0 1 1', -4.840335845947266), ('0 0 0', -5.134045124053955), ('0 0 1 2', -5.17392635345459), ('0 0 2 1', -5.293747901916504), ('0 1 1', -5.424949645996094), ('0 0 1 1 1', -5.517237186431885), ('0 2', -5.554928779602051), ('0 0 2 2', -5.621938705444336), ('0 0 0 1', -5.775524139404297), ('0 0 1 1 2', -5.8178935050964355), ('0 0 1 2 1', -5.8595662117004395), ('0 1 2', -5.870362758636475), ('0 0 2 1 1', -5.975532531738281), ('0 1 1 1', -6.073010444641113), ('0 0 0 2', -6.108907699584961), ('0 0 1 2 2', -6.154240608215332), ('0 2 1', -6.1570234298706055), ('0 0 1 1 1 1', -6.205196857452393), ('0 0 2 1 2', -6.2741546630859375), ('0 0 2 2 1', -6.312593460083008)]
2024-12-14 03:03:34,586 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:03:34,586 INFO     ['0 0', '0 0 1', '0', '0 0 2', '0 1', '0 0 1 1', '0 0 0', '0 0 1 2', '0 0 2 1', '0 1 1', '0 0 1 1 1', '0 2', '0 0 2 2', '0 0 0 1', '0 0 1 1 2', '0 0 1 2 1', '0 0 2 1 1', '0 1 1 1', '0 0 0 2', '0 2 1', '0 0 1 1 1 1', '0 0 2 1 2', '0 0 2 2 1']
2024-12-14 03:03:34,587 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:03:34,587 INFO     ['0 0 0 0 1 2 2 2 2', '0 1 1 1 1 1 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-14 03:03:34,587 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-14 03:03:34,588 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:03:34,588 INFO     
2024-12-14 03:03:34,597 INFO     Language: AnBmA2n
2024-12-14 03:03:34,597 INFO     Description: A^n B^m A^(2n)
2024-12-14 03:03:34,621 INFO     DONE TRAINING
2024-12-14 03:03:34,622 INFO     TRAINING SET LOSS: 0.6982792019844055
