2024-12-16 08:50:22,719 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:50:58,601 INFO     LM precision, recall, fscore: 0.36 0.52 0.4254545454545455
2024-12-16 08:50:58,601 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:50:58,601 INFO     
2024-12-16 08:50:58,609 INFO     Language: AnABn
2024-12-16 08:50:58,609 INFO     Description: A^n (AB)^n
2024-12-16 08:50:58,675 INFO     DONE TRAINING
2024-12-16 08:50:58,679 INFO     TRAINING SET LOSS: 1.4606402516365051
2024-12-16 08:50:59,922 INFO     LM most common: [('0 0 1', 3277), ('0 0 0 1 0 1', 1708), ('0 0 0 0 0 1 0 1 0 1 0 1', 624), ('0 0 0 0 1 0 1 0 1', 402), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 116), ('0 0 0 1 0 1 0 1 0 1 0 1', 107), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 0 0 0 0 0 0 1 0 1 0 1', 94), ('0 0 0 0 0 1', 72), ('0 0 0 0 0 1 0 1 0 1', 68), ('0 0 0 0 0 1 0 1', 65), ('0 0 0', 62), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', 55), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1', 48), ('0 0 0 0 0 0 1 0 1', 45), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 0 0 1 1 1', 39), ('0 0 0 1 0 0 1 0 1', 38), ('0 0 1 0 1 0 1 0 1', 38), ('0 0 0 0 1 0 1', 33), ('0 0 0 0 1', 32), ('0 0 0 0 1 1', 32), ('0 0 0 0 0 1 0 0 1 0 1 0 1 0 1', 29)]
2024-12-16 08:51:01,299 INFO     LM most common: [('0 0 1', -1.3936272859573364), ('0 0 0 1 0 1', -1.664283275604248), ('0 0 0 0 0 1 0 1 0 1 0 1', -1.6647313833236694), ('0 0 0 0 1 0 1 0 1', -3.625734806060791), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9121816158294678), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.039271831512451), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.15154504776001), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.566561222076416), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.720168590545654), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.966809272766113), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.003015041351318), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0530242919921875), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.078372955322266), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.162389755249023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.323867321014404), ('0 0 0 0 0 0 0 1 0 1 0 1', -5.3906049728393555), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.39068603515625), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.553443431854248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.632800579071045), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.72788143157959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.747257232666016), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.789715766906738), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.825081825256348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8529253005981445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.946791648864746)]
2024-12-16 08:51:01,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:01,299 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:51:01,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:01,299 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:51:01,299 INFO     LM precision, recall, fscore: 0.36 0.56 0.43826086956521737
2024-12-16 08:51:01,299 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:51:01,299 INFO     
2024-12-16 08:51:01,308 INFO     Language: ABnABAn
2024-12-16 08:51:01,308 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:51:01,385 INFO     DONE TRAINING
2024-12-16 08:51:01,391 INFO     TRAINING SET LOSS: 1.3652086555957794
2024-12-16 08:51:03,099 INFO     LM most common: [('0 1 0 1 0', 991), ('0 1 0 1 0 1 0', 853), ('0 1 0 0 1 0', 556), ('0 1 0 1 0 1 0 0 1 0', 407), ('0 1 0 1 0 1 0 1 0', 372), ('0 1 0', 293), ('0 1 0 1 0 1 0 1 0 1 0', 258), ('0 1 0 1 0 1 0 1 0 0 1 0', 218), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 205), ('0 1 0 0 1 0 0 1 0', 202), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 180), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 171), ('0 1 0 1 0 0 1 0', 159), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 151), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 113), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 112), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 90), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 85), ('0 1 0 0 1 0 0 1 0 0 1 0', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 77), ('0 1 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 71), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 70)]
2024-12-16 08:51:04,969 INFO     LM most common: [('0 1 0 1 0 1 0', -3.381432056427002), ('0 1 0 1 0', -3.714078903198242), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.7786855697631836), ('0 1 0 1 0 1 0 0 1 0', -3.869133710861206), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -3.9801313877105713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.9853358268737793), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.08250617980957), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.111485004425049), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -4.13001823425293), ('0 1 0 1 0 1 0 1 0', -4.146717071533203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.1583685874938965), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.195827960968018), ('0 1 0 1 0 1 0 1 0 1 0', -4.239143371582031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.2461652755737305), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.300393104553223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.352911949157715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.389738082885742), ('0 1 0 0 1 0', -4.419068336486816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.442679405212402), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.455029487609863), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.487654685974121), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.526202201843262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.554569721221924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.574646472930908), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.58743953704834)]
2024-12-16 08:51:04,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:04,970 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:51:04,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:04,970 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:51:04,970 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 08:51:04,970 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:51:04,970 INFO     
2024-12-16 08:51:04,978 INFO     Language: AnBmCn
2024-12-16 08:51:04,978 INFO     Description: A^n B^m C^n
2024-12-16 08:51:05,043 INFO     DONE TRAINING
2024-12-16 08:51:05,047 INFO     TRAINING SET LOSS: 2.8003695607185364
2024-12-16 08:51:05,857 INFO     LM most common: [('0 1 2', 592), ('0 0 0 1 2 2', 478), ('0 1 1 2', 348), ('0 0 1 2', 321), ('0 1 1 1 2', 294), ('0 0 1 1 2', 264), ('0 0 1 2 2', 238), ('0 0 0 1 2 2 2', 229), ('0 0 0 1 1 2 2', 162), ('0 0 1 1 2 2', 144), ('0 0 1 1 1 2', 135), ('0 0 1 1 1 1 2', 123), ('0 0 0 1 1 1 2 2', 122), ('0 0 0 0 1 2 2 2', 117), ('0 0 0 1 2', 110), ('0 1 1 2 2', 108), ('0 0 0 1 1 2 2 2', 102), ('0 0 0 0 1 2 2 2 2', 90), ('0 0 0 0 1 1 2 2 2', 82), ('0 0 0 0 0 1 2 2 2', 81), ('0 1 2 2', 75), ('0 1 1 1 1 2', 73), ('0 1 1 1 1 1 2', 72), ('0 0 2', 72), ('0 0 0 1 1 1 2 2 2', 69)]
2024-12-16 08:51:07,542 INFO     LM most common: [('0 0 0 1 2 2', -2.63163685798645), ('0 0 0 1 2 2 2', -3.4360275268554688), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -3.768839120864868), ('0 0 1 1 2', -3.815568447113037), ('0 1 1 1 2', -3.824798107147217), ('0 0 0 0 0 0 0 1 2 2 2 2 2', -3.894044876098633), ('0 0 0 1 1 1 2 2', -3.9601798057556152), ('0 0 0 1 1 2 2', -3.980520248413086), ('0 1 2', -3.992973566055298), ('0 1 1 2', -4.110246181488037), ('0 0 0 0 0 0 1 2 2 2 2 2', -4.209218502044678), ('0 0 0 0 1 2 2 2 2', -4.339057922363281), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.353629112243652), ('0 0 0 1 1 2 2 2', -4.384883880615234), ('0 0 0 1 1 1 1 2 2', -4.394007682800293), ('0 0 1 2', -4.420466899871826), ('0 0 1 1 1 1 2', -4.4990153312683105), ('0 0 0 1 1 1 2 2 2', -4.499358177185059), ('0 0 1 2 2', -4.5054450035095215), ('0 0 0 0 1 2 2 2', -4.56587553024292), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.59499454498291), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.605024337768555), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.635656356811523), ('0 0 0 0 1 1 2 2 2', -4.660981178283691), ('0 0 1 1 2 2', -4.672440528869629)]
2024-12-16 08:51:07,542 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:07,543 INFO     ['0 0 0 1 2 2', '0 0 1 1 2', '0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 2 2', '0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 2', '0 0 1 1 1 1 2', '0 0 0 0 1 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2']
2024-12-16 08:51:07,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:07,543 INFO     []
2024-12-16 08:51:07,543 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 08:51:07,543 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:51:07,543 INFO     
2024-12-16 08:51:07,551 INFO     Language: AnBmA2n
2024-12-16 08:51:07,552 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:51:07,619 INFO     DONE TRAINING
2024-12-16 08:51:07,623 INFO     TRAINING SET LOSS: 2.5235244631767273
2024-12-16 08:51:08,856 INFO     LM most common: [('0 1 0 0', 983), ('0 1 1 0 0', 432), ('0 1 1 0 0 0 0', 202), ('0 1 1 1 0 0', 194), ('0 0 0 0 0 0 0 0 0 0', 187), ('0 0 0 0', 185), ('0 1 1 1 1 0 0', 149), ('0 0 1 0 0 0 0', 148), ('0 0 0 0 0 0 0 0 0 0 0 0', 128), ('0 0 0 1 0 0', 126), ('0 0 1 0 0', 125), ('0 0 1 1 0 0', 125), ('0 0 0 0 1 0 0', 94), ('0 1 0 0 0 0', 91), ('0 0 1 1 0 0 0 0', 85), ('0 0 0 1 0 0 0 0', 84), ('0 0 0 1 1 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 1 1 0 0 0 0', 79), ('0 0 1 1 1 0 0', 75), ('0 1 1 0', 71), ('0 0 0 1 0 0 0 0 0 0', 68), ('0 1 1 1 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 1 1 1 0 0 0 0', 60)]
