2024-12-16 19:44:30,891 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:47:26,015 INFO     LM most common: [('0 1 0 1 0', -1.5323528051376343), ('0 1 0 1 0 1 0 0 1 0', -1.8775604963302612), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.1064324378967285), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2882916927337646), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.510890245437622), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.730264186859131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9492955207824707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1694040298461914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.391035795211792), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6142561435699463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8387136459350586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.063809394836426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.289688587188721), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.5158371925354), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.7420525550842285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.968339443206787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.195078372955322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.422781467437744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.654595851898193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.898029327392578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.661670684814453), ('0 1 0 1 0 0 1 0', -11.85539722442627), ('0 1 0 1 0 1 0', -13.422954559326172), ('0 1 0 1 0 1 0 1 0', -15.869168281555176), ('0 1 0 1 0 1 0 1 0 1 0', -16.46109962463379)]
2024-12-16 19:47:26,015 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:47:26,015 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 19:47:26,015 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:47:26,015 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 19:47:26,015 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 19:47:26,015 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 19:47:26,015 INFO     
2024-12-16 19:47:26,559 INFO     Language: AnBmCn
2024-12-16 19:47:26,560 INFO     Description: A^n B^m C^n
2024-12-16 19:47:33,193 INFO     DONE TRAINING
2024-12-16 19:47:33,578 INFO     TRAINING SET LOSS: 192.888529419899
2024-12-16 19:47:34,629 INFO     LM most common: [('0 1 2', 1181), ('0 1 1 2', 794), ('0 0 1 2 2', 790), ('0 0 0 1 2 2 2', 537), ('0 0 1 1 2 2', 473), ('0 1 1 1 2', 458), ('0 0 1 1 1 2 2', 327), ('0 0 0 1 1 2 2 2', 319), ('0 0 0 0 1 2 2 2 2', 314), ('0 1 1 1 1 2', 305), ('0 0 0 0 0 1 2 2 2 2 2', 231), ('0 0 1 1 1 1 2 2', 224), ('0 0 0 0 1 1 2 2 2 2', 224), ('0 1 1 1 1 1 2', 218), ('0 0 0 1 1 1 2 2 2', 206), ('0 0 0 1 1 1 1 2 2 2', 165), ('0 0 0 0 1 1 1 2 2 2 2', 161), ('0 0 0 0 0 1 1 2 2 2 2 2', 159), ('0 1 1 1 1 1 1 2', 132), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 126), ('0 0 1 1 1 1 1 2 2', 122), ('0 1 1 1 1 1 1 1 2', 109), ('0 0 1 1 1 1 1 1 2 2', 98), ('0 0 0 0 1 1 1 1 2 2 2 2', 89), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 84)]
2024-12-16 19:47:34,839 INFO     LM most common: [('0 1 2', -2.9117703437805176), ('0 0 1 2 2', -3.2058677673339844), ('0 1 1 2', -3.257711887359619), ('0 0 0 1 2 2 2', -3.4859471321105957), ('0 0 1 1 2 2', -3.6883583068847656), ('0 1 1 1 2', -3.752655506134033), ('0 0 0 0 1 2 2 2 2', -3.800980806350708), ('0 1 1 1 1 2', -3.921943426132202), ('0 0 0 1 1 2 2 2', -3.9383554458618164), ('0 0 1 1 1 2 2', -3.955242156982422), ('0 0 0 1 1 1 2 2 2', -4.123322486877441), ('0 0 0 0 0 1 2 2 2 2 2', -4.126494884490967), ('0 1 1 1 1 1 2', -4.137799263000488), ('0 0 0 0 1 1 2 2 2 2', -4.154399871826172), ('0 0 1 1 1 1 2 2', -4.164920330047607), ('0 0 0 1 1 1 1 2 2 2', -4.317819118499756), ('0 1 1 1 1 1 1 2', -4.326379776000977), ('0 0 0 0 1 1 1 2 2 2 2', -4.331603527069092), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.3367791175842285), ('0 0 1 1 1 1 1 2 2', -4.378974914550781), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.458078384399414), ('0 0 0 1 1 1 1 1 2 2 2', -4.522744655609131), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.528250694274902), ('0 1 1 1 1 1 1 1 2', -4.536815643310547), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.583547592163086)]
2024-12-16 19:47:34,839 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:47:34,839 INFO     []
2024-12-16 19:47:34,839 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:47:34,839 INFO     []
2024-12-16 19:47:34,840 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:47:34,840 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:47:34,840 INFO     
2024-12-16 19:47:35,240 INFO     Language: AnBmA2n
2024-12-16 19:47:35,240 INFO     Description: A^n B^m A^(2n)
2024-12-16 19:47:42,359 INFO     DONE TRAINING
2024-12-16 19:47:42,759 INFO     TRAINING SET LOSS: 148.8115398734808
2024-12-16 19:47:44,335 INFO     LM most common: [('0 1 0 0', 1118), ('0 1 1 0 0', 745), ('0 0 1 0 0 0 0', 732), ('0 0 0 1 0 0 0 0 0 0', 567), ('0 1 1 1 0 0', 489), ('0 0 1 1 0 0 0 0', 489), ('0 1 1 1 1 0 0', 336), ('0 0 0 1 1 0 0 0 0 0 0', 334), ('0 0 1 1 1 0 0 0 0', 331), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 329), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 251), ('0 0 1 1 1 1 0 0 0 0', 233), ('0 1 1 1 1 1 0 0', 208), ('0 0 0 1 1 1 0 0 0 0 0 0', 205), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 191), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 166), ('0 0 1 1 1 1 1 0 0 0 0', 154), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 147), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 138), ('0 1 1 1 1 1 1 0 0', 137), ('0 0 1 1 1 1 1 1 0 0 0 0', 108), ('0 1 1 1 1 1 1 1 0 0', 102), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 98)]
2024-12-16 19:47:44,547 INFO     LM most common: [('0 1 0 0', -3.1960086822509766), ('0 0 0 1 0 0 0 0 0 0', -3.4020159244537354), ('0 0 1 0 0 0 0', -3.445324420928955), ('0 1 1 0 0', -3.508617401123047), ('0 0 1 1 0 0 0 0', -3.6250157356262207), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.7533493041992188), ('0 0 0 1 1 0 0 0 0 0 0', -3.797708034515381), ('0 1 1 1 0 0', -3.8082685470581055), ('0 0 1 1 1 0 0 0 0', -3.8509044647216797), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.953993320465088), ('0 1 1 1 1 0 0', -3.9710822105407715), ('0 0 1 1 1 1 0 0 0 0', -4.012160301208496), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.104033946990967), ('0 1 1 1 1 1 0 0', -4.153983116149902), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.1735687255859375), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.211129188537598), ('0 0 1 1 1 1 1 0 0 0 0', -4.237557411193848), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.256228446960449), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.3463850021362305), ('0 1 1 1 1 1 1 0 0', -4.354714393615723), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.442631721496582), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.469425678253174), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4699201583862305), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.475161552429199), ('0 1 1 1 1 1 1 1 0 0', -4.526999473571777)]
2024-12-16 19:47:44,547 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:47:44,547 INFO     []
2024-12-16 19:47:44,547 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:47:44,547 INFO     []
2024-12-16 19:47:44,547 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:47:44,547 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:47:44,547 INFO     
2024-12-16 19:47:44,982 INFO     Language: AnBnC2n
2024-12-16 19:47:44,983 INFO     Description: A^n B^n C^(2n)
2024-12-16 19:47:52,524 INFO     DONE TRAINING
2024-12-16 19:47:52,931 INFO     TRAINING SET LOSS: 74.6663640588522
2024-12-16 19:47:54,672 INFO     LM most common: [('0 1 2 2', 3507), ('0 0 1 1 2 2 2 2', 2335), ('0 0 0 1 1 1 2 2 2 2 2 2', 1500), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 952), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 613), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 402), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 248), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 153), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 105), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 59), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 1 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 4 1 2 2', 1), ('0 0 0 1 1 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
2024-12-16 19:47:54,702 INFO     LM most common: [('0 1 2 2', -1.4791620969772339), ('0 0 1 1 2 2 2 2', -1.662981390953064), ('0 0 0 1 1 1 2 2 2 2 2 2', -1.9799411296844482), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2236008644104004), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.5249476432800293), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.7979300022125244), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.075246572494507), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.345841884613037), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.617044687271118), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.885563850402832), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.156072616577148), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.4245524406433105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.695032119750977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.963761329650879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.23388147354126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.50294828414917), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.772398948669434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.041759490966797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.309895992279053), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.907928943634033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.176071166992188), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -20.328289031982422), ('0 0 1 0 1 1 2 2 2 2 2 2', -20.414648056030273), ('0 2 2 2', -21.104162216186523), ('0 0 0 0 1 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -22.07526397705078)]
2024-12-16 19:47:54,702 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:47:54,702 INFO     ['0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 0 1 1 2 2 2 2 2 2', '0 2 2 2', '0 0 0 0 1 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 19:47:54,702 INFO     Grammatical sequences that the model is missing:
