2024-12-16 06:03:25,426 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 06:04:04,772 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:04,772 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:04:04,772 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:04,772 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:04:04,773 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 06:04:04,773 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:04,773 INFO     
2024-12-16 06:04:04,776 INFO     Language: AnCBn
2024-12-16 06:04:04,776 INFO     Description: A^n C B^n
2024-12-16 06:04:04,790 INFO     DONE TRAINING
2024-12-16 06:04:04,791 INFO     TRAINING SET LOSS: 0.06675267219543457
2024-12-16 06:04:05,335 INFO     LM most common: [('0 0 2 1 1', 7359), ('0 0 2 1 1 1', 313), ('0 0 0 1 1', 204), ('0 0 2 1', 152), ('0 2 2 1 1', 142), ('0 0 2 1 1 1 1', 141), ('0 0 1 1 1', 138), ('2 0 2 1 1', 126), ('0 0 2 0 1', 109), ('1 0 2 1 1', 105), ('0 0 2', 100), ('1', 99), ('0 0 2 2 1', 91), ('0 0 2 1 0', 87), ('0 0 2 1 2', 64), ('1 1', 55), ('0 0', 28), ('0 0 1 1', 27), ('0 1 2 1 1', 24), ('0 0 3 1 1', 22), ('1 1 1', 21), ('1 1 2 1 1', 21), ('0 1', 21), ('0 0 1', 20), ('3 0 2 1 1', 20)]
2024-12-16 06:04:05,555 INFO     LM most common: [('0 0 2 1 1', -0.00933029130101204), ('0 0 2 1 1 1', -5.750921726226807), ('0 0 2 1 1 1 1', -6.984035968780518), ('1 0 2 1 1', -7.198819160461426), ('0 0 0 1 1', -7.313305377960205), ('0 0 1 1 1', -7.722402572631836), ('0 2 2 1 1', -7.870858669281006), ('1', -7.917287349700928), ('1 1', -8.00714111328125), ('2 0 2 1 1', -8.008604049682617), ('0 0 2 1', -8.057516098022461), ('0 0 2 0 1', -8.37032699584961), ('1 1 2 1 1', -8.40123462677002), ('1 1 1 1 1', -8.498849868774414), ('0 0 2', -8.84632396697998), ('1 1 1', -9.001293182373047), ('0 0 2 2 1', -9.041324615478516), ('0 0 2 1 0', -9.087167739868164), ('1 1 2 0 0 2 1 1', -9.545119285583496), ('0 0 2 1 2', -9.789595603942871), ('0 1 2 1 1', -9.85435962677002), ('0 0 2 1 1 1 1 1', -10.106266021728516), ('0 1', -11.101987838745117), ('1 1 2 0 0 1 1', -11.102678298950195), ('0 0 2 1 1 1 1 1 1', -11.220418930053711)]
2024-12-16 06:04:05,555 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:05,555 INFO     ['0 0 2 1 1 1', '0 0 2 1 1 1 1', '1 0 2 1 1', '0 0 0 1 1', '0 0 1 1 1', '0 2 2 1 1', '1', '1 1', '2 0 2 1 1', '0 0 2 1', '0 0 2 0 1', '1 1 2 1 1', '1 1 1 1 1', '0 0 2', '1 1 1', '0 0 2 2 1', '0 0 2 1 0', '1 1 2 0 0 2 1 1', '0 0 2 1 2', '0 1 2 1 1', '0 0 2 1 1 1 1 1', '0 1', '1 1 2 0 0 1 1', '0 0 2 1 1 1 1 1 1']
2024-12-16 06:04:05,555 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:05,555 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:04:05,555 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 06:04:05,555 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:05,555 INFO     
2024-12-16 06:04:05,559 INFO     Language: AnABn
2024-12-16 06:04:05,559 INFO     Description: A^n (AB)^n
2024-12-16 06:04:05,573 INFO     DONE TRAINING
2024-12-16 06:04:05,575 INFO     TRAINING SET LOSS: 0.09682447463274002
2024-12-16 06:04:06,228 INFO     LM most common: [('0 0 0 1 0 1', 6175), ('0 0 0 1', 467), ('0 0 0 1 0 1 0 1', 421), ('0 0 0 1 1 1', 347), ('1 0 0 1 0 1', 268), ('0 1 0 1 0 1', 150), ('0 0 0 1 0 0', 139), ('0 0 0 1 0 0 0 1', 134), ('0 0 0 0 0 1', 125), ('0 0 0 1 0 1 1 1', 118), ('0 0 0 1 1', 108), ('2 0 0 1 0 1', 75), ('0 1', 75), ('0 0 0 1 0 1 0 1 0 1', 74), ('0 0 0 1 2 1', 69), ('0 0', 68), ('0 0 0 1 0 1 1', 66), ('0 0 1 1 0 1', 64), ('0 0 0 1 0 2', 51), ('', 40), ('0 0 0 1 0 0 0 1 0 1', 34), ('0 0 0 1 0 0 1 1', 26), ('1 0 0 1 1 1', 23), ('1 0 0 1', 21), ('0 2 0 1 0 1', 21)]
2024-12-16 06:04:06,569 INFO     LM most common: [('0 0 0 1 0 1', -0.02634597197175026), ('0 0 0 1 0 1 0 1', -4.7944560050964355), ('0 0 0 1 1 1', -5.554503440856934), ('0 0 0 1', -5.57607364654541), ('1 0 0 1 0 1', -6.247175693511963), ('0 0 0 1 0 0 0 1', -6.40328311920166), ('0 0 0 1 0 0', -6.784661293029785), ('0 0 0 1 0 1 1 1', -6.8074951171875), ('0 1 0 1 0 1', -7.001391887664795), ('0 0 0 1 0 1 0 1 0 1', -7.067379951477051), ('0 0 0 0 0 1', -7.305645942687988), ('0 0 0 1 0 1 1', -8.225534439086914), ('0 0 0 1 1', -8.400874137878418), ('0 0 1 1 0 1', -8.45096206665039), ('0 0 0 1 0 0 0 1 0 1', -8.75633430480957), ('0 0 0 1 0 1 0 1 0 1 0 1', -9.085737228393555), ('2 0 0 1 0 1', -9.097063064575195), ('0 0 0 1 2 1', -9.141716957092285), ('0 1', -9.333929061889648), ('0 0 0 1 0 2', -9.801070213317871), ('0 0', -9.97224235534668), ('0 0 0 0 0 0 0 1', -10.288036346435547), ('0 0 0 2 0 1', -10.657958984375), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -10.781167984008789), ('0 0 0 1 0 0 1 1', -10.837462425231934)]
2024-12-16 06:04:06,569 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:06,569 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1', '1 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 1 1', '0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 1', '0 0 0 1 1', '0 0 1 1 0 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '2 0 0 1 0 1', '0 0 0 1 2 1', '0 1', '0 0 0 1 0 2', '0 0', '0 0 0 0 0 0 0 1', '0 0 0 2 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 1 1']
2024-12-16 06:04:06,569 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:04:06,569 INFO     ['0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:04:06,569 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 06:04:06,569 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:04:06,569 INFO     
2024-12-16 06:04:06,573 INFO     Language: ABnABAn
2024-12-16 06:04:06,574 INFO     Description: (AB)^n (ABA)^n
2024-12-16 06:04:06,588 INFO     DONE TRAINING
2024-12-16 06:04:06,589 INFO     TRAINING SET LOSS: 0.39389750361442566
2024-12-16 06:04:08,811 INFO     LM most common: [('0 1 0', 575), ('0 1 0 1 0 1 0', 114), ('0 1 0 0 1 0 0 1 0', 88), ('0 1 0 0 0 1 0', 79), ('0 1 0 0', 55), ('0 1 0 0 1 0', 39), ('0 1 0 1 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0', 33), ('0 1 1 0 0 1 0', 33), ('0 1', 32), ('0 1 0 0 1 1 0 1 0', 28), ('0 1 0 1 0', 23), ('0 1 0 1 0 1 0 1 0 1 0', 22), ('0 1 0 1 1 0', 20), ('0', 20), ('1 1 0', 18), ('0 1 0 0 0 1', 16), ('0 1 0 1 1 1 0 1 0', 15), ('0 1 0 0 0 1 0 1 0', 15), ('0 1 0 1 0 1 1 0 0 1 0', 15), ('0 1 1 0', 15), ('0 1 0 0 0 1 0 1 0 1 0 1 0', 14), ('0 1 0 1 0 1 0 0 1 0', 14), ('0 1 0 0 1 1 0', 14), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 14)]
2024-12-16 06:04:17,122 INFO     LM most common: [('0 1 0 0 1 0 0 1 0', -4.460737228393555), ('0 1 0', -4.5379743576049805), ('0 1 0 0 0 1 0', -6.452948570251465), ('0 1 0 1 1 0 0 1 0', -6.531244277954102), ('0 1 0 1 0 1 0', -6.642667770385742), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.708588600158691), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -7.117321491241455), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.311140537261963), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.337029457092285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.451507568359375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.523892402648926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.610471725463867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.6904296875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.772870063781738), ('0 1 0 0 1 1 0 1 0', -7.804255962371826), ('0 1 0 0 1 0', -7.830390930175781), ('0 1 0 0 0 1 0 0 1 0 0 1 0', -7.867635726928711), ('0 1 0 1 0 1 0 1 1 0 0 1 0', -7.949475288391113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.015522003173828), ('0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', -8.10843276977539), ('0 1 0 0 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.123579978942871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.177545547485352), ('0 1 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.299949645996094), ('0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1 0', -8.350173950195312), ('0 1 0 1 0 1 0 1 0 1 1 0 0 1 0', -8.356019973754883)]
2024-12-16 06:04:17,123 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:04:17,123 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 1 0 1 0', '0 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 1 0 0 1 0']
2024-12-16 06:04:17,123 INFO     Grammatical sequences that the model is missing:
