2024-12-16 08:30:33,747 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:31:10,294 INFO     LM most common: [('0 2 1', -1.5439801216125488), ('0 0 2 1 1', -1.607706069946289), ('0 0 0 2 1 1 1', -1.7372571229934692), ('0 0 0 0 0 2 1 1 1 1 1', -2.1259992122650146), ('0 0 0 0 2 1 1 1 1', -3.0946249961853027), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -3.7175307273864746), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -4.088034629821777), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -4.125786304473877), ('0 0 0 0 0 2 1 1 1', -4.218294143676758), ('0 0 0 0 0 0 2 1 1 1 1 1 1', -4.256012916564941), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -4.32401704788208), ('0 0 0 0 0 0 0 2 1 1 1 1 1', -4.5425238609313965), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -4.569990634918213), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -4.597883701324463), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', -4.699146747589111), ('0 0 0 0 0 2 1 1 1 1 1 1 1', -4.829047203063965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.03858757019043), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -5.093782424926758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.587150573730469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -5.741453170776367), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -5.7640299797058105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -5.786171913146973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -5.83449125289917), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -5.853211402893066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -5.921875953674316)]
2024-12-16 08:31:10,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:10,294 INFO     ['0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1']
2024-12-16 08:31:10,294 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:10,295 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:31:10,295 INFO     LM precision, recall, fscore: 0.4 0.44 0.41904761904761906
2024-12-16 08:31:10,295 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:31:10,295 INFO     
2024-12-16 08:31:10,302 INFO     Language: AnABn
2024-12-16 08:31:10,302 INFO     Description: A^n (AB)^n
2024-12-16 08:31:10,370 INFO     DONE TRAINING
2024-12-16 08:31:10,374 INFO     TRAINING SET LOSS: 1.4859769344329834
2024-12-16 08:31:11,896 INFO     LM most common: [('0 0 1', 2817), ('0 0 0 1 0 1', 1502), ('0 0 0 0 0 1 0 1 0 1 0 1', 674), ('0 0 0 0 1 0 1 0 1', 405), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('0 0 0 1 0 1 0 1 0 1 0 1', 131), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 103), ('0 0 0 0 0 0 0 1 0 1 0 1', 79), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1', 74), ('0 0 0 0 0 1 0 1', 73), ('0 0 0 0 0 1', 71), ('0 0 0 0 0 1 0 1 0 1', 67), ('0 0 0', 50), ('0 0 0 1 1 1', 49), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 47), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', 44), ('0 0 0 0 1 0 1', 44), ('0 0 0 0 0 0 1 0 1', 39), ('0 0 1 0 1 0 1 0 1', 37), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 0 0 1 0 1 0 1', 36), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 36), ('0 0 0 0 0 0 1 0 1 0 1', 36), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35)]
2024-12-16 08:31:13,588 INFO     LM most common: [('0 0 1', -1.7667990922927856), ('0 0 0 0 0 1 0 1 0 1 0 1', -1.7949557304382324), ('0 0 0 1 0 1', -2.0775973796844482), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2590270042419434), ('0 0 0 0 1 0 1 0 1', -3.6942858695983887), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.154873847961426), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.415351867675781), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.576258182525635), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.585202217102051), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.964582443237305), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.222404956817627), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.406287670135498), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.428620338439941), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.429320335388184), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.431797504425049), ('0 0 0 0 0 0 0 1 0 1 0 1', -5.4446916580200195), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.46140718460083), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.475010871887207), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.523856163024902), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.629014492034912), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6576457023620605), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.659951210021973), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.663638114929199), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.685040473937988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.697854995727539)]
2024-12-16 08:31:13,588 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:13,588 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:31:13,588 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:13,588 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:31:13,588 INFO     LM precision, recall, fscore: 0.32 0.6 0.4173913043478261
2024-12-16 08:31:13,588 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:31:13,589 INFO     
2024-12-16 08:31:13,597 INFO     Language: ABnABAn
2024-12-16 08:31:13,597 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:31:13,679 INFO     DONE TRAINING
2024-12-16 08:31:13,683 INFO     TRAINING SET LOSS: 1.349441111087799
2024-12-16 08:31:15,341 INFO     LM most common: [('0 1 0 1 0', 1325), ('0 1 0 1 0 1 0', 750), ('0 1 0 1 0 1 0 1 0', 419), ('0 1 0 1 0 1 0 0 1 0', 375), ('0 1 0 0 1 0', 323), ('0 1 0 1 0 1 0 1 0 1 0', 297), ('0 1 0', 253), ('0 1 0 1 0 1 0 1 0 0 1 0', 239), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 226), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 196), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 168), ('0 1 0 0 1 0 0 1 0', 135), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 134), ('0 1 0 1 0 0 1 0', 125), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 99), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 99), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 68), ('0 1 0 1 0 0 1 0 0 1 0', 66), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 63)]
2024-12-16 08:31:17,245 INFO     LM most common: [('0 1 0 1 0', -3.319186210632324), ('0 1 0 1 0 1 0', -3.750467300415039), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.8118526935577393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.852466583251953), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.9677796363830566), ('0 1 0 1 0 1 0 1 0', -3.9990944862365723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.0448527336120605), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.069670677185059), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.09657096862793), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.1771159172058105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.230069160461426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.250179767608643), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.256798267364502), ('0 1 0 1 0 1 0 0 1 0', -4.26686954498291), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.2886433601379395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.306352138519287), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.306975841522217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.389701843261719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.418318271636963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.429481506347656), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -4.430457592010498), ('0 1 0 1 0 1 0 1 0 1 0', -4.434548377990723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4746551513671875), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.5467329025268555), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.5579023361206055)]
2024-12-16 08:31:17,246 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:17,246 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:31:17,246 INFO     Grammatical sequences that the model is missing:
