2024-12-15 23:24:07,654 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:24:37,265 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:37,265 INFO     ['0 1 0 1 0 0 1 1 1 1', '0 1 1 1 0 0 1 1 1 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 0 0 0 1 1', '0 1 0 1 1 0 1 1', '0 1 0 0 0 0 1 1', '0 1 0 1 0 0 1 1 0 1', '1 1 0 1 0 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1', '0 0 0 1 0 0 1 0 1 1', '0 1 1 1 0 0 1 0 1 1', '0 1 1 1 0 0 1 1', '0 0 0 1 0 0 0 1 1 1', '0 1 1 1 0 0 0 1 1 1', '0 1 0 1 0 0 1 1 1 1 1 1', '0 1 0 1 0 0 0 1 0 1', '0 0 0 1 0 0 1 1', '1 1 0 1 0 0 1 1', '0 1 0 1 1 0 0 1 1 1']
2024-12-15 23:24:37,265 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:37,265 INFO     ['0 0 0 0 1 1 1 1', '0 0 1 0 1 0 1 1', '0 0 1 0 0 1 0 1 1 1']
2024-12-15 23:24:37,265 INFO     LM precision, recall, fscore: 0.24 0.88 0.3771428571428571
2024-12-15 23:24:37,265 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:37,266 INFO     
2024-12-15 23:24:37,270 INFO     Language: AnB2n
2024-12-15 23:24:37,270 INFO     Description: A^n B^(2n)
2024-12-15 23:24:37,284 INFO     DONE TRAINING
2024-12-15 23:24:37,285 INFO     TRAINING SET LOSS: 0.24068129062652588
2024-12-15 23:24:39,198 INFO     LM most common: [('0 0 0 0 0 0 1 1 1 1', 507), ('0 0 0 0 0 0 1 1 1 1 1 1', 320), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 281), ('0 0 0 0 0 0 1 1', 247), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 222), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 188), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 159), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 152), ('0 0 0 0 0 0 0 1 1 1', 134), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 1', 95), ('0 0 0 0 0 0 1 1 1', 86), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 80), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 75), ('0 0 0 0 0 0 0 1 1 1 1 1', 75), ('0 0 1 0 0 0 1 1 1 1', 73), ('0 0 0 0 0 1', 70), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 1 1 1 1 1', 68), ('0 0 0 0 0 1 1 1 1 1', 67), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 62), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 60), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 58), ('0 0 0 0 0 1 1 1', 56), ('0 0 1 1', 50)]
2024-12-15 23:24:42,429 INFO     LM most common: [('0 0 0 0 0 0 1 1 1 1', -3.710820198059082), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.027363300323486), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.059802055358887), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.077203750610352), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.1004791259765625), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.106947422027588), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.123730182647705), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.1470489501953125), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.17075252532959), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.194257736206055), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.217682361602783), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.241203308105469), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.26471471786499), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.288227081298828), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.311733722686768), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.335239410400391), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.3587446212768555), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.38224983215332), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.4057536125183105), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.429258346557617), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.452762126922607), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.476265907287598), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.499772548675537), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.5232768058776855), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.546781063079834)]
2024-12-15 23:24:42,429 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:42,429 INFO     ['0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:24:42,429 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:42,430 INFO     ['0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:24:42,430 INFO     LM precision, recall, fscore: 0.04 0.28 0.07
2024-12-15 23:24:42,430 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:42,430 INFO     
2024-12-15 23:24:42,434 INFO     Language: AnCBn
2024-12-15 23:24:42,434 INFO     Description: A^n C B^n
2024-12-15 23:24:42,448 INFO     DONE TRAINING
2024-12-15 23:24:42,449 INFO     TRAINING SET LOSS: 0.044715989381074905
2024-12-15 23:24:43,163 INFO     LM most common: [('0 0 2 1 1', 8038), ('0 0 0 1 1', 193), ('0 0 1 1 1', 193), ('1 0 2 1 1', 154), ('0 0 2 1 0', 151), ('0 0 2 1 1 1', 141), ('2 0 2 1 1', 124), ('0 0 2 0 1', 112), ('0 0 2 1', 110), ('0 0 2 2 1', 97), ('0 0 2', 92), ('0 1 2 1 1', 74), ('0 0 3 1 1', 50), ('0 2 2 1 1', 48), ('0 0 2 1 2', 28), ('0 0', 28), ('1 1 2 1 1', 23), ('0 0 2 1 1 1 1', 22), ('0 0 2 3 1', 15), ('0 0 4 1 1', 15), ('1', 11), ('0 0 2 1 3', 10), ('1 0 0 1 1', 10), ('0 0 2 0 0', 9), ('1 2 2 1 1', 8)]
2024-12-15 23:24:43,298 INFO     LM most common: [('0 0 2 1 1', -0.0037054936401546), ('1 0 2 1 1', -7.331795692443848), ('0 0 2 1 1 1', -7.385241508483887), ('0 0 0 1 1', -7.528294563293457), ('0 0 1 1 1', -7.5653076171875), ('0 0 2 1 0', -8.0785551071167), ('2 0 2 1 1', -8.533801078796387), ('0 0 2 0 1', -8.55500602722168), ('0 0 2 1', -8.5867280960083), ('0 0 2 2 1', -9.014959335327148), ('0 0 2', -9.07528018951416), ('0 1 2 1 1', -9.403862953186035), ('0 2 2 1 1', -9.96049976348877), ('0 0 3 1 1', -10.23719310760498), ('0 0 2 1 1 1 1', -10.849992752075195), ('0 0 2 1 2', -11.122719764709473), ('0 0', -11.708292007446289), ('1 1 2 1 1', -11.87230396270752), ('0 0 4 1 1', -12.24528694152832), ('0 0 2 3 1', -12.68077278137207), ('0 0 2 1 1 1 2', -12.821568489074707), ('1 0 0 1 1', -12.889495849609375), ('3 0 2 1 1', -13.598210334777832), ('0 0 5 1 1', -13.694511413574219), ('1', -13.820810317993164)]
2024-12-15 23:24:43,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:43,299 INFO     ['1 0 2 1 1', '0 0 2 1 1 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 2 1 0', '2 0 2 1 1', '0 0 2 0 1', '0 0 2 1', '0 0 2 2 1', '0 0 2', '0 1 2 1 1', '0 2 2 1 1', '0 0 3 1 1', '0 0 2 1 1 1 1', '0 0 2 1 2', '0 0', '1 1 2 1 1', '0 0 4 1 1', '0 0 2 3 1', '0 0 2 1 1 1 2', '1 0 0 1 1', '3 0 2 1 1', '0 0 5 1 1', '1']
2024-12-15 23:24:43,299 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:43,299 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:24:43,299 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-15 23:24:43,299 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:43,299 INFO     
2024-12-15 23:24:43,303 INFO     Language: AnABn
2024-12-15 23:24:43,303 INFO     Description: A^n (AB)^n
2024-12-15 23:24:43,316 INFO     DONE TRAINING
2024-12-15 23:24:43,317 INFO     TRAINING SET LOSS: 0.049603141844272614
2024-12-15 23:24:43,867 INFO     LM most common: [('0 0 0 1 0 1', 7631), ('0 0 0 1 1 1', 431), ('0 0 0 0 0 1', 308), ('1 0 0 1 0 1', 260), ('0 1 0 1 0 1', 230), ('0 0 0 1 0 0', 216), ('0 0 1 1 0 1', 138), ('2 0 0 1 0 1', 80), ('0 0 0 1', 38), ('0 0 0 1 0', 35), ('0 0 0 1 0 1 1', 32), ('0 0 2 1 0 1', 32), ('0 0 0', 29), ('0 0 0 1 2 1', 25), ('0 2 0 1 0 1', 23), ('0 0 0 2 0 1', 22), ('0 0 0 1 0 2', 21), ('0 0', 21), ('1 0 0 0 0 1', 19), ('1 0 0 1 1 1', 18), ('1 0 0 1 0 0', 18), ('0 1 0 0 0 1', 17), ('0 0 0 0 1 1', 17), ('0 0 0 1 0 1 1 1', 17), ('0 0 0 1 0 1 0 1', 15)]
2024-12-15 23:24:44,011 INFO     LM most common: [('0 0 0 1 0 1', -0.009106691926717758), ('0 0 0 1 1 1', -5.706841468811035), ('1 0 0 1 0 1', -6.400769233703613), ('0 0 0 0 0 1', -6.532449722290039), ('0 1 0 1 0 1', -6.7621259689331055), ('0 0 0 1 0 0', -7.2032389640808105), ('0 0 1 1 0 1', -7.882027626037598), ('2 0 0 1 0 1', -9.211615562438965), ('0 0 0 1', -9.941368103027344), ('0 0 0 1 0 1 1', -10.54726791381836), ('0 0 2 1 0 1', -10.76922607421875), ('0 0 0 1 0 1 1 1', -10.985466003417969), ('1 0 0 1 1 1', -11.108391761779785), ('0 0 0 1 0 1 0 1', -11.219167709350586), ('0 0 0', -11.355010032653809), ('0 0', -11.651474952697754), ('1 0 0 0 0 1', -11.73834228515625), ('0 0 0 2 0 1', -11.826416015625), ('0 0 0 1 0', -11.835559844970703), ('0 2 0 1 0 1', -11.96889591217041), ('1 1 0 1 0 1', -11.992688179016113), ('0 1 0 1 1 1', -12.003827095031738), ('0 0 0 1 2 1', -12.02206039428711), ('0 0 0 1 0 2', -12.328520774841309), ('1 0 0 1 0 0', -12.342893600463867)]
2024-12-15 23:24:44,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:44,012 INFO     ['0 0 0 1 1 1', '1 0 0 1 0 1', '0 0 0 0 0 1', '0 1 0 1 0 1', '0 0 0 1 0 0', '0 0 1 1 0 1', '2 0 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 1', '0 0 2 1 0 1', '0 0 0 1 0 1 1 1', '1 0 0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 0', '0 0', '1 0 0 0 0 1', '0 0 0 2 0 1', '0 0 0 1 0', '0 2 0 1 0 1', '1 1 0 1 0 1', '0 1 0 1 1 1', '0 0 0 1 2 1', '0 0 0 1 0 2', '1 0 0 1 0 0']
2024-12-15 23:24:44,012 INFO     Grammatical sequences that the model is missing:
