2024-12-16 18:04:42,321 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:07:23,909 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:23,909 INFO     ['1 0 0 0 0 1 0 1 0 1', '1 0 0 0 1 0 1', '0 0 4 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:07:23,909 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:23,909 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:07:23,910 INFO     LM precision, recall, fscore: 0.8260869565217391 0.76 0.7916666666666667
2024-12-16 18:07:23,910 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:07:23,910 INFO     
2024-12-16 18:07:24,629 INFO     Language: ABnABAn
2024-12-16 18:07:24,630 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:07:31,771 INFO     DONE TRAINING
2024-12-16 18:07:32,201 INFO     TRAINING SET LOSS: 61.32649288326502
2024-12-16 18:07:34,093 INFO     LM most common: [('0 1 0 1 0', 3430), ('0 1 0 1 0 1 0 0 1 0', 2092), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1454), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 995), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 456), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0', 10), ('0 1 0 1 0 0 1 0', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0', 2), ('0 1 0 1 0 1 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 1)]
2024-12-16 18:07:34,145 INFO     LM most common: [('0 1 0 1 0', -1.478410243988037), ('0 1 0 1 0 1 0 0 1 0', -1.9159510135650635), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.123541831970215), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.255702257156372), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.506096124649048), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.736825704574585), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.963601589202881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1907544136047363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.417872905731201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.645097255706787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8722805976867676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.099543571472168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.3268585205078125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.55423641204834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.781551361083984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.008898735046387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.236217975616455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.463533878326416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.690886974334717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.145620346069336), ('0 1 0 1 0 1 0', -12.917284965515137), ('0 1 0 1 0 0 1 0', -13.444819450378418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -14.695423126220703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -14.793523788452148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -14.912793159484863)]
2024-12-16 18:07:34,145 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:34,145 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:07:34,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:34,146 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:07:34,146 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 18:07:34,146 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 18:07:34,146 INFO     
2024-12-16 18:07:34,683 INFO     Language: AnBmCn
2024-12-16 18:07:34,684 INFO     Description: A^n B^m C^n
2024-12-16 18:07:41,033 INFO     DONE TRAINING
2024-12-16 18:07:41,430 INFO     TRAINING SET LOSS: 192.5078839957714
2024-12-16 18:07:42,410 INFO     LM most common: [('0 1 2', 1243), ('0 1 1 2', 784), ('0 0 1 2 2', 759), ('0 0 0 1 2 2 2', 508), ('0 1 1 1 2', 498), ('0 0 1 1 2 2', 414), ('0 1 1 1 1 2', 357), ('0 0 0 0 1 2 2 2 2', 312), ('0 0 0 1 1 2 2 2', 312), ('0 0 1 1 1 2 2', 305), ('0 1 1 1 1 1 2', 237), ('0 0 0 1 1 1 2 2 2', 223), ('0 0 1 1 1 1 2 2', 215), ('0 0 0 0 1 1 2 2 2 2', 214), ('0 0 0 0 0 1 2 2 2 2 2', 204), ('0 0 0 0 1 1 1 2 2 2 2', 171), ('0 0 0 1 1 1 1 2 2 2', 154), ('0 0 1 1 1 1 1 2 2', 143), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 141), ('0 0 0 0 0 1 1 2 2 2 2 2', 137), ('0 1 1 1 1 1 1 2', 132), ('0 0 0 0 1 1 1 1 2 2 2 2', 109), ('0 0 0 1 1 1 1 1 2 2 2', 102), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 101), ('0 0 1 1 1 1 1 1 2 2', 98)]
2024-12-16 18:07:42,603 INFO     LM most common: [('0 1 2', -2.9731526374816895), ('0 1 1 2', -3.2892608642578125), ('0 0 1 2 2', -3.378115653991699), ('0 0 0 1 2 2 2', -3.585994005203247), ('0 1 1 1 2', -3.60929536819458), ('0 0 1 1 2 2', -3.747898578643799), ('0 1 1 1 1 2', -3.7928225994110107), ('0 0 0 0 1 2 2 2 2', -3.8381502628326416), ('0 0 1 1 1 2 2', -3.8894474506378174), ('0 0 0 1 1 2 2 2', -3.9152767658233643), ('0 1 1 1 1 1 2', -4.04226541519165), ('0 0 0 0 0 1 2 2 2 2 2', -4.1008381843566895), ('0 0 0 1 1 1 2 2 2', -4.105940818786621), ('0 0 1 1 1 1 2 2', -4.131038665771484), ('0 0 0 0 1 1 2 2 2 2', -4.187232971191406), ('0 1 1 1 1 1 1 2', -4.252838134765625), ('0 0 0 1 1 1 1 2 2 2', -4.301501274108887), ('0 0 1 1 1 1 1 2 2', -4.341041564941406), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.344926357269287), ('0 0 0 0 1 1 1 2 2 2 2', -4.376409530639648), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.447064399719238), ('0 1 1 1 1 1 1 1 2', -4.4799065589904785), ('0 0 0 1 1 1 1 1 2 2 2', -4.512843132019043), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.568120956420898), ('0 0 1 1 1 1 1 1 2 2', -4.575071811676025)]
2024-12-16 18:07:42,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:42,604 INFO     []
2024-12-16 18:07:42,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:42,604 INFO     []
2024-12-16 18:07:42,604 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:42,604 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:42,604 INFO     
2024-12-16 18:07:43,015 INFO     Language: AnBmA2n
2024-12-16 18:07:43,015 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:07:49,765 INFO     DONE TRAINING
2024-12-16 18:07:50,153 INFO     TRAINING SET LOSS: 148.71672035753727
2024-12-16 18:07:51,654 INFO     LM most common: [('0 1 0 0', 1088), ('0 0 1 0 0 0 0', 795), ('0 1 1 0 0', 717), ('0 0 0 1 0 0 0 0 0 0', 577), ('0 0 1 1 0 0 0 0', 525), ('0 1 1 1 0 0', 420), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 364), ('0 0 0 1 1 0 0 0 0 0 0', 340), ('0 0 1 1 1 0 0 0 0', 314), ('0 1 1 1 1 0 0', 304), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 232), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 220), ('0 1 1 1 1 1 0 0', 218), ('0 0 1 1 1 1 0 0 0 0', 203), ('0 0 0 1 1 1 0 0 0 0 0 0', 191), ('0 0 1 1 1 1 1 0 0 0 0', 171), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 147), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 146), ('0 1 1 1 1 1 1 0 0', 142), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 137), ('0 0 1 1 1 1 1 1 0 0 0 0', 102), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 99), ('0 1 1 1 1 1 1 1 0 0', 96), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 96)]
2024-12-16 18:07:51,851 INFO     LM most common: [('0 1 0 0', -3.2012948989868164), ('0 0 1 0 0 0 0', -3.3436965942382812), ('0 0 0 1 0 0 0 0 0 0', -3.4935898780822754), ('0 1 1 0 0', -3.496577024459839), ('0 0 1 1 0 0 0 0', -3.600492000579834), ('0 1 1 1 0 0', -3.753441572189331), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8098344802856445), ('0 0 0 1 1 0 0 0 0 0 0', -3.8138427734375), ('0 0 1 1 1 0 0 0 0', -3.9025137424468994), ('0 1 1 1 1 0 0', -3.986891269683838), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.008574485778809), ('0 0 1 1 1 1 0 0 0 0', -4.0340704917907715), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.086176872253418), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.125301837921143), ('0 1 1 1 1 1 0 0', -4.203035831451416), ('0 0 1 1 1 1 1 0 0 0 0', -4.239396572113037), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.264150142669678), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.275952339172363), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.305430889129639), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.41378116607666), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.414402961730957), ('0 1 1 1 1 1 1 0 0', -4.421718597412109), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.461647987365723), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.523011207580566), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.553885459899902)]
2024-12-16 18:07:51,851 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:51,852 INFO     []
2024-12-16 18:07:51,852 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:51,852 INFO     []
2024-12-16 18:07:51,852 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:51,852 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:51,852 INFO     
2024-12-16 18:07:52,290 INFO     Language: AnBnC2n
2024-12-16 18:07:52,291 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:07:59,235 INFO     DONE TRAINING
2024-12-16 18:07:59,666 INFO     TRAINING SET LOSS: 74.71763688325882
2024-12-16 18:08:01,338 INFO     LM most common: [('0 1 2 2', 3450), ('0 0 1 1 2 2 2 2', 2362), ('0 0 0 1 1 1 2 2 2 2 2 2', 1430), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 961), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 625), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 418), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 266), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 155), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 104), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 84), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('1 0 0 1 2 2 2 2', 2), ('0 2 2 2', 1), ('1 0 0 0 1 1 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 5 2 2', 1), ('0 0 0 1 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 1), ('1 0 1 2 2 2', 1)]
