2024-12-16 15:11:48,660 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 15:14:32,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:14:32,146 INFO     ['0 1 0 1', '0 0 0 2 0 1 0 1 0 1']
2024-12-16 15:14:32,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:14:32,146 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:14:32,146 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 15:14:32,147 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:14:32,147 INFO     
2024-12-16 15:14:32,874 INFO     Language: ABnABAn
2024-12-16 15:14:32,874 INFO     Description: (AB)^n (ABA)^n
2024-12-16 15:14:40,146 INFO     DONE TRAINING
2024-12-16 15:14:40,578 INFO     TRAINING SET LOSS: 61.27868690341711
2024-12-16 15:14:42,410 INFO     LM most common: [('0 1 0 1 0', 3372), ('0 1 0 1 0 1 0 0 1 0', 2119), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1418), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 657), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 437), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 31), ('0 1 0 1 0 0 1 0 0 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0', 1)]
2024-12-16 15:14:42,462 INFO     LM most common: [('0 1 0 1 0', -1.570211410522461), ('0 1 0 1 0 1 0 0 1 0', -1.9064480066299438), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0891027450561523), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.265486001968384), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4745254516601562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.702111005783081), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9278531074523926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.154297351837158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.380368232727051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6064507961273193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8324079513549805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.058328151702881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.28406286239624), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.50986385345459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.735630512237549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.9613356590271), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.187036037445068), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.412722587585449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.638412952423096), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.089732646942139), ('0 1 0 1 0 0 1 0 0 1 0', -11.614243507385254), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -14.191436767578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -14.523087501525879), ('0 1 0 1 0 1 0', -14.67273998260498), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -14.983258247375488)]
2024-12-16 15:14:42,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:14:42,462 INFO     ['0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 15:14:42,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:14:42,462 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 15:14:42,462 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 15:14:42,462 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 15:14:42,463 INFO     
2024-12-16 15:14:42,995 INFO     Language: AnBmCn
2024-12-16 15:14:42,995 INFO     Description: A^n B^m C^n
2024-12-16 15:14:49,311 INFO     DONE TRAINING
2024-12-16 15:14:49,681 INFO     TRAINING SET LOSS: 192.86837661266327
2024-12-16 15:14:50,703 INFO     LM most common: [('0 1 2', 1215), ('0 1 1 2', 792), ('0 0 1 2 2', 792), ('0 0 0 1 2 2 2', 501), ('0 1 1 1 2', 462), ('0 0 1 1 2 2', 438), ('0 1 1 1 1 2', 351), ('0 0 0 0 1 2 2 2 2', 328), ('0 0 1 1 1 2 2', 316), ('0 0 0 1 1 2 2 2', 303), ('0 0 0 0 1 1 2 2 2 2', 253), ('0 0 1 1 1 1 2 2', 241), ('0 0 0 0 0 1 2 2 2 2 2', 225), ('0 0 0 1 1 1 2 2 2', 217), ('0 1 1 1 1 1 2', 199), ('0 0 1 1 1 1 1 2 2', 156), ('0 1 1 1 1 1 1 2', 154), ('0 0 0 1 1 1 1 2 2 2', 149), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 140), ('0 0 0 0 0 1 1 2 2 2 2 2', 137), ('0 0 0 0 1 1 1 2 2 2 2', 132), ('0 0 0 0 1 1 1 1 2 2 2 2', 112), ('0 0 0 1 1 1 1 1 2 2 2', 98), ('0 0 1 1 1 1 1 1 2 2', 91), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 88)]
2024-12-16 15:14:50,912 INFO     LM most common: [('0 1 2', -2.9824295043945312), ('0 1 1 2', -3.1904587745666504), ('0 0 1 2 2', -3.2935667037963867), ('0 0 0 1 2 2 2', -3.5559768676757812), ('0 0 0 0 1 2 2 2 2', -3.725757360458374), ('0 0 1 1 2 2', -3.7266757488250732), ('0 1 1 1 2', -3.7565364837646484), ('0 1 1 1 1 2', -3.768718719482422), ('0 0 0 1 1 2 2 2', -3.8619914054870605), ('0 0 1 1 1 2 2', -3.9048941135406494), ('0 0 0 0 1 1 2 2 2 2', -3.9807286262512207), ('0 0 1 1 1 1 2 2', -4.053691864013672), ('0 0 0 1 1 1 2 2 2', -4.098481178283691), ('0 1 1 1 1 1 2', -4.111047267913818), ('0 0 0 0 0 1 2 2 2 2 2', -4.127250671386719), ('0 1 1 1 1 1 1 2', -4.228170394897461), ('0 0 0 1 1 1 1 2 2 2', -4.262847900390625), ('0 0 0 0 1 1 1 2 2 2 2', -4.292169570922852), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.35020637512207), ('0 0 1 1 1 1 1 2 2', -4.411820888519287), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.432783603668213), ('0 0 0 1 1 1 1 1 2 2 2', -4.494594097137451), ('0 1 1 1 1 1 1 1 2', -4.514119625091553), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.529510498046875), ('0 0 1 1 1 1 1 1 2 2', -4.558363437652588)]
2024-12-16 15:14:50,912 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:14:50,912 INFO     []
2024-12-16 15:14:50,912 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:14:50,912 INFO     []
2024-12-16 15:14:50,912 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:14:50,912 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:14:50,912 INFO     
2024-12-16 15:14:51,328 INFO     Language: AnBmA2n
2024-12-16 15:14:51,328 INFO     Description: A^n B^m A^(2n)
2024-12-16 15:14:58,103 INFO     DONE TRAINING
2024-12-16 15:14:58,495 INFO     TRAINING SET LOSS: 149.18745256960392
2024-12-16 15:15:00,073 INFO     LM most common: [('0 1 0 0', 1151), ('0 0 1 0 0 0 0', 791), ('0 1 1 0 0', 690), ('0 0 0 1 0 0 0 0 0 0', 547), ('0 0 1 1 0 0 0 0', 534), ('0 1 1 1 0 0', 418), ('0 0 0 1 1 0 0 0 0 0 0', 356), ('0 0 1 1 1 0 0 0 0', 343), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 324), ('0 1 1 1 1 0 0', 315), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 244), ('0 0 0 1 1 1 0 0 0 0 0 0', 224), ('0 0 1 1 1 1 0 0 0 0', 216), ('0 1 1 1 1 1 0 0', 209), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 206), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 161), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 142), ('0 0 1 1 1 1 1 0 0 0 0', 140), ('0 1 1 1 1 1 1 0 0', 136), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 133), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 129), ('0 0 1 1 1 1 1 1 0 0 0 0', 119), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 99), ('0 1 1 1 1 1 1 1 0 0', 97)]
2024-12-16 15:15:00,301 INFO     LM most common: [('0 1 0 0', -3.233751058578491), ('0 0 1 0 0 0 0', -3.287003993988037), ('0 0 0 1 0 0 0 0 0 0', -3.369152069091797), ('0 0 1 1 0 0 0 0', -3.5236973762512207), ('0 1 1 0 0', -3.5811004638671875), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.7509706020355225), ('0 0 0 1 1 0 0 0 0 0 0', -3.772165298461914), ('0 0 1 1 1 0 0 0 0', -3.834850788116455), ('0 1 1 1 0 0', -3.8472113609313965), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8832240104675293), ('0 1 1 1 1 0 0', -4.044268608093262), ('0 0 1 1 1 1 0 0 0 0', -4.06995153427124), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.080190658569336), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.220538139343262), ('0 0 1 1 1 1 1 0 0 0 0', -4.228560447692871), ('0 1 1 1 1 1 0 0', -4.235939979553223), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.24737548828125), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.2697553634643555), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.273684024810791), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.314732551574707), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.395060062408447), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.399997711181641), ('0 1 1 1 1 1 1 0 0', -4.431781768798828), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', -4.571209907531738), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.571804046630859)]
2024-12-16 15:15:00,301 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:15:00,301 INFO     []
2024-12-16 15:15:00,301 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:15:00,301 INFO     []
2024-12-16 15:15:00,301 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:15:00,301 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:15:00,301 INFO     
2024-12-16 15:15:00,734 INFO     Language: AnBnC2n
2024-12-16 15:15:00,734 INFO     Description: A^n B^n C^(2n)
2024-12-16 15:15:07,680 INFO     DONE TRAINING
2024-12-16 15:15:08,086 INFO     TRAINING SET LOSS: 74.5420106947422
2024-12-16 15:15:09,858 INFO     LM most common: [('0 1 2 2', 3453), ('0 0 1 1 2 2 2 2', 2397), ('0 0 0 1 1 1 2 2 2 2 2 2', 1410), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 887), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 634), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 400), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 273), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 173), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 118), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 84), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 1 1 2 2 2 2 2 2', 2), ('1 1 2 2 2 2', 2), ('1 1 2 2', 2), ('1 0 1 1 2 2 2 2', 1), ('1 0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
