2024-12-15 23:24:20,836 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:25:05,672 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:05,672 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:25:05,672 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:05,672 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:25:05,672 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-15 23:25:05,672 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-15 23:25:05,672 INFO     
2024-12-15 23:25:05,722 INFO     Language: ABnABAn
2024-12-15 23:25:05,723 INFO     Description: (AB)^n (ABA)^n
2024-12-15 23:25:06,472 INFO     DONE TRAINING
2024-12-15 23:25:06,517 INFO     TRAINING SET LOSS: 8.663801684975624
2024-12-15 23:25:08,125 INFO     LM most common: [('0 1 0 1 0', 3121), ('0 1 0 1 0 1 0 0 1 0', 1326), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 790), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 562), ('0 1 0 1 0 1 0 1 0 0 1 0', 354), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 286), ('0 1 0 1 0 0 1 0', 235), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 231), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 214), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 189), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 122), ('0 1 0 1 0 1 0', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 70), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 58), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 41)]
2024-12-15 23:25:08,665 INFO     LM most common: [('0 1 0 1 0', -1.672057867050171), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.1924493312835693), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.3498518466949463), ('0 1 0 1 0 1 0 0 1 0', -2.3966727256774902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7954421043395996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3505287170410156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.380143404006958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4382472038269043), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.613196849822998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6541919708251953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7108874320983887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.920287609100342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9925425052642822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.031309604644775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.168640613555908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.472945690155029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4951348304748535), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.503214359283447), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.629189491271973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.761590003967285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.908825874328613), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -4.93678092956543), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.994785308837891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.9957990646362305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.174346923828125)]
2024-12-15 23:25:08,665 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:08,665 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:25:08,665 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:08,665 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:25:08,665 INFO     LM precision, recall, fscore: 0.44 0.56 0.49280000000000007
2024-12-15 23:25:08,666 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-15 23:25:08,666 INFO     
2024-12-15 23:25:08,703 INFO     Language: AnBmCn
2024-12-15 23:25:08,704 INFO     Description: A^n B^m C^n
2024-12-15 23:25:09,340 INFO     DONE TRAINING
2024-12-15 23:25:09,378 INFO     TRAINING SET LOSS: 21.148661732673645
2024-12-15 23:25:10,349 INFO     LM most common: [('0 1 2', 915), ('0 1 1 2', 815), ('0 0 1 2 2', 672), ('0 1 1 1 2', 543), ('0 0 0 1 2 2 2', 438), ('0 1 1 1 1 2', 392), ('0 0 1 1 2 2', 312), ('0 0 0 0 1 2 2 2 2', 309), ('0 0 1 1 1 2 2', 280), ('0 0 0 1 1 2 2 2', 249), ('0 1 1 1 1 1 2', 244), ('0 0 0 0 1 1 2 2 2 2', 187), ('0 0 0 0 0 1 2 2 2 2 2', 183), ('0 0 0 1 1 1 2 2 2', 175), ('0 0 1 1 1 1 2 2', 159), ('0 0 0 1 1 1 1 2 2 2', 158), ('0 1 1 1 1 1 1 2', 157), ('0 0 0 0 1 1 1 2 2 2 2', 122), ('0 0 0 0 0 1 1 2 2 2 2 2', 119), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 115), ('0 1 1 1 1 1 1 1 2', 114), ('0 0 1 1 1 1 1 2 2', 97), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 94), ('0 0 0 1 1 1 1 1 2 2 2', 93), ('0 0 0 0 1 1 1 1 2 2 2 2', 90)]
2024-12-15 23:25:11,016 INFO     LM most common: [('0 1 1 2', -3.169191837310791), ('0 0 1 2 2', -3.422837734222412), ('0 1 1 1 2', -3.474224090576172), ('0 1 2', -3.4996583461761475), ('0 1 1 1 1 2', -3.5127928256988525), ('0 0 0 1 2 2 2', -3.7686352729797363), ('0 0 0 0 1 2 2 2 2', -3.8211193084716797), ('0 1 1 1 1 1 2', -3.8393585681915283), ('0 0 0 0 0 1 2 2 2 2 2', -3.9787864685058594), ('0 1 1 1 1 1 1 2', -4.028355121612549), ('0 0 0 0 1 1 2 2 2 2', -4.238675117492676), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.2418012619018555), ('0 0 0 0 1 1 1 2 2 2 2', -4.261818885803223), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.279190540313721), ('0 1 1 1 1 1 1 1 2', -4.289126396179199), ('0 0 0 1 1 1 2 2 2', -4.352005481719971), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.353296279907227), ('0 0 1 1 1 2 2', -4.358177661895752), ('0 0 0 1 1 2 2 2', -4.444459438323975), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.455012321472168), ('0 0 0 1 1 1 1 2 2 2', -4.47321891784668), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.496670722961426), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.524184226989746), ('0 0 1 1 2 2', -4.5287604331970215), ('0 1 1 1 1 1 1 1 1 2', -4.5308637619018555)]
2024-12-15 23:25:11,016 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:11,016 INFO     []
2024-12-15 23:25:11,016 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:11,016 INFO     []
2024-12-15 23:25:11,017 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:11,017 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:11,017 INFO     
2024-12-15 23:25:11,055 INFO     Language: AnBmA2n
2024-12-15 23:25:11,055 INFO     Description: A^n B^m A^(2n)
2024-12-15 23:25:11,722 INFO     DONE TRAINING
2024-12-15 23:25:11,761 INFO     TRAINING SET LOSS: 16.625258177518845
2024-12-15 23:25:13,173 INFO     LM most common: [('0 1 0 0', 1040), ('0 0 1 0 0 0 0', 728), ('0 1 1 0 0', 564), ('0 0 1 1 0 0 0 0', 518), ('0 0 0 1 0 0 0 0 0 0', 432), ('0 1 1 1 0 0', 369), ('0 0 1 1 1 0 0 0 0', 330), ('0 0 0 1 1 0 0 0 0 0 0', 304), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 287), ('0 1 1 1 1 0 0', 267), ('0 0 1 1 1 1 0 0 0 0', 217), ('0 0 0 1 1 1 0 0 0 0 0 0', 203), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 190), ('0 1 1 1 1 1 0 0', 181), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 160), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 132), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 122), ('0 1 1 1 1 1 1 0 0', 122), ('0 0 1 1 1 1 1 0 0 0 0', 115), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 98), ('0 0 1 1 1 1 1 1 0 0 0 0', 98), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 93), ('0 1 1 1 1 1 1 1 0 0', 88), ('0 1 1 1 1 1 1 1 1 0 0', 73)]
2024-12-15 23:25:13,919 INFO     LM most common: [('0 0 1 0 0 0 0', -3.079815626144409), ('0 1 0 0', -3.2181718349456787), ('0 0 1 1 0 0 0 0', -3.3816940784454346), ('0 0 1 1 1 0 0 0 0', -3.4569664001464844), ('0 0 1 1 1 1 0 0 0 0', -3.6716747283935547), ('0 0 0 1 0 0 0 0 0 0', -3.698395252227783), ('0 1 1 0 0', -3.726992130279541), ('0 0 0 1 1 0 0 0 0 0 0', -3.7361059188842773), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.856302261352539), ('0 0 0 1 1 1 0 0 0 0 0 0', -3.9382545948028564), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -3.955371618270874), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.9662370681762695), ('0 0 1 1 1 1 1 0 0 0 0', -4.036968231201172), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.04438591003418), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.080829620361328), ('0 1 1 1 0 0', -4.0902228355407715), ('0 1 1 1 1 0 0', -4.225205898284912), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.28336238861084), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.342268466949463), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.3719096183776855), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.452719688415527), ('0 1 1 1 1 1 0 0', -4.475222587585449), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.475721836090088), ('0 1 1 1 1 1 1 0 0', -4.603658676147461), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.604466915130615)]
2024-12-15 23:25:13,920 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:13,920 INFO     []
2024-12-15 23:25:13,920 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:13,920 INFO     []
2024-12-15 23:25:13,920 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:13,920 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:25:13,920 INFO     
2024-12-15 23:25:13,969 INFO     Language: AnBnC2n
2024-12-15 23:25:13,969 INFO     Description: A^n B^n C^(2n)
2024-12-15 23:25:14,668 INFO     DONE TRAINING
2024-12-15 23:25:14,708 INFO     TRAINING SET LOSS: 8.528657525777817
2024-12-15 23:25:16,275 INFO     LM most common: [('0 1 2 2', 3224), ('0 0 1 1 2 2 2 2', 2139), ('0 0 0 1 1 1 2 2 2 2 2 2', 1358), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 949), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 663), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 379), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 268), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 182), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 120), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 88), ('1 1 2 2', 47), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 32), ('0 1 1 2 2 2', 25), ('0 0 0 0 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 23), ('1 0 1 1 2 2 2 2', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('1 0 0 1 1 1 2 2 2 2 2 2', 17), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 16), ('0 0 1 2 2 2', 11), ('0 0 1 0 1 1 2 2 2 2 2 2', 11), ('1 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 10), ('0 0 0 1 2 2 2 2', 10), ('0 0 1 1 2 2 2 2 2 2', 9), ('0 0 0 0 0 1 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 8)]
