2024-12-16 17:02:27,866 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:03:08,153 INFO     LM most common: [('0 0 1', -0.27289772033691406), ('0 0 0 0 1 0 1', -3.5441226959228516), ('0 0 1 0 1', -4.143364429473877), ('0 0 0 0 1 0 1 0 1', -4.269242286682129), ('0 0 0 0 0 0 1 0 1', -4.307155609130859), ('0 0 0 0 0 0 1 0 1 0 1', -4.416291236877441), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.700726509094238), ('0 0 0 0 1 0 1 0 1 0 1', -4.856866836547852), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.085866451263428), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -5.4995245933532715), ('0 0 0 0 0 1 0 1', -5.542266845703125), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.554501533508301), ('0 0 0 0 0 0 0 0 1 0 1', -5.885227203369141), ('0 0 1 0 1 0 1', -5.951869010925293), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.963529586791992), ('0 0 0 0 1 1 1', -6.128859519958496), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -6.13667106628418), ('0 0 0 0 0 1 0 1 0 1', -6.157375335693359), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -6.189639091491699), ('0 0 0 0 0 0 1', -6.22531270980835), ('0 0 1 1 1', -6.391271591186523), ('0 0 0 0 1', -6.469015121459961), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.487188339233398), ('0 0 0 1 0 1', -6.500850677490234), ('0 0 0 0 0 0 0 0 0 0 1 0 1', -6.624418258666992)]
2024-12-16 17:03:08,153 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:08,153 INFO     ['0 0 0 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 1 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1']
2024-12-16 17:03:08,153 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:08,153 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:03:08,154 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 17:03:08,154 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:03:08,154 INFO     
2024-12-16 17:03:08,159 INFO     Language: ABnABAn
2024-12-16 17:03:08,159 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:03:08,176 INFO     DONE TRAINING
2024-12-16 17:03:08,177 INFO     TRAINING SET LOSS: 0.48435714840888977
2024-12-16 17:03:10,274 INFO     LM most common: [('0 1 0 1 0', 608), ('0 1 0 0', 493), ('0 1 0', 430), ('0 1 0 1 0 1 0', 260), ('0 1 0 1 0 1 0 0', 106), ('0 1 0 0 0', 93), ('0 1 0 1 1 1 0', 88), ('0 1 0 1 1 0', 88), ('0 1 0 1 0 1 0 1 0', 87), ('0 1 0 1 0 0', 65), ('0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0', 46), ('0', 42), ('0 1 1 0', 42), ('1 1 0', 40), ('0 1 0 1 1 1 0 1 0', 36), ('1 1 0 1 0', 35), ('0 1 0 1 0 0 0', 33), ('0 1 0 1 0 1 0 0 0', 32), ('0 1 0 1 0 1 0 1 0 0', 28), ('0 1 0 1', 27), ('0 1 1 1 0', 27), ('0 1 0 0 0 0', 26), ('0 1 0 1 0 1 1 0', 26), ('0 1 0 0 1 1 0', 26)]
2024-12-16 17:03:16,187 INFO     LM most common: [('0 1 0 1 0', -3.5099029541015625), ('0 1 0 0', -3.907134771347046), ('0 1 0 1 0 1 0', -4.47334623336792), ('0 1 0', -5.249159812927246), ('0 1 0 1 0 1 0 1 0', -5.440450668334961), ('0 1 0 1 0 1 0 1 0 1 0', -5.679189205169678), ('0 1 0 1 0 1 0 0', -5.837426662445068), ('0 1 0 0 0', -6.081535339355469), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.118460178375244), ('0 1 0 1 1 0', -6.299705505371094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.5100507736206055), ('0 1 0 1 0 1 0 1 0 1 0 0', -6.520251750946045), ('0 1 0 1 1 1 0', -6.549112796783447), ('0 1 0 1 0 1 0 0 1 0', -6.645107269287109), ('0 1 0 1 0 1 0 0 0', -6.739872932434082), ('0 1 0 0 1 0', -6.821255207061768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.834546089172363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.902146816253662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.9903459548950195), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.171357154846191), ('0 1 0 1 0 1 0 1 0 0', -7.19034481048584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.302356243133545), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -7.326569557189941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.336642742156982), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0', -7.430694580078125)]
2024-12-16 17:03:16,188 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:16,188 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0']
2024-12-16 17:03:16,188 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:16,188 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:03:16,189 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 17:03:16,189 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:03:16,189 INFO     
2024-12-16 17:03:16,194 INFO     Language: AnBmCn
2024-12-16 17:03:16,194 INFO     Description: A^n B^m C^n
2024-12-16 17:03:16,209 INFO     DONE TRAINING
2024-12-16 17:03:16,210 INFO     TRAINING SET LOSS: 0.602632999420166
2024-12-16 17:03:17,451 INFO     LM most common: [('0 0 2', 490), ('0 0 1 2 2', 378), ('0 1 2', 348), ('0 0 1 1 2', 236), ('0 0 1 1 2 2', 226), ('0 0 1 1 1 2 2', 220), ('0 0 0 1 1 2 2', 218), ('0 1 1 2 2', 134), ('0 0 1 1 1 2', 134), ('0 0 1 1 2 2 2', 130), ('0 0 0 1 2 2', 130), ('0 0 2 2', 124), ('0 0 2 2 2', 119), ('0 0 1 2 2 2', 115), ('0 0 0 1 2 2 2', 103), ('0 0 0 1 1 2 2 2', 87), ('0 0 0 2 2', 83), ('0 0 1 1 1 2 2 2', 80), ('0 0 1 2', 72), ('0 1 1', 70), ('0 0 0 1 1 1 2 2 2', 67), ('0 0 0 1 1 1 2 2', 65), ('0 0 0 1 1 1 2', 59), ('0 1 1 2', 56), ('0 2', 56)]
2024-12-16 17:03:20,226 INFO     LM most common: [('0 0 1 1 1 2 2', -2.031475782394409), ('0 0 1 1 2 2', -2.5862019062042236), ('0 0 0 1 1 2 2', -2.6996402740478516), ('0 0 1 2 2', -2.8719608783721924), ('0 0 1 1 2', -3.4508352279663086), ('0 0 1 1 2 2 2', -3.558567762374878), ('0 0 1 1 1 2 2 2', -3.6257710456848145), ('0 0 2', -3.6260197162628174), ('0 0 1 1 1 2', -3.7344536781311035), ('0 0 0 1 1 1 2 2 2', -3.8018431663513184), ('0 0 0 1 1 2 2 2', -3.8523054122924805), ('0 0 0 1 1 1 2 2', -3.910841226577759), ('0 0 0 1 2 2 2', -4.118126392364502), ('0 0 1 1 1 1 2', -4.153461456298828), ('0 0 1 1 1 1 2 2', -4.224845886230469), ('0 0 0 1 1 1 1 2 2', -4.279150009155273), ('0 0 0 1 1 1 1 2 2 2', -4.3685150146484375), ('0 0 0 1 2 2', -4.481931209564209), ('0 1 2', -4.490573406219482), ('0 0 1 2 2 2', -4.5185418128967285), ('0 1 1 2 2', -4.557851314544678), ('0 0 1 1 1 1 2 2 2', -4.737166404724121), ('0 0 0 0 1 1 2 2 2', -4.743096828460693), ('0 0 1 1 1 1 1 2 2', -4.752738952636719), ('0 0 0 0 1 1 1 2 2 2 2', -4.857660293579102)]
2024-12-16 17:03:20,226 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:20,226 INFO     ['0 0 0 1 1 2 2', '0 0 1 1 2', '0 0 1 1 2 2 2', '0 0 1 1 1 2 2 2', '0 0 2', '0 0 1 1 1 2', '0 0 0 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 2 2', '0 0 1 2 2 2', '0 1 1 2 2', '0 0 1 1 1 1 2 2 2', '0 0 0 0 1 1 2 2 2']
2024-12-16 17:03:20,226 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:20,226 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-16 17:03:20,226 INFO     LM precision, recall, fscore: 0.44 0.92 0.5952941176470588
2024-12-16 17:03:20,227 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:03:20,227 INFO     
2024-12-16 17:03:20,233 INFO     Language: AnBmA2n
2024-12-16 17:03:20,233 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:03:20,250 INFO     DONE TRAINING
2024-12-16 17:03:20,251 INFO     TRAINING SET LOSS: 0.47793903946876526
2024-12-16 17:03:22,246 INFO     LM most common: [('0 0 0', 152), ('0 0 0 0', 149), ('0 0', 142), ('0 0 0 0 0 0', 87), ('0 0 0 1 0 0 0 0', 81), ('0 0 0 0 0 0 0', 75), ('0 0 0 0 0', 75), ('0 0 0 1 0 0 0', 69), ('0', 68), ('0 0 1 0 0 0 0', 64), ('0 0 0 0 0 0 0 0', 59), ('0 0 1 1 0 0 0', 57), ('0 0 1 1 0 0 0 0', 52), ('0 0 0 1 1 0 0 0', 49), ('0 0 0 0 1 0 0 0', 49), ('0 0 0 1 0 0 0 0 0', 46), ('0 0 1 0 0 0 0 0', 45), ('0 0 0 1 1 0 0 0 0 0', 45), ('0 0 0 1 1 0 0 0 0', 44), ('0 0 1 0 0 0', 41), ('0 1 0 0', 36), ('0 0 0 0 1 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 1 1 0 0 0 0 0 0', 32)]
2024-12-16 17:03:27,199 INFO     LM most common: [('0 0 0 1 0 0 0 0', -4.802853584289551), ('0 0 0 0 0 0 0 0', -5.060689926147461), ('0 0 0 0 0 0 0', -5.158833026885986), ('0 0 0 1 1 0 0 0 0 0', -5.258267402648926), ('0 0 0 1 0 0 0 0 0', -5.458976745605469), ('0 0 0 1 0 0 0', -5.4629034996032715), ('0 0 0 0 0 0 0 0 0 0', -5.494743347167969), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.5192718505859375), ('0 0 1 0 0 0 0', -5.519518852233887), ('0 0 0 0', -5.533843994140625), ('0 0 0 0 0 0', -5.614923477172852), ('0 0 0 0 1 0 0 0 0 0', -5.621249675750732), ('0 0 0 1 0 0 0 0 0 0', -5.641045570373535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.66330623626709), ('0 0 1 1 0 0 0 0', -5.684675216674805), ('0 0 0 1 1 0 0 0 0 0 0', -5.750669479370117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.786937713623047), ('0 0 0 0 0 0 0 0 0 0 0', -5.803135395050049), ('0 0 0 1 1 0 0 0 0', -5.86319637298584), ('0 0 0 0 0 0 0 0 0', -5.884754657745361), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.893993377685547), ('0 0 0 1 1 0 0 0 0 0 0 0', -5.933952331542969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.993172645568848), ('0 0 0 0 0', -6.034247398376465), ('0 0 0', -6.041769981384277)]
2024-12-16 17:03:27,199 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:03:27,199 INFO     ['0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0 0', '0 0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0']
2024-12-16 17:03:27,199 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:03:27,199 INFO     ['0 1 1 1 1 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0']
2024-12-16 17:03:27,200 INFO     LM precision, recall, fscore: 0.16 0.84 0.2688
2024-12-16 17:03:27,200 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 17:03:27,200 INFO     
2024-12-16 17:03:27,205 INFO     Language: AnBnC2n
2024-12-16 17:03:27,205 INFO     Description: A^n B^n C^(2n)
2024-12-16 17:03:27,219 INFO     DONE TRAINING
2024-12-16 17:03:27,220 INFO     TRAINING SET LOSS: 0.3741772770881653
2024-12-16 17:03:28,222 INFO     LM most common: [('0 1 2 2', 1854), ('0 0 2 2', 1034), ('0 0 1 1 2 2 2 2', 410), ('0 1 1 1', 405), ('0 1 1 2', 359), ('0 1 1 1 2 2', 254), ('0 1 1 1 2 2 2 2', 234), ('0 0 1 1 2 2', 202), ('0 1 2', 155), ('0 1 2 1', 146), ('1 1 2 2', 128), ('0 0 2 1', 128), ('0 1 2 2 2 2', 125), ('0 0 1 2', 102), ('0 0 0 1 2 2 2 2', 101), ('0 2 2 2', 92), ('0 0 1 2 2 2', 92), ('0 0 2 2 2 2', 87), ('0 2', 82), ('1 0 2 2', 74), ('0 0 1 1 2 2 2', 73), ('0 1 1 0', 70), ('0 1 0 1 2 2 2 2', 68), ('0 0 1 1 2 2 2 2 2 2', 65), ('0 0 1 1 1 2 2 2', 59)]
