2024-12-16 08:24:53,202 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:25:33,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:33,391 INFO     []
2024-12-16 08:25:33,392 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 08:25:33,392 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:33,392 INFO     
2024-12-16 08:25:33,396 INFO     Language: AnB2n
2024-12-16 08:25:33,396 INFO     Description: A^n B^(2n)
2024-12-16 08:25:33,411 INFO     DONE TRAINING
2024-12-16 08:25:33,412 INFO     TRAINING SET LOSS: 0.31924304366111755
2024-12-16 08:25:35,093 INFO     LM most common: [('0 0 1 1', 236), ('0 0 0 0 1 1', 155), ('0 0 0 0 1 1 1 1', 155), ('0 0 0 0 1 1 1 1 1 1', 105), ('0 0 0 0 0 0 1 1 1 1 1 1', 104), ('0 0 0 0 1 1 1', 102), ('0 0 0 0 0 0 1 1 1 1', 98), ('0 0 0 0 0 0 1 1', 94), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 88), ('0 0 0 0 1 1 1 1 1', 84), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 83), ('0 0 0 0 0 0 1 1 1 1 1', 77), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 73), ('0 0 0 1 1 1', 72), ('0 0 0 0 1 1 1 1 1 1 1', 70), ('0 0 0 0 0 0 1 1 1', 69), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 1 1 1 1 1 1 1 1', 64), ('0 0 0 0 0 0 0 0 1 1', 57), ('0 0 0 0 0 0 0 0 1 1 1 1', 57), ('0 0 1 1 1 1', 55), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 1 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 49), ('0 0 1 1 1', 48)]
2024-12-16 08:25:38,297 INFO     LM most common: [('0 0 1 1', -5.672055244445801), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.888430595397949), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.891121864318848), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.8936262130737305), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.900384902954102), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.906467437744141), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.907334327697754), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.9095025062561035), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.919928550720215), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.932023048400879), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.946974754333496), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -5.9544243812561035), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.962158203125), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -5.962470531463623), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.965356826782227), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.966236591339111), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.969215393066406), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.973897933959961), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.97676944732666), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.97876501083374), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.982738971710205), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.986151695251465), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.995398044586182), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.998231887817383), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.010017395019531)]
2024-12-16 08:25:38,298 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:38,298 INFO     ['0 0 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:25:38,298 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:38,298 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:25:38,298 INFO     LM precision, recall, fscore: 0.08 0.52 0.1386666666666667
2024-12-16 08:25:38,298 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:38,298 INFO     
2024-12-16 08:25:38,302 INFO     Language: AnCBn
2024-12-16 08:25:38,302 INFO     Description: A^n C B^n
2024-12-16 08:25:38,316 INFO     DONE TRAINING
2024-12-16 08:25:38,317 INFO     TRAINING SET LOSS: 0.2578567862510681
2024-12-16 08:25:38,993 INFO     LM most common: [('0 0 2 1 1', 2364), ('0 0 2', 1563), ('0 0 2 1', 888), ('0 0 1', 362), ('0 0 0 1 1', 245), ('0 0 2 1 2', 215), ('2 0 2 1 1', 211), ('0 0 2 1 1 1 1', 210), ('0 1 2', 189), ('0 1 1', 178), ('0 0 2 1 1 1', 151), ('0 0 1 1 1', 140), ('0 2 2', 128), ('0 0 1 1', 125), ('0 0 2 2 1', 119), ('2 0 2', 107), ('0 0 0 0 2 1 1', 88), ('2 0 2 1', 82), ('0 1', 73), ('0 0 2 0 1', 67), ('0 0 2 1 1 1 1 1', 50), ('0 2 2 1 1', 49), ('0 0 2 0 1 1 1', 48), ('0 0 0 0 2', 47), ('0 2 1', 44)]
2024-12-16 08:25:39,660 INFO     LM most common: [('0 0 2 1 1', -0.3364403545856476), ('0 0 2', -2.141383647918701), ('0 0 2 1', -2.7178292274475098), ('0 0 2 1 1 1 1', -3.969419240951538), ('0 0 0 1 1', -4.651423931121826), ('0 0 2 1 2', -4.759249210357666), ('0 0 1', -4.834411144256592), ('0 0 0 0 2 1 1', -4.8808159828186035), ('0 0 2 1 1 1', -4.903923511505127), ('2 0 2 1 1', -5.136353015899658), ('0 0 1 1 1', -5.519943714141846), ('0 1 2', -5.809325695037842), ('0 0 2 1 1 1 1 1', -6.0127458572387695), ('0 0 2 2 1', -6.044224739074707), ('0 0 0 0 2 1 1 1 1', -6.205263614654541), ('0 1 1', -6.240518569946289), ('0 0 1 1', -6.403308868408203), ('0 0 2 0 1', -6.621318340301514), ('0 0 2 1 1 1 1 1 1', -6.715147972106934), ('0 0 2 1 2 1 1', -6.935842514038086), ('0 2 2', -6.960776329040527), ('0 0 0 0 1 1 1', -7.104050636291504), ('0 0 0 0 2', -7.18815803527832), ('0 0 2 1 1 1 1 1 1 1', -7.342930793762207), ('0 0 2 0 1 1 1', -7.376725196838379)]
2024-12-16 08:25:39,660 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:39,660 INFO     ['0 0 2', '0 0 2 1', '0 0 2 1 1 1 1', '0 0 0 1 1', '0 0 2 1 2', '0 0 1', '0 0 0 0 2 1 1', '0 0 2 1 1 1', '2 0 2 1 1', '0 0 1 1 1', '0 1 2', '0 0 2 1 1 1 1 1', '0 0 2 2 1', '0 1 1', '0 0 1 1', '0 0 2 0 1', '0 0 2 1 1 1 1 1 1', '0 0 2 1 2 1 1', '0 2 2', '0 0 0 0 1 1 1', '0 0 0 0 2', '0 0 2 1 1 1 1 1 1 1', '0 0 2 0 1 1 1']
2024-12-16 08:25:39,660 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:39,661 INFO     ['0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:25:39,661 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-16 08:25:39,661 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:39,661 INFO     
2024-12-16 08:25:39,664 INFO     Language: AnABn
2024-12-16 08:25:39,664 INFO     Description: A^n (AB)^n
2024-12-16 08:25:39,678 INFO     DONE TRAINING
2024-12-16 08:25:39,679 INFO     TRAINING SET LOSS: 0.20201651751995087
2024-12-16 08:25:40,317 INFO     LM most common: [('0 0 0 1 0 1', 2748), ('0 0 0 1', 1275), ('0 0 0 1 0 1 0 1', 610), ('0 1 0 1 0 1', 485), ('0 0 0 0 0 1', 471), ('0 1 0 1', 435), ('0 0 0 0 0 1 0 1', 407), ('0 0 0 1 1 1', 285), ('0 0 0 1 0 0', 245), ('0 1 0 1 0 1 0 1', 174), ('0 0 0 1 0 1 1 1', 126), ('0 0 0 1 0 1 0 1 0 1', 119), ('0 1', 107), ('0 0 0 0 0 1 0 1 0 1', 103), ('0 0 0 0', 86), ('0 0 0 1 0', 76), ('0 0 1 1', 64), ('0 0 0 0 0 1 1 1', 59), ('0 1 0 1 1 1', 57), ('0 0 0 0 1 1', 48), ('0 0 0 0 0 0', 48), ('0 0 0 0 0 1 0 0', 47), ('0 0 0 1 0 1 0 0', 47), ('0 1 0 1 0 0', 45), ('0 1 1 1', 43)]
2024-12-16 08:25:40,883 INFO     LM most common: [('0 0 0 1 0 1', -0.32780662178993225), ('0 0 0 1 0 1 0 1', -2.622194766998291), ('0 0 0 1', -2.683279037475586), ('0 0 0 0 0 1 0 1', -3.33984112739563), ('0 1 0 1 0 1', -3.682478427886963), ('0 0 0 0 0 1', -3.9152987003326416), ('0 1 0 1', -4.699429035186768), ('0 1 0 1 0 1 0 1', -4.729999542236328), ('0 0 0 1 1 1', -4.928464412689209), ('0 0 0 1 0 1 0 1 0 1', -5.030242919921875), ('0 0 0 1 0 0', -5.049798488616943), ('0 0 0 0 0 1 0 1 0 1', -5.578029155731201), ('0 0 0 1 0 1 1 1', -5.594751358032227), ('0 1 0 1 0 1 0 1 0 1', -6.6298418045043945), ('0 0 0 0 0 1 1 1', -7.041851043701172), ('0 0 0 1 0 1 0 1 1 1', -7.311238765716553), ('0 0 0 1 0 1 0 0', -7.321872711181641), ('0 0 0 1 0 1 0 1 0 1 0 1', -7.37316370010376), ('0 0 0 1 0 0 0 1', -7.510246276855469), ('0 0 0 0 0 1 0 0', -7.719315528869629), ('0 0 0 0 0 0 0 1 0 1', -7.839846134185791), ('0 1 0 1 0 1 1 1', -7.880054950714111), ('0 0 0 0 0 1 0 1 0 1 0 1', -7.974616050720215), ('0 0 0 0 0 1 0 1 1 1', -7.980329990386963), ('0 1 0 0 0 1 0 1', -7.997287750244141)]
2024-12-16 08:25:40,883 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:40,883 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1', '0 0 0 0 0 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 0', '0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 0', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 0 1 0 1', '0 1 0 1 0 1 1 1', '0 0 0 0 0 1 0 1 1 1', '0 1 0 0 0 1 0 1']
2024-12-16 08:25:40,883 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:40,883 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:25:40,883 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 08:25:40,884 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:40,884 INFO     
2024-12-16 08:25:40,888 INFO     Language: ABnABAn
2024-12-16 08:25:40,888 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:25:40,903 INFO     DONE TRAINING
2024-12-16 08:25:40,904 INFO     TRAINING SET LOSS: 0.6603149771690369
2024-12-16 08:25:42,953 INFO     LM most common: [('0 1 0', 136), ('0 1 0 1 0', 81), ('0 1 0 1 0 1 0', 46), ('0 1 1', 38), ('1 1 0', 33), ('0 0 0 1 0', 29), ('0 0 0', 28), ('0', 26), ('0 1 0 0 0', 24), ('0 1', 22), ('0 1 0 1 0 1 0 1 0', 20), ('0 1 0 0 0 1 0', 18), ('0 1 0 1', 17), ('0 0 0 1 0 1 0', 16), ('0 1 0 1 0 0 0', 15), ('1 1 0 1 0', 14), ('0 1 0 1 1', 14), ('0 1 0 1 0 1 0 1 0 1 0', 13), ('', 13), ('0 1 0 1 1 1 0', 13), ('0 0 0 1 0 1 0 1 0', 13), ('0 0 1', 13), ('1 1 0 1 0 1 0', 11), ('0 1 1 1 0', 11), ('0 1 0 1 1 0 0', 11)]
2024-12-16 08:25:52,054 INFO     LM most common: [('0 1 0', -6.815464019775391), ('0 1 0 1 0', -6.959404945373535), ('0 1 0 1 0 1 0', -7.0484299659729), ('0 1 0 1 0 1 0 1 0', -7.3848419189453125), ('0 1 0 1 0 1 0 1 0 1 0', -7.710662841796875), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -8.023530960083008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.357344627380371), ('0 0 0 1 0', -8.408900260925293), ('0 1 0 0 0 1 0', -8.646512031555176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.722436904907227), ('0 1 0 1 0 1 0 1 0 0 0', -8.821863174438477), ('0 1 0 1 0 1 0 0 0', -8.836735725402832), ('0 0 0 1 0 1 0', -8.84700870513916), ('0 1 0 0 0 1 0 1 0', -8.865438461303711), ('0 1 0 1 0 0 0', -8.897491455078125), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -8.907796859741211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -9.114432334899902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -9.114791870117188), ('0 1 0 1 0 0 0 1 0', -9.227553367614746), ('0 1 0 1 0 0 0 1 0 1 0', -9.257136344909668), ('0 1 1', -9.296121597290039), ('0 0 0 1 0 1 0 1 0', -9.339203834533691), ('0 1 0 0 0 1 0 1 0 1 0', -9.344622611999512), ('0 1 0 1 1 1 0', -9.386637687683105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -9.414467811584473)]
2024-12-16 08:25:52,054 INFO     LM-generated common sequences that are ungrammatical:
