2024-12-16 18:31:25,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:34:09,936 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:34:09,936 INFO     ['0 1', '0 0 0 2 0 1 0 1']
2024-12-16 18:34:09,936 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:34:09,936 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:34:09,936 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 18:34:09,936 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:34:09,936 INFO     
2024-12-16 18:34:10,684 INFO     Language: ABnABAn
2024-12-16 18:34:10,684 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:34:17,962 INFO     DONE TRAINING
2024-12-16 18:34:18,399 INFO     TRAINING SET LOSS: 61.13351348787546
2024-12-16 18:34:20,190 INFO     LM most common: [('0 1 0 1 0', 3510), ('0 1 0 1 0 1 0 0 1 0', 2006), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1439), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 304), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 33), ('0 1 0 1 0 0 1 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 9), ('0 1 0 1 0 1 0', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0', 1)]
2024-12-16 18:34:20,233 INFO     LM most common: [('0 1 0 1 0', -1.5139986276626587), ('0 1 0 1 0 1 0 0 1 0', -1.998583197593689), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.099327325820923), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.277249813079834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4989852905273438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.710047721862793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9221556186676025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.135772228240967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.351734161376953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5699288845062256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7908756732940674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.014335632324219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.240252494812012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.468136310577393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.697697639465332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.929137706756592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.161530017852783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.39535665512085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.6298747062683105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.864994049072266), ('0 1 0 1 0 0 1 0', -11.821239471435547), ('0 1 0 1 0 1 0', -12.801910400390625), ('0 1 0 1 0 1 0 0 0 0 1 0', -16.778263092041016), ('0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0', -16.806013107299805), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0', -16.945112228393555)]
2024-12-16 18:34:20,233 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:34:20,233 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:34:20,234 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:34:20,234 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:34:20,234 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 18:34:20,234 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 18:34:20,234 INFO     
2024-12-16 18:34:20,779 INFO     Language: AnBmCn
2024-12-16 18:34:20,779 INFO     Description: A^n B^m C^n
2024-12-16 18:34:27,417 INFO     DONE TRAINING
2024-12-16 18:34:27,810 INFO     TRAINING SET LOSS: 192.93580108880997
2024-12-16 18:34:28,828 INFO     LM most common: [('0 1 2', 1313), ('0 0 1 2 2', 833), ('0 1 1 2', 768), ('0 0 0 1 2 2 2', 534), ('0 0 1 1 2 2', 457), ('0 1 1 1 2', 436), ('0 1 1 1 1 2', 335), ('0 0 0 0 1 2 2 2 2', 321), ('0 0 1 1 1 2 2', 310), ('0 0 0 1 1 2 2 2', 281), ('0 0 0 1 1 1 2 2 2', 242), ('0 0 0 0 1 1 2 2 2 2', 229), ('0 0 1 1 1 1 2 2', 226), ('0 0 0 0 0 1 2 2 2 2 2', 202), ('0 1 1 1 1 1 2', 192), ('0 0 0 0 1 1 1 2 2 2 2', 166), ('0 0 0 1 1 1 1 2 2 2', 155), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 149), ('0 0 1 1 1 1 1 2 2', 140), ('0 0 0 0 0 1 1 2 2 2 2 2', 131), ('0 1 1 1 1 1 1 2', 129), ('0 1 1 1 1 1 1 1 2', 112), ('0 0 1 1 1 1 1 1 2 2', 103), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 97), ('0 0 0 1 1 1 1 1 2 2 2', 95)]
2024-12-16 18:34:29,050 INFO     LM most common: [('0 1 2', -2.848116874694824), ('0 0 1 2 2', -3.1685190200805664), ('0 1 1 2', -3.2921500205993652), ('0 0 0 1 2 2 2', -3.616919994354248), ('0 1 1 1 2', -3.7265658378601074), ('0 0 1 1 2 2', -3.729179620742798), ('0 0 0 0 1 2 2 2 2', -3.7448441982269287), ('0 0 1 1 1 2 2', -3.8959641456604004), ('0 1 1 1 1 2', -3.9066436290740967), ('0 0 0 1 1 2 2 2', -3.9408130645751953), ('0 0 0 1 1 1 2 2 2', -4.101576328277588), ('0 0 0 0 0 1 2 2 2 2 2', -4.116734027862549), ('0 0 0 0 1 1 2 2 2 2', -4.117550849914551), ('0 0 1 1 1 1 2 2', -4.155088901519775), ('0 1 1 1 1 1 2', -4.17405891418457), ('0 0 0 0 1 1 1 2 2 2 2', -4.255274295806885), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.3029913902282715), ('0 0 0 1 1 1 1 2 2 2', -4.310089588165283), ('0 0 1 1 1 1 1 2 2', -4.3443169593811035), ('0 1 1 1 1 1 1 2', -4.361486911773682), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.462886810302734), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.483420372009277), ('0 0 0 1 1 1 1 1 2 2 2', -4.516585350036621), ('0 0 1 1 1 1 1 1 2 2', -4.580645561218262), ('0 1 1 1 1 1 1 1 2', -4.587456226348877)]
2024-12-16 18:34:29,051 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:34:29,051 INFO     []
2024-12-16 18:34:29,051 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:34:29,051 INFO     []
2024-12-16 18:34:29,051 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:34:29,051 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:34:29,051 INFO     
2024-12-16 18:34:29,454 INFO     Language: AnBmA2n
2024-12-16 18:34:29,454 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:34:36,386 INFO     DONE TRAINING
2024-12-16 18:34:36,781 INFO     TRAINING SET LOSS: 149.28255140781403
2024-12-16 18:34:38,293 INFO     LM most common: [('0 1 0 0', 1136), ('0 0 1 0 0 0 0', 812), ('0 1 1 0 0', 715), ('0 0 0 1 0 0 0 0 0 0', 543), ('0 0 1 1 0 0 0 0', 509), ('0 1 1 1 0 0', 481), ('0 1 1 1 1 0 0', 341), ('0 0 0 1 1 0 0 0 0 0 0', 319), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 317), ('0 0 1 1 1 0 0 0 0', 313), ('0 0 1 1 1 1 0 0 0 0', 245), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 226), ('0 0 0 1 1 1 0 0 0 0 0 0', 220), ('0 1 1 1 1 1 0 0', 216), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 215), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 163), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 158), ('0 0 1 1 1 1 1 0 0 0 0', 151), ('0 1 1 1 1 1 1 0 0', 140), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 112), ('0 0 1 1 1 1 1 1 0 0 0 0', 110), ('0 1 1 1 1 1 1 1 0 0', 104), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 99), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 92)]
2024-12-16 18:34:38,518 INFO     LM most common: [('0 1 0 0', -3.1675455570220947), ('0 0 1 0 0 0 0', -3.3012888431549072), ('0 0 0 1 0 0 0 0 0 0', -3.442915439605713), ('0 1 1 0 0', -3.4823055267333984), ('0 0 1 1 0 0 0 0', -3.6708812713623047), ('0 1 1 1 0 0', -3.745530605316162), ('0 0 0 1 1 0 0 0 0 0 0', -3.8373775482177734), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8399155139923096), ('0 0 1 1 1 0 0 0 0', -3.841596841812134), ('0 0 1 1 1 1 0 0 0 0', -3.9676880836486816), ('0 1 1 1 1 0 0', -3.973113536834717), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.0525689125061035), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.1147356033325195), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.129842281341553), ('0 1 1 1 1 1 0 0', -4.159114837646484), ('0 0 1 1 1 1 1 0 0 0 0', -4.167787551879883), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.287176132202148), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.28741979598999), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.297036170959473), ('0 1 1 1 1 1 1 0 0', -4.349571704864502), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.388942241668701), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.391080379486084), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.423456192016602), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.529726028442383), ('0 1 1 1 1 1 1 1 0 0', -4.554791450500488)]
2024-12-16 18:34:38,518 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:34:38,518 INFO     []
2024-12-16 18:34:38,518 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:34:38,518 INFO     []
2024-12-16 18:34:38,518 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:34:38,518 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:34:38,518 INFO     
2024-12-16 18:34:38,976 INFO     Language: AnBnC2n
2024-12-16 18:34:38,976 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:34:46,343 INFO     DONE TRAINING
2024-12-16 18:34:46,752 INFO     TRAINING SET LOSS: 74.64244955778122
2024-12-16 18:34:48,508 INFO     LM most common: [('0 1 2 2', 3520), ('0 0 1 1 2 2 2 2', 2371), ('0 0 0 1 1 1 2 2 2 2 2 2', 1463), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 939), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 593), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 403), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 245), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 169), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 108), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 63), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('1 1 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 1 1 2 2 2', 1), ('0 0 1 1 2 2 2 2 2 2', 1), ('0 0 0 1 1 0 1 1 2 2 2 2 2 2 2 2', 1)]
