2024-12-17 03:54:52,175 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper13', return_last=True)
2024-12-17 03:57:35,300 INFO     LM most common: [('0 0 1', -1.5811208486557007), ('0 0 0 1 0 1', -1.6786231994628906), ('0 0 0 0 1 0 1 0 1', -2.0073602199554443), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.263064384460449), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.5260095596313477), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.77401065826416), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.018289566040039), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.260620594024658), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5025835037231445), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.744689702987671), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.987003803253174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.229681015014648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.47263240814209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.716029167175293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.959650039672852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.203551292419434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.447615146636963), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.691866874694824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.9362406730651855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.180796146392822), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.404021263122559), ('0 1', -19.147462844848633), ('0 0 2 0 1', -20.67622184753418), ('0 0 0 0 0 1 1 1 0 1 0 1', -20.845626831054688), ('0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -23.18437957763672)]
2024-12-17 03:57:35,301 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:57:35,301 INFO     ['0 1', '0 0 2 0 1', '0 0 0 0 0 1 1 1 0 1 0 1', '0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 03:57:35,301 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:57:35,301 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 03:57:35,301 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-17 03:57:35,301 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:57:35,301 INFO     
2024-12-17 03:57:36,029 INFO     Language: ABnABAn
2024-12-17 03:57:36,030 INFO     Description: (AB)^n (ABA)^n
2024-12-17 03:57:43,264 INFO     DONE TRAINING
2024-12-17 03:57:43,698 INFO     TRAINING SET LOSS: 61.02177757024765
2024-12-17 03:57:45,487 INFO     LM most common: [('0 1 0 1 0', 3464), ('0 1 0 1 0 1 0 0 1 0', 2154), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1411), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 659), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 317), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 36), ('0 1 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0', 2), ('0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 1)]
2024-12-17 03:57:45,536 INFO     LM most common: [('0 1 0 1 0', -1.5512791872024536), ('0 1 0 1 0 1 0 0 1 0', -1.9085392951965332), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0733611583709717), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2571847438812256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.483186960220337), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6995368003845215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.918727397918701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.141549825668335), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3688411712646484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.600569725036621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.836052894592285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.074873924255371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.316257953643799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.559462070465088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.8045549392700195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.050776958465576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.29823112487793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.546266555786133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.795224189758301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.044718265533447), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.295427322387695), ('0 1 0 1 0 0 1 0', -11.50790023803711), ('0 1 0 1 0 1 0', -12.791803359985352), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -14.890957832336426), ('0 1 0 1 0 1 0 1 0', -15.981986999511719)]
2024-12-17 03:57:45,537 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:57:45,537 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0']
2024-12-17 03:57:45,537 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:57:45,537 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-17 03:57:45,537 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-17 03:57:45,537 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 03:57:45,537 INFO     
2024-12-17 03:57:46,074 INFO     Language: AnBmCn
2024-12-17 03:57:46,074 INFO     Description: A^n B^m C^n
2024-12-17 03:57:52,652 INFO     DONE TRAINING
2024-12-17 03:57:53,034 INFO     TRAINING SET LOSS: 192.75351104140282
2024-12-17 03:57:54,058 INFO     LM most common: [('0 1 2', 1222), ('0 0 1 2 2', 873), ('0 1 1 2', 783), ('0 0 0 1 2 2 2', 509), ('0 0 1 1 2 2', 498), ('0 1 1 1 2', 437), ('0 0 0 0 1 2 2 2 2', 345), ('0 1 1 1 1 2', 314), ('0 0 0 1 1 2 2 2', 303), ('0 0 1 1 1 2 2', 288), ('0 1 1 1 1 1 2', 237), ('0 0 0 0 0 1 2 2 2 2 2', 228), ('0 0 1 1 1 1 2 2', 216), ('0 0 0 1 1 1 2 2 2', 215), ('0 0 0 0 1 1 2 2 2 2', 210), ('0 0 1 1 1 1 1 2 2', 156), ('0 0 0 1 1 1 1 2 2 2', 153), ('0 0 0 0 1 1 1 2 2 2 2', 148), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 140), ('0 1 1 1 1 1 1 2', 134), ('0 0 0 0 0 1 1 2 2 2 2 2', 131), ('0 0 1 1 1 1 1 1 2 2', 105), ('0 1 1 1 1 1 1 1 2', 94), ('0 0 0 0 1 1 1 1 2 2 2 2', 90), ('0 0 0 1 1 1 1 1 2 2 2', 90)]
2024-12-17 03:57:54,264 INFO     LM most common: [('0 1 2', -2.9319264888763428), ('0 0 1 2 2', -3.2115206718444824), ('0 1 1 2', -3.232659339904785), ('0 0 0 1 2 2 2', -3.4898929595947266), ('0 0 1 1 2 2', -3.7022721767425537), ('0 1 1 1 2', -3.724498748779297), ('0 0 0 0 1 2 2 2 2', -3.780062675476074), ('0 0 0 1 1 2 2 2', -3.8809151649475098), ('0 0 1 1 1 2 2', -3.9061765670776367), ('0 1 1 1 1 2', -3.9210872650146484), ('0 0 0 1 1 1 2 2 2', -4.099227428436279), ('0 0 1 1 1 1 2 2', -4.113978385925293), ('0 0 0 0 1 1 2 2 2 2', -4.131168842315674), ('0 1 1 1 1 1 2', -4.141247749328613), ('0 0 0 0 0 1 2 2 2 2 2', -4.14641809463501), ('0 0 0 1 1 1 1 2 2 2', -4.273293495178223), ('0 0 0 0 1 1 1 2 2 2 2', -4.312335014343262), ('0 0 1 1 1 1 1 2 2', -4.335343837738037), ('0 1 1 1 1 1 1 2', -4.344181060791016), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.348471641540527), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.460944652557373), ('0 0 0 1 1 1 1 1 2 2 2', -4.4910688400268555), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.49107551574707), ('0 0 1 1 1 1 1 1 2 2', -4.561564922332764), ('0 1 1 1 1 1 1 1 2', -4.562167167663574)]
2024-12-17 03:57:54,265 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:57:54,265 INFO     []
2024-12-17 03:57:54,265 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:57:54,265 INFO     []
2024-12-17 03:57:54,265 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:57:54,265 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:57:54,265 INFO     
2024-12-17 03:57:54,691 INFO     Language: AnBmA2n
2024-12-17 03:57:54,691 INFO     Description: A^n B^m A^(2n)
2024-12-17 03:58:01,569 INFO     DONE TRAINING
2024-12-17 03:58:01,953 INFO     TRAINING SET LOSS: 149.0038029551506
2024-12-17 03:58:03,390 INFO     LM most common: [('0 1 0 0', 1108), ('0 1 1 0 0', 776), ('0 0 1 0 0 0 0', 715), ('0 0 0 1 0 0 0 0 0 0', 553), ('0 0 1 1 0 0 0 0', 522), ('0 1 1 1 0 0', 474), ('0 1 1 1 1 0 0', 354), ('0 0 0 1 1 0 0 0 0 0 0', 351), ('0 0 1 1 1 0 0 0 0', 319), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 318), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 224), ('0 0 1 1 1 1 0 0 0 0', 222), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 221), ('0 0 0 1 1 1 0 0 0 0 0 0', 212), ('0 1 1 1 1 1 0 0', 202), ('0 0 1 1 1 1 1 0 0 0 0', 178), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 171), ('0 1 1 1 1 1 1 0 0', 153), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 145), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 139), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 121), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 112), ('0 1 1 1 1 1 1 1 0 0', 100), ('0 0 1 1 1 1 1 1 0 0 0 0', 97), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 97)]
2024-12-17 03:58:03,601 INFO     LM most common: [('0 1 0 0', -3.213806629180908), ('0 0 1 0 0 0 0', -3.4430437088012695), ('0 0 0 1 0 0 0 0 0 0', -3.4741623401641846), ('0 1 1 0 0', -3.506591320037842), ('0 0 1 1 0 0 0 0', -3.5814476013183594), ('0 1 1 1 0 0', -3.709984302520752), ('0 0 0 1 1 0 0 0 0 0 0', -3.801203727722168), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.802652597427368), ('0 0 1 1 1 0 0 0 0', -3.883129596710205), ('0 1 1 1 1 0 0', -3.968205451965332), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.9984631538391113), ('0 0 1 1 1 1 0 0 0 0', -4.010408878326416), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.132742404937744), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.140937805175781), ('0 1 1 1 1 1 0 0', -4.160543441772461), ('0 0 1 1 1 1 1 0 0 0 0', -4.1731438636779785), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.2212419509887695), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.263948917388916), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.312915325164795), ('0 1 1 1 1 1 1 0 0', -4.375091552734375), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.375098705291748), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.447632789611816), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.476323127746582), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.497069358825684), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.55173921585083)]
2024-12-17 03:58:03,602 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:58:03,602 INFO     []
2024-12-17 03:58:03,602 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:58:03,602 INFO     []
2024-12-17 03:58:03,602 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:58:03,602 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:58:03,602 INFO     
2024-12-17 03:58:04,044 INFO     Language: AnBnC2n
2024-12-17 03:58:04,044 INFO     Description: A^n B^n C^(2n)
2024-12-17 03:58:11,112 INFO     DONE TRAINING
2024-12-17 03:58:11,530 INFO     TRAINING SET LOSS: 74.66943435370922
