2024-12-16 08:47:03,107 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:47:41,885 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:41,885 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:47:41,885 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:41,885 INFO     ['0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:47:41,885 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-16 08:47:41,885 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:47:41,885 INFO     
2024-12-16 08:47:41,894 INFO     Language: ABnABAn
2024-12-16 08:47:41,894 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:47:41,975 INFO     DONE TRAINING
2024-12-16 08:47:41,981 INFO     TRAINING SET LOSS: 1.3942541480064392
2024-12-16 08:47:43,877 INFO     LM most common: [('0 1 0 1 0', 972), ('0 1 0 1 0 1 0', 672), ('0 1 0 0 1 0', 513), ('0 1 0 1 0 1 0 0 1 0', 378), ('0 1 0 1 0 1 0 1 0', 375), ('0 1 0', 331), ('0 1 0 0 1 0 0 1 0', 271), ('0 1 0 1 0 1 0 1 0 0 1 0', 227), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 219), ('0 1 0 1 0 1 0 1 0 1 0', 205), ('0 1 0 1 0 0 1 0', 188), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 164), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 164), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 147), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 130), ('0 1 0 0 1 0 0 1 0 0 1 0', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 121), ('0 1 0 1 0 0 1 0 0 1 0', 97), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 86), ('0 1 0 0', 81), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 71), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 68), ('0 1 0 1 1 0', 61)]
2024-12-16 08:47:45,958 INFO     LM most common: [('0 1 0 1 0 1 0', -3.6517772674560547), ('0 1 0 1 0', -3.677928924560547), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.888031005859375), ('0 1 0 1 0 1 0 0 1 0', -3.9504339694976807), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.017631530761719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.082264423370361), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -4.087116718292236), ('0 1 0 1 0 1 0 1 0', -4.1492838859558105), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.1705098152160645), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.177310466766357), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.207493782043457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.32766580581665), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.328441619873047), ('0 1 0 0 1 0', -4.332942008972168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.355413436889648), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.357938766479492), ('0 1 0 1 0 1 0 1 0 1 0', -4.4158406257629395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.467720031738281), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.502396583557129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.506691932678223), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.521405220031738), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.535520553588867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.575717926025391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.6544189453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.668091773986816)]
2024-12-16 08:47:45,958 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:45,958 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 08:47:45,958 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:45,958 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:47:45,959 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 08:47:45,959 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:47:45,959 INFO     
2024-12-16 08:47:45,967 INFO     Language: AnBmCn
2024-12-16 08:47:45,967 INFO     Description: A^n B^m C^n
2024-12-16 08:47:46,034 INFO     DONE TRAINING
2024-12-16 08:47:46,038 INFO     TRAINING SET LOSS: 2.914543867111206
2024-12-16 08:47:46,893 INFO     LM most common: [('0 1 2', 650), ('0 0 1 2 2', 306), ('0 0 0 1 2 2 2 2 2', 292), ('0 0 1 1 2 2 2', 221), ('0 0 0 1 2 2 2', 215), ('0 0 0 1 2 2 2 2', 212), ('0 1 1 2', 205), ('0 1 1 2 2', 202), ('0 0 1 2 2 2', 169), ('0 1 1 1 2', 160), ('0 1 2 2', 151), ('0 0 1 1 2 2', 148), ('0 1 1 1 2 2', 140), ('0 0 0 1 2 2 2 2 2 2', 122), ('0 0 0 1 1 2 2 2 2 2', 114), ('0 0 0 0 1 2 2 2 2 2', 95), ('0 0 0 1 1 2 2 2 2', 95), ('0 0 1 1 1 2 2 2', 82), ('0 0 0 1 1 2 2 2', 78), ('0 0 1 1 1 2 2', 77), ('0 0 0 1 1 2 2 2 2 2 2', 76), ('0 0 0 0 1 2 2 2 2 2 2', 75), ('0 0 0 1 2 2 2 2 2 2 2', 75), ('0 0 1 2', 71), ('0 1 1 1 2 2 2', 69)]
2024-12-16 08:47:48,793 INFO     LM most common: [('0 0 0 1 2 2 2 2 2', -2.6979494094848633), ('0 1 2', -3.5218358039855957), ('0 0 1 1 2 2 2', -3.5999014377593994), ('0 0 0 1 2 2 2 2 2 2', -3.846416711807251), ('0 0 0 1 2 2 2 2 2 2 2', -3.881509304046631), ('0 0 0 1 2 2 2 2', -3.974668025970459), ('0 0 0 1 1 2 2 2 2 2 2', -4.086764335632324), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.124348163604736), ('0 0 0 1 1 2 2 2 2 2', -4.196895122528076), ('0 0 0 1 2 2 2', -4.2677717208862305), ('0 0 0 0 1 2 2 2 2 2 2 2', -4.331397533416748), ('0 1 1 1 2 2', -4.349355697631836), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.410643577575684), ('0 0 1 2 2', -4.421881198883057), ('0 0 0 1 1 1 2 2 2 2 2', -4.483280658721924), ('0 0 0 1 1 2 2 2 2 2 2 2', -4.507263660430908), ('0 1 1 2 2', -4.572086811065674), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.60890007019043), ('0 0 1 1 1 2 2 2', -4.641103744506836), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.652450084686279), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2', -4.659186840057373), ('0 0 0 1 1 1 2 2 2 2 2 2 2', -4.710411548614502), ('0 1 1 1 2', -4.7322258949279785), ('0 0 0 0 1 2 2 2 2 2 2', -4.771658420562744), ('0 0 0 1 2 2 2 2 2 2 2 2', -4.771928310394287)]
2024-12-16 08:47:48,793 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:48,793 INFO     ['0 0 0 1 2 2 2 2 2', '0 0 1 1 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2 2 2', '0 1 1 1 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2', '0 1 1 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2 2 2']
2024-12-16 08:47:48,793 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:48,793 INFO     []
2024-12-16 08:47:48,793 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-16 08:47:48,794 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:47:48,794 INFO     
2024-12-16 08:47:48,802 INFO     Language: AnBmA2n
2024-12-16 08:47:48,802 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:47:48,870 INFO     DONE TRAINING
2024-12-16 08:47:48,874 INFO     TRAINING SET LOSS: 2.5514341592788696
2024-12-16 08:47:50,083 INFO     LM most common: [('0 1 0 0', 1035), ('0 1 1 0 0', 453), ('0 0 0 0', 300), ('0 1 1 0 0 0 0', 233), ('0 0 1 0 0', 186), ('0 1 1 1 0 0', 158), ('0 0 1 1 0 0', 145), ('0 0 0 0 0 0 0 0 0 0', 137), ('0 0 1 0 0 0 0', 137), ('0 0 0 1 0 0', 115), ('0 1 1 1 1 0 0', 114), ('0 1 1 0', 111), ('0 0 0 1 1 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 1 1 0 0 0 0', 76), ('0 0 1 1 1 0 0', 76), ('0 1 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 1 1 0 0 0 0', 70), ('0 0 1 0 0 0 0 0 0', 68), ('0 0 0 1 0 0 0 0', 65), ('0 0 0 0 1 0 0', 65), ('0 0 1 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 1 1 0 0', 59)]
2024-12-16 08:47:52,339 INFO     LM most common: [('0 1 0 0', -2.568906307220459), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.6218113899230957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.7021231651306152), ('0 1 1 0 0', -2.888730049133301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.079570770263672), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.311906337738037), ('0 1 1 0 0 0 0', -3.4489872455596924), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4726576805114746), ('0 0 0 0 0 0 0 0 0 0', -3.5533690452575684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.912692070007324), ('0 1 1 1 1 0 0', -4.212351322174072), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.363368511199951), ('0 0 1 0 0 0 0 0 0 0 0 0 0', -4.406407356262207), ('0 1 1 1 0 0', -4.446404457092285), ('0 0 1 0 0 0 0', -4.534430027008057), ('0 0 0 0', -4.695162296295166), ('0 0 0 1 1 0 0 0 0', -4.807646751403809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.811042785644531), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.91775369644165), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -4.973398208618164), ('0 0 0 0 1 1 0 0 0 0', -5.053542613983154), ('0 0 1 1 0 0', -5.0557074546813965), ('0 0 1 0 0 0 0 0 0 0 0', -5.078063488006592), ('0 1 1 0 0 0 0 0 0', -5.158919334411621), ('0 0 1 1 1 0 0 0 0', -5.207027435302734)]
2024-12-16 08:47:52,340 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:52,340 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0', '0 0 1 1 0 0', '0 0 1 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0 0 0']
2024-12-16 08:47:52,340 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:52,340 INFO     []
2024-12-16 08:47:52,340 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 08:47:52,340 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:47:52,340 INFO     
2024-12-16 08:47:52,347 INFO     Language: AnBnC2n
2024-12-16 08:47:52,348 INFO     Description: A^n B^n C^(2n)
2024-12-16 08:47:52,422 INFO     DONE TRAINING
2024-12-16 08:47:52,426 INFO     TRAINING SET LOSS: 2.0963256657123566
