2024-12-16 17:42:44,504 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:43:20,331 INFO     Language: AnABn
2024-12-16 17:43:20,331 INFO     Description: A^n (AB)^n
2024-12-16 17:43:20,398 INFO     DONE TRAINING
2024-12-16 17:43:20,402 INFO     TRAINING SET LOSS: 1.6578911542892456
2024-12-16 17:43:21,750 INFO     LM most common: [('0 0 1', 2997), ('0 0 0 1 0 1', 1065), ('0 0 0 1 0 1 0 1', 199), ('0 0 0 0 0 1 0 1 0 1 0 1', 187), ('0 0 0 0 0 1 0 1 0 1', 179), ('0 0 0 0 0 1 0 1', 166), ('0 0 0 0 1 0 1 0 1', 157), ('0 0 0 0 1 0 1', 152), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 147), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('0 0 0 0 1 0 1 0 1 0 1', 97), ('0 0 0 1 0 1 0 1 0 1', 94), ('0 0 1 0 1', 88), ('0 0 0 1 0 1 0 1 0 1 0 1', 86), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 85), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 82), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 0 0 1', 58), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 58), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 0 0 0 0 0 1 0 1', 50), ('0 0 0 0 0 0 1 0 1 0 1', 48), ('0 0 0 0 0 0 0 1 0 1', 48), ('0 0 0 0 0 0 0 1 0 1 0 1', 47)]
2024-12-16 17:43:23,426 INFO     LM most common: [('0 0 1', -1.5792590379714966), ('0 0 0 1 0 1', -2.3150558471679688), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2267584800720215), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.239565849304199), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.253193378448486), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.307286739349365), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.31673526763916), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3829755783081055), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.473391532897949), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.497488021850586), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.573513984680176), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.679651737213135), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.788857460021973), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.899011611938477), ('0 0 0 0 0 1 0 1 0 1', -4.952034950256348), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.009697437286377), ('0 0 0 1 0 1 0 1', -5.101437568664551), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.120914459228516), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.231849670410156), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3426995277404785), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.453404903411865), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.56374979019165), ('0 0 0 1 0 1 0 1 0 1', -5.569609642028809), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.573513507843018), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.589348793029785)]
2024-12-16 17:43:23,426 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:23,426 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:43:23,426 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:23,426 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:43:23,427 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 17:43:23,427 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:43:23,427 INFO     
2024-12-16 17:43:23,435 INFO     Language: ABnABAn
2024-12-16 17:43:23,435 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:43:23,513 INFO     DONE TRAINING
2024-12-16 17:43:23,518 INFO     TRAINING SET LOSS: 1.2559407353401184
2024-12-16 17:43:25,273 INFO     LM most common: [('0 1 0 1 0', 1682), ('0 1 0 1 0 1 0 0 1 0', 668), ('0 1 0 1 0 1 0', 561), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 422), ('0 1 0 1 0 1 0 1 0 0 1 0', 295), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 291), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 217), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 184), ('0 1 0 1 0 0 1 0', 181), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 160), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 147), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 146), ('0 1 0 1 0 1 0 1 0', 144), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 119), ('0 1 0 0 1 0', 113), ('0 1 0', 113), ('0 1 0 1 0 1 0 1 0 1 0', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 93), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 85), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 80), ('0 1 0 0', 78), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 76), ('0 1 0 1 0 0 1 0 0 1 0', 71)]
2024-12-16 17:43:27,035 INFO     LM most common: [('0 1 0 1 0', -2.8172857761383057), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.16471004486084), ('0 1 0 1 0 1 0 0 1 0', -3.169869899749756), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.477893590927124), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.524843215942383), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.6796536445617676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.823190212249756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.945478916168213), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.9666147232055664), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.980855941772461), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.983607292175293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9854471683502197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.9950928688049316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.035740852355957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.208827495574951), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.2672600746154785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.3046441078186035), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.308155059814453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.319450378417969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.327827453613281), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.396268367767334), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.420710563659668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.423953056335449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.438650131225586), ('0 1 0 1 0 1 0', -4.5156965255737305)]
2024-12-16 17:43:27,035 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:27,035 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0']
2024-12-16 17:43:27,035 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:27,035 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:43:27,036 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-16 17:43:27,036 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:43:27,036 INFO     
2024-12-16 17:43:27,043 INFO     Language: AnBmCn
2024-12-16 17:43:27,043 INFO     Description: A^n B^m C^n
2024-12-16 17:43:27,112 INFO     DONE TRAINING
2024-12-16 17:43:27,117 INFO     TRAINING SET LOSS: 2.511884927749634
2024-12-16 17:43:28,024 INFO     LM most common: [('0 0 0 1 2 2 2', 701), ('0 1 2', 658), ('0 0 1 2 2', 365), ('0 1 1 2', 294), ('0 0 1 1 2 2', 287), ('0 1 1 1 2', 241), ('0 0 0 1 1 2 2 2', 194), ('0 0 1 1 1 2 2', 167), ('0 0 0 0 1 2 2 2 2', 164), ('0 0 0 1 1 1 2 2 2', 142), ('0 0 0 1 2 2', 138), ('0 1 1 1 1 1 2', 131), ('0 1 1 1 1 2', 119), ('0 0 0 1 1 2 2 2 2', 118), ('0 0 0 0 1 2 2 2', 111), ('0 0 0 1 2 2 2 2', 107), ('0 0 0 0 0 1 2 2 2 2 2', 99), ('0 1 1 1 1 2 2', 97), ('0 1 1 2 2', 85), ('0 0 1 1 2 2 2', 85), ('0 0 2 2', 83), ('0 0 1 2 2 2', 80), ('0 1 1 1 2 2', 76), ('0 0 2', 71), ('0 0 0 0 0 1 2 2 2 2', 68)]
2024-12-16 17:43:29,625 INFO     LM most common: [('0 0 0 1 2 2 2', -2.2650861740112305), ('0 0 0 1 1 1 2 2 2', -3.6966452598571777), ('0 0 0 0 0 1 2 2 2 2 2', -3.796276092529297), ('0 0 0 1 1 2 2 2', -3.8043813705444336), ('0 0 1 1 2 2', -3.953441619873047), ('0 0 0 0 1 2 2 2 2', -4.032006740570068), ('0 0 0 1 1 1 1 1 2 2 2', -4.079529285430908), ('0 1 1 1 1 1 2', -4.122747421264648), ('0 1 2', -4.216845989227295), ('0 0 0 1 1 2 2 2 2', -4.30635929107666), ('0 1 1 1 2', -4.3770012855529785), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.475646018981934), ('0 0 1 2 2', -4.517583847045898), ('0 1 1 2', -4.594963073730469), ('0 0 0 1 1 1 1 2 2 2 2', -4.595670700073242), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.641171455383301), ('0 0 0 1 1 1 2 2 2 2', -4.743054389953613), ('0 0 0 0 1 1 1 1 2 2 2 2 2', -4.747093677520752), ('0 0 1 1 1 2 2', -4.754331111907959), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.764313697814941), ('0 0 0 0 1 1 2 2 2 2 2', -4.823105812072754), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -4.882623195648193), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.983018398284912), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', -5.005960464477539), ('0 0 1 1 1 1 2 2', -5.009537220001221)]
2024-12-16 17:43:29,625 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:29,625 INFO     ['0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2']
2024-12-16 17:43:29,625 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:29,625 INFO     []
2024-12-16 17:43:29,626 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 17:43:29,626 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:43:29,626 INFO     
2024-12-16 17:43:29,634 INFO     Language: AnBmA2n
2024-12-16 17:43:29,634 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:43:29,704 INFO     DONE TRAINING
2024-12-16 17:43:29,708 INFO     TRAINING SET LOSS: 2.4729666709899902
