2024-12-16 12:05:39,548 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 12:06:24,481 INFO     LM most common: [('0 0 1', -1.6348997354507446), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -1.805504560470581), ('0 0 0 0 1 0 1 0 1', -2.10498309135437), ('0 0 0 1 0 1', -2.127562999725342), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.202821969985962), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.021958827972412), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.096278190612793), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.382391929626465), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.649789571762085), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7385592460632324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.243978500366211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.55739164352417), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.678007125854492), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.696225643157959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.995275497436523), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.038081645965576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.271149158477783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.484860420227051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.655951023101807), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.675604820251465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.7008771896362305), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.7636942863464355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.053863525390625), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.659182548522949), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.745806694030762)]
2024-12-16 12:06:24,481 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:06:24,481 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:06:24,481 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:06:24,481 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:06:24,481 INFO     LM precision, recall, fscore: 0.44 0.56 0.49280000000000007
2024-12-16 12:06:24,481 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 12:06:24,481 INFO     
2024-12-16 12:06:24,530 INFO     Language: ABnABAn
2024-12-16 12:06:24,530 INFO     Description: (AB)^n (ABA)^n
2024-12-16 12:06:25,261 INFO     DONE TRAINING
2024-12-16 12:06:25,304 INFO     TRAINING SET LOSS: 7.172690719366074
2024-12-16 12:06:26,930 INFO     LM most common: [('0 1 0 1 0', 3344), ('0 1 0 1 0 1 0 0 1 0', 1794), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1120), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 960), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 105), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 90), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 78), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 64), ('0 1 0 1 0 0 1 0', 60), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 0 1 0', 57), ('0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 23)]
2024-12-16 12:06:27,231 INFO     LM most common: [('0 1 0 1 0', -1.5697333812713623), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -1.9245684146881104), ('0 1 0 1 0 1 0 0 1 0', -2.0956106185913086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.355482578277588), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.418449878692627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5229454040527344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.83843994140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.0803565979003906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.361727714538574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6232211589813232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8955488204956055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.163448810577393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.43596076965332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.710886001586914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.99540376663208), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.301035404205322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.6639790534973145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.167062759399414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.558037757873535), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.261114120483398), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.298286437988281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.563730716705322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.575114727020264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.827512264251709), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -7.854355335235596)]
2024-12-16 12:06:27,231 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:06:27,231 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 12:06:27,231 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:06:27,231 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:06:27,232 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 12:06:27,232 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 12:06:27,232 INFO     
2024-12-16 12:06:27,269 INFO     Language: AnBmCn
2024-12-16 12:06:27,269 INFO     Description: A^n B^m C^n
2024-12-16 12:06:27,921 INFO     DONE TRAINING
2024-12-16 12:06:27,958 INFO     TRAINING SET LOSS: 21.259516537189484
2024-12-16 12:06:28,969 INFO     LM most common: [('0 1 2', 1063), ('0 1 1 2', 955), ('0 0 1 2 2', 564), ('0 0 0 1 2 2 2', 547), ('0 1 1 1 2', 442), ('0 0 0 1 1 2 2 2', 317), ('0 0 1 1 2 2', 305), ('0 0 0 0 1 2 2 2 2', 276), ('0 1 1 1 1 2', 255), ('0 1 1 1 1 1 2', 237), ('0 0 1 1 1 2 2', 234), ('0 0 0 0 1 1 2 2 2 2', 215), ('0 0 0 1 1 1 2 2 2', 197), ('0 0 0 0 0 1 2 2 2 2 2', 176), ('0 0 0 1 1 1 1 2 2 2', 166), ('0 0 1 1 1 1 2 2', 144), ('0 1 1 1 1 1 1 2', 134), ('0 0 0 0 1 1 1 2 2 2 2', 133), ('0 0 1 1 1 1 1 2 2', 120), ('0 0 0 1 1 1 1 1 2 2 2', 118), ('0 0 0 0 0 1 1 2 2 2 2 2', 108), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 107), ('0 1 1 1 1 1 1 1 2', 102), ('0 0 0 0 1 1 1 1 2 2 2 2', 93), ('0 1 1 1 1 1 1 1 1 2', 85)]
2024-12-16 12:06:29,643 INFO     LM most common: [('0 1 1 2', -2.8212265968322754), ('0 1 2', -3.1660852432250977), ('0 0 0 1 2 2 2', -3.250797748565674), ('0 0 1 2 2', -3.7592344284057617), ('0 1 1 1 2', -3.7815747261047363), ('0 1 1 1 1 1 2', -3.8352503776550293), ('0 0 0 1 1 1 2 2 2', -3.951505661010742), ('0 0 0 1 1 2 2 2', -3.9864139556884766), ('0 1 1 1 1 2', -4.062006950378418), ('0 0 0 0 1 2 2 2 2', -4.0884928703308105), ('0 0 0 1 1 1 1 2 2 2', -4.115540981292725), ('0 0 0 1 1 1 1 1 2 2 2', -4.284059524536133), ('0 0 0 0 1 1 2 2 2 2', -4.296591758728027), ('0 0 0 0 0 1 2 2 2 2 2', -4.347604751586914), ('0 1 1 1 1 1 1 1 2', -4.450479507446289), ('0 1 1 1 1 1 1 2', -4.497810363769531), ('0 0 0 1 1 1 1 1 1 2 2 2', -4.512518882751465), ('0 0 0 0 1 1 1 2 2 2 2', -4.51909065246582), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.5540642738342285), ('0 1 1 1 1 1 1 1 1 2', -4.564790725708008), ('0 0 1 1 2 2', -4.5941081047058105), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.599494457244873), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.601935863494873), ('0 0 1 1 1 1 2 2', -4.605408668518066), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.629152774810791)]
2024-12-16 12:06:29,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:06:29,643 INFO     []
2024-12-16 12:06:29,644 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:06:29,644 INFO     []
2024-12-16 12:06:29,644 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:06:29,644 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:06:29,644 INFO     
2024-12-16 12:06:29,682 INFO     Language: AnBmA2n
2024-12-16 12:06:29,682 INFO     Description: A^n B^m A^(2n)
2024-12-16 12:06:30,349 INFO     DONE TRAINING
2024-12-16 12:06:30,388 INFO     TRAINING SET LOSS: 17.325280010700226
2024-12-16 12:06:31,601 INFO     LM most common: [('0 1 0 0', 1124), ('0 0 1 0 0 0 0', 695), ('0 1 1 0 0', 553), ('0 1 1 1 0 0', 395), ('0 0 1 1 0 0 0 0', 369), ('0 0 1 1 1 0 0 0 0', 360), ('0 0 0 1 0 0 0 0 0 0', 358), ('0 0 0 1 1 0 0 0 0 0 0', 337), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 312), ('0 1 1 1 1 0 0', 299), ('0 0 1 1 1 1 0 0 0 0', 241), ('0 0 0 1 1 1 0 0 0 0 0 0', 195), ('0 1 1 1 1 1 0 0', 193), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 179), ('0 1 1 1 1 1 1 0 0', 150), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 115), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 103), ('0 1 1 1 1 1 1 1 0 0', 97), ('0 0 1 1 1 1 1 0 0 0 0', 95), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 1 1 1 1 1 1 0 0 0 0', 52)]
