2024-12-16 09:32:59,929 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 09:35:41,401 INFO     LM most common: [('0 0 1', -1.5216760635375977), ('0 0 0 1 0 1', -1.6888225078582764), ('0 0 0 0 1 0 1 0 1', -2.021299362182617), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.309859275817871), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.537604808807373), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.793430805206299), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.042079448699951), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2959773540496826), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.50813889503479), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7301197052001953), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.042423248291016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.221232891082764), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.428466796875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.775081634521484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.934967517852783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1342387199401855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.500091552734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.649832725524902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.845141410827637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.559284210205078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.941719055175781), ('0 0 0 0 1 1 1 0 1', -18.32745361328125), ('0 0 0 0 0 0 1 0 1 0 1 0 1 1 1', -21.34537696838379), ('0 0 0 0 1 0 1 0 0 1 0 1', -24.69182586669922), ('0 0 0 0 0 0 1 0 1 0 1', -25.43427085876465)]
2024-12-16 09:35:41,401 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:41,401 INFO     ['0 0 0 0 1 1 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 1 1', '0 0 0 0 1 0 1 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1']
2024-12-16 09:35:41,401 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:41,401 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:35:41,402 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 09:35:41,402 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:35:41,402 INFO     
2024-12-16 09:35:42,125 INFO     Language: ABnABAn
2024-12-16 09:35:42,125 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:35:49,244 INFO     DONE TRAINING
2024-12-16 09:35:49,678 INFO     TRAINING SET LOSS: 62.16269329935312
2024-12-16 09:35:51,498 INFO     LM most common: [('0 1 0 1 0', 3263), ('0 1 0 1 0 1 0 0 1 0', 2061), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1508), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 698), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 450), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 311), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 194), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 92), ('0 1 0 1 0 0 1 0', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 26), ('0 1 0 1 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0', 4), ('0 1 0', 4), ('0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 3)]
2024-12-16 09:35:51,562 INFO     LM most common: [('0 1 0 1 0', -1.6390867233276367), ('0 1 0 1 0 1 0 0 1 0', -1.993994116783142), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0595178604125977), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2500083446502686), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4518368244171143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.655818462371826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8753976821899414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.0984046459198), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3231539726257324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5484254360198975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7739386558532715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9990479946136475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.224361896514893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4494218826293945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.6742329597473145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.8992719650268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.123880863189697), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.348582744598389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.5731658935546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.797861099243164), ('0 1 0 1 0 0 1 0', -9.695833206176758), ('0 1 0 1 0 1 0', -11.189236640930176), ('0 1 0 1 0 1 0 1 0', -13.882482528686523), ('0 1 0 1 0 1 0 1 0 1 0', -14.556325912475586), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -14.865119934082031)]
2024-12-16 09:35:51,563 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:51,563 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:35:51,563 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:51,563 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:35:51,563 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 09:35:51,563 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 09:35:51,563 INFO     
2024-12-16 09:35:52,109 INFO     Language: AnBmCn
2024-12-16 09:35:52,109 INFO     Description: A^n B^m C^n
2024-12-16 09:35:58,528 INFO     DONE TRAINING
2024-12-16 09:35:58,899 INFO     TRAINING SET LOSS: 193.3427156805992
2024-12-16 09:35:59,958 INFO     LM most common: [('0 1 2', 1297), ('0 0 1 2 2', 771), ('0 1 1 2', 714), ('0 1 1 1 2', 513), ('0 0 0 1 2 2 2', 509), ('0 0 1 1 2 2', 463), ('0 0 1 1 1 2 2', 363), ('0 0 0 1 1 2 2 2', 341), ('0 0 0 0 1 2 2 2 2', 334), ('0 1 1 1 1 2', 298), ('0 0 0 1 1 1 2 2 2', 231), ('0 1 1 1 1 1 2', 220), ('0 0 0 0 0 1 2 2 2 2 2', 218), ('0 0 0 0 1 1 2 2 2 2', 204), ('0 0 1 1 1 1 2 2', 203), ('0 1 1 1 1 1 1 2', 171), ('0 0 0 0 1 1 1 2 2 2 2', 139), ('0 0 0 1 1 1 1 2 2 2', 136), ('0 0 1 1 1 1 1 2 2', 129), ('0 0 0 0 0 1 1 2 2 2 2 2', 128), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 128), ('0 0 0 0 1 1 1 1 2 2 2 2', 116), ('0 0 1 1 1 1 1 1 2 2', 107), ('0 0 0 1 1 1 1 1 2 2 2', 101), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 86)]
2024-12-16 09:36:00,169 INFO     LM most common: [('0 1 2', -2.949962615966797), ('0 0 1 2 2', -3.292509078979492), ('0 1 1 2', -3.3110013008117676), ('0 0 0 1 2 2 2', -3.5715904235839844), ('0 1 1 1 2', -3.664372444152832), ('0 0 1 1 2 2', -3.6969714164733887), ('0 0 0 0 1 2 2 2 2', -3.7353100776672363), ('0 0 0 1 1 2 2 2', -3.8652920722961426), ('0 1 1 1 1 2', -3.867955207824707), ('0 0 1 1 1 2 2', -3.892996072769165), ('0 0 0 0 0 1 2 2 2 2 2', -4.028642654418945), ('0 0 0 0 1 1 2 2 2 2', -4.063359260559082), ('0 1 1 1 1 1 2', -4.085911273956299), ('0 0 0 1 1 1 2 2 2', -4.09822416305542), ('0 0 1 1 1 1 2 2', -4.115684509277344), ('0 0 0 1 1 1 1 2 2 2', -4.289484024047852), ('0 0 0 0 1 1 1 2 2 2 2', -4.289824485778809), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.30171012878418), ('0 1 1 1 1 1 1 2', -4.311473846435547), ('0 0 1 1 1 1 1 2 2', -4.331475257873535), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.370025634765625), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.487257957458496), ('0 0 0 1 1 1 1 1 2 2 2', -4.517141342163086), ('0 1 1 1 1 1 1 1 2', -4.533175945281982), ('0 0 1 1 1 1 1 1 2 2', -4.5481343269348145)]
2024-12-16 09:36:00,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:36:00,169 INFO     []
2024-12-16 09:36:00,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:36:00,169 INFO     []
2024-12-16 09:36:00,169 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:36:00,169 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:36:00,169 INFO     
2024-12-16 09:36:00,579 INFO     Language: AnBmA2n
2024-12-16 09:36:00,579 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:36:07,293 INFO     DONE TRAINING
2024-12-16 09:36:07,675 INFO     TRAINING SET LOSS: 148.91879539191723
2024-12-16 09:36:09,140 INFO     LM most common: [('0 1 0 0', 1124), ('0 0 1 0 0 0 0', 729), ('0 1 1 0 0', 680), ('0 0 0 1 0 0 0 0 0 0', 605), ('0 0 1 1 0 0 0 0', 506), ('0 1 1 1 0 0', 459), ('0 0 0 1 1 0 0 0 0 0 0', 382), ('0 0 1 1 1 0 0 0 0', 345), ('0 1 1 1 1 0 0', 289), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 287), ('0 0 1 1 1 1 0 0 0 0', 238), ('0 0 0 1 1 1 0 0 0 0 0 0', 221), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 220), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 214), ('0 1 1 1 1 1 0 0', 194), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 176), ('0 0 1 1 1 1 1 0 0 0 0', 153), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 143), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 137), ('0 1 1 1 1 1 1 0 0', 136), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 132), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 119), ('0 0 1 1 1 1 1 1 0 0 0 0', 112), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 101)]
2024-12-16 09:36:09,355 INFO     LM most common: [('0 1 0 0', -3.207304000854492), ('0 0 0 1 0 0 0 0 0 0', -3.243865966796875), ('0 0 1 0 0 0 0', -3.3885655403137207), ('0 1 1 0 0', -3.4836068153381348), ('0 0 1 1 0 0 0 0', -3.611525058746338), ('0 0 0 1 1 0 0 0 0 0 0', -3.6472244262695312), ('0 1 1 1 0 0', -3.8133492469787598), ('0 0 1 1 1 0 0 0 0', -3.8910155296325684), ('0 0 0 1 1 1 0 0 0 0 0 0', -3.9473166465759277), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.970815658569336), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.9832236766815186), ('0 1 1 1 1 0 0', -4.066246509552002), ('0 0 1 1 1 1 0 0 0 0', -4.096960067749023), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.121407985687256), ('0 1 1 1 1 1 0 0', -4.263899326324463), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.270829677581787), ('0 0 1 1 1 1 1 0 0 0 0', -4.295299053192139), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.326456546783447), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.345890522003174), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.435303688049316), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.446435928344727), ('0 1 1 1 1 1 1 0 0', -4.471624851226807), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.4959564208984375), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.512473106384277), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.519145965576172)]
2024-12-16 09:36:09,356 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:36:09,356 INFO     []
2024-12-16 09:36:09,356 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:36:09,356 INFO     []
2024-12-16 09:36:09,356 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:36:09,356 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:36:09,356 INFO     
2024-12-16 09:36:09,786 INFO     Language: AnBnC2n
2024-12-16 09:36:09,786 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:36:16,717 INFO     DONE TRAINING
2024-12-16 09:36:17,141 INFO     TRAINING SET LOSS: 74.76255670189857
