2024-12-16 10:45:02,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 10:45:41,503 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:41,503 INFO     ['0 0 1', '0 0 2 1 1 1 1', '0 0 1 1 1', '0 2 1 1 1', '0 0 0 1 1', '0 2 2 1 1', '0 0 0 2 1', '0 0 2', '0 0 0 0 2 1 1', '0 2 2', '0 0 0 0 0 2 1 1 1', '0 0 2 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 2 1 1', '0 0 0 2 1 1', '0 0 0 0 0 2 1', '0 0 0 0 0 0 0 2 1 1 1', '0 0 0 0 0 0 2 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 2 1 1 1 1 1', '0 0 2 1 1 1 1 1 1']
2024-12-16 10:45:41,503 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:41,503 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 10:45:41,504 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 10:45:41,504 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:45:41,504 INFO     
2024-12-16 10:45:41,508 INFO     Language: AnABn
2024-12-16 10:45:41,508 INFO     Description: A^n (AB)^n
2024-12-16 10:45:41,523 INFO     DONE TRAINING
2024-12-16 10:45:41,524 INFO     TRAINING SET LOSS: 0.4438002407550812
2024-12-16 10:45:42,511 INFO     LM most common: [('0 0 1', 3879), ('1 0 1', 519), ('0 0 0 1 0 1', 374), ('0 0 0 1', 233), ('0 0 0 0 0 1', 220), ('0 0 0 1 0 1 0 1', 158), ('0 0 0', 153), ('0 0 0 0 0 0 1', 138), ('0 0 1 0 1', 126), ('0 0 0 1 0 1 0 1 0 1', 120), ('0 0 1 0 0 0 1', 101), ('0 0 1 0 0 1', 74), ('0 0 1 1', 71), ('0 0 1 1 0 1', 58), ('1 0 0 1 0 1', 54), ('0 0 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 1', 52), ('0 0 1 0 1 0 1', 52), ('0 0 0 1 0 0 0 1', 49), ('2 0 1', 48), ('0 0 0 1 0 0 1', 45), ('0 0 0 1 0 1 1', 44), ('0 0 0 0 0 0 1 0 1', 37), ('0 0 0 0 1', 36), ('0 0 0 0 0 1 0 1', 36)]
2024-12-16 10:45:44,165 INFO     LM most common: [('0 0 1', -0.3951020836830139), ('0 0 0 1 0 1', -3.115203857421875), ('0 0 0 1 0 1 0 1', -3.7214131355285645), ('0 0 0 1 0 1 0 1 0 1', -3.8766186237335205), ('0 0 0 0 0 1', -4.088085174560547), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.137951850891113), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.3421630859375), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.572109222412109), ('1 0 1', -4.5749077796936035), ('0 0 0 0 0 0 1', -4.6247029304504395), ('0 0 1 0 0 0 1', -4.784249782562256), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.815448760986328), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.071868419647217), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.335007667541504), ('0 0 0 0 0 0 1 0 1', -5.436530113220215), ('0 0 0 1', -5.542496681213379), ('0 0 0 1 0 0 0 1', -5.557528495788574), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.601589679718018), ('0 0 1 0 0 1', -5.676517963409424), ('0 0 1 0 1', -5.837779521942139), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8697829246521), ('0 0 0 0 0 0 0 0 1', -5.983314037322998), ('0 0 0 0 0 0 1 0 1 0 1', -6.033347129821777), ('0 0 1 0 0 0 1 0 1', -6.076751232147217), ('0 0 0 0 0 1 1', -6.390915870666504)]
2024-12-16 10:45:44,165 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:44,165 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 0 0 0 0 1', '0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 1', '0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1', '0 0 0 0 0 1 1']
2024-12-16 10:45:44,165 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:44,165 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:45:44,165 INFO     LM precision, recall, fscore: 0.08 0.24 0.11999999999999998
2024-12-16 10:45:44,165 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:45:44,165 INFO     
2024-12-16 10:45:44,170 INFO     Language: ABnABAn
2024-12-16 10:45:44,171 INFO     Description: (AB)^n (ABA)^n
2024-12-16 10:45:44,187 INFO     DONE TRAINING
2024-12-16 10:45:44,188 INFO     TRAINING SET LOSS: 0.4179975390434265
2024-12-16 10:45:46,243 INFO     LM most common: [('0 1 0', 266), ('0 1 0 1 0', 171), ('0 1 0 1 0 1 0', 116), ('0 1 0 0', 79), ('0 1 0 0 1 0', 70), ('0 1 0 1 0 1 0 1 0', 63), ('0 1 0 1 0 1 0 1 0 1 0', 51), ('0 1 0 0 1 0 0 1 0', 47), ('0 1 0 1 0 1', 40), ('0 1', 34), ('0 1 0 0 0 1 0', 32), ('0 1 0 1 1 0 0 1 0', 32), ('0 1 0 1 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 0 0 1 1 0 1 0', 27), ('0 1 0 0 0', 25), ('0 1 0 1 1', 19), ('0 1 0 0 0 1 0 1 0 1 0', 19), ('0 1 0 0 0 1', 19), ('0 1 0 1 0 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('0 1 0 1 0 1 0 0 1 0', 17)]
2024-12-16 10:45:54,610 INFO     LM most common: [('0 1 0', -6.108087062835693), ('0 1 0 0 1 0 0 1 0', -6.425168037414551), ('0 1 0 1 0', -6.4616594314575195), ('0 1 0 1 0 1 0', -6.589789390563965), ('0 1 0 0 1 0', -7.253951072692871), ('0 1 0 1 0 1 0 1 0', -7.603724479675293), ('0 1 0 0 1 0 0 1 0 0 1 0', -7.670530319213867), ('0 1 0 1 0 1 0 1 0 1 0', -7.67125129699707), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.758737087249756), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -7.845854759216309), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.8600921630859375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.920847415924072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.941486358642578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.977679252624512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.003534317016602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.034367561340332), ('0 1 0 0', -8.053865432739258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.061464309692383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.090801239013672), ('0 1 0 1 1 0 0 1 0', -8.099493026733398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.11872673034668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.147592544555664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.175716400146484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.204202651977539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.232662200927734)]
2024-12-16 10:45:54,610 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:54,610 INFO     ['0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 10:45:54,610 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:54,610 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 10:45:54,611 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-16 10:45:54,611 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:45:54,611 INFO     
2024-12-16 10:45:54,616 INFO     Language: AnBmCn
2024-12-16 10:45:54,616 INFO     Description: A^n B^m C^n
2024-12-16 10:45:54,632 INFO     DONE TRAINING
2024-12-16 10:45:54,632 INFO     TRAINING SET LOSS: 0.6941784620285034
2024-12-16 10:45:55,651 INFO     LM most common: [('0 0 1 2 2', 465), ('0 1 2', 399), ('0 0 2', 326), ('0 1 1', 222), ('0 0 1', 179), ('0 0 0 1 1 2 2', 149), ('0 0 0 2 2', 137), ('0 1 1 2 2', 136), ('0 0 1 1 2', 119), ('0 0 1 2 2 2', 100), ('0 0 1 2', 99), ('0 0 1 1 1 2 2', 92), ('0 0 1 1 1 2', 89), ('0 0 0 1 1 2', 86), ('0 0 2 2', 83), ('0 0 0 1 2', 81), ('0 0 0 1 1 1 2', 74), ('0 0 1 2 1', 72), ('0 0 0 1 2 2', 71), ('0 0 2 2 2', 70), ('0 0 1 1 2 2', 69), ('0 0 1 1 1 1 2', 60), ('0 0 1 2 2 2 2', 59), ('0 0 0 1 1 1 2 2', 54), ('0 1 2 2 2', 54)]
2024-12-16 10:45:58,921 INFO     LM most common: [('0 0 1 2 2', -2.064499855041504), ('0 0 0 1 1 2 2', -2.8348228931427), ('0 0 1 1 1 2 2', -3.0111947059631348), ('0 0 0 1 1 1 2', -3.871821403503418), ('0 1 2', -3.9233756065368652), ('0 0 0 1 1 1 2 2 2', -3.988959789276123), ('0 0 0 1 1 1 1 2 2', -3.99239444732666), ('0 0 0 1 1 1 2 2', -4.063843727111816), ('0 0 1 1 1 1 2', -4.107607841491699), ('0 0 0 1 1 2 2 2 2', -4.1518425941467285), ('0 1 1 2 2', -4.154989719390869), ('0 0 2', -4.203854560852051), ('0 0 1 2 2 2', -4.2282023429870605), ('0 0 1 2 2 2 2', -4.24241828918457), ('0 0 0 1 1 2 2 2', -4.307624816894531), ('0 0 1 1 2 2', -4.449047088623047), ('0 0 1 1 1 2 2 2 2', -4.481424808502197), ('0 0 1 1 1 1 2 2 2', -4.670775890350342), ('0 0 1 1 1 2 2 2', -4.671591758728027), ('0 0 1 1 2', -4.703622817993164), ('0 0 0 0 1 1 2 2 2', -4.72042179107666), ('0 0 1 1 1 2', -4.7407636642456055), ('0 0 0 1 1 1 2 2 2 2', -4.741911888122559), ('0 0 0 0 1 1 2 2', -4.756761074066162), ('0 0 0 2 2', -4.774630069732666)]
2024-12-16 10:45:58,921 INFO     LM-generated common sequences that are ungrammatical:
