2024-12-16 16:56:39,185 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:57:25,071 INFO     LM most common: [('0 0 1', -0.8567574620246887), ('0 0 0 0 1', -3.4044189453125), ('0 0 0', -3.518078327178955), ('0 0 0 0 1 0 1', -3.753117084503174), ('0 0 0 0 1 0 1 0 1', -3.862084150314331), ('0 0 0 0 1 0 1 0 1 0 1', -3.936204671859741), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.106907844543457), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.389265537261963), ('0 0 0 0 0 0 1 0 1', -4.541293621063232), ('0 0 0 1 1', -4.563565254211426), ('0 0 0 0 0 0 1', -4.57636833190918), ('0 0 0 0 0 0 1 0 1 0 1', -4.685200214385986), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.755537033081055), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.84536075592041), ('0 0 0 1', -4.897398471832275), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.094296455383301), ('0 0 1 0 1', -5.160025596618652), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.174246788024902), ('1 0 1', -5.198293209075928), ('0 0 1 0 1 0 1', -5.3216094970703125), ('0 0 1 0 1 0 1 0 1', -5.421755790710449), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.43090295791626), ('0 0 0 0 0 0 0 0 1 0 1', -5.543336868286133), ('0 0 1 0 1 0 1 0 1 0 1', -5.553586959838867), ('0 0 0 0 0 0 0 0 1', -5.591865539550781)]
2024-12-16 16:57:25,071 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:25,071 INFO     ['0 0 0 0 1', '0 0 0', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1']
2024-12-16 16:57:25,071 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:25,071 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:57:25,071 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 16:57:25,072 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:57:25,072 INFO     
2024-12-16 16:57:25,077 INFO     Language: ABnABAn
2024-12-16 16:57:25,077 INFO     Description: (AB)^n (ABA)^n
2024-12-16 16:57:25,094 INFO     DONE TRAINING
2024-12-16 16:57:25,095 INFO     TRAINING SET LOSS: 0.6562755107879639
2024-12-16 16:57:27,311 INFO     LM most common: [('0 1 0 1 0', 410), ('0 1 0', 362), ('0 1 0 1 0 1 0', 186), ('0 0 0 1 0', 141), ('0 1 0 0 0', 101), ('0 1 0 1 0 1 0 1 0', 87), ('1 1 0', 78), ('0 1 0 1 0 0 0', 73), ('0 1 1 1 0', 72), ('0', 54), ('0 1 0 1 1 1 0', 51), ('0 0 0 1 0 1 0', 50), ('0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 0 0 1 0', 45), ('0 1 1', 44), ('1 1 0 1 0', 37), ('0 1 0 1 1', 36), ('0 1 0 1 0 1 0 0 0', 35), ('0 0 0 1 0 1 0 1 0', 31), ('0 0 0 0 0', 31), ('0 1 1 1 0 1 0', 30), ('0 0 0', 30), ('0 1 0 1 0 0', 29), ('0 1', 28), ('0 1 0 1', 27)]
2024-12-16 16:57:33,598 INFO     LM most common: [('0 1 0 1 0', -3.8049538135528564), ('0 1 0 1 0 1 0', -4.327452182769775), ('0 1 0 1 0 1 0 1 0', -4.82498025894165), ('0 1 0', -4.993260383605957), ('0 1 0 1 0 1 0 1 0 1 0', -5.186642169952393), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.480045318603516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.749769687652588), ('0 1 0 1 0 0 0', -5.989898204803467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.0164265632629395), ('0 1 0 1 0 1 0 0 0', -6.120924949645996), ('0 0 0 1 0', -6.171255111694336), ('0 1 0 1 0 1 0 1 0 0 0', -6.204472541809082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.287396430969238), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.331431865692139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.513185501098633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.564205169677734), ('0 1 0 0 0', -6.590176105499268), ('0 1 0 0 0 1 0', -6.723326683044434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.734844207763672), ('0 0 0 1 0 1 0', -6.8341522216796875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.845736503601074), ('0 1 1 1 0', -6.931478977203369), ('0 1 0 0 0 1 0 1 0', -6.972553253173828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.980676651000977), ('0 1 0 1 1 1 0', -7.085057258605957)]
2024-12-16 16:57:33,598 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:33,598 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 1 1 0']
2024-12-16 16:57:33,598 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:33,598 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:57:33,599 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 16:57:33,599 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:57:33,599 INFO     
2024-12-16 16:57:33,604 INFO     Language: AnBmCn
2024-12-16 16:57:33,604 INFO     Description: A^n B^m C^n
2024-12-16 16:57:33,620 INFO     DONE TRAINING
2024-12-16 16:57:33,621 INFO     TRAINING SET LOSS: 0.6795582175254822
2024-12-16 16:57:34,595 INFO     LM most common: [('0 0 2', 489), ('0 0 1 2', 283), ('0 2', 244), ('0 0 1 2 2', 234), ('0 1 2', 217), ('0 0 1 1 2', 185), ('0 1 1 2', 147), ('0 0 0 2 2', 142), ('0 0 2 2', 108), ('0 0 0 2', 108), ('0 0 0 1 1 2 2', 106), ('0 2 2', 105), ('0 0 0 1 1 2', 101), ('0 0 0 1 2', 99), ('2', 96), ('0 0 1 1 2 2', 95), ('0 1 1 2 2', 90), ('0 0 1 1 1 2 2', 89), ('0 0 2 2 2', 74), ('0 1 1', 70), ('0 0 1', 67), ('0 0 1 1 2 2 2', 65), ('0', 60), ('0 0 1 1 1 2', 57), ('0 0 0 1 2 2', 56)]
2024-12-16 16:57:37,497 INFO     LM most common: [('0 0 1 1 1 2 2', -3.0217833518981934), ('0 0 1 2 2', -3.1966171264648438), ('0 0 0 1 1 2 2 2 2', -3.343775510787964), ('0 0 0 1 1 2 2', -3.37190580368042), ('0 0 1 2', -3.400465965270996), ('0 0 1 1 2', -3.604734420776367), ('0 0 1 1 1 2 2 2 2', -3.65640926361084), ('0 0 2', -3.6596407890319824), ('0 0 0 1 1 2 2 2', -3.7363970279693604), ('0 0 1 1 1 2 2 2', -3.9015073776245117), ('0 0 1 1 2 2', -4.004508972167969), ('0 0 1 1 2 2 2', -4.1801886558532715), ('0 0 0 2 2', -4.435686111450195), ('0 1 1 2', -4.647274017333984), ('0 0 1 1 1 2', -4.67595100402832), ('0 0 0 0 1 1 1 2 2 2 2', -4.754742622375488), ('0 0 1 1 1 1 1 2 2 2 2', -4.769440174102783), ('0 0 0 1 1 1 1 2 2 2 2', -4.784804344177246), ('0 0 0 1 1 2', -4.7859625816345215), ('0 0 0 1 1 2 2 2 2 2', -4.852890968322754), ('0 1 1 2 2', -4.874292373657227), ('0 0 0 0 1 1 1 2 2 2 2 2 2', -4.952430248260498), ('0 0 0 1 1 2 2 2 2 2 2', -4.9953179359436035), ('0 0 0 1 1 1 2 2 2', -5.083809852600098), ('0 0 0 0 1 2 2 2 2', -5.122779846191406)]
2024-12-16 16:57:37,498 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:37,498 INFO     ['0 0 0 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 2', '0 0 1 1 2', '0 0 1 1 1 2 2 2 2', '0 0 2', '0 0 1 1 1 2 2 2', '0 0 1 1 2 2 2', '0 0 0 2 2', '0 0 1 1 1 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2', '0 0 0 1 1 2 2 2 2 2', '0 1 1 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 16:57:37,498 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:37,498 INFO     ['0 1 1 1 1 1 1 1 2']
2024-12-16 16:57:37,498 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 16:57:37,498 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:57:37,498 INFO     
2024-12-16 16:57:37,504 INFO     Language: AnBmA2n
2024-12-16 16:57:37,504 INFO     Description: A^n B^m A^(2n)
2024-12-16 16:57:37,521 INFO     DONE TRAINING
2024-12-16 16:57:37,522 INFO     TRAINING SET LOSS: 0.48617467284202576
2024-12-16 16:57:39,611 INFO     LM most common: [('0 0 0', 608), ('1 0 0', 400), ('0 0 0 0 0', 191), ('0 1 0 0', 171), ('0 1 0 0 0', 164), ('0 0 1 0 0 0 0', 159), ('0 0 1 0 0', 155), ('0 0', 133), ('0 0 0 0 0 0 0', 105), ('0 0 0 0', 88), ('0 1 1 0 0 0 0', 86), ('0', 84), ('0 0 0 0 0 0 0 0 0', 83), ('0 1 1 0 0', 82), ('1 1 0 0', 80), ('1 1 0 0 0', 74), ('0 1 0', 73), ('1 0 0 0 0', 70), ('0 0 1 0 0 0', 67), ('0 0 1 0 0 0 0 0 0', 60), ('1 0', 53), ('0 0 1 1 0 0 0 0 0', 50), ('1 0 1 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 1 1 0 0 0', 45)]
2024-12-16 16:57:43,601 INFO     LM most common: [('0 0 0', -3.0184922218322754), ('1 0 0', -3.8110313415527344), ('0 0 1 0 0 0 0', -4.126920223236084), ('0 0 0 0 0', -4.142487049102783), ('0 0 0 0 0 0 0', -4.173823356628418), ('0 0 0 0 0 0 0 0 0', -4.480369567871094), ('0 1 0 0 0', -4.741010665893555), ('0 0 0 0 0 0 0 0 0 0 0', -4.975733757019043), ('0 1 0 0', -5.1863627433776855), ('0 0 1 0 0 0 0 0 0', -5.206865310668945), ('0 0 1 0 0', -5.239567279815674), ('0 1 1 0 0 0 0', -5.305109977722168), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.507907390594482), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.719516754150391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.738561630249023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.799493312835693), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.904285430908203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.920680522918701), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.957451343536377), ('0 0 1 0 0 0 0 0 0 0 0', -5.999932765960693), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.002452850341797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.03310489654541), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.035548210144043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.042682647705078), ('0 0 0 0 1 0 0 0 0', -6.048435688018799)]
2024-12-16 16:57:43,601 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:57:43,601 INFO     ['0 0 0', '1 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0', '0 0 1 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0']
2024-12-16 16:57:43,602 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:57:43,602 INFO     ['0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0', '0 0 0 1 1 1 1 1 0 0 0 0 0 0']
2024-12-16 16:57:43,602 INFO     LM precision, recall, fscore: 0.08 0.88 0.14666666666666667
2024-12-16 16:57:43,602 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 16:57:43,602 INFO     
2024-12-16 16:57:43,606 INFO     Language: AnBnC2n
2024-12-16 16:57:43,607 INFO     Description: A^n B^n C^(2n)
2024-12-16 16:57:43,621 INFO     DONE TRAINING
2024-12-16 16:57:43,622 INFO     TRAINING SET LOSS: 0.4607700705528259
