2024-12-16 10:49:07,028 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 10:49:46,555 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:46,555 INFO     ['0 2 2 1 1', '0 0 0 1 1', '0 0 1', '0 0 0 0 2 1 1', '0 0 2 1 1 1 1', '0 0 2', '0 2 2', '0 0 0 2 1', '0 0 0 0 0 0 2 1 1', '0 2 1 1 1', '0 0 0 0 0 2 1 1 1', '0 0 0 0 0 2 1', '0 0 0 0 1 1 1', '0 0 2 1 1 1', '0 0 1 1 1', '0 0 0 2 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 2 1 1 1', '0 0 2 2 1', '0 0 0 0 0 1 1', '0 0 2 1']
2024-12-16 10:49:46,555 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:46,555 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 10:49:46,555 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 10:49:46,555 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:49:46,555 INFO     
2024-12-16 10:49:46,559 INFO     Language: AnABn
2024-12-16 10:49:46,559 INFO     Description: A^n (AB)^n
2024-12-16 10:49:46,574 INFO     DONE TRAINING
2024-12-16 10:49:46,575 INFO     TRAINING SET LOSS: 0.46805882453918457
2024-12-16 10:49:47,716 INFO     LM most common: [('0 0 1', 3596), ('0 0 0 1 0 1', 351), ('1 0 1', 303), ('0 0 0 1', 294), ('0 0 0 0 0 1', 245), ('0 0 0', 207), ('0 0 0 1 0 1 0 1', 147), ('0 0 0 0 0 0 1', 133), ('0 0 1 0 1', 130), ('0 0 1 0 0 0 1', 119), ('0 0 0 1 0 1 0 1 0 1', 85), ('0 1', 73), ('0 0 1 1', 72), ('0 0 1 0 0 1', 69), ('0 1 1', 68), ('0 0 0 1 0 0 0 1', 52), ('0 0 1 1 0 1', 52), ('0 0 0 0 1', 46), ('0 0 0 0 0 1 0 1', 45), ('0 0 0 0 0 1 1', 45), ('0 0 0 0 0 0 1 0 1', 44), ('0 0', 42), ('0 0 0 1 0 1 0 1 0 1 0 1', 41), ('0 0 0 1 0 1 1', 40), ('0 0 1 0 1 0 1', 35)]
2024-12-16 10:49:49,649 INFO     LM most common: [('0 0 1', -0.5099890232086182), ('0 0 0 1 0 1', -3.227884292602539), ('0 0 0 0 0 1', -3.7325963973999023), ('0 0 0 1 0 1 0 1', -3.9488863945007324), ('0 0 0 1 0 1 0 1 0 1', -4.0909423828125), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.256317615509033), ('0 0 0 0 0 0 1', -4.259459495544434), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.417341709136963), ('0 0 1 0 0 0 1', -4.580532073974609), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.585869789123535), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.770517349243164), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.973340034484863), ('0 0 0 1', -5.166774749755859), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.191822052001953), ('0 0 0 0 0 0 1 0 1', -5.26378059387207), ('0 0 0 1 0 0 0 1', -5.289750576019287), ('0 0 0 0 0 0 0 0 1', -5.334362030029297), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.420827388763428), ('0 0 1 0 1', -5.428357124328613), ('1 0 1', -5.547987937927246), ('0 0 1 0 0 1', -5.6165666580200195), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.657161712646484), ('0 0 0 0 0 1 1', -5.738363742828369), ('0 0 1 0 0 0 1 0 1', -5.883183002471924), ('0 0 0 1 0 1 0 0 0 1', -5.8970513343811035)]
2024-12-16 10:49:49,650 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:49,650 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1', '1 0 1', '0 0 1 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1', '0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 0 0 0 1']
2024-12-16 10:49:49,650 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:49,650 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:49:49,650 INFO     LM precision, recall, fscore: 0.08 0.2 0.11428571428571428
2024-12-16 10:49:49,650 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:49:49,650 INFO     
2024-12-16 10:49:49,655 INFO     Language: ABnABAn
2024-12-16 10:49:49,655 INFO     Description: (AB)^n (ABA)^n
2024-12-16 10:49:49,672 INFO     DONE TRAINING
2024-12-16 10:49:49,673 INFO     TRAINING SET LOSS: 0.3555712401866913
2024-12-16 10:49:51,704 INFO     LM most common: [('0 1 0 1 0', 671), ('0 1 0', 528), ('0 1 0 1 0 1 0', 261), ('0 1 0 0 1 0', 165), ('0 1 0 0', 151), ('0 1 0 0 1 0 0 1 0', 139), ('0 1 0 1 0 1 0 1 0', 112), ('0 1 0 0 0 1 0', 101), ('0 1 0 0 0', 79), ('0 1 0 1 1 0', 70), ('0 1 0 1 0 1 0 1 0 1 0', 69), ('0 1 0 0 0 1 0 1 0', 62), ('0 1 0 0 0 0', 54), ('0 1 0 1 1 0 0 1 0', 54), ('0 1 0 0 1 0 0 1 0 0 1 0', 51), ('0 1 0 1 0 0', 50), ('0 1', 40), ('0 1 0 0 1 0 0', 39), ('0 1 0 0 1 1 0 1 0', 35), ('0 1 0 0 1 0 0 1 0 1 0', 34), ('0 1 0 0 0 0 0 1 0', 32), ('1 1 0 1 0', 28), ('0 1 0 1 0 1 0 0 1 0', 27), ('0 1 0 0 0 1 0 1 0 1 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 25)]
2024-12-16 10:49:57,409 INFO     LM most common: [('0 1 0 1 0', -3.0505146980285645), ('0 1 0 1 0 1 0', -4.286281585693359), ('0 1 0 0 1 0 0 1 0', -4.5818023681640625), ('0 1 0', -4.598293304443359), ('0 1 0 1 0 1 0 1 0', -4.839089393615723), ('0 1 0 1 0 1 0 1 0 1 0', -5.210051536560059), ('0 1 0 0 1 0 0 1 0 0 1 0', -5.315178871154785), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.366158962249756), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.447035789489746), ('0 1 0 0 1 0', -5.4494218826293945), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.623713493347168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.632223606109619), ('0 1 0 0 0 1 0 1 0', -5.707877159118652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.8017578125), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.807600498199463), ('0 1 0 0 0 1 0', -5.867109298706055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.961833953857422), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.01567268371582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.117969989776611), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.215585708618164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.271479606628418), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.418498992919922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.42444372177124), ('0 1 0 0 0 1 0 1 0 1 0', -6.456474781036377), ('0 1 0 0 1 0 0 1 0 1 0', -6.538884162902832)]
2024-12-16 10:49:57,410 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:57,410 INFO     ['0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 1 0']
2024-12-16 10:49:57,410 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:57,410 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 10:49:57,411 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 10:49:57,411 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:49:57,411 INFO     
2024-12-16 10:49:57,416 INFO     Language: AnBmCn
2024-12-16 10:49:57,416 INFO     Description: A^n B^m C^n
2024-12-16 10:49:57,431 INFO     DONE TRAINING
2024-12-16 10:49:57,432 INFO     TRAINING SET LOSS: 0.6959043741226196
2024-12-16 10:49:58,671 INFO     LM most common: [('0 0 2', 347), ('0 0 1 2 2', 314), ('0 1 2', 256), ('0 0 1 1 1 2 2', 212), ('0 0 0 1 1 2 2', 188), ('0 0 1 1 1 1 2', 133), ('0 0 0 2 2', 132), ('0 0 1 1 2 2', 114), ('0 0 1 1 2', 108), ('0 1 1', 107), ('0 1 1 2 2', 97), ('0 0 1 1 1 2', 88), ('0 0 0 1 1 1 2', 84), ('0 0 0 1 1 1 1 2 2', 73), ('0 0 0 1 1 1 2 2', 70), ('0 0 0 1 2 2', 67), ('0 0 2 2 2', 64), ('0 0 1', 62), ('0 0 1 2 2 2', 60), ('0 0 2 2', 59), ('0 0 1 2', 53), ('0 0 0 1 1 2', 52), ('0 0 1 1 2 2 2', 49), ('0 0 1 1 1 1 2 2', 42), ('0 0 0 1 1 2 2 2', 41)]
2024-12-16 10:50:02,356 INFO     LM most common: [('0 0 1 1 1 2 2', -2.3481452465057373), ('0 0 0 1 1 2 2', -2.977189064025879), ('0 0 1 1 1 1 2', -2.9800708293914795), ('0 0 1 2 2', -3.1606969833374023), ('0 0 0 1 1 1 1 2 2', -3.170748233795166), ('0 0 0 1 1 1 2 2', -3.481024742126465), ('0 0 0 1 1 1 2', -3.585885524749756), ('0 0 0 1 1 1 2 2 2', -3.7040047645568848), ('0 0 1 1 2 2', -3.9479713439941406), ('0 0 1 1 1 1 1 2 2', -3.970900058746338), ('0 0 1 1 1 1 2 2 2', -4.124362945556641), ('0 0 2', -4.329986572265625), ('0 0 1 1 1 2 2 2 2', -4.380956172943115), ('0 0 0 1 1 1 2 2 2 2', -4.385591506958008), ('0 0 0 1 1 1 1 2 2 2 2', -4.498581886291504), ('0 0 1 1 1 1 2 2', -4.579355716705322), ('0 0 0 1 1 1 2 2 2 2 2', -4.599780082702637), ('0 1 1 2 2', -4.7206807136535645), ('0 0 1 1 1 2 2 2', -4.723370552062988), ('0 0 1 1 2 2 2', -4.734280109405518), ('0 0 0 1 1 2 2 2 2', -4.741865158081055), ('0 0 1 1 1 2', -4.909811019897461), ('0 0 0 1 1 1 1 2 2 2', -4.96951150894165), ('0 0 0 0 1 1 1 2 2', -4.984602928161621), ('0 0 0 1 1 2 2 2', -5.02390718460083)]
2024-12-16 10:50:02,356 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:50:02,356 INFO     ['0 0 0 1 1 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 2', '0 0 1 1 1 1 2 2 2', '0 0 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 1 2', '0 0 0 0 1 1 1 2 2']
2024-12-16 10:50:02,356 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:50:02,356 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
