2024-12-16 17:14:58,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:15:35,705 INFO     LM most common: [('0 0 0 2 1 1 1', -1.3999212980270386), ('0 2 1', -1.6466021537780762), ('0 0 2 1 1', -1.7142159938812256), ('0 0 0 0 0 2 1 1 1 1 1', -2.339357852935791), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -2.969116449356079), ('0 0 0 0 2 1 1 1 1', -2.9732797145843506), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -3.535275936126709), ('0 0 0 0 0 0 2 1 1 1 1 1 1', -3.6120941638946533), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -4.110645771026611), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.258090496063232), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -4.641448497772217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.9661383628845215), ('0 0 0 0 0 2 1 1 1 1 1 1 1', -5.2361531257629395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.239742755889893), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.5150957107543945), ('0 0 0 2 1 1 1 1 1', -5.522182464599609), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', -5.6095709800720215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', -5.710113525390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.787852764129639), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.805350303649902), ('0 0 0 2 1', -5.928369522094727), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -5.939669609069824), ('0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -6.172486782073975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.181645393371582), ('0 2 2', -6.347129821777344)]
2024-12-16 17:15:35,705 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:35,705 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 2 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 2 2']
2024-12-16 17:15:35,705 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:35,705 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:15:35,705 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-16 17:15:35,706 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:15:35,706 INFO     
2024-12-16 17:15:35,713 INFO     Language: AnABn
2024-12-16 17:15:35,713 INFO     Description: A^n (AB)^n
2024-12-16 17:15:35,780 INFO     DONE TRAINING
2024-12-16 17:15:35,783 INFO     TRAINING SET LOSS: 1.816206157207489
2024-12-16 17:15:36,925 INFO     LM most common: [('0 0 1', 3261), ('0 0 0 1 0 1', 520), ('0 0 0 0 1 0 1', 335), ('0 0 0 1 0 1 0 1', 315), ('0 0 0 0 1 0 1 0 1', 229), ('0 0 0 0 1', 223), ('0 0 0 1 0 1 0 1 0 1', 192), ('0 0 0 0 0 1 0 1 0 1', 159), ('0 0 0 1', 156), ('0 0 0 0 0 1 0 1', 155), ('0 0 0 0 1 0 1 0 1 0 1', 150), ('0 0 1 0 1', 143), ('0 0 0 1 0 1 0 1 0 1 0 1', 112), ('0 0 0', 111), ('0 0 0 0 0 1 0 1 0 1 0 1', 108), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 97), ('0 0 0 0 0 0 1 0 1 0 1', 96), ('0 0 0 0 0 0 1 0 1', 83), ('0 0 0 0 0 0 0 1 0 1', 80), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 75), ('1 0 1', 73), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 0 0 0 0 0 0 1 0 1 0 1', 72), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', 66), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 64)]
2024-12-16 17:15:38,137 INFO     LM most common: [('0 0 1', -1.2521164417266846), ('0 0 0 1 0 1', -3.5164711475372314), ('0 0 0 1 0 1 0 1', -3.7041823863983154), ('0 0 0 0 1 0 1 0 1', -3.815870761871338), ('0 0 0 0 1 0 1', -3.908585548400879), ('0 0 0 0 1 0 1 0 1 0 1', -3.9979426860809326), ('0 0 0 1 0 1 0 1 0 1', -4.03257942199707), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.225759029388428), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.335363388061523), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.46449089050293), ('0 0 0 0 0 1 0 1 0 1', -4.551776885986328), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.6042866706848145), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.617607593536377), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.623119354248047), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.668525695800781), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.693994522094727), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.703973770141602), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.7925519943237305), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.845564365386963), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.885109901428223), ('0 0 0 0 0 1 0 1', -4.915870666503906), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9417009353637695), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.996125221252441), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.026711940765381), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.0387678146362305)]
2024-12-16 17:15:38,137 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:38,137 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1']
2024-12-16 17:15:38,137 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:38,137 INFO     ['0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:15:38,137 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 17:15:38,138 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:15:38,138 INFO     
2024-12-16 17:15:38,146 INFO     Language: ABnABAn
2024-12-16 17:15:38,146 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:15:38,222 INFO     DONE TRAINING
2024-12-16 17:15:38,227 INFO     TRAINING SET LOSS: 1.6623211801052094
2024-12-16 17:15:40,312 INFO     LM most common: [('0 1 0 1 0 1 0', 1349), ('0 1 0 1 0', 1221), ('0 1 0 1 0 1 0 1 0', 807), ('0 1 0 1 0 1 0 1 0 1 0', 357), ('0 1 0 1 0 1 0 0 1 0', 259), ('0 1 0 1 0 1 0 1 0 0 1 0', 215), ('0 1 0', 154), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 122), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 121), ('0 1 0 1 0 0 1 0', 115), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 112), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 106), ('0 1 0 1 0 1 0 0', 86), ('0 1 0 1 0 1 0 0 1 0 1 0', 79), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 63), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 57), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 0', 54), ('0 1 0 1 0 0 1 0 1 0', 53), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 44), ('0 1 1 0', 42), ('0 1 0 1 0 0 1 0 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('0 1 0 1 0 0', 36)]
2024-12-16 17:15:43,035 INFO     LM most common: [('0 1 0 1 0 1 0 1 0', -2.447157382965088), ('0 1 0 1 0 1 0', -2.4965734481811523), ('0 1 0 1 0 1 0 1 0 1 0', -3.0870933532714844), ('0 1 0 1 0', -3.6016581058502197), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.011916160583496), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.1635637283325195), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.287931442260742), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.370755195617676), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.548216819763184), ('0 1 0 1 0 1 0 0 1 0', -4.618634223937988), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.671314239501953), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.804018020629883), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.921785354614258), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.036352157592773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.153595447540283), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.1554718017578125), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -5.184504508972168), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.261191368103027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.373661518096924), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.380861282348633), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.444617748260498), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.481030464172363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.506202697753906), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.572800636291504), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.601861953735352)]
2024-12-16 17:15:43,036 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:43,036 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:15:43,036 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:43,036 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:15:43,036 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 17:15:43,036 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:15:43,036 INFO     
2024-12-16 17:15:43,045 INFO     Language: AnBmCn
2024-12-16 17:15:43,045 INFO     Description: A^n B^m C^n
2024-12-16 17:15:43,113 INFO     DONE TRAINING
2024-12-16 17:15:43,117 INFO     TRAINING SET LOSS: 2.698029398918152
2024-12-16 17:15:44,057 INFO     LM most common: [('0 1 2', 592), ('0 0 1 2 2', 344), ('0 0 0 1 2 2 2', 310), ('0 1 1 2', 310), ('0 1 1 1 2', 259), ('0 0 1 1 2 2', 223), ('0 0 1 1 2', 200), ('0 0 0 1 1 2 2 2', 156), ('0 0 0 1 2 2', 150), ('0 0 0 1 1 1 2 2 2', 140), ('0 0 1 1 1 2 2', 134), ('0 0 0 0 1 2 2 2 2', 131), ('0 0 1 2', 127), ('0 1 2 2', 114), ('0 1 1 2 2', 109), ('0 0 1 1 2 2 2', 109), ('0 0 1 2 2 2', 97), ('0 0 0 0 1 1 2 2 2', 89), ('0 0 0 1 2 2 2 2', 87), ('0 0 0 1 1 2 2', 86), ('0 0 0 0 0 1 2 2 2 2 2', 84), ('0 0 0 1 2', 80), ('0 1 1 1 1 2', 76), ('0 1', 68), ('0 0 0 1 1 2 2 2 2', 64)]
