2024-12-16 18:58:49,368 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 19:01:45,582 INFO     LM most common: [('0 1 0 1 0', -1.5190680027008057), ('0 1 0 1 0 1 0 0 1 0', -1.930202841758728), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0852279663085938), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2783544063568115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.500556230545044), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7174088954925537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9348199367523193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1536717414855957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3751587867736816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.599466323852539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8265507221221924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.0563507080078125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.288783073425293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.523150444030762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.759609222412109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.997460842132568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.236456394195557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.476680278778076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.717621803283691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.959155082702637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.201369762420654), ('0 1 0 1 0 0 1 0', -11.697545051574707), ('0 1 0 1 0 1 0', -12.629964828491211), ('0 1 0 1 0 1 0 1 0', -15.256378173828125), ('0 1 0 1 0 1 0 1 0 1 0', -16.13343620300293)]
2024-12-16 19:01:45,582 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:01:45,582 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 19:01:45,582 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:01:45,582 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 19:01:45,582 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 19:01:45,582 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 19:01:45,582 INFO     
2024-12-16 19:01:46,139 INFO     Language: AnBmCn
2024-12-16 19:01:46,139 INFO     Description: A^n B^m C^n
2024-12-16 19:01:52,608 INFO     DONE TRAINING
2024-12-16 19:01:52,997 INFO     TRAINING SET LOSS: 192.77284768223763
2024-12-16 19:01:54,024 INFO     LM most common: [('0 1 2', 1265), ('0 0 1 2 2', 809), ('0 1 1 2', 792), ('0 0 0 1 2 2 2', 549), ('0 1 1 1 2', 496), ('0 0 1 1 2 2', 457), ('0 0 0 0 1 2 2 2 2', 345), ('0 1 1 1 1 2', 328), ('0 0 1 1 1 2 2', 291), ('0 0 0 1 1 2 2 2', 289), ('0 0 0 0 1 1 2 2 2 2', 220), ('0 0 1 1 1 1 2 2', 212), ('0 0 0 0 0 1 2 2 2 2 2', 206), ('0 0 0 1 1 1 2 2 2', 196), ('0 1 1 1 1 1 2', 196), ('0 0 0 0 1 1 1 2 2 2 2', 161), ('0 0 0 0 0 1 1 2 2 2 2 2', 149), ('0 0 0 1 1 1 1 2 2 2', 147), ('0 0 1 1 1 1 1 2 2', 142), ('0 1 1 1 1 1 1 2', 138), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 132), ('0 1 1 1 1 1 1 1 2', 117), ('0 0 0 0 1 1 1 1 2 2 2 2', 107), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 106), ('0 0 0 1 1 1 1 1 2 2 2', 93)]
2024-12-16 19:01:54,219 INFO     LM most common: [('0 1 2', -2.952800750732422), ('0 1 1 2', -3.184920310974121), ('0 0 1 2 2', -3.2093729972839355), ('0 0 0 1 2 2 2', -3.4727749824523926), ('0 1 1 1 2', -3.638169050216675), ('0 0 1 1 2 2', -3.6819357872009277), ('0 0 0 0 1 2 2 2 2', -3.8146228790283203), ('0 0 0 1 1 2 2 2', -3.8833913803100586), ('0 1 1 1 1 2', -3.9029622077941895), ('0 0 1 1 1 2 2', -3.913511276245117), ('0 0 0 1 1 1 2 2 2', -4.060891151428223), ('0 0 0 0 0 1 2 2 2 2 2', -4.087848663330078), ('0 0 1 1 1 1 2 2', -4.124794006347656), ('0 1 1 1 1 1 2', -4.14048957824707), ('0 0 0 0 1 1 2 2 2 2', -4.147765159606934), ('0 0 0 1 1 1 1 2 2 2', -4.269004821777344), ('0 0 0 0 1 1 1 2 2 2 2', -4.32387638092041), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.326176166534424), ('0 0 1 1 1 1 1 2 2', -4.335751056671143), ('0 1 1 1 1 1 1 2', -4.3564934730529785), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.439761161804199), ('0 0 0 1 1 1 1 1 2 2 2', -4.471948623657227), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.5337018966674805), ('0 0 1 1 1 1 1 1 2 2', -4.556046962738037), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.56622838973999)]
2024-12-16 19:01:54,220 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:01:54,220 INFO     []
2024-12-16 19:01:54,220 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:01:54,220 INFO     []
2024-12-16 19:01:54,220 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:01:54,220 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:01:54,220 INFO     
2024-12-16 19:01:54,620 INFO     Language: AnBmA2n
2024-12-16 19:01:54,621 INFO     Description: A^n B^m A^(2n)
2024-12-16 19:02:01,400 INFO     DONE TRAINING
2024-12-16 19:02:01,791 INFO     TRAINING SET LOSS: 148.75485688447952
2024-12-16 19:02:03,294 INFO     LM most common: [('0 1 0 0', 1048), ('0 1 1 0 0', 745), ('0 0 1 0 0 0 0', 731), ('0 0 0 1 0 0 0 0 0 0', 531), ('0 1 1 1 0 0', 529), ('0 0 1 1 0 0 0 0', 516), ('0 0 1 1 1 0 0 0 0', 352), ('0 0 0 1 1 0 0 0 0 0 0', 349), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 340), ('0 1 1 1 1 0 0', 304), ('0 1 1 1 1 1 0 0', 226), ('0 0 0 1 1 1 0 0 0 0 0 0', 225), ('0 0 1 1 1 1 0 0 0 0', 220), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 196), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 190), ('0 1 1 1 1 1 1 0 0', 152), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 149), ('0 0 1 1 1 1 1 0 0 0 0', 147), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 144), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 136), ('0 0 1 1 1 1 1 1 0 0 0 0', 121), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 1 1 1 1 1 1 1 0 0', 109)]
2024-12-16 19:02:03,523 INFO     LM most common: [('0 1 0 0', -3.211221218109131), ('0 0 1 0 0 0 0', -3.3818016052246094), ('0 1 1 0 0', -3.4476613998413086), ('0 0 0 1 0 0 0 0 0 0', -3.459956407546997), ('0 0 1 1 0 0 0 0', -3.6273155212402344), ('0 1 1 1 0 0', -3.72607421875), ('0 0 0 1 1 0 0 0 0 0 0', -3.7758030891418457), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8475570678710938), ('0 0 1 1 1 0 0 0 0', -3.9006495475769043), ('0 1 1 1 1 0 0', -3.94905424118042), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.0092549324035645), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.022258758544922), ('0 0 1 1 1 1 0 0 0 0', -4.026493549346924), ('0 1 1 1 1 1 0 0', -4.119170665740967), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.139408111572266), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.179946422576904), ('0 0 1 1 1 1 1 0 0 0 0', -4.208887100219727), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.24277925491333), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.33967399597168), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.365323543548584), ('0 1 1 1 1 1 1 0 0', -4.366410732269287), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.38461971282959), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.394563674926758), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.491195201873779), ('0 1 1 1 1 1 1 1 0 0', -4.510848522186279)]
2024-12-16 19:02:03,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:02:03,523 INFO     []
2024-12-16 19:02:03,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:02:03,523 INFO     []
2024-12-16 19:02:03,523 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:02:03,523 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:02:03,523 INFO     
2024-12-16 19:02:03,959 INFO     Language: AnBnC2n
2024-12-16 19:02:03,960 INFO     Description: A^n B^n C^(2n)
2024-12-16 19:02:10,944 INFO     DONE TRAINING
2024-12-16 19:02:11,363 INFO     TRAINING SET LOSS: 74.67498485744
2024-12-16 19:02:13,156 INFO     LM most common: [('0 1 2 2', 3522), ('0 0 1 1 2 2 2 2', 2362), ('0 0 0 1 1 1 2 2 2 2 2 2', 1415), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 939), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 623), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 388), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 268), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 164), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 103), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 72), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('1 1 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 1 1 2 2 2', 1), ('0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 0 1 1 2 2 2 2', 1), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 1)]
2024-12-16 19:02:13,193 INFO     LM most common: [('0 1 2 2', -1.4488177299499512), ('0 0 1 1 2 2 2 2', -1.6532882452011108), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.063631057739258), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2974538803100586), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.5327200889587402), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.8041563034057617), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.060817003250122), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.316985607147217), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.573500633239746), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.8308300971984863), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.088907718658447), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.347536563873291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.606682777404785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.866070747375488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.125693321228027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.385390281677246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.645232200622559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.9051103591918945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.164980888366699), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.424894332885742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.684798717498779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.015918731689453), ('1 1 2 2', -16.539138793945312), ('0 0 1 0 1 1 2 2 2 2 2 2', -19.26230812072754), ('0 0 0 1 1 2 2 2 2 2 2', -20.76548194885254)]
2024-12-16 19:02:13,193 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:02:13,193 INFO     ['1 1 2 2', '0 0 1 0 1 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 19:02:13,193 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:02:13,193 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 19:02:13,193 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 19:02:13,193 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 19:02:13,193 INFO     
2024-12-16 19:02:13,755 INFO     Language: AnBmCm
2024-12-16 19:02:13,755 INFO     Description: A^n B^m C^m
2024-12-16 19:02:20,525 INFO     DONE TRAINING
2024-12-16 19:02:20,912 INFO     TRAINING SET LOSS: 192.37543904781342
