2024-12-16 17:21:26,941 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:22:07,013 INFO     LM most common: [('0 0 1', -0.37018051743507385), ('0 0 0 0 0 0 1 0 1', -3.5312070846557617), ('0 0 0 0 0 0 1 0 1 0 1', -3.7472872734069824), ('0 0 0 0 1 0 1', -4.146971702575684), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.168442726135254), ('0 0 0 0 0 1 0 1', -4.478652477264404), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.718827724456787), ('0 0 0 0 0 0 0 0 1 0 1', -5.059055328369141), ('0 0 1 0 1', -5.136007785797119), ('0 0 0 1 0 1', -5.149928092956543), ('0 0 0 0 0 1 0 1 0 1', -5.250813007354736), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.296887397766113), ('0 0 0 0 1 0 1 0 1', -5.2993083000183105), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.3241167068481445), ('0 0 0 0 0 0 0 0 0 0 1 0 1', -5.440271854400635), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -5.584534645080566), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.627622127532959), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.887320518493652), ('0 0 0 0 0 1 0 1 0 1 0 1', -5.909509658813477), ('0 0 0 0 0 0 0 1 0 1', -5.934010982513428), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.990803241729736), ('0 0 0 0 1 0 1 0 1 0 1', -6.076523780822754), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.101461410522461), ('0 0 0 0 0 0 1', -6.201286315917969), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1', -6.2339911460876465)]
2024-12-16 17:22:07,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:07,014 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1']
2024-12-16 17:22:07,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:07,014 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:22:07,014 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 17:22:07,014 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:22:07,014 INFO     
2024-12-16 17:22:07,019 INFO     Language: ABnABAn
2024-12-16 17:22:07,019 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:22:07,036 INFO     DONE TRAINING
2024-12-16 17:22:07,037 INFO     TRAINING SET LOSS: 0.4922642707824707
2024-12-16 17:22:09,101 INFO     LM most common: [('0 1 0 1 0', 623), ('0 1 0 0', 478), ('0 1 0', 326), ('0 1 0 1 0 1 0', 211), ('0 1 0 1 0 1 0 1 0', 86), ('0 1 0 1 0 0', 86), ('0 1 0 0 0', 85), ('0 1 0 1 0 1 0 0', 84), ('0 1 0 1 1 0', 75), ('0 1 0 1 1 1 0', 65), ('0 1 0 1 0 1 0 1 0 1 0', 52), ('0 1 1 0', 48), ('0 1 1 1 0', 44), ('0 1 0 1 0 1 1 0', 44), ('0 1 0 1', 43), ('0', 43), ('1 1 0 1 0', 34), ('0 1 0 1 0 1 0 1 0 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 27), ('0 1 0 1 0 0 0', 27), ('0 1 0 0 1 1 0', 24), ('0 0 0 1 0 1 0', 24), ('0 1 0 1 1 1 0 1 0', 24), ('1 1 0', 24)]
2024-12-16 17:22:15,132 INFO     LM most common: [('0 1 0 1 0', -3.5922207832336426), ('0 1 0 0', -3.9721317291259766), ('0 1 0 1 0 1 0', -5.072516918182373), ('0 1 0 1 0 1 0 1 0', -5.73764705657959), ('0 1 0 1 0 1 0 0', -5.797907829284668), ('0 1 0', -5.858301639556885), ('0 1 0 1 0 1 0 1 0 1 0', -5.9345316886901855), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.120485782623291), ('0 1 0 0 0', -6.189716339111328), ('0 1 0 1 0 1 0 1 0 1 0 0', -6.320473670959473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.428810119628906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.452877044677734), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.578372001647949), ('0 1 0 1 1 0', -6.6988396644592285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.702436447143555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.797122955322266), ('0 1 0 1 0 1 0 0 0', -6.850543975830078), ('0 1 0 1 0 1 0 0 1 0', -6.895517349243164), ('0 1 0 1 1 1 0', -6.958589553833008), ('0 1 0 1 0 1 0 1 0 0', -6.962501049041748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.005493640899658), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.069213390350342), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.245917797088623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.303319931030273), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -7.374493598937988)]
2024-12-16 17:22:15,132 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:15,132 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0']
2024-12-16 17:22:15,132 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:15,132 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:22:15,133 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 17:22:15,133 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:22:15,133 INFO     
2024-12-16 17:22:15,138 INFO     Language: AnBmCn
2024-12-16 17:22:15,138 INFO     Description: A^n B^m C^n
2024-12-16 17:22:15,154 INFO     DONE TRAINING
2024-12-16 17:22:15,155 INFO     TRAINING SET LOSS: 0.6049312353134155
2024-12-16 17:22:16,066 INFO     LM most common: [('0 0 2', 701), ('0 1 2', 371), ('0 0 1 1 2', 356), ('0 0 1 2 2', 347), ('0 0 0 1 1 2 2', 234), ('0 0 1 1 1 2 2', 221), ('0 0 1 1 2 2', 207), ('0 0 1 1 1 2', 182), ('0 0 0 1 2 2', 164), ('0 0 1 2', 146), ('0 0 2 2', 138), ('0 1 1 2', 131), ('0 0 0 2 2', 113), ('0 1 1 2 2', 111), ('0 0 1 1 1 1 2', 85), ('0 1 1', 82), ('0 0 0 1 1 1 2', 74), ('0 0 1 0 1 2 2', 70), ('0 1 1 1 2', 68), ('0 0 0 1 1 1 2 2', 62), ('0 0 0 1 2 2 2', 60), ('0 0 1 1 1', 59), ('0 0 1 0 2 2', 59), ('0 0 2 2 2', 57), ('1 0 2', 57)]
2024-12-16 17:22:18,679 INFO     LM most common: [('0 0 1 1 1 2 2', -2.1354048252105713), ('0 0 1 1 2', -2.498626232147217), ('0 0 0 1 1 2 2', -2.5201773643493652), ('0 0 1 1 1 2', -2.754127025604248), ('0 0 1 1 2 2', -3.0893359184265137), ('0 0 2', -3.1661036014556885), ('0 0 1 2 2', -3.250115394592285), ('0 0 1 1 1 1 2', -3.447131633758545), ('0 0 0 1 1 1 1 2 2', -3.8404347896575928), ('0 0 0 1 1 1 2 2', -3.92864990234375), ('0 0 0 1 2 2', -4.067732810974121), ('0 0 1 1 1 1 1 2 2', -4.21539831161499), ('0 0 0 1 1 1 2', -4.2456159591674805), ('0 0 1 0 1 2 2', -4.58899450302124), ('0 0 0 1 1 1 2 2 2', -4.654664039611816), ('0 1 2', -4.678633689880371), ('0 0 1 1 1 1 2 2', -4.726958751678467), ('0 0 0 1 1 1 1 2 2 2', -4.795139789581299), ('0 0 0 0 1 1 2 2 2', -4.837584972381592), ('0 1 1 1 2', -4.938584804534912), ('0 0 0 0 1 1 1 2 2 2', -5.004028797149658), ('0 0 1 0 1 1 2 2', -5.08132266998291), ('0 0 1 0 1 1 1 2 2', -5.116455078125), ('0 1 1 2', -5.117857933044434), ('0 0 0 1 1 2 2 2', -5.158970355987549)]
2024-12-16 17:22:18,679 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:18,679 INFO     ['0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2', '0 0 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 2 2', '0 0 0 1 1 1 2', '0 0 1 0 1 2 2', '0 0 0 0 1 1 2 2 2', '0 0 0 0 1 1 1 2 2 2', '0 0 1 0 1 1 2 2', '0 0 1 0 1 1 1 2 2']
2024-12-16 17:22:18,679 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:18,680 INFO     ['0 0 0 0 0 1 1 2 2 2 2 2']
2024-12-16 17:22:18,680 INFO     LM precision, recall, fscore: 0.44 0.96 0.6034285714285714
2024-12-16 17:22:18,680 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:22:18,680 INFO     
2024-12-16 17:22:18,687 INFO     Language: AnBmA2n
2024-12-16 17:22:18,687 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:22:18,706 INFO     DONE TRAINING
2024-12-16 17:22:18,707 INFO     TRAINING SET LOSS: 0.476578950881958
2024-12-16 17:22:20,846 INFO     LM most common: [('0 0 0 0', 185), ('0 0 0', 169), ('0 0', 161), ('0 0 0 0 0', 109), ('0 0 0 0 0 0', 90), ('0 0 1 0 0 0 0', 79), ('0 0 0 0 0 0 0', 74), ('0 0 0 1 0 0 0', 73), ('0 0 0 0 0 0 0 0', 68), ('0 0 0 1 1 0 0 0', 66), ('0 0 1 1 0 0 0', 65), ('0', 59), ('0 0 0 1 1 0 0 0 0', 56), ('0 0 1 1 0 0 0 0', 51), ('0 0 1 0 0 0', 49), ('0 0 0 1 0 0 0 0', 48), ('0 0 0 0 1 0 0 0', 47), ('0 0 1 1 0 0 0 0 0', 45), ('0 0 1 1 1 0 0 0', 44), ('0 0 1 0 0', 39), ('0 0 1 0 0 0 0 0', 38), ('1 0 0 0', 36), ('0 0 0 0 0 0 0 0 0', 35), ('0 0 0 1 1 0 0 0 0 0', 35), ('0 0 0 1 0 0 0 0 0', 35)]
2024-12-16 17:22:25,873 INFO     LM most common: [('0 0 0 0 0 0 0', -4.7783894538879395), ('0 0 0 1 0 0 0 0', -5.022961139678955), ('0 0 0 0 0 0 0 0', -5.024252891540527), ('0 0 0 1 0 0 0', -5.112320899963379), ('0 0 0 0 0 0', -5.2843337059021), ('0 0 1 0 0 0 0', -5.298262596130371), ('0 0 0 0', -5.369848251342773), ('0 0 0 1 1 0 0 0 0 0', -5.429823398590088), ('0 0 0 1 0 0 0 0 0', -5.454440116882324), ('0 0 0 0 0 0 0 0 0 0', -5.57524299621582), ('0 0 0 0 0', -5.642517566680908), ('0 0 0 0 0 0 0 0 0', -5.643701553344727), ('0 0 1 1 0 0 0', -5.682337760925293), ('0 0 0 1 1 0 0 0 0', -5.722783088684082), ('0 0 1 1 0 0 0 0', -5.751746654510498), ('0 0 0 0 1 0 0 0 0 0', -5.7739081382751465), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.77644681930542), ('0 0 0 0 0 0 0 0 0 0 0', -5.824277877807617), ('0 0 0 1 1 0 0 0 0 0 0', -5.831545829772949), ('0 0 0 1 0 0 0 0 0 0', -5.903802871704102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.91282844543457), ('0 0 0 0 1 0 0 0 0', -5.958559036254883), ('0 0 0 1 1 0 0 0', -5.9694929122924805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.983994960784912), ('0 0 0', -6.01126766204834)]
2024-12-16 17:22:25,873 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:25,873 INFO     ['0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0', '0 0 0 0', '0 0 0 1 1 0 0 0 0 0', '0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 1 1 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0', '0 0 0 1 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0']
2024-12-16 17:22:25,873 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:25,873 INFO     ['0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0']
2024-12-16 17:22:25,874 INFO     LM precision, recall, fscore: 0.16 0.92 0.27259259259259255
2024-12-16 17:22:25,874 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 17:22:25,874 INFO     
2024-12-16 17:22:25,878 INFO     Language: AnBnC2n
2024-12-16 17:22:25,878 INFO     Description: A^n B^n C^(2n)
2024-12-16 17:22:25,893 INFO     DONE TRAINING
2024-12-16 17:22:25,894 INFO     TRAINING SET LOSS: 0.40087389945983887
2024-12-16 17:22:26,689 INFO     LM most common: [('0 1 2 2', 1708), ('0 0 2 2', 1000), ('0 0 1 1 2 2 2 2', 588), ('0 1 1 1 2 2 2 2', 422), ('0 1 1 2', 385), ('0 1 1 1 2 2', 242), ('0 1 1 1', 221), ('0 0 1 1 2 2', 151), ('0 1 2 2 2 2', 150), ('0 0 1 2 2 2', 131), ('1 1 2 2', 128), ('0 2 2 2', 119), ('0 0 1 1 2 2 2 2 2 2', 116), ('0 0 0 1 2 2 2 2', 111), ('0 1 2 1', 105), ('0 1 0 1 2 2 2 2', 104), ('0 0 2 2 2 2', 103), ('0 1 1 2 2 2', 94), ('0 2', 93), ('0 1 1 0', 83), ('0 1 1 1 2 2 2 2 2 2', 82), ('0 0 1 1 2 2 2', 73), ('1 0 2 2', 73), ('0 1 2', 70), ('0 0 2 1', 63)]
