2024-12-16 08:53:36,598 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:54:12,851 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:12,851 INFO     ['0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:54:12,851 INFO     LM precision, recall, fscore: 0.16 0.36 0.22153846153846152
2024-12-16 08:54:12,851 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:54:12,851 INFO     
2024-12-16 08:54:12,858 INFO     Language: AnABn
2024-12-16 08:54:12,858 INFO     Description: A^n (AB)^n
2024-12-16 08:54:12,926 INFO     DONE TRAINING
2024-12-16 08:54:12,930 INFO     TRAINING SET LOSS: 1.4564261436462402
2024-12-16 08:54:14,546 INFO     LM most common: [('0 0 1', 2911), ('0 0 0 1 0 1', 1397), ('0 0 0 0 0 1 0 1 0 1 0 1', 575), ('0 0 0 0 1 0 1 0 1', 430), ('0 0 0 1 0 1 0 1 0 1 0 1', 135), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 118), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 114), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1', 75), ('0 0 0 0 0 1', 62), ('0 0 0 0 0 0 0 1 0 1 0 1', 55), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 55), ('0 0 0 0 0 1 0 1', 54), ('0 0 0', 52), ('0 0 1 0 1 0 1 0 1', 48), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', 45), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 0 0 0 0 0 1 0 1', 33), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 0 0 0 0 1 0 1 0 1', 32), ('0 0 0 0 1 0 1', 32), ('0 0 0 1 1 1', 32), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('1 0 0 1 0 1', 31)]
2024-12-16 08:54:16,469 INFO     LM most common: [('0 0 1', -1.731703519821167), ('0 0 0 0 0 1 0 1 0 1 0 1', -1.8222522735595703), ('0 0 0 1 0 1', -1.988109827041626), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.135974168777466), ('0 0 0 0 1 0 1 0 1', -3.4183409214019775), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.607880592346191), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.677303314208984), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.808093070983887), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.926806926727295), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.0898003578186035), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.180522918701172), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.347970962524414), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.449717044830322), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.523855686187744), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.683473587036133), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.731480121612549), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.73583984375), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.876767158508301), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.03685998916626), ('0 0 0 0 0 0 0 1 0 1 0 1', -6.339760780334473), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -6.389804840087891), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.395631790161133), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -6.396462440490723), ('0 0 0 0 0 1 0 0 1 0 1 0 1 0 1', -6.405887603759766), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.414562702178955)]
2024-12-16 08:54:16,470 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:16,470 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:54:16,470 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:16,470 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:54:16,470 INFO     LM precision, recall, fscore: 0.36 0.68 0.4707692307692308
2024-12-16 08:54:16,470 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:54:16,470 INFO     
2024-12-16 08:54:16,479 INFO     Language: ABnABAn
2024-12-16 08:54:16,479 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:54:16,554 INFO     DONE TRAINING
2024-12-16 08:54:16,559 INFO     TRAINING SET LOSS: 1.405088722705841
2024-12-16 08:54:18,338 INFO     LM most common: [('0 1 0 1 0', 1141), ('0 1 0 1 0 1 0', 798), ('0 1 0 0 1 0', 508), ('0 1 0 1 0 1 0 1 0', 388), ('0 1 0 1 0 1 0 0 1 0', 377), ('0 1 0', 275), ('0 1 0 1 0 1 0 1 0 1 0', 230), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 224), ('0 1 0 1 0 1 0 1 0 0 1 0', 218), ('0 1 0 0 1 0 0 1 0', 206), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 187), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 169), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 148), ('0 1 0 1 0 0 1 0', 140), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 110), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 102), ('0 1 0 0 1 0 0 1 0 0 1 0', 89), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 88), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 88), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 85), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 80), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 62), ('0 1 0 0', 61)]
2024-12-16 08:54:20,319 INFO     LM most common: [('0 1 0 1 0 1 0', -3.485140323638916), ('0 1 0 1 0', -3.528578281402588), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.7322659492492676), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.924790859222412), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.9911062717437744), ('0 1 0 1 0 1 0 0 1 0', -3.992112398147583), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -3.992198944091797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.024543762207031), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.066749572753906), ('0 1 0 1 0 1 0 1 0', -4.108368396759033), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.129042148590088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.169613361358643), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -4.192327976226807), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.238882064819336), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.263329029083252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.2858686447143555), ('0 1 0 1 0 1 0 1 0 1 0', -4.2927374839782715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.367121696472168), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.40648078918457), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4358954429626465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.438148498535156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.447698593139648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.477396011352539), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.558873653411865), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.573672294616699)]
2024-12-16 08:54:20,319 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:20,319 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:54:20,319 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:20,319 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:54:20,319 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 08:54:20,319 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:54:20,319 INFO     
2024-12-16 08:54:20,327 INFO     Language: AnBmCn
2024-12-16 08:54:20,327 INFO     Description: A^n B^m C^n
2024-12-16 08:54:20,393 INFO     DONE TRAINING
2024-12-16 08:54:20,396 INFO     TRAINING SET LOSS: 2.791484534740448
2024-12-16 08:54:21,249 INFO     LM most common: [('0 1 2', 502), ('0 0 0 1 2 2', 382), ('0 0 0 1 2 2 2', 303), ('0 1 1 2', 261), ('0 0 1 1 2', 232), ('0 0 1 2 2', 225), ('0 1 1 1 2', 198), ('0 0 1 2', 192), ('0 0 1 1 2 2', 163), ('0 0 0 1 1 2 2', 158), ('0 0 1 1 1 2', 131), ('0 0 0 1 1 1 2 2', 115), ('0 0 0 1 1 2 2 2', 114), ('0 0 0 0 1 2 2 2', 105), ('0 0 1 1 1 1 2', 104), ('0 0 0 1 1 1 1 2 2', 88), ('0 0 0 0 1 2 2 2 2', 84), ('0 1 1 2 2', 83), ('0 0 0 1 1 1 2 2 2', 77), ('0 1 1 1 1 2', 76), ('0 0 0 1 2', 74), ('0 0 1 1 1 2 2', 72), ('0 0 0 1 2 2 2 2', 69), ('0 0 0 0 1 1 2 2 2', 58), ('0 1 1 1 2 2', 58)]
2024-12-16 08:54:23,203 INFO     LM most common: [('0 0 0 1 2 2 2', -3.1757049560546875), ('0 0 0 1 2 2', -3.1819448471069336), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -3.8270323276519775), ('0 0 0 1 1 2 2 2', -3.9465956687927246), ('0 0 0 1 1 1 2 2 2', -4.092586994171143), ('0 0 0 1 1 1 2 2', -4.093040466308594), ('0 0 0 0 0 0 0 1 2 2 2 2 2', -4.2301859855651855), ('0 0 0 1 1 1 1 2 2', -4.23250675201416), ('0 0 0 1 1 2 2', -4.266837120056152), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.345803260803223), ('0 1 2', -4.413722515106201), ('0 1 1 1 2', -4.553188323974609), ('0 0 0 0 1 2 2 2 2', -4.58046293258667), ('0 0 1 1 2', -4.633541584014893), ('0 0 0 1 1 1 1 1 2 2', -4.677224159240723), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.7344279289245605), ('0 0 0 1 1 1 1 2 2 2', -4.763787746429443), ('0 0 1 1 1 1 2', -4.76618766784668), ('0 1 1 2', -4.819056510925293), ('0 0 1 1 2 2', -4.825834274291992), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.840437889099121), ('0 0 0 1 1 1 1 1 2', -4.910455226898193), ('0 0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.911454200744629), ('0 0 0 1 1 1 1 1 2 2 2', -4.943053245544434), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -5.116014003753662)]
2024-12-16 08:54:23,203 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:23,203 INFO     ['0 0 0 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2', '0 0 0 1 1 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 1 1 2', '0 0 0 1 1 1 1 1 2 2', '0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2', '0 0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 08:54:23,204 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:23,204 INFO     []
2024-12-16 08:54:23,204 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 08:54:23,204 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:54:23,204 INFO     
2024-12-16 08:54:23,212 INFO     Language: AnBmA2n
2024-12-16 08:54:23,213 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:54:23,281 INFO     DONE TRAINING
