2024-12-16 13:58:53,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 13:59:32,690 INFO     DONE TRAINING
2024-12-16 13:59:32,691 INFO     TRAINING SET LOSS: 0.5746205449104309
2024-12-16 13:59:33,407 INFO     LM most common: [('0 0 2 1 1', 1679), ('0 0 2', 518), ('0 0 0 1 1', 489), ('0 2 1', 453), ('0 2 2 1 1', 428), ('0 0 1', 412), ('0 0 1 1 1', 358), ('0 2 1 1 1', 325), ('0 0 0 0 1', 299), ('0 0 0 2 1', 288), ('0 0 2 1 1 1 1', 285), ('0 0 2 2 1', 208), ('0 2 2', 208), ('0 0 2 0 1', 152), ('0 0 2 1', 131), ('0 0 0 1 1 1 1', 125), ('0 0 0 0 1 1 1', 94), ('0 2 2 1 1 1 1', 85), ('0 2', 74), ('0 0 2 1 1 1', 73), ('0 2 0 1 1', 72), ('0 2 2 2 1', 72), ('0 0 1 1 1 1 1', 69), ('0 0 0 2 1 1 1', 67), ('0 0 0 0 0 1 1', 59)]
2024-12-16 13:59:34,385 INFO     LM most common: [('0 0 2 1 1', -0.626196026802063), ('0 0 0 1 1', -2.536808967590332), ('0 2 2 1 1', -2.9967405796051025), ('0 0 2 1 1 1 1', -2.997342109680176), ('0 0 0 0 1', -3.0355887413024902), ('0 0 2', -3.5214810371398926), ('0 0 1 1 1', -3.6627707481384277), ('0 2 1', -3.6785950660705566), ('0 0 0 2 1', -3.7519521713256836), ('0 2 1 1 1', -3.893284320831299), ('0 0 1', -3.936366081237793), ('0 0 2 2 1', -4.5169453620910645), ('0 0 0 1 1 1 1', -4.549228668212891), ('0 0 0 0 1 1 1', -4.789935111999512), ('0 0 2 0 1', -4.888685703277588), ('0 0 0 0 0 1 1', -4.974959850311279), ('0 2 2', -5.347843170166016), ('0 2 2 1 1 1 1', -5.561112403869629), ('0 0 2 1 1 1 1 1 1', -5.804303169250488), ('0 0 0 2 1 1 1', -5.898634433746338), ('0 0 1 1 1 1 1', -6.148087978363037), ('0 2 2 2 1', -6.1923394203186035), ('0 0 0 0 2 1 1', -6.308588027954102), ('0 0 2 1', -6.373322010040283), ('0 2 0 1 1', -6.525745868682861)]
2024-12-16 13:59:34,385 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:34,386 INFO     ['0 0 0 1 1', '0 2 2 1 1', '0 0 2 1 1 1 1', '0 0 0 0 1', '0 0 2', '0 0 1 1 1', '0 0 0 2 1', '0 2 1 1 1', '0 0 1', '0 0 2 2 1', '0 0 0 1 1 1 1', '0 0 0 0 1 1 1', '0 0 2 0 1', '0 0 0 0 0 1 1', '0 2 2', '0 2 2 1 1 1 1', '0 0 2 1 1 1 1 1 1', '0 0 1 1 1 1 1', '0 2 2 2 1', '0 0 0 0 2 1 1', '0 0 2 1', '0 2 0 1 1']
2024-12-16 13:59:34,386 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:34,386 INFO     ['0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 13:59:34,386 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 13:59:34,386 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:59:34,386 INFO     
2024-12-16 13:59:34,390 INFO     Language: AnABn
2024-12-16 13:59:34,390 INFO     Description: A^n (AB)^n
2024-12-16 13:59:34,405 INFO     DONE TRAINING
2024-12-16 13:59:34,406 INFO     TRAINING SET LOSS: 0.42036673426628113
2024-12-16 13:59:35,636 INFO     LM most common: [('0 0 1', 3767), ('0 0 0', 433), ('0 0 0 0 0 1', 373), ('0 0 1 0 0 1', 223), ('1 0 1', 206), ('0 0 0 1 0 1', 161), ('0 0 0 0 0 0 1', 155), ('0 0 0 0 1', 136), ('0 0 0 0 0 0 1 0 1', 90), ('0 0 1 0 0 0 1', 88), ('0 0 0 1', 79), ('0 0 1 1 0 1', 79), ('0 0 1 0 1', 66), ('0 0 0 0 1 0 1', 65), ('0 0', 51), ('0 0 1 0 1 0 1', 50), ('0 0 0 0 1 0 1 0 1', 47), ('0 0 0 0 0 1 0 1', 44), ('0 0 0 0 0 0 1 0 1 0 1', 44), ('0 0 1 0 0 0 1 0 1 0 1', 41), ('0 0 2', 37), ('0 0 0 0 0 1 0 1 0 1', 36), ('0 0 1 0 0 0 1 0 1', 35), ('0 0 0 0 0 1 1', 32), ('0 0 0 0 0', 30)]
2024-12-16 13:59:37,797 INFO     LM most common: [('0 0 1', -0.512752890586853), ('0 0 0 0 0 1', -2.6563942432403564), ('0 0 1 0 0 1', -3.911306619644165), ('0 0 0 0 0 0 1 0 1 0 1', -4.194338321685791), ('0 0 0 0 0 0 1', -4.234240531921387), ('0 0 0 0 0 0 1 0 1', -4.289002418518066), ('0 0 0 1 0 1', -4.461942672729492), ('0 0 0', -4.63877534866333), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.796171188354492), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.2485761642456055), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.284946441650391), ('0 0 1 0 0 0 1 0 1 0 1', -5.309476852416992), ('0 0 0 0 0 1 0 1 0 1', -5.318848133087158), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.408789157867432), ('0 0 1 0 0 0 1', -5.423455238342285), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.632176399230957), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.67002010345459), ('0 0 1 0 0 0 1 0 1', -5.7187628746032715), ('0 0 0 0 1', -5.75065803527832), ('0 0 0 0 0 1 1', -5.7528839111328125), ('0 0 0 0 1 0 1 0 1', -5.882213115692139), ('0 0 0 0 0 1 0 1 0 1 0 1', -5.935758590698242), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.953997611999512), ('0 0 1 0 0 0 1 0 1 0 1 0 1 0 1', -6.010717391967773), ('0 0 0 0 0 1 1 0 1 0 1', -6.060772895812988)]
2024-12-16 13:59:37,798 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:37,798 INFO     ['0 0 0 0 0 1', '0 0 1 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1', '0 0 0 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1 0 1 0 1']
2024-12-16 13:59:37,798 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:37,798 INFO     ['0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:59:37,798 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 13:59:37,798 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:59:37,798 INFO     
2024-12-16 13:59:37,803 INFO     Language: ABnABAn
2024-12-16 13:59:37,803 INFO     Description: (AB)^n (ABA)^n
2024-12-16 13:59:37,821 INFO     DONE TRAINING
2024-12-16 13:59:37,821 INFO     TRAINING SET LOSS: 0.492994099855423
2024-12-16 13:59:40,033 INFO     LM most common: [('0 1 0 1 0', 1778), ('0 1 1 1 0', 332), ('0 1 0 1 0 1 0', 182), ('0 1 0 0 0', 145), ('0 1 0', 127), ('0 0 0 1 0', 121), ('1 1 0 1 0', 115), ('0 1 0 0', 94), ('0 1 0 1 0 1 0 1 0', 71), ('0 1 1 0 0', 57), ('0 1 0 1 0 1 0 1 0 1 0', 50), ('0 1 0 0 0 1 0', 49), ('2 1 0 1 0', 48), ('0 1 0 1 0 1 0 0', 44), ('0 1', 43), ('0 1 0 1 0 0 0', 40), ('0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('1 1 1 1 0', 35), ('0 0 1 1 0', 34), ('0 1 2 1 0', 28), ('0 1 0 1 0 0', 26), ('0 1 1 1 0 1 0', 26), ('0 1 0 1 0 1', 23), ('0 1 1 0', 21)]
2024-12-16 13:59:45,497 INFO     LM most common: [('0 1 0 1 0', -1.2690341472625732), ('0 1 1 1 0', -4.472853660583496), ('0 1 0 1 0 1 0', -4.9754157066345215), ('0 1 0 0 0', -5.6406755447387695), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.989767551422119), ('0 1 0 1 0 1 0 1 0 1 0', -6.025784969329834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.345925331115723), ('0 1 0 1 0 1 0 1 0', -6.370397567749023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.404848098754883), ('0 0 0 1 0', -6.464754581451416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.58804988861084), ('1 1 0 1 0', -6.656069755554199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.744023323059082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.897893905639648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.061820983886719), ('0 1 0 0 0 1 0', -7.32012414932251), ('0 1 1 0 0', -7.568348407745361), ('0 1 0', -7.638404369354248), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.787530899047852), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.835853576660156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.851269721984863), ('0 1 0 0', -7.999379634857178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.073775291442871), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -8.088948249816895), ('0 1 0 1 0 1 0 0', -8.090601921081543)]
2024-12-16 13:59:45,497 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:45,497 INFO     ['0 1 1 1 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0', '0 1 1 0 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0']
2024-12-16 13:59:45,497 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:45,497 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 13:59:45,498 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 13:59:45,498 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:59:45,498 INFO     
2024-12-16 13:59:45,503 INFO     Language: AnBmCn
2024-12-16 13:59:45,503 INFO     Description: A^n B^m C^n
2024-12-16 13:59:45,519 INFO     DONE TRAINING
2024-12-16 13:59:45,520 INFO     TRAINING SET LOSS: 0.7652716636657715
2024-12-16 13:59:46,314 INFO     LM most common: [('0 0 2', 436), ('0 1 2', 418), ('0 0 1 2 2', 364), ('0 0 1 1 2', 358), ('0 0 1', 341), ('0 0 0 1 2', 236), ('0 0 1 2', 215), ('0 0 0 1 1 2', 161), ('0 0 1 2 1 2', 159), ('0 1 1', 153), ('0 0 0 1 1 2 2', 131), ('0 0 1 1 1 2', 120), ('0 0 1 2 2 2', 117), ('0 1 1 2 2', 96), ('0 0 1 2 2 2 2', 85), ('0 0 2 2 2', 83), ('0 1 2 2 2', 81), ('0 0 1 1 1 2 2', 78), ('0 0 0 2 2', 66), ('0 0 1 1 2 2 2', 63), ('0 0 0 0 1 1 2', 63), ('0 0 0 1 2 2 2', 62), ('0 0 0 2', 61), ('0 2 2', 60), ('0 0 0 0 1 2', 59)]
2024-12-16 13:59:48,737 INFO     LM most common: [('0 0 1 2 2', -2.2350571155548096), ('0 0 1 1 2', -2.36380672454834), ('0 0 0 1 1 2 2', -3.113931655883789), ('0 0 1 2 2 2 2', -3.163560390472412), ('0 0 0 1 1 2', -3.4076170921325684), ('0 0 1 1 1 2 2', -3.4640793800354004), ('0 0 1 1 1 2', -3.496847629547119), ('0 0 0 1 2', -3.518561363220215), ('0 0 1 2 1 2', -3.559783458709717), ('0 1 2', -3.6371407508850098), ('0 0 2', -3.6862523555755615), ('0 0 1 1 2 2 2', -3.7703630924224854), ('0 0 1 2 2 2', -3.799288749694824), ('0 0 1', -3.8425395488739014), ('0 0 1 2', -3.9963033199310303), ('0 0 0 1 1 2 2 2 2', -4.020534992218018), ('0 0 1 2 1 2 2', -4.281501770019531), ('0 0 0 1 1 2 2 2', -4.306707382202148), ('0 1 1 2 2', -4.507598400115967), ('0 0 0 1 2 2 2', -4.52488899230957), ('0 0 0 1 1 2 2 2 2 2 2', -4.590516090393066), ('0 0 0 1 1 1 2', -4.68287992477417), ('0 0 1 1 1 2 2 2 2', -4.7275543212890625), ('0 0 0 0 1 1 2', -4.786440849304199), ('0 0 1 2 2 2 2 2 2', -4.953469276428223)]
2024-12-16 13:59:48,738 INFO     LM-generated common sequences that are ungrammatical:
