2024-12-16 12:11:46,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 12:12:30,907 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:12:30,907 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:12:30,907 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:12:30,907 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:12:30,908 INFO     LM precision, recall, fscore: 0.44 0.52 0.4766666666666667
2024-12-16 12:12:30,908 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 12:12:30,908 INFO     
2024-12-16 12:12:30,955 INFO     Language: ABnABAn
2024-12-16 12:12:30,955 INFO     Description: (AB)^n (ABA)^n
2024-12-16 12:12:31,677 INFO     DONE TRAINING
2024-12-16 12:12:31,720 INFO     TRAINING SET LOSS: 7.279109142720699
2024-12-16 12:12:33,582 INFO     LM most common: [('0 1 0 1 0', 3179), ('0 1 0 1 0 1 0 0 1 0', 1641), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1102), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1054), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 400), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 116), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 83), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 71), ('0 1 0 1 0 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 58), ('0 1 0 0 1 0', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 44), ('0 1 0 1 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 1', 28)]
2024-12-16 12:12:33,917 INFO     LM most common: [('0 1 0 1 0', -1.735107183456421), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -1.9516927003860474), ('0 1 0 1 0 1 0 0 1 0', -2.2788453102111816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.3565616607666016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4677889347076416), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.5072646141052246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.75779390335083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.960049629211426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.2079174518585205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4323925971984863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6686625480651855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8986146450042725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.132456302642822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.365296363830566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.600146293640137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.837242603302002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.080081939697266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.336395263671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.627684593200684), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.349118232727051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.405416488647461), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.456754207611084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.528637886047363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.568004131317139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.686279773712158)]
2024-12-16 12:12:33,917 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:12:33,917 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:12:33,917 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:12:33,917 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 12:12:33,918 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 12:12:33,918 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 12:12:33,918 INFO     
2024-12-16 12:12:33,955 INFO     Language: AnBmCn
2024-12-16 12:12:33,955 INFO     Description: A^n B^m C^n
2024-12-16 12:12:34,598 INFO     DONE TRAINING
2024-12-16 12:12:34,637 INFO     TRAINING SET LOSS: 21.15550383925438
2024-12-16 12:12:35,599 INFO     LM most common: [('0 1 2', 1063), ('0 1 1 2', 940), ('0 0 1 2 2', 632), ('0 0 0 1 2 2 2', 584), ('0 1 1 1 2', 517), ('0 0 0 0 1 2 2 2 2', 349), ('0 0 1 1 2 2', 291), ('0 1 1 1 1 2', 267), ('0 0 0 1 1 2 2 2', 257), ('0 1 1 1 1 1 2', 237), ('0 0 1 1 1 2 2', 202), ('0 0 0 0 1 1 2 2 2 2', 191), ('0 0 0 0 0 1 2 2 2 2 2', 187), ('0 0 0 1 1 1 2 2 2', 168), ('0 1 1 1 1 1 1 2', 155), ('0 0 1 1 1 1 2 2', 149), ('0 0 0 0 1 1 1 2 2 2 2', 128), ('0 0 0 0 0 1 1 2 2 2 2 2', 119), ('0 0 0 1 1 1 1 2 2 2', 117), ('0 1 1 1 1 1 1 1 2', 113), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 111), ('0 0 0 1 1 1 1 1 2 2 2', 102), ('0 0 0 0 1 1 1 1 2 2 2 2', 101), ('0 0 1 1 1 1 1 2 2', 100), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 85)]
2024-12-16 12:12:36,244 INFO     LM most common: [('0 1 1 2', -2.796211004257202), ('0 0 0 1 2 2 2', -3.223578691482544), ('0 1 2', -3.254164934158325), ('0 1 1 1 2', -3.540569305419922), ('0 0 1 2 2', -3.5746617317199707), ('0 0 0 0 1 2 2 2 2', -3.6673364639282227), ('0 1 1 1 1 1 2', -3.89192533493042), ('0 0 0 0 1 1 2 2 2 2', -3.930778980255127), ('0 0 0 0 0 1 2 2 2 2 2', -3.9658474922180176), ('0 1 1 1 1 2', -4.11435604095459), ('0 0 0 0 1 1 1 2 2 2 2', -4.145553112030029), ('0 0 0 1 1 2 2 2', -4.149844169616699), ('0 0 0 1 1 1 2 2 2', -4.152379512786865), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.2883172035217285), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.306392192840576), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.336599826812744), ('0 0 0 1 1 1 1 2 2 2', -4.382214546203613), ('0 1 1 1 1 1 1 1 2', -4.388546466827393), ('0 1 1 1 1 1 1 2', -4.432070255279541), ('0 0 0 0 1 1 1 1 1 2 2 2 2', -4.465565204620361), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.470931053161621), ('0 0 0 1 1 1 1 1 2 2 2', -4.522934913635254), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.571760654449463), ('0 1 1 1 1 1 1 1 1 2', -4.572861194610596), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.590240478515625)]
2024-12-16 12:12:36,244 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:12:36,244 INFO     []
2024-12-16 12:12:36,244 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:12:36,244 INFO     []
2024-12-16 12:12:36,244 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:36,244 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:36,244 INFO     
2024-12-16 12:12:36,283 INFO     Language: AnBmA2n
2024-12-16 12:12:36,283 INFO     Description: A^n B^m A^(2n)
2024-12-16 12:12:36,948 INFO     DONE TRAINING
2024-12-16 12:12:36,987 INFO     TRAINING SET LOSS: 17.3759728372097
2024-12-16 12:12:38,167 INFO     LM most common: [('0 1 0 0', 1121), ('0 0 1 0 0 0 0', 637), ('0 1 1 0 0', 595), ('0 0 1 1 0 0 0 0', 429), ('0 0 1 1 1 0 0 0 0', 403), ('0 1 1 1 0 0', 398), ('0 1 1 1 1 0 0', 299), ('0 0 0 1 1 0 0 0 0 0 0', 295), ('0 0 0 1 0 0 0 0 0 0', 294), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 289), ('0 1 1 1 1 1 0 0', 237), ('0 0 1 1 1 1 0 0 0 0', 215), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 181), ('0 0 0 1 1 1 0 0 0 0 0 0', 157), ('0 1 1 1 1 1 1 0 0', 131), ('0 0 1 1 1 1 1 0 0 0 0', 126), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 125), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 93), ('0 1 1 1 1 1 1 1 0 0', 84), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 81), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 1 1 1 1 1 1 0 0 0 0', 60)]
2024-12-16 12:12:39,029 INFO     LM most common: [('0 1 0 0', -3.0897161960601807), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.41945481300354), ('0 0 1 1 1 0 0 0 0', -3.4552013874053955), ('0 0 1 0 0 0 0', -3.583545684814453), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.61720871925354), ('0 0 1 1 1 1 0 0 0 0', -3.7250542640686035), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -3.7414135932922363), ('0 0 1 1 0 0 0 0', -3.844356060028076), ('0 1 1 0 0', -3.852917194366455), ('0 0 0 1 1 0 0 0 0 0 0', -3.861530303955078), ('0 1 1 1 1 0 0', -3.9144303798675537), ('0 1 1 1 0 0', -3.9408633708953857), ('0 1 1 1 1 1 0 0', -4.020207405090332), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.041008472442627), ('0 0 0 1 0 0 0 0 0 0', -4.043427467346191), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.091546058654785), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.111230373382568), ('0 1 1 1 1 1 1 0 0', -4.207733631134033), ('0 0 1 1 1 1 1 0 0 0 0', -4.245941638946533), ('0 1 1 1 1 1 1 1 0 0', -4.427007675170898), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.5416412353515625), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.5912251472473145), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.613955497741699), ('0 1 1 1 1 1 1 1 1 0 0', -4.663351535797119), ('0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.672163486480713)]
2024-12-16 12:12:39,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:12:39,029 INFO     []
2024-12-16 12:12:39,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:12:39,029 INFO     []
2024-12-16 12:12:39,029 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:39,029 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:39,029 INFO     
2024-12-16 12:12:39,080 INFO     Language: AnBnC2n
2024-12-16 12:12:39,080 INFO     Description: A^n B^n C^(2n)
2024-12-16 12:12:39,770 INFO     DONE TRAINING
2024-12-16 12:12:39,864 INFO     TRAINING SET LOSS: 8.552537068724632
