2024-12-16 15:57:07,921 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 16:00:00,503 INFO     LM most common: [('0 1 0 1 0', -1.5950413942337036), ('0 1 0 1 0 1 0 0 1 0', -1.950817346572876), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.1087629795074463), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.2617650032043457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4049224853515625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.614375114440918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.844816207885742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.0976343154907227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3399198055267334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.586824417114258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8318638801574707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.077791213989258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.323352336883545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.569125175476074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.814934730529785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.060970306396484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.307218551635742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.553615570068359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.3021240234375), ('0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -13.650077819824219), ('0 1 0 1 0 1 0', -13.70799446105957), ('0 1 0 1 0 0 1 0 1 0 0 1 0 0 1 0', -13.842355728149414), ('0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -13.900609970092773), ('0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -14.168272018432617), ('0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -14.355762481689453)]
2024-12-16 16:00:00,503 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:00:00,503 INFO     ['0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:00:00,504 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:00:00,504 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:00:00,504 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 16:00:00,504 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 16:00:00,504 INFO     
2024-12-16 16:00:01,045 INFO     Language: AnBmCn
2024-12-16 16:00:01,045 INFO     Description: A^n B^m C^n
2024-12-16 16:00:07,459 INFO     DONE TRAINING
2024-12-16 16:00:07,843 INFO     TRAINING SET LOSS: 192.4399537742138
2024-12-16 16:00:08,875 INFO     LM most common: [('0 1 2', 1192), ('0 1 1 2', 801), ('0 0 1 2 2', 766), ('0 0 0 1 2 2 2', 545), ('0 1 1 1 2', 458), ('0 0 1 1 2 2', 448), ('0 1 1 1 1 2', 353), ('0 0 0 0 1 2 2 2 2', 335), ('0 0 1 1 1 2 2', 303), ('0 0 0 1 1 2 2 2', 297), ('0 0 0 0 0 1 2 2 2 2 2', 244), ('0 0 0 1 1 1 2 2 2', 237), ('0 0 1 1 1 1 2 2', 220), ('0 0 0 0 1 1 2 2 2 2', 218), ('0 1 1 1 1 1 2', 207), ('0 0 1 1 1 1 1 2 2', 155), ('0 0 0 0 1 1 1 2 2 2 2', 147), ('0 1 1 1 1 1 1 2', 146), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 146), ('0 0 0 1 1 1 1 2 2 2', 146), ('0 0 0 0 0 1 1 2 2 2 2 2', 145), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 110), ('0 1 1 1 1 1 1 1 2', 103), ('0 0 0 1 1 1 1 1 2 2 2', 97), ('0 0 1 1 1 1 1 1 2 2', 96)]
2024-12-16 16:00:09,066 INFO     LM most common: [('0 1 2', -3.018169641494751), ('0 0 1 2 2', -3.202995777130127), ('0 1 1 2', -3.3098549842834473), ('0 0 0 1 2 2 2', -3.483306407928467), ('0 0 0 0 1 2 2 2 2', -3.6316018104553223), ('0 0 1 1 2 2', -3.753469467163086), ('0 1 1 1 2', -3.8087618350982666), ('0 0 0 1 1 2 2 2', -3.8390228748321533), ('0 1 1 1 1 2', -3.852099657058716), ('0 0 1 1 1 2 2', -3.9268300533294678), ('0 0 0 0 0 1 2 2 2 2 2', -4.059427261352539), ('0 0 0 0 1 1 2 2 2 2', -4.066314220428467), ('0 0 1 1 1 1 2 2', -4.114096641540527), ('0 0 0 1 1 1 2 2 2', -4.126411437988281), ('0 1 1 1 1 1 2', -4.144711017608643), ('0 0 0 0 1 1 1 2 2 2 2', -4.246503829956055), ('0 0 0 1 1 1 1 2 2 2', -4.249415397644043), ('0 1 1 1 1 1 1 2', -4.28408670425415), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.28491735458374), ('0 0 1 1 1 1 1 2 2', -4.334583759307861), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.352962493896484), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.468156337738037), ('0 0 0 1 1 1 1 1 2 2 2', -4.486788749694824), ('0 1 1 1 1 1 1 1 2', -4.518745422363281), ('0 0 1 1 1 1 1 1 2 2', -4.546263217926025)]
2024-12-16 16:00:09,067 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:00:09,067 INFO     []
2024-12-16 16:00:09,067 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:00:09,067 INFO     []
2024-12-16 16:00:09,067 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:00:09,067 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:00:09,067 INFO     
2024-12-16 16:00:09,469 INFO     Language: AnBmA2n
2024-12-16 16:00:09,470 INFO     Description: A^n B^m A^(2n)
2024-12-16 16:00:16,289 INFO     DONE TRAINING
2024-12-16 16:00:16,674 INFO     TRAINING SET LOSS: 149.69737285375595
2024-12-16 16:00:18,157 INFO     LM most common: [('0 1 0 0', 1094), ('0 0 1 0 0 0 0', 767), ('0 1 1 0 0', 709), ('0 0 1 1 0 0 0 0', 576), ('0 0 0 1 0 0 0 0 0 0', 524), ('0 1 1 1 0 0', 490), ('0 0 0 1 1 0 0 0 0 0 0', 377), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 361), ('0 0 1 1 1 0 0 0 0', 326), ('0 1 1 1 1 0 0', 282), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 254), ('0 0 1 1 1 1 0 0 0 0', 226), ('0 0 0 1 1 1 0 0 0 0 0 0', 215), ('0 1 1 1 1 1 0 0', 195), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 193), ('0 0 1 1 1 1 1 0 0 0 0', 173), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 155), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 148), ('0 1 1 1 1 1 1 0 0', 146), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 133), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 123), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 117), ('0 0 1 1 1 1 1 1 0 0 0 0', 114), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 97)]
2024-12-16 16:00:18,377 INFO     LM most common: [('0 1 0 0', -3.19693660736084), ('0 0 0 1 0 0 0 0 0 0', -3.3603458404541016), ('0 0 1 0 0 0 0', -3.395822286605835), ('0 0 1 1 0 0 0 0', -3.4388961791992188), ('0 1 1 0 0', -3.4990806579589844), ('0 0 0 1 1 0 0 0 0 0 0', -3.65920352935791), ('0 1 1 1 0 0', -3.6962273120880127), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.782986640930176), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.989560604095459), ('0 0 1 1 1 0 0 0 0', -4.0076093673706055), ('0 1 1 1 1 0 0', -4.019524574279785), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.090880870819092), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.1061601638793945), ('0 0 1 1 1 1 0 0 0 0', -4.147914409637451), ('0 1 1 1 1 1 0 0', -4.205039978027344), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.244033336639404), ('0 0 1 1 1 1 1 0 0 0 0', -4.2642011642456055), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.297343730926514), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.342410087585449), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.402988910675049), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.408310413360596), ('0 1 1 1 1 1 1 0 0', -4.420836925506592), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.449243545532227), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.4633917808532715), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.531557083129883)]
2024-12-16 16:00:18,378 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:00:18,378 INFO     []
2024-12-16 16:00:18,378 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:00:18,378 INFO     []
2024-12-16 16:00:18,378 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:00:18,378 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:00:18,378 INFO     
2024-12-16 16:00:18,818 INFO     Language: AnBnC2n
2024-12-16 16:00:18,819 INFO     Description: A^n B^n C^(2n)
2024-12-16 16:00:25,823 INFO     DONE TRAINING
2024-12-16 16:00:26,227 INFO     TRAINING SET LOSS: 74.87352180480957
2024-12-16 16:00:27,884 INFO     LM most common: [('0 1 2 2', 3407), ('0 0 1 1 2 2 2 2', 2343), ('0 0 0 1 1 1 2 2 2 2 2 2', 1463), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 976), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 673), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 383), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 246), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 164), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 123), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 79), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('1 1 2 2', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 1 0 0 1 1 1 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 1 1 2', 1), ('1 0 0 0 1 1 2 2 2 2 2 2', 1), ('0 0 1 1 2 2 2 1 2 2', 1)]
2024-12-16 16:00:27,917 INFO     LM most common: [('0 1 2 2', -1.5115509033203125), ('0 0 1 1 2 2 2 2', -1.6634939908981323), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.0957517623901367), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.2223711013793945), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.4877266883850098), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.8246216773986816), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.054572105407715), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.243971824645996), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.4124207496643066), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.7337121963500977), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.9503417015075684), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.3289313316345215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.534417152404785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.917344093322754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.120656967163086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.503055572509766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.705870628356934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.087658405303955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.290447235107422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.274425506591797), ('1 1 2 2', -14.227588653564453), ('0 0 1 0 0 1 1 1 2 2 2 2 2 2 2 2', -18.260364532470703), ('0 1 1 2', -19.010107040405273), ('0 1', -19.649309158325195), ('0 0 0 1 1 2 2 2 2 2', -19.767297744750977)]
2024-12-16 16:00:27,917 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:00:27,917 INFO     ['1 1 2 2', '0 0 1 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 2', '0 1', '0 0 0 1 1 2 2 2 2 2']
2024-12-16 16:00:27,917 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:00:27,917 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:00:27,917 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 16:00:27,917 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 16:00:27,917 INFO     
2024-12-16 16:00:28,470 INFO     Language: AnBmCm
2024-12-16 16:00:28,470 INFO     Description: A^n B^m C^m
2024-12-16 16:00:34,887 INFO     DONE TRAINING
2024-12-16 16:00:35,258 INFO     TRAINING SET LOSS: 192.58520433306694
