2024-12-16 16:41:00,187 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 16:41:43,372 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 16:41:43,372 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:41:43,372 INFO     
2024-12-16 16:41:43,376 INFO     Language: AnABn
2024-12-16 16:41:43,376 INFO     Description: A^n (AB)^n
2024-12-16 16:41:43,392 INFO     DONE TRAINING
2024-12-16 16:41:43,393 INFO     TRAINING SET LOSS: 0.5171931385993958
2024-12-16 16:41:44,658 INFO     LM most common: [('0 0 1', 2737), ('0 0 0', 667), ('1 0 1', 351), ('0 0 0 0 1', 272), ('0 0 0 1', 179), ('0 0 1 0 1', 158), ('0 0 0 0 1 0 1', 120), ('0 0', 117), ('0 0 0 1 1', 104), ('1 0 0', 77), ('0 0 1 1 1', 68), ('1 0 0 1', 66), ('0 0 0 0 0 0 1', 64), ('0 0 1 0 1 0 1', 62), ('0 0 0 1 0 1', 60), ('0 0 0 0 1 0 1 0 1', 57), ('1 0 0 0 1', 56), ('0 0 1 1', 48), ('0 0 0 0 0 1', 44), ('0 0 0 0 0 0 1 0 1', 44), ('0 0 0 1 1 1', 41), ('0 0 0 0 1 0 1 0 1 0 1', 35), ('0 0 1 0 1 0 1 0 1', 31), ('1 0 1 0 1', 31), ('0 0 0 1 1 0 1', 31)]
2024-12-16 16:41:47,506 INFO     LM most common: [('0 0 1', -0.817817211151123), ('0 0 0', -3.417628765106201), ('0 0 0 0 1', -3.919135093688965), ('0 0 0 0 1 0 1', -4.449170112609863), ('0 0 0 0 1 0 1 0 1', -4.578789710998535), ('0 0 0 0 1 0 1 0 1 0 1', -4.603166103363037), ('0 0 0 1', -4.6173810958862305), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.670293807983398), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.810794830322266), ('1 0 1', -4.867640018463135), ('0 0 0 1 1', -4.885109901428223), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.009199142456055), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.244931221008301), ('0 0 0 0 0 0 1 0 1', -5.32437801361084), ('0 0 1 0 1', -5.389438629150391), ('0 0 0 0 0 0 1 0 1 0 1', -5.41921854019165), ('0 0 0 0 0 0 1', -5.452597618103027), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.487806797027588), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.502982139587402), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.607544898986816), ('0 0 1 0 1 0 1', -5.7042388916015625), ('0 0 0 1 1 1', -5.755184650421143), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.787153244018555), ('0 0 1 0 1 0 1 0 1', -5.817479133605957), ('0 0 0 1 0 1', -5.8617377281188965)]
2024-12-16 16:41:47,506 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:47,506 INFO     ['0 0 0', '0 0 0 0 1', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 0 1 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1']
2024-12-16 16:41:47,506 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:47,506 INFO     ['0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:41:47,507 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 16:41:47,507 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:41:47,507 INFO     
2024-12-16 16:41:47,512 INFO     Language: ABnABAn
2024-12-16 16:41:47,512 INFO     Description: (AB)^n (ABA)^n
2024-12-16 16:41:47,528 INFO     DONE TRAINING
2024-12-16 16:41:47,529 INFO     TRAINING SET LOSS: 0.6547319889068604
2024-12-16 16:41:49,746 INFO     LM most common: [('0 1 0 1 0', 368), ('0 1 0', 295), ('0 1 0 1 0 1 0', 162), ('0 0 0 1 0', 125), ('0 1 1 1 0', 98), ('0 1 0 1 0 1 0 1 0', 79), ('0 1 0 0 0', 79), ('1 1 0', 73), ('0 1 1', 68), ('0 1 0 1 1', 62), ('0 1 0 0 0 1 0', 61), ('0 1 0 1 0 0 0', 55), ('1 1 0 1 0', 51), ('0 0 0 1 0 1 0', 47), ('0 1 0 1', 38), ('0', 38), ('0 0 0 0 0', 35), ('0 1 0 1 1 1 0', 33), ('0 0 0', 32), ('0 0 1 1 0', 29), ('0 1 1 0 0', 28), ('0 1 0 1 0 1 1', 27), ('0 1 0 1 0 1 0 1 0 1 0', 26), ('0 1 0 1 0 1 0 0 0', 25), ('0 1 0 1 0 0 0 1 0', 24)]
2024-12-16 16:41:56,261 INFO     LM most common: [('0 1 0 1 0', -4.0116753578186035), ('0 1 0 1 0 1 0', -4.48743200302124), ('0 1 0 1 0 1 0 1 0', -4.96668815612793), ('0 1 0 1 0 1 0 1 0 1 0', -5.301602363586426), ('0 1 0', -5.435793876647949), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.567963600158691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.815535068511963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.065697193145752), ('0 0 0 1 0', -6.289289474487305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.324117660522461), ('0 1 0 1 0 0 0', -6.483125686645508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.590214729309082), ('0 1 0 1 0 1 0 0 0', -6.631065368652344), ('0 1 0 1 0 1 0 1 0 0 0', -6.683962821960449), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.7652130126953125), ('0 1 0 0 0 1 0', -6.7912397384643555), ('0 1 1 1 0', -6.8158721923828125), ('0 1 0 1 1 1 0', -6.896614074707031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.909717082977295), ('0 0 0 1 0 1 0', -6.980125427246094), ('0 1 0 0 0', -7.046848297119141), ('0 1 0 0 0 1 0 1 0', -7.090697288513184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.104142189025879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.139715194702148), ('0 1 0 1 0 1 1 1 0', -7.35388708114624)]
2024-12-16 16:41:56,261 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:56,262 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 1 1 0', '0 1 0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 0 0 1 0 1 0', '0 1 0 0 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 1 1 0']
2024-12-16 16:41:56,262 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:56,262 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 16:41:56,262 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 16:41:56,262 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:41:56,263 INFO     
2024-12-16 16:41:56,268 INFO     Language: AnBmCn
2024-12-16 16:41:56,268 INFO     Description: A^n B^m C^n
2024-12-16 16:41:56,283 INFO     DONE TRAINING
2024-12-16 16:41:56,283 INFO     TRAINING SET LOSS: 0.6837044358253479
2024-12-16 16:41:57,178 INFO     LM most common: [('0 0 2', 574), ('0 2', 436), ('0 0 1 2', 261), ('0 1 2', 261), ('0 0 1 2 2', 209), ('0 0 0 2 2', 203), ('0 0 2 2', 181), ('0 0 1 1 2', 160), ('0 1 1 2', 149), ('0 2 2', 147), ('2', 133), ('0 0 0 2', 127), ('0 0 0 1 1 2 2', 99), ('0 1 1 2 2', 96), ('0 0 1 1 2 2', 96), ('0 0 0 1 2', 93), ('0 0 1 1 1 2 2', 85), ('0 1 0 2 2', 73), ('0 1 0 2', 72), ('0 1 1 1 2', 64), ('0 0 0 1 1 2 2 2', 61), ('1 0 2', 61), ('0 0 0 1 2 2', 60), ('0', 58), ('0 1 2 2', 51)]
2024-12-16 16:41:59,862 INFO     LM most common: [('0 0 1 1 1 2 2', -3.1267716884613037), ('0 0 2', -3.149322271347046), ('0 0 0 1 1 2 2', -3.3892645835876465), ('0 0 1 2 2', -3.4475669860839844), ('0 0 1 2', -3.4771413803100586), ('0 0 0 1 1 2 2 2 2', -3.5746936798095703), ('0 0 0 1 1 2 2 2', -3.7067270278930664), ('0 0 1 1 2', -3.7278170585632324), ('0 0 0 2 2', -3.737924575805664), ('0 0 1 1 2 2', -3.8895955085754395), ('0 0 1 1 1 2 2 2', -3.9153175354003906), ('0 0 1 1 1 2 2 2 2', -3.941683530807495), ('0 0 0 1 1 1 1 2 2 2 2', -4.474795341491699), ('0 1 1 2', -4.612344741821289), ('0 0 0 1 2 2', -4.618753433227539), ('0 0 1 1 2 2 2', -4.677844524383545), ('0 0 0 1 1 1 2 2 2', -4.693324565887451), ('0 0 1 1 1 1 1 2 2 2 2', -4.695851802825928), ('0 2', -4.704686641693115), ('0 1 2', -4.746868133544922), ('0 0 0 0 1 1 1 2 2 2 2', -4.843551158905029), ('0 0 1 1 1 2', -4.896137237548828), ('0 0 0 2', -4.925241470336914), ('0 0 0 1 2', -4.934903621673584), ('0 0 1 1 1 1 2 2 2', -4.9762983322143555)]
2024-12-16 16:41:59,862 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:59,862 INFO     ['0 0 2', '0 0 0 1 1 2 2', '0 0 1 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 2', '0 0 0 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 2 2', '0 0 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 2', '0 0 1 1 1 2', '0 0 0 2', '0 0 0 1 2', '0 0 1 1 1 1 2 2 2']
2024-12-16 16:41:59,862 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:59,862 INFO     ['0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 16:41:59,863 INFO     LM precision, recall, fscore: 0.32 0.92 0.47483870967741937
2024-12-16 16:41:59,863 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:41:59,863 INFO     
2024-12-16 16:41:59,869 INFO     Language: AnBmA2n
2024-12-16 16:41:59,869 INFO     Description: A^n B^m A^(2n)
2024-12-16 16:41:59,885 INFO     DONE TRAINING
2024-12-16 16:41:59,886 INFO     TRAINING SET LOSS: 0.4843519926071167
2024-12-16 16:42:02,094 INFO     LM most common: [('0 0 0', 515), ('1 0 0', 352), ('0 1 0 0', 240), ('0 0 0 0 0', 165), ('0 0 1 0 0 0 0', 142), ('0 0', 134), ('0 0 1 0 0', 128), ('1 1 0 0', 108), ('0 0 0 0 0 0 0', 102), ('0 0 0 0', 99), ('0 1 0 0 0', 79), ('0 1 1 0 0 0 0', 73), ('0 1 1 0 0', 63), ('0 0 1 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0', 60), ('1 0', 54), ('0 0 0 0 0 0', 52), ('0 0 1 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0', 50), ('0', 50), ('1 0 0 0 0', 48), ('0 0 0 1 0 0', 44), ('1 0 1 0 0', 43), ('0 0 1 1 0 0 0 0', 40), ('0 0 0 1 1 0 0 0 0', 40)]
2024-12-16 16:42:06,433 INFO     LM most common: [('0 0 0', -3.524883270263672), ('1 0 0', -4.275172233581543), ('0 0 1 0 0 0 0', -4.4549641609191895), ('0 0 0 0 0 0 0', -4.569833755493164), ('0 0 0 0 0', -4.5917253494262695), ('0 0 0 0 0 0 0 0 0', -4.683276653289795), ('0 1 0 0', -4.763437271118164), ('0 0 0 0 0 0 0 0 0 0 0', -4.921563625335693), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.219468593597412), ('0 0 1 0 0', -5.452420234680176), ('0 0 1 0 0 0 0 0 0', -5.471827507019043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.546109199523926), ('0 1 1 0 0 0 0', -5.86456298828125), ('0 1 0 0 0', -5.867971420288086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.872846603393555), ('0 0 0 0', -5.954137325286865), ('0 0 1 0 0 0 0 0 0 0 0', -5.954474449157715), ('0 0 0 0 1 0 0 0 0', -6.088772296905518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.093542098999023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.12155818939209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.121936321258545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.169434547424316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.188302516937256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.220003604888916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.275740623474121)]
2024-12-16 16:42:06,433 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:42:06,433 INFO     ['0 0 0', '1 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 1 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:42:06,433 INFO     Grammatical sequences that the model is missing:
