2024-12-15 23:20:13,203 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:20:49,822 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:49,822 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1']
2024-12-15 23:20:49,822 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:49,822 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:20:49,823 INFO     LM precision, recall, fscore: 0.52 0.52 0.52
2024-12-15 23:20:49,823 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-15 23:20:49,823 INFO     
2024-12-15 23:20:49,830 INFO     Language: AnABn
2024-12-15 23:20:49,830 INFO     Description: A^n (AB)^n
2024-12-15 23:20:49,903 INFO     DONE TRAINING
2024-12-15 23:20:49,907 INFO     TRAINING SET LOSS: 1.7872875928878784
2024-12-15 23:20:51,049 INFO     LM most common: [('0 0 1', 3146), ('0 0 0 1 0 1', 584), ('0 0 0 1 0 1 0 1', 395), ('0 0 0 0 1 0 1', 365), ('0 0 0 0 1', 295), ('0 0 0 0 1 0 1 0 1', 247), ('0 0 0 1 0 1 0 1 0 1', 208), ('0 0 0 0 0 1 0 1', 161), ('0 0 1 0 1', 158), ('0 0 0', 145), ('0 0 0 1', 144), ('0 0 0 0 1 0 1 0 1 0 1', 142), ('0 0 0 0 0 1 0 1 0 1', 123), ('0 0 0 0 0 0 1 0 1 0 1', 92), ('0 0 0 0 0 1 0 1 0 1 0 1', 92), ('0 0 0 0 0 0 1 0 1', 90), ('0 0 0 0 0 0 0 1 0 1', 90), ('0 0 0 1 0 1 0 1 0 1 0 1', 90), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 85), ('0 0 0 0 0 0 0 1 0 1 0 1', 76), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 66), ('0 0 1 0 1 0 1', 65), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 64), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', 60), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 58)]
2024-12-15 23:20:52,271 INFO     LM most common: [('0 0 1', -1.37599778175354), ('0 0 0 1 0 1', -3.2889254093170166), ('0 0 0 1 0 1 0 1', -3.4581267833709717), ('0 0 0 0 1 0 1 0 1', -3.530808687210083), ('0 0 0 0 1 0 1', -3.5873465538024902), ('0 0 0 0 1 0 1 0 1 0 1', -3.7472872734069824), ('0 0 0 1 0 1 0 1 0 1', -3.8225247859954834), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.019519805908203), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.176235198974609), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.3087568283081055), ('0 0 0 0 0 1 0 1 0 1', -4.333509922027588), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.447412967681885), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.515790939331055), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.587790489196777), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.602840900421143), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.612926483154297), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.662275314331055), ('0 0 0 0 0 1 0 1', -4.67685079574585), ('0 0 0 0 0 0 1 0 1 0 1', -4.692915439605713), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.714824676513672), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.7299981117248535), ('0 0 0 0 1', -4.749881744384766), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.844325065612793), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.892214775085449), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.896441459655762)]
2024-12-15 23:20:52,271 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:52,271 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:20:52,271 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:52,271 INFO     ['0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:20:52,272 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-15 23:20:52,272 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-15 23:20:52,272 INFO     
2024-12-15 23:20:52,280 INFO     Language: ABnABAn
2024-12-15 23:20:52,280 INFO     Description: (AB)^n (ABA)^n
2024-12-15 23:20:52,355 INFO     DONE TRAINING
2024-12-15 23:20:52,360 INFO     TRAINING SET LOSS: 1.6793355643749237
2024-12-15 23:20:54,455 INFO     LM most common: [('0 1 0 1 0 1 0', 1308), ('0 1 0 1 0', 1217), ('0 1 0 1 0 1 0 1 0', 895), ('0 1 0 1 0 1 0 1 0 1 0', 425), ('0 1 0 1 0 1 0 0 1 0', 229), ('0 1 0 1 0 1 0 1 0 0 1 0', 207), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 176), ('0 1 0', 161), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 117), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 101), ('0 1 0 1 0 0 1 0', 94), ('0 1 0 1 0 1 0 0 1 0 1 0', 86), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 0', 51), ('0 1 0 1 0 1 0 1 0 0', 50), ('0 1 0 1 0 0 1 0 1 0', 47), ('0 1 1 0', 43), ('0 1 0 1 0 0', 38), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0', 34)]
2024-12-15 23:20:57,216 INFO     LM most common: [('0 1 0 1 0 1 0 1 0', -2.4567911624908447), ('0 1 0 1 0 1 0', -2.673354148864746), ('0 1 0 1 0 1 0 1 0 1 0', -2.85271954536438), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6768693923950195), ('0 1 0 1 0', -3.7789292335510254), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.175364017486572), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.200877666473389), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.52386474609375), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.63299036026001), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.785209655761719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.788501739501953), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.812191009521484), ('0 1 0 1 0 1 0 0 1 0', -4.92275333404541), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.979947566986084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.045601844787598), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.068828582763672), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.260083198547363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.303374767303467), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.315410614013672), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.362716197967529), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.518011093139648), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.536466598510742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.546051025390625), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.556766986846924), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -5.636850357055664)]
2024-12-15 23:20:57,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:57,217 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-15 23:20:57,217 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:57,217 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:20:57,217 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-15 23:20:57,217 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-15 23:20:57,217 INFO     
2024-12-15 23:20:57,225 INFO     Language: AnBmCn
2024-12-15 23:20:57,225 INFO     Description: A^n B^m C^n
2024-12-15 23:20:57,290 INFO     DONE TRAINING
2024-12-15 23:20:57,294 INFO     TRAINING SET LOSS: 2.717061698436737
2024-12-15 23:20:58,214 INFO     LM most common: [('0 1 2', 450), ('0 0 1 2 2', 359), ('0 0 0 1 2 2 2', 319), ('0 1 1 2', 296), ('0 0 1 1 2 2 2', 241), ('0 0 1 2 2 2', 188), ('0 1 1 2 2', 169), ('0 0 1 1 2 2', 165), ('0 0 0 1 2 2 2 2', 162), ('0 0 0 1 1 2 2 2', 153), ('0 1 1 1 2', 151), ('0 1 2 2', 145), ('0 0 0 1 1 1 2 2 2', 104), ('0 0 0 0 1 2 2 2 2 2', 103), ('0 0 1 1 1 2 2', 98), ('0 0 1 1 2', 97), ('0 0 1 2 2 2 2', 90), ('0 0 0 0 1 2 2 2 2', 90), ('0 0 1 2', 87), ('0 0 0 1 1 2 2 2 2', 84), ('0 0 0 0 1 1 2 2 2 2 2', 80), ('0 1 2 2 2', 79), ('0 0 1 1 1 2 2 2', 76), ('0 0 0 0 0 1 2 2 2 2 2', 71), ('0 0 0 1 2 2 2 2 2', 70)]
2024-12-15 23:21:00,228 INFO     LM most common: [('0 0 1 1 2 2 2', -3.48122501373291), ('0 0 0 1 2 2 2', -3.548553466796875), ('0 0 0 0 1 1 2 2 2 2 2', -3.8542592525482178), ('0 0 0 1 2 2 2 2', -3.901287078857422), ('0 0 1 2 2', -3.952420949935913), ('0 0 0 1 1 2 2 2', -4.063487529754639), ('0 0 0 1 1 2 2 2 2', -4.102176666259766), ('0 0 0 1 1 1 2 2 2', -4.111874580383301), ('0 1 2', -4.165068626403809), ('0 0 0 0 1 2 2 2 2 2', -4.271875858306885), ('0 0 1 2 2 2', -4.359807968139648), ('0 1 1 2', -4.375794887542725), ('0 0 0 1 2 2 2 2 2', -4.393126010894775), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.50441837310791), ('0 0 1 1 2 2', -4.559441566467285), ('0 0 0 1 1 2 2 2 2 2', -4.592766761779785), ('0 0 0 1 1 1 2 2 2 2', -4.59773063659668), ('0 1 1 1 2', -4.629776477813721), ('0 0 0 0 0 1 1 2 2 2 2 2 2', -4.653882026672363), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.6690497398376465), ('0 0 0 0 1 1 1 2 2 2 2 2', -4.7095794677734375), ('0 0 0 1 1 1 2 2 2 2 2', -4.733950138092041), ('0 0 0 0 0 1 1 2 2 2 2 2 2 2', -4.737354755401611), ('0 0 0 0 1 2 2 2 2 2 2', -4.778109073638916), ('0 0 0 0 1 2 2 2 2', -4.8009467124938965)]
2024-12-15 23:21:00,228 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:21:00,228 INFO     ['0 0 1 1 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2 2']
