2024-12-16 18:22:43,069 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:25:36,079 INFO     LM most common: [('0 1 0 1 0', -1.6160287857055664), ('0 1 0 1 0 1 0 0 1 0', -1.8821022510528564), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.048365592956543), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2679927349090576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4809978008270264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7024855613708496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9258623123168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.150057554244995), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.374847412109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6002514362335205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.82574462890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.051388740539551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.277199745178223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.50300407409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.728821754455566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.954657077789307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.180500030517578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.406375408172607), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.632228374481201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.858104228973389), ('0 1 0 1 0 0 1 0', -12.77032470703125), ('0 1 0 1 0 1 0', -14.01715087890625), ('0 1 0 1 0 1 0 1 0', -17.212108612060547), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -17.89507293701172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -17.946250915527344)]
2024-12-16 18:25:36,079 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:36,079 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:25:36,079 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:36,079 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:25:36,079 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 18:25:36,079 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 18:25:36,079 INFO     
2024-12-16 18:25:36,619 INFO     Language: AnBmCn
2024-12-16 18:25:36,619 INFO     Description: A^n B^m C^n
2024-12-16 18:25:42,961 INFO     DONE TRAINING
2024-12-16 18:25:43,338 INFO     TRAINING SET LOSS: 192.3094992339611
2024-12-16 18:25:44,458 INFO     LM most common: [('0 1 2', 1230), ('0 1 1 2', 780), ('0 0 1 2 2', 711), ('0 0 1 1 2 2', 491), ('0 1 1 1 2', 486), ('0 0 0 1 2 2 2', 480), ('0 1 1 1 1 2', 349), ('0 0 0 0 1 2 2 2 2', 334), ('0 0 0 1 1 2 2 2', 321), ('0 0 1 1 1 2 2', 321), ('0 0 0 1 1 1 2 2 2', 241), ('0 0 1 1 1 1 2 2', 231), ('0 1 1 1 1 1 2', 218), ('0 0 0 0 1 1 2 2 2 2', 210), ('0 0 0 0 0 1 2 2 2 2 2', 203), ('0 0 0 1 1 1 1 2 2 2', 175), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 140), ('0 1 1 1 1 1 1 2', 135), ('0 0 0 0 0 1 1 2 2 2 2 2', 134), ('0 0 1 1 1 1 1 2 2', 132), ('0 0 0 0 1 1 1 2 2 2 2', 131), ('0 0 1 1 1 1 1 1 2 2', 102), ('0 0 0 1 1 1 1 1 2 2 2', 98), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 95), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 93)]
2024-12-16 18:25:44,657 INFO     LM most common: [('0 1 2', -2.975649356842041), ('0 1 1 2', -3.359919548034668), ('0 0 1 2 2', -3.3953442573547363), ('0 0 0 1 2 2 2', -3.5491952896118164), ('0 1 1 1 2', -3.650923252105713), ('0 0 1 1 2 2', -3.7377233505249023), ('0 1 1 1 1 2', -3.817246437072754), ('0 0 0 0 1 2 2 2 2', -3.8185486793518066), ('0 0 0 1 1 2 2 2', -3.8590712547302246), ('0 0 1 1 1 2 2', -3.9128966331481934), ('0 1 1 1 1 1 2', -4.067658424377441), ('0 0 0 0 0 1 2 2 2 2 2', -4.070284366607666), ('0 0 0 1 1 1 2 2 2', -4.074884414672852), ('0 0 0 0 1 1 2 2 2 2', -4.110723495483398), ('0 0 1 1 1 1 2 2', -4.139851093292236), ('0 1 1 1 1 1 1 2', -4.2631964683532715), ('0 0 0 1 1 1 1 2 2 2', -4.269655227661133), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.3195295333862305), ('0 0 0 0 1 1 1 2 2 2 2', -4.349360942840576), ('0 0 1 1 1 1 1 2 2', -4.350225925445557), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.355185031890869), ('0 0 0 1 1 1 1 1 2 2 2', -4.479803085327148), ('0 1 1 1 1 1 1 1 2', -4.487094879150391), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.5494384765625), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.570087909698486)]
2024-12-16 18:25:44,657 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:44,657 INFO     []
2024-12-16 18:25:44,658 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:44,658 INFO     []
2024-12-16 18:25:44,658 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:44,658 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:44,658 INFO     
2024-12-16 18:25:45,065 INFO     Language: AnBmA2n
2024-12-16 18:25:45,065 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:25:51,912 INFO     DONE TRAINING
2024-12-16 18:25:52,296 INFO     TRAINING SET LOSS: 149.76477405428886
2024-12-16 18:25:53,723 INFO     LM most common: [('0 1 0 0', 1101), ('0 0 1 0 0 0 0', 764), ('0 1 1 0 0', 739), ('0 0 0 1 0 0 0 0 0 0', 563), ('0 0 1 1 0 0 0 0', 530), ('0 1 1 1 0 0', 447), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 345), ('0 0 1 1 1 0 0 0 0', 330), ('0 0 0 1 1 0 0 0 0 0 0', 321), ('0 1 1 1 1 0 0', 271), ('0 0 0 1 1 1 0 0 0 0 0 0', 251), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 225), ('0 0 1 1 1 1 0 0 0 0', 222), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 218), ('0 1 1 1 1 1 0 0', 195), ('0 0 1 1 1 1 1 0 0 0 0', 161), ('0 1 1 1 1 1 1 0 0', 155), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 152), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 139), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 122), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 116), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 101), ('0 1 1 1 1 1 1 1 0 0', 100)]
2024-12-16 18:25:53,935 INFO     LM most common: [('0 1 0 0', -3.2104668617248535), ('0 0 1 0 0 0 0', -3.283935070037842), ('0 0 0 1 0 0 0 0 0 0', -3.4250428676605225), ('0 1 1 0 0', -3.4472458362579346), ('0 0 1 1 0 0 0 0', -3.517341375350952), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.78909969329834), ('0 1 1 1 0 0', -3.817586898803711), ('0 0 0 1 1 0 0 0 0 0 0', -3.8403804302215576), ('0 0 1 1 1 0 0 0 0', -3.847507953643799), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.9823367595672607), ('0 0 1 1 1 1 0 0 0 0', -4.020084857940674), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.056260585784912), ('0 1 1 1 1 0 0', -4.06099796295166), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.129046440124512), ('0 0 1 1 1 1 1 0 0 0 0', -4.206390380859375), ('0 1 1 1 1 1 0 0', -4.266119956970215), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.282778263092041), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.293039321899414), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.404413223266602), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.406471252441406), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.412434101104736), ('0 1 1 1 1 1 1 0 0', -4.432489395141602), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.440486431121826), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.470062732696533), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.537919521331787)]
2024-12-16 18:25:53,935 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:53,935 INFO     []
2024-12-16 18:25:53,935 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:53,935 INFO     []
2024-12-16 18:25:53,935 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:53,935 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:53,935 INFO     
2024-12-16 18:25:54,378 INFO     Language: AnBnC2n
2024-12-16 18:25:54,378 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:26:01,246 INFO     DONE TRAINING
2024-12-16 18:26:01,654 INFO     TRAINING SET LOSS: 74.99729086458683
2024-12-16 18:26:03,382 INFO     LM most common: [('0 1 2 2', 3436), ('0 0 1 1 2 2 2 2', 2338), ('0 0 0 1 1 1 2 2 2 2 2 2', 1492), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 977), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 624), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 412), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 251), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 163), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 96), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 36), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 1 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 1 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 1 0 1 1 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 6 1 2', 1), ('0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
2024-12-16 18:26:03,425 INFO     LM most common: [('0 1 2 2', -1.4897209405899048), ('0 0 1 1 2 2 2 2', -1.694636583328247), ('0 0 0 1 1 1 2 2 2 2 2 2', -2.0326902866363525), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -2.239780902862549), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.585423469543457), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -2.7439486980438232), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.0862276554107666), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.245046377182007), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5889430046081543), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.748969793319702), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.093382835388184), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.253836631774902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.59814453125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.758713722229004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.103018283843994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.2635698318481445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.60789680480957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.768398284912109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.778172492980957), ('1 1 2 2', -14.583525657653809), ('0 0 0 0 0 1 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -16.437503814697266), ('0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -17.130701065063477), ('0 0 0 1 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -17.68189239501953), ('0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -18.121463775634766), ('0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -18.366872787475586)]
2024-12-16 18:26:03,425 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:26:03,425 INFO     ['1 1 2 2', '0 0 0 0 0 1 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 18:26:03,425 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:26:03,425 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
