2024-12-16 08:47:25,190 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:48:00,545 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 08:48:00,545 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:00,546 INFO     
2024-12-16 08:48:00,549 INFO     Language: AnCBn
2024-12-16 08:48:00,549 INFO     Description: A^n C B^n
2024-12-16 08:48:00,563 INFO     DONE TRAINING
2024-12-16 08:48:00,564 INFO     TRAINING SET LOSS: 0.048741888254880905
2024-12-16 08:48:01,275 INFO     LM most common: [('0 0 2 1 1', 7518), ('0 0 2 1 1 1', 224), ('0 0 2 0 1', 201), ('0 0 0 1 1', 200), ('0 0 1 1 1', 192), ('1 0 2 1 1', 180), ('0 2 2 1 1', 176), ('0 0 2 2 1', 167), ('2 0 2 1 1', 118), ('0 0 2 1', 109), ('0 0 2 1 0', 97), ('0 1 2 1 1', 71), ('0 0 2 1 2', 71), ('0 0 2 1 1 1 1', 36), ('0 0 1 1', 29), ('0 0 3 1 1', 25), ('0 0', 25), ('0 0 1', 20), ('0 0 2 3 1', 16), ('1 1 2 1 1', 16), ('3 0 2 1 1', 15), ('0 0 2', 15), ('0 0 2 1 0 1', 14), ('0 0 2 0 1 1', 13), ('0 0 2 0 0 2 1 1', 12)]
2024-12-16 08:48:01,464 INFO     LM most common: [('0 0 2 1 1', -0.006572148762643337), ('0 0 2 1 1 1', -6.687304973602295), ('0 0 2 0 1', -7.013043403625488), ('0 0 1 1 1', -7.075554370880127), ('1 0 2 1 1', -7.13871955871582), ('0 0 0 1 1', -7.255114555358887), ('0 2 2 1 1', -7.483902931213379), ('0 0 2 2 1', -7.815686225891113), ('0 0 2 1 0', -8.216843605041504), ('2 0 2 1 1', -8.38320255279541), ('0 0 2 1', -8.683049201965332), ('0 1 2 1 1', -9.018044471740723), ('0 0 2 1 2', -9.385224342346191), ('0 0 2 1 1 1 1', -10.386101722717285), ('0 0 2 0 0 1 1', -10.717608451843262), ('0 0 3 1 1', -10.765490531921387), ('0 0 2 0 0 2 1 1', -11.166893005371094), ('1 1 2 1 1', -11.258934020996094), ('0 0 1', -11.408561706542969), ('0 0 1 1', -11.417469024658203), ('0 0 2 0 0 0 1 1', -11.88204288482666), ('0 0 2 0 1 1', -11.920248031616211), ('0 0 2 3 1', -12.195470809936523), ('0 0', -12.231441497802734), ('0 2 2 1', -12.510431289672852)]
2024-12-16 08:48:01,464 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:01,464 INFO     ['0 0 2 1 1 1', '0 0 2 0 1', '0 0 1 1 1', '1 0 2 1 1', '0 0 0 1 1', '0 2 2 1 1', '0 0 2 2 1', '0 0 2 1 0', '2 0 2 1 1', '0 0 2 1', '0 1 2 1 1', '0 0 2 1 2', '0 0 2 1 1 1 1', '0 0 2 0 0 1 1', '0 0 3 1 1', '0 0 2 0 0 2 1 1', '1 1 2 1 1', '0 0 1', '0 0 1 1', '0 0 2 0 0 0 1 1', '0 0 2 0 1 1', '0 0 2 3 1', '0 0', '0 2 2 1']
2024-12-16 08:48:01,465 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:01,465 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:48:01,465 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:48:01,465 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:01,465 INFO     
2024-12-16 08:48:01,468 INFO     Language: AnABn
2024-12-16 08:48:01,468 INFO     Description: A^n (AB)^n
2024-12-16 08:48:01,483 INFO     DONE TRAINING
2024-12-16 08:48:01,483 INFO     TRAINING SET LOSS: 0.08017372339963913
2024-12-16 08:48:02,122 INFO     LM most common: [('0 0 0 1 0 1', 6677), ('0 0 0 1 0 1 0 1', 307), ('0 0 0 1 1 1', 258), ('0 0 1 1 0 1', 233), ('0 0 0 0 0 1', 201), ('0 0 0 1 0 0 0 1', 197), ('0 0 0 1 0 0', 179), ('0 0 0 1', 161), ('0 0 0 1 0 1 1 1', 143), ('0 1 0 1 0 1', 138), ('1 0 0 1 0 1', 126), ('0 1', 98), ('0 0 0 1 0 1 0 1 0 1', 75), ('0 0', 53), ('0 0 0 1 0 0 0 1 0 1', 48), ('2 0 0 1 0 1', 46), ('0 0 0 1 2 1', 32), ('0 0 0 1 0 0 1 1', 28), ('0 0 0 1 0 1 1 1 0 1', 28), ('', 26), ('0 0 0 1 0 2', 25), ('0 0 0 1 0 0 0 0 0 1', 24), ('0 0 0 1 0 0 0 1 1 1', 24), ('0 0 0 1 0 1 2 1', 23), ('0 0 0', 22)]
2024-12-16 08:48:02,463 INFO     LM most common: [('0 0 0 1 0 1', -0.01743951626121998), ('0 0 0 1 0 0 0 1', -5.526650428771973), ('0 0 0 1 0 1 0 1', -5.753108978271484), ('0 0 0 1 1 1', -6.237115383148193), ('0 0 1 1 0 1', -6.492569923400879), ('0 0 0 1 0 0', -6.5830841064453125), ('0 0 0 1 0 1 1 1', -6.821290493011475), ('0 0 0 0 0 1', -6.930261135101318), ('0 1 0 1 0 1', -7.200906753540039), ('0 0 0 1', -7.651162147521973), ('0 0 0 1 0 0 0 1 0 1', -7.73567008972168), ('1 0 0 1 0 1', -7.9168701171875), ('0 0 0 1 0 1 0 1 0 1', -8.080711364746094), ('0 1', -8.764758110046387), ('0 0 0 1 0 0 1 1', -9.089554786682129), ('0 0 0 1 0 0 0 0 0 1', -9.467262268066406), ('0 0 0 1 0 1 1 1 0 1', -9.894608497619629), ('2 0 0 1 0 1', -10.12718391418457), ('0 0', -10.186177253723145), ('0 0 0 1 0 0 0 1 1 1', -10.23732852935791), ('0 0 0 1 0 1 0 1 0 1 0 1', -10.29819393157959), ('0 0 0 1 0 2', -10.551684379577637), ('0 0 0 0 0 0 0 1', -10.668214797973633), ('0 0 0 1 0 1 0 0 0 1', -10.755703926086426), ('0 0 0 1 2 1', -10.86655330657959)]
2024-12-16 08:48:02,463 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:02,463 INFO     ['0 0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 1 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 1 1', '0 0 0 0 0 1', '0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 0 0 1 0 1', '1 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1', '0 0 0 1 0 0 1 1', '0 0 0 1 0 0 0 0 0 1', '0 0 0 1 0 1 1 1 0 1', '2 0 0 1 0 1', '0 0', '0 0 0 1 0 0 0 1 1 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 2', '0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 0 0 1', '0 0 0 1 2 1']
2024-12-16 08:48:02,463 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:02,463 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:48:02,463 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:48:02,463 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:02,463 INFO     
2024-12-16 08:48:02,467 INFO     Language: ABnABAn
2024-12-16 08:48:02,467 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:48:02,482 INFO     DONE TRAINING
2024-12-16 08:48:02,483 INFO     TRAINING SET LOSS: 0.34591227769851685
2024-12-16 08:48:04,712 INFO     LM most common: [('0 1 0', 510), ('0 1 0 0 1 0 0 1 0', 235), ('0 1 0 0 0 1 0', 103), ('0 1 0 1 0 1 0', 93), ('0 1 0 0', 92), ('0 1 0 0 1 0', 81), ('0 1 0 1 1 0 0 1 0', 67), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 49), ('0 1 0 0 1 0 0 1 0 0 1 0', 44), ('0 1 0 0 0 0 0 1 0', 33), ('0 1 0 0 1 1 0', 28), ('0 1', 26), ('1 1 0', 25), ('0 1 0 1 1 0', 22), ('0 1 0 1 0 1 0 0 1 0', 21), ('0 1 0 0 1 0 0', 21), ('', 21), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 20), ('0 1 1 0 0 1 0', 19), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 19), ('1 1 0 0 1 0', 17), ('0 1 0 0 1 0 1 1 0', 17), ('0 1 0 0 1 1 0 1 0', 16), ('0 1 0 1 0', 16), ('0 1 0 1 1 1 0 1 0', 15)]
2024-12-16 08:48:12,349 INFO     LM most common: [('0 1 0 0 1 0 0 1 0', -3.885348081588745), ('0 1 0', -4.773393630981445), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.853964805603027), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.36102294921875), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.394224643707275), ('0 1 0 0 1 0 0 1 0 0 1 0', -5.51035213470459), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.616962909698486), ('0 1 0 0 0 1 0', -5.7050700187683105), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.732032775878906), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.9167866706848145), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.066713333129883), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.233863353729248), ('0 1 0 1 1 0 0 1 0', -6.511789321899414), ('0 1 0 0 1 0', -6.899182319641113), ('0 1 0 1 0 1 0', -6.998852252960205), ('0 1 0 0', -7.399166107177734), ('0 1 0 0 1 0 0 1 0 1 1 0 0 1 0', -7.495247840881348), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -7.556826591491699), ('0 1 0 0 0 1 0 0 1 0 0 1 0', -7.596383094787598), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.621223449707031), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.66073751449585), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.830148696899414), ('0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', -7.841046333312988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.924516677856445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -8.049924850463867)]
2024-12-16 08:48:12,349 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:12,349 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 0', '0 1 0 0 1 0 0 1 0 1 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 08:48:12,349 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:12,350 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:48:12,350 INFO     LM precision, recall, fscore: 0.04 0.2 0.06666666666666667
2024-12-16 08:48:12,350 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:12,350 INFO     
2024-12-16 08:48:12,355 INFO     Language: AnBmCn
2024-12-16 08:48:12,355 INFO     Description: A^n B^m C^n
2024-12-16 08:48:12,369 INFO     DONE TRAINING
2024-12-16 08:48:12,369 INFO     TRAINING SET LOSS: 0.13204315304756165
2024-12-16 08:48:13,067 INFO     LM most common: [('0 0 1 1 1 2 2', 4128), ('0 0 1 1 1 2 2 2', 466), ('1 0 1 1 1 2 2', 333), ('0 0 1 1 1 2', 278), ('0 0 1 1 2 2 2', 273), ('0 0 1 1 1 1 2', 247), ('0 0 1 1 0 2 2', 247), ('0 0 1 1 1 2 2 2 2', 227), ('0 1 1 1 1 2 2', 169), ('0 0 1 1 2 2', 141), ('0 0 1 1 1 2 2 2 2 2', 121), ('0 0 0 1 1 2 2', 119), ('0 0 1 1 1 2 1', 107), ('0 0 1 0 1 2 2', 107), ('0 0 1 2 2', 75), ('0 0 1 2 2 2', 74), ('0 0 1 1 1', 64), ('0 0 1 1 2', 62), ('0 0 1 2', 60), ('0 0 1 2 2 2 2', 56), ('0 0 1 1 2 2 2 2', 53), ('0 0 1 1 1 2 2 2 2 2 2', 53), ('0 0 1 2 1 2 2', 48), ('1 0 1 1 1 2 2 2', 46), ('0 0 2 2', 40)]
