2024-12-14 10:05:19,910 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 10:08:04,473 INFO     LM most common: [('0 0 1', -1.5274407863616943), ('0 0 0 1 0 1', -1.7973370552062988), ('0 0 0 0 1 0 1 0 1', -1.9939078092575073), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.301572799682617), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.561475992202759), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.7997965812683105), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0299830436706543), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.256803035736084), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4817934036254883), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7052524089813232), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9271340370178223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.147613525390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.366547584533691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.583992004394531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8001604080200195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.015415191650391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.229888916015625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.444282054901123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.658865928649902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8739423751831055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.742311954498291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.182577133178711), ('0 0 0 0 1 1 0 1 0 1', -19.592222213745117), ('0 0 0 0 0 1 0 1 0 1 1 1', -19.97511100769043), ('0 0 0', -21.022401809692383)]
2024-12-14 10:08:04,474 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:08:04,474 INFO     ['0 0 0 0 1 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 1 1', '0 0 0']
2024-12-14 10:08:04,474 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:08:04,474 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 10:08:04,474 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-14 10:08:04,474 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 10:08:04,474 INFO     
2024-12-14 10:08:05,196 INFO     Language: ABnABAn
2024-12-14 10:08:05,196 INFO     Description: (AB)^n (ABA)^n
2024-12-14 10:08:12,601 INFO     DONE TRAINING
2024-12-14 10:08:13,037 INFO     TRAINING SET LOSS: 60.94247817248106
2024-12-14 10:08:14,875 INFO     LM most common: [('0 1 0 1 0', 3233), ('0 1 0 1 0 1 0 0 1 0', 2187), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1492), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 993), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 436), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 294), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 64), ('0 1 0 1 0 0 1 0', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1)]
2024-12-14 10:08:14,926 INFO     LM most common: [('0 1 0 1 0', -1.634713053703308), ('0 1 0 1 0 1 0 0 1 0', -1.9225859642028809), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.035813093185425), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2136170864105225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4378514289855957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6732563972473145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9074153900146484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.140925884246826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.37410306930542), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6072592735290527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8404595851898193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.073714733123779), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.306996822357178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.540254592895508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.77352237701416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.006783962249756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.240050792694092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.4733171463012695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.706584930419922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.939856052398682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.17316198348999), ('0 1 0 1 0 0 1 0', -11.229674339294434), ('0 1 0 1 0 1 0 1 0', -14.375625610351562), ('0 1 0 1 0 1 0', -14.44497299194336), ('0 1 0 1 0 1 0 1 0 1 0', -16.097936630249023)]
2024-12-14 10:08:14,927 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:08:14,927 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-14 10:08:14,927 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:08:14,927 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 10:08:14,927 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-14 10:08:14,927 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 10:08:14,927 INFO     
2024-12-14 10:08:15,470 INFO     Language: AnBmCn
2024-12-14 10:08:15,470 INFO     Description: A^n B^m C^n
2024-12-14 10:08:21,922 INFO     DONE TRAINING
2024-12-14 10:08:22,302 INFO     TRAINING SET LOSS: 192.36897379159927
2024-12-14 10:08:23,346 INFO     LM most common: [('0 1 2', 1199), ('0 1 1 2', 780), ('0 0 1 2 2', 765), ('0 0 0 1 2 2 2', 507), ('0 1 1 1 2', 497), ('0 0 1 1 2 2', 493), ('0 0 0 0 1 2 2 2 2', 369), ('0 0 0 1 1 2 2 2', 328), ('0 0 1 1 1 2 2', 302), ('0 1 1 1 1 2', 296), ('0 0 1 1 1 1 2 2', 238), ('0 0 0 1 1 1 2 2 2', 237), ('0 0 0 0 1 1 2 2 2 2', 217), ('0 0 0 0 0 1 2 2 2 2 2', 196), ('0 1 1 1 1 1 2', 194), ('0 0 0 0 1 1 1 2 2 2 2', 141), ('0 0 1 1 1 1 1 2 2', 137), ('0 1 1 1 1 1 1 2', 137), ('0 0 0 1 1 1 1 2 2 2', 133), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 132), ('0 0 0 0 0 1 1 2 2 2 2 2', 132), ('0 0 1 1 1 1 1 1 2 2', 103), ('0 1 1 1 1 1 1 1 2', 101), ('0 0 0 0 1 1 1 1 2 2 2 2', 100), ('0 0 0 1 1 1 1 1 2 2 2', 98)]
2024-12-14 10:08:23,564 INFO     LM most common: [('0 1 2', -2.954132556915283), ('0 0 1 2 2', -3.3396599292755127), ('0 1 1 2', -3.389389991760254), ('0 0 0 1 2 2 2', -3.449558734893799), ('0 1 1 1 2', -3.664337635040283), ('0 0 1 1 2 2', -3.7080142498016357), ('0 0 0 0 1 2 2 2 2', -3.708977222442627), ('0 0 0 1 1 2 2 2', -3.8233160972595215), ('0 1 1 1 1 2', -3.911734104156494), ('0 0 1 1 1 2 2', -3.9411275386810303), ('0 0 0 1 1 1 2 2 2', -4.028598785400391), ('0 0 0 0 0 1 2 2 2 2 2', -4.040665626525879), ('0 0 0 0 1 1 2 2 2 2', -4.071175575256348), ('0 1 1 1 1 1 2', -4.123826026916504), ('0 0 1 1 1 1 2 2', -4.162778854370117), ('0 0 0 1 1 1 1 2 2 2', -4.243034362792969), ('0 0 0 0 1 1 1 2 2 2 2', -4.2769317626953125), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.321405410766602), ('0 1 1 1 1 1 1 2', -4.333064079284668), ('0 0 1 1 1 1 1 2 2', -4.381856918334961), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.398040771484375), ('0 0 0 1 1 1 1 1 2 2 2', -4.45773458480835), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.487527847290039), ('0 1 1 1 1 1 1 1 2', -4.537631988525391), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.583897113800049)]
2024-12-14 10:08:23,564 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:08:23,564 INFO     []
2024-12-14 10:08:23,564 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:08:23,564 INFO     []
2024-12-14 10:08:23,564 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:08:23,564 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:08:23,565 INFO     
2024-12-14 10:08:23,967 INFO     Language: AnBmA2n
2024-12-14 10:08:23,967 INFO     Description: A^n B^m A^(2n)
2024-12-14 10:08:30,778 INFO     DONE TRAINING
2024-12-14 10:08:31,173 INFO     TRAINING SET LOSS: 148.64291708171368
2024-12-14 10:08:32,719 INFO     LM most common: [('0 1 0 0', 1087), ('0 0 1 0 0 0 0', 845), ('0 1 1 0 0', 712), ('0 0 0 1 0 0 0 0 0 0', 515), ('0 0 1 1 0 0 0 0', 510), ('0 1 1 1 0 0', 507), ('0 0 1 1 1 0 0 0 0', 361), ('0 1 1 1 1 0 0', 338), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 328), ('0 0 0 1 1 0 0 0 0 0 0', 310), ('0 0 1 1 1 1 0 0 0 0', 246), ('0 1 1 1 1 1 0 0', 237), ('0 0 0 1 1 1 0 0 0 0 0 0', 214), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 212), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 192), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 170), ('0 0 1 1 1 1 1 0 0 0 0', 159), ('0 1 1 1 1 1 1 0 0', 148), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 139), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 134), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 107), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 1 1 1 1 1 1 0 0 0 0', 104), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 96)]
2024-12-14 10:08:32,915 INFO     LM most common: [('0 1 0 0', -3.1960697174072266), ('0 0 1 0 0 0 0', -3.294682741165161), ('0 1 1 0 0', -3.468423843383789), ('0 0 0 1 0 0 0 0 0 0', -3.5057992935180664), ('0 0 1 1 0 0 0 0', -3.6113176345825195), ('0 1 1 1 0 0', -3.690429925918579), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.795900344848633), ('0 0 0 1 1 0 0 0 0 0 0', -3.831254005432129), ('0 0 1 1 1 0 0 0 0', -3.8900113105773926), ('0 1 1 1 1 0 0', -3.8941898345947266), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.041460037231445), ('0 0 1 1 1 1 0 0 0 0', -4.079133987426758), ('0 1 1 1 1 1 0 0', -4.098640441894531), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.109889507293701), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.116339683532715), ('0 0 1 1 1 1 1 0 0 0 0', -4.265171527862549), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.303425312042236), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.309111595153809), ('0 1 1 1 1 1 1 0 0', -4.310798645019531), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.3657989501953125), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.400035858154297), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.452936172485352), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.487542152404785), ('0 1 1 1 1 1 1 1 0 0', -4.526332378387451), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.581013202667236)]
2024-12-14 10:08:32,915 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:08:32,915 INFO     []
2024-12-14 10:08:32,915 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:08:32,915 INFO     []
2024-12-14 10:08:32,915 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:08:32,915 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:08:32,915 INFO     
2024-12-14 10:08:33,361 INFO     Language: AnBnC2n
2024-12-14 10:08:33,361 INFO     Description: A^n B^n C^(2n)
2024-12-14 10:08:40,408 INFO     DONE TRAINING
2024-12-14 10:08:40,827 INFO     TRAINING SET LOSS: 74.63962884247303
