2024-12-16 06:22:35,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 06:23:11,929 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:23:11,929 INFO     ['0 0 2 1', '1 0 2 1 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 2 1 1 1', '0 0 2 0 1', '2 0 2 1 1', '0 0 2 1 0', '1', '1 1 2 1 1', '0 2 2 1 1', '1 1', '0 0 2 2 1', '1 1 1 1 1', '0 1 2 1 1', '1 1 2 0 0 1 1', '0 0 2 1 2', '0 0 2', '0 0 2 1 1 1 1', '1 1 1', '0 1', '0 0 1 1', '0 0 1', '0 0 2 0 0']
2024-12-16 06:23:11,929 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:23:11,929 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:23:11,929 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 06:23:11,929 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:23:11,929 INFO     
2024-12-16 06:23:11,933 INFO     Language: AnABn
2024-12-16 06:23:11,933 INFO     Description: A^n (AB)^n
2024-12-16 06:23:11,947 INFO     DONE TRAINING
2024-12-16 06:23:11,948 INFO     TRAINING SET LOSS: 0.06079375743865967
2024-12-16 06:23:12,761 INFO     LM most common: [('0 0 0 1 0 1', 6707), ('0 1 0 1 0 1', 360), ('0 0 0 1 0 1 0 1', 321), ('0 0 0 0 0 1', 300), ('0 0 0 1 0 0 0 1', 298), ('0 0 0 1 1 1', 150), ('0 0 0 1', 144), ('0 0 0 1 0 1 1 1', 115), ('0 0 0 1 0 0', 109), ('0 0 1 1 0 1', 102), ('1 0 0 1 0 1', 87), ('0 0 0 0 0 0 0 1', 66), ('0 2 0 1 0 1', 53), ('0 0 0 1 0 2', 52), ('0 0 0 1 0 0 0 1 0 1', 45), ('0 0 0 1 0 1 0 1 0 1', 43), ('2 0 0 1 0 1', 42), ('0 1', 30), ('0 0 0 1 0 1 1', 27), ('0 0 0 1 2 1', 27), ('0 0 0 1 0 0 0 0 0 1', 27), ('0 0', 26), ('0 0 0 2 0 1', 26), ('0 0 0 1 1', 24), ('0 0 2 1 0 1', 21)]
2024-12-16 06:23:13,087 INFO     LM most common: [('0 0 0 1 0 1', -0.017895368859171867), ('0 0 0 1 0 0 0 1', -5.320378303527832), ('0 0 0 1 0 1 0 1', -5.676461219787598), ('0 0 0 0 0 1', -5.820720672607422), ('0 1 0 1 0 1', -5.860947608947754), ('0 0 0 1 1 1', -7.277572154998779), ('0 0 1 1 0 1', -7.904292106628418), ('0 0 0 1 0 1 1 1', -7.906682968139648), ('0 0 0 1 0 0', -7.908751487731934), ('0 0 0 1', -7.920982360839844), ('0 0 0 0 0 0 0 1', -7.996506690979004), ('0 0 0 1 0 1 0 1 0 1', -8.846137046813965), ('1 0 0 1 0 1', -8.873544692993164), ('0 0 0 1 0 0 0 0 0 1', -8.880525588989258), ('0 0 0 1 0 0 0 1 0 1', -9.060077667236328), ('0 0 0 1 0 2', -9.848251342773438), ('0 0 0 0 0 0 0 0 0 1', -9.861037254333496), ('0 2 0 1 0 1', -10.174169540405273), ('0 0 0 1 0 0 1 1', -10.224510192871094), ('2 0 0 1 0 1', -10.235733985900879), ('0 1 0 1 0 0 0 1', -10.481569290161133), ('0 0 0 1 0 0 0 0 0 0 0 1', -10.559636116027832), ('0 1', -10.64413070678711), ('0 0 2 1 0 1', -10.719026565551758), ('0 0 0 1 0 1 1', -10.900864601135254)]
2024-12-16 06:23:13,087 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:23:13,087 INFO     ['0 0 0 1 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1', '0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 0', '0 0 0 1', '0 0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '1 0 0 1 0 1', '0 0 0 1 0 0 0 0 0 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 2', '0 0 0 0 0 0 0 0 0 1', '0 2 0 1 0 1', '0 0 0 1 0 0 1 1', '2 0 0 1 0 1', '0 1 0 1 0 0 0 1', '0 0 0 1 0 0 0 0 0 0 0 1', '0 1', '0 0 2 1 0 1', '0 0 0 1 0 1 1']
2024-12-16 06:23:13,087 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:23:13,087 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:23:13,087 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 06:23:13,087 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:23:13,087 INFO     
2024-12-16 06:23:13,091 INFO     Language: ABnABAn
2024-12-16 06:23:13,091 INFO     Description: (AB)^n (ABA)^n
2024-12-16 06:23:13,106 INFO     DONE TRAINING
2024-12-16 06:23:13,107 INFO     TRAINING SET LOSS: 0.404962420463562
2024-12-16 06:23:15,325 INFO     LM most common: [('0 1 0', 763), ('0 1 0 0 1 0 0 1 0', 159), ('0 1 0 0 0 1 0', 137), ('0 1 0 1 0 1 0', 123), ('0 1 0 0 1 0', 114), ('0 1 0 0', 96), ('0 1 0 1 1 0 0 1 0', 53), ('0 1 0 0 1 0 0 1 0 0 1 0', 41), ('0 1 0 1 0', 34), ('0 1 0 0 0 0 0 1 0', 29), ('0 1 0 1 0 1 0 1 0', 28), ('0', 26), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 25), ('0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0', 24), ('0 1 0 0 1 0 0', 23), ('0 1 0 0 0 1 0 0 1 0', 22), ('0 1 0 1 0 1 0 0 1 0', 21), ('0 1 0 1 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('0 1 0 0 1 1 0', 19), ('0 1 0 1 0 0 0 1 0', 18), ('1 1 0', 17), ('0 1 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 0 1 0', 15)]
2024-12-16 06:23:22,671 INFO     LM most common: [('0 1 0 0 1 0 0 1 0', -3.757197380065918), ('0 1 0', -3.9956917762756348), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.828976631164551), ('0 1 0 0 1 0 0 1 0 0 1 0', -5.128232955932617), ('0 1 0 0 0 1 0', -5.341814041137695), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.3854546546936035), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.533461093902588), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.883903503417969), ('0 1 0 1 0 1 0', -6.219600200653076), ('0 1 0 0 1 0', -6.36794900894165), ('0 1 0 1 1 0 0 1 0', -6.604516983032227), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.709827899932861), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -7.1829047203063965), ('0 1 0 0 0 0 0 1 0', -7.3557586669921875), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.369455337524414), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.391596794128418), ('0 1 0 0', -7.498745918273926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.535620212554932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.722264289855957), ('0 1 0 0 0 1 0 0 1 0 0 1 0', -7.842737197875977), ('0 1 0 1 0 1 0 1 0 1 0', -7.858905792236328), ('0 1 0 0 0 1 0 1 0 1 0 0 1 0 0 1 0', -7.912038803100586), ('0 1 0 1 0 1 0 0 1 0', -7.99960470199585), ('0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', -8.023368835449219), ('0 1 0 1 0 1 0 1 0', -8.0797758102417)]
2024-12-16 06:23:22,671 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:23:22,671 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 0 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0']
2024-12-16 06:23:22,671 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:23:22,671 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 06:23:22,672 INFO     LM precision, recall, fscore: 0.08 0.2 0.11428571428571428
2024-12-16 06:23:22,672 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:23:22,672 INFO     
2024-12-16 06:23:22,677 INFO     Language: AnBmCn
2024-12-16 06:23:22,677 INFO     Description: A^n B^m C^n
2024-12-16 06:23:22,691 INFO     DONE TRAINING
2024-12-16 06:23:22,692 INFO     TRAINING SET LOSS: 0.2250511795282364
2024-12-16 06:23:23,725 INFO     LM most common: [('0 0 1 1 1 2 2', 1469), ('0 0 1 1 1 2 2 2 2', 623), ('0 0 1 1 1 2 2 2', 545), ('0 0 1 1 1 2 2 2 2 2', 356), ('0 0 1 1 1 2 2 2 2 2 2', 276), ('0 0 1 1 1 2 2 2 2 2 2 2', 195), ('0 1 1 1 1 2 2', 172), ('0 0 1 1 1 2', 166), ('1 0 1 1 1 2 2', 150), ('0 0 1 1 1 2 2 2 2 2 2 2 2', 143), ('0 0 1 1 0 2 2', 126), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2', 96), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', 89), ('0 0 1 1 1 1 2 2 2', 82), ('0 0 2 1 1 2 2', 82), ('0 0 1 1 1 1 2', 75), ('1 0 1 1 1 2 2 2 2', 72), ('1 0 1 1 1 2 2 2', 65), ('0 1 1 1 1 2 2 2 2', 64), ('0 1 1 1 1 2 2 2', 63), ('0 0 1 1 1 1 2 2', 50), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 48), ('0 0 1 1 1 1 2 2 2 2', 48), ('0 1 1 1 1 2 2 2 2 2', 47), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 41)]
2024-12-16 06:23:26,088 INFO     LM most common: [('0 0 1 1 1 2 2', -1.8682336807250977), ('0 0 1 1 1 2 2 2 2', -2.4791719913482666), ('0 0 1 1 1 2 2 2 2 2', -2.8625833988189697), ('0 0 1 1 1 2 2 2 2 2 2', -2.871964454650879), ('0 0 1 1 1 2 2 2 2 2 2 2 2', -2.9426584243774414), ('0 0 1 1 1 2 2 2 2 2 2 2', -3.111513614654541), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -3.1127593517303467), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.239584445953369), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2', -3.264800786972046), ('0 0 1 1 1 2 2 2', -3.276221752166748), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.3305749893188477), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -3.388721227645874), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.446310043334961), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.5065650939941406), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.6524438858032227), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.652745485305786), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.910792827606201), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.9448416233062744), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.287177085876465), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.298666000366211), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.736773490905762), ('0 1 1 1 1 2 2', -6.206754207611084), ('0 0 1 1 0 2 2', -6.385646820068359), ('0 0 1 1 1 1 2 2 2', -6.618216514587402), ('1 0 1 1 1 2 2', -6.618287086486816)]
2024-12-16 06:23:26,088 INFO     LM-generated common sequences that are ungrammatical:
