2024-12-15 23:37:24,942 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:38:16,934 INFO     TRAINING SET LOSS: 0.23908190429210663
2024-12-15 23:38:17,599 INFO     LM most common: [('0 0 0 1 0 1', 2420), ('0 0 0 1', 1818), ('0 0 0 1 0 1 0 1', 634), ('0 1 0 1 0 1', 474), ('0 1 0 1', 407), ('0 0 0 0 0 1', 363), ('0 0 0 0 0 1 0 1', 242), ('0 1 0 1 0 1 0 1', 228), ('0 0 0 1 0 0', 225), ('0 0 0 1 1 1', 201), ('0 0 0 0', 174), ('0 0 0 1 0 1 1 1', 133), ('0 0 0 1 0 1 0 1 0 1', 107), ('0 0 0 1 0', 99), ('0 0 0 0 0 1 0 1 0 1', 66), ('0 1 0 1 0 0', 65), ('0 0 1 1', 57), ('0 0 0 1 0 1 0 1 1 1', 54), ('0 0 0 1 0 1 0 0', 54), ('0 1 0 1 0 1 0 1 0 1', 52), ('0 1', 51), ('1 0 0 1 0 1', 48), ('0 0 0 1 0 1 0', 48), ('0 1 0 1 1 1', 48), ('0 0 0 1 0 0 0 1', 46)]
2024-12-15 23:38:18,174 INFO     LM most common: [('0 0 0 1 0 1', -0.45656073093414307), ('0 0 0 1', -1.9840484857559204), ('0 0 0 1 0 1 0 1', -2.239279270172119), ('0 1 0 1 0 1', -3.6223325729370117), ('0 0 0 0 0 1 0 1', -4.113203525543213), ('0 0 0 0 0 1', -4.199458599090576), ('0 1 0 1 0 1 0 1', -4.397974014282227), ('0 0 0 1 0 1 0 1 0 1', -4.421122074127197), ('0 1 0 1', -5.040661811828613), ('0 0 0 1 0 0', -5.200318813323975), ('0 0 0 1 0 1 1 1', -5.235844135284424), ('0 0 0 1 1 1', -5.508161544799805), ('0 0 0 0 0 1 0 1 0 1', -5.935105800628662), ('0 1 0 1 0 1 0 1 0 1', -6.231305122375488), ('0 0 0 1 0 1 0 1 1 1', -6.517259120941162), ('0 0 0 0', -6.662402153015137), ('0 0 0 1 0 1 0 1 0 1 0 1', -6.686691761016846), ('0 0 0 1 0 0 0 1', -7.068260192871094), ('0 0 0 1 0 1 0 0', -7.087302207946777), ('0 0 0 1 0', -7.34962272644043), ('0 1 0 1 0 1 1 1', -7.650999546051025), ('0 1 0 0 0 1 0 1', -7.856128692626953), ('0 0 0 0 0 1 1 1', -7.9228386878967285), ('0 0 0 1 0 1 1 1 0 1', -8.066669464111328), ('0 1 0 1 0 0', -8.12331485748291)]
2024-12-15 23:38:18,174 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:38:18,174 INFO     ['0 0 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1', '0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 1 1', '0 0 0 1 1 1', '0 0 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 1 1', '0 0 0 0', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0 1 0 0', '0 0 0 1 0', '0 1 0 1 0 1 1 1', '0 1 0 0 0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1 0 1 1 1 0 1', '0 1 0 1 0 0']
2024-12-15 23:38:18,174 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:38:18,174 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:38:18,175 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-15 23:38:18,175 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:38:18,175 INFO     
2024-12-15 23:38:18,179 INFO     Language: ABnABAn
2024-12-15 23:38:18,179 INFO     Description: (AB)^n (ABA)^n
2024-12-15 23:38:18,194 INFO     DONE TRAINING
2024-12-15 23:38:18,195 INFO     TRAINING SET LOSS: 0.7527763247489929
2024-12-15 23:38:20,245 INFO     LM most common: [('1 0 0', 202), ('0 0 0', 186), ('1 0 1', 66), ('0 0', 57), ('0 0 1', 55), ('1 0', 37), ('0 1 0', 36), ('1 0 0 0 0', 36), ('1 1 0', 31), ('1 0 0 0', 30), ('1 0 1 0 0', 30), ('1 1 0 0 0', 29), ('0 0 1 0 0', 27), ('0 0 0 0 0', 22), ('0 1 1 0 0', 20), ('1 0 0 0 1', 20), ('1 1 0 0', 19), ('1 1 1 0 0', 19), ('0 0 0 0 1', 18), ('1 0 1 0 0 0 0', 18), ('0 1 0 0 0', 17), ('0 1 0 0', 17), ('0 0 0 0', 16), ('1 1 0 0 1', 16), ('1 0 1 0 1', 16)]
2024-12-15 23:38:28,184 INFO     LM most common: [('1 0 0', -4.609277725219727), ('0 0 0', -5.063787460327148), ('1 0 1 0 0 0 0', -6.589261531829834), ('1 0 0 0 0', -6.69584846496582), ('0 0 1 0 0 0 0', -7.027088165283203), ('1 1 0 0 0', -7.1020612716674805), ('1 0 1 0 0', -7.112125396728516), ('1 0 1 0 0 0 0 0 0', -7.2586164474487305), ('0 0 0 0 0', -7.272993087768555), ('1 0 1 0 1 0 0 0 0', -7.41279411315918), ('1 0 1', -7.4944610595703125), ('1 0 0 0 0 0 0', -7.5126142501831055), ('0 0 1 0 0', -7.619341850280762), ('0 0 1 0 0 0 0 0 0', -7.648355484008789), ('0 1 0 0 0', -7.680453300476074), ('1 0 1 0 1 0 0 0 0 0 0', -7.686762809753418), ('0 0 1', -7.810340881347656), ('0 0 1 0 1 0 0 0 0', -7.81350040435791), ('1 1 1 0 0 0 0', -7.841777801513672), ('0 0 0 0 0 0 0', -7.8490400314331055), ('1 0 0 0', -7.977375507354736), ('1 0 1 1 0 0 0', -8.046428680419922), ('0 0 1 0 1 0 0 0 0 0 0', -8.072786331176758), ('1 0 1 0 0 0 1', -8.094795227050781), ('1 1 1 0 0', -8.122676849365234)]
2024-12-15 23:38:28,184 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:38:28,184 INFO     ['1 0 0', '0 0 0', '1 0 1 0 0 0 0', '1 0 0 0 0', '0 0 1 0 0 0 0', '1 1 0 0 0', '1 0 1 0 0', '1 0 1 0 0 0 0 0 0', '0 0 0 0 0', '1 0 1 0 1 0 0 0 0', '1 0 1', '1 0 0 0 0 0 0', '0 0 1 0 0', '0 0 1 0 0 0 0 0 0', '0 1 0 0 0', '1 0 1 0 1 0 0 0 0 0 0', '0 0 1', '0 0 1 0 1 0 0 0 0', '1 1 1 0 0 0 0', '0 0 0 0 0 0 0', '1 0 0 0', '1 0 1 1 0 0 0', '0 0 1 0 1 0 0 0 0 0 0', '1 0 1 0 0 0 1', '1 1 1 0 0']
2024-12-15 23:38:28,184 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:38:28,185 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:38:28,185 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-15 23:38:28,185 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:38:28,185 INFO     
2024-12-15 23:38:28,190 INFO     Language: AnBmCn
2024-12-15 23:38:28,190 INFO     Description: A^n B^m C^n
2024-12-15 23:38:28,204 INFO     DONE TRAINING
2024-12-15 23:38:28,205 INFO     TRAINING SET LOSS: 0.373154878616333
2024-12-15 23:38:29,104 INFO     LM most common: [('0 0 1 1 1 2 2', 1011), ('0 0 1 1 1 2', 513), ('0 0 1 2 2', 440), ('0 0 1 0 1 2 2', 364), ('0 0 1 1 1', 305), ('0 0 1 2', 267), ('0 0 1 1 2', 228), ('0 1 1 1 1 2 2', 154), ('0 0 1 1 1 1 2', 136), ('0 0 1 1 1 1 1 2 2', 133), ('0 0 1 0 1 2', 127), ('0 0 1 0 1', 116), ('0 0 0 1 1 2 2', 116), ('0 1 1 1 1 2', 115), ('0 0 2', 113), ('0 0 1 0 2', 111), ('0 1 1 2', 104), ('0 0 1 1 1 2 2 2', 89), ('1 0 1 1 1 2 2', 88), ('0 0 1', 86), ('0 0 1 0 1 1 1 2 2', 86), ('0 1 1 2 2', 85), ('0 1 1 1 1', 83), ('0 0 1 1 1 2 2 2 2', 77), ('0 0 1 1 1 0 2', 76)]
2024-12-15 23:38:30,621 INFO     LM most common: [('0 0 1 1 1 2 2', -0.6398282647132874), ('0 0 1 1 1 2', -2.3107588291168213), ('0 0 1 0 1 2 2', -2.6906065940856934), ('0 0 1 1 1 1 1 2 2', -3.1081013679504395), ('0 0 1 2 2', -3.42671799659729), ('0 0 1 1 1', -4.007420539855957), ('0 1 1 1 1 2 2', -4.043649196624756), ('0 0 1 0 1 1 1 2 2', -4.083512306213379), ('0 0 1 2', -4.367318630218506), ('0 0 1 1 1 1 2', -4.369071006774902), ('0 0 1 1 1 2 2 2 2', -4.431565761566162), ('0 0 1 0 1 2', -4.759512901306152), ('0 0 1 1 1 2 2 2', -4.956092357635498), ('0 0 0 1 1 2 2', -5.011954307556152), ('0 0 1 1 2', -5.092006206512451), ('0 0 1 1 1 2 1 2 2', -5.092033386230469), ('0 1 1 1 1 2', -5.1390485763549805), ('0 0 1 1 1 1 1 2 2 2 2', -5.193824768066406), ('0 0 1 1 1 1 2 2 2', -5.50685977935791), ('0 0 1 1 1 0 2', -5.717512607574463), ('1 0 1 1 1 2 2', -5.802817344665527), ('0 1 1 1 1 1 1 2 2', -5.862475395202637), ('0 0 1 1 0 2 2', -5.910422325134277), ('0 0 1 1 1 1 1 2', -6.0754547119140625), ('0 0 1 0 2', -6.087237358093262)]
2024-12-15 23:38:30,621 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:38:30,621 INFO     ['0 0 1 1 1 2', '0 0 1 0 1 2 2', '0 0 1 1 1', '0 1 1 1 1 2 2', '0 0 1 0 1 1 1 2 2', '0 0 1 2', '0 0 1 1 1 1 2', '0 0 1 1 1 2 2 2 2', '0 0 1 0 1 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 2', '0 0 1 1 1 2 1 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 1 0 2', '1 0 1 1 1 2 2', '0 1 1 1 1 1 1 2 2', '0 0 1 1 0 2 2', '0 0 1 1 1 1 1 2', '0 0 1 0 2']
2024-12-15 23:38:30,621 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:38:30,621 INFO     ['0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 1 2']
2024-12-15 23:38:30,621 INFO     LM precision, recall, fscore: 0.16 0.76 0.2643478260869565
2024-12-15 23:38:30,621 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:38:30,621 INFO     
2024-12-15 23:38:30,627 INFO     Language: AnBmA2n
2024-12-15 23:38:30,627 INFO     Description: A^n B^m A^(2n)
2024-12-15 23:38:30,641 INFO     DONE TRAINING
2024-12-15 23:38:30,642 INFO     TRAINING SET LOSS: 0.3663497269153595
2024-12-15 23:38:32,071 INFO     LM most common: [('0 0 0 0', 671), ('0 0 0 0 0 0', 493), ('0 0 0 0 0 0 0 0', 441), ('0 0 0 0 0 0 0 0 0 0', 363), ('0 0 0 0 0 0 0 0 0 0 0 0', 348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 280), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 246), ('0 1 0 0', 242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 207), ('0 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 0', 130), ('0 0 0 1 0 0', 111), ('0 0 0 1 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 98), ('0 0 0 1 0 0 0 0 0 0', 89), ('0 0 0 0 0 1 0 0 0 0', 77), ('0 0 0 1 0 0 0 0 0 0 0 0', 77), ('0 1 0 0 0 0', 69), ('0 0 0 0 0 1 0 0', 67), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 1 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 1 0 0 0 0', 51), ('0 0 0 1 0 0 0 0 0 0 0 0 0 0', 51)]
2024-12-15 23:38:34,748 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.981443405151367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.9937632083892822), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.999022960662842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.039180040359497), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0452892780303955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0967519283294678), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1478755474090576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.167438507080078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.248765468597412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3127028942108154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3380939960479736), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4339425563812256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.534808874130249), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.5455849170684814), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6394400596618652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.747497320175171), ('0 0 0 0 0 0 0 0 0 0', -3.833047866821289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.85794997215271), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9704339504241943), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.084258079528809), ('0 0 0 0 0 0 0 0', -4.147706508636475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3154497146606445), ('0 0 0 0', -4.334661483764648), ('0 0 0 0 0 0', -4.447587490081787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.667015552520752)]
2024-12-15 23:38:34,748 INFO     LM-generated common sequences that are ungrammatical:
