2024-12-16 14:31:13,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:31:52,214 INFO     LM most common: [('0 0 1', -1.315494418144226), ('0 0 0 1 0 1', -1.9176862239837646), ('0 0 0 0 0 1 0 1 0 1', -2.979250431060791), ('0 0 0 0 0 1 0 1 0 1 0 1', -3.3268115520477295), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -3.5101890563964844), ('0 0 0 0 1 0 1 0 1', -3.6393418312072754), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.6746253967285156), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8732433319091797), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.04576301574707), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.227179050445557), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.404621124267578), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.582914352416992), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.761167049407959), ('0 0 0 0 1 0 1 0 1 0 1', -4.788008213043213), ('0 0 0 0 0 1 0 1', -4.8235883712768555), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.939145088195801), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.952269077301025), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.117169380187988), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.151315689086914), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.295169830322266), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.346129417419434), ('0 0 0 0 0 0 1 0 1', -5.351672172546387), ('0 0 0 0 0 0 1 0 1 0 1', -5.389211654663086), ('0 0 0 0 0 1', -5.471189975738525), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.473167896270752)]
2024-12-16 14:31:52,214 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:52,214 INFO     ['0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:31:52,214 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:52,214 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:31:52,214 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 14:31:52,214 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:31:52,214 INFO     
2024-12-16 14:31:52,223 INFO     Language: ABnABAn
2024-12-16 14:31:52,223 INFO     Description: (AB)^n (ABA)^n
2024-12-16 14:31:52,300 INFO     DONE TRAINING
2024-12-16 14:31:52,304 INFO     TRAINING SET LOSS: 1.2385214567184448
2024-12-16 14:31:54,397 INFO     LM most common: [('0 1 0 1 0', 1975), ('0 1 0 1 0 1 0 0 1 0', 1288), ('0 1 0 1 0 1 0 1 0 0 1 0', 244), ('0 1 0 1 0 1 0 1 0', 212), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 207), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 170), ('0 1 0 1 0 1 0', 143), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 112), ('0 1 0 1 0 1 0 0 0 1 0', 99), ('0 1 0 1 0 1 0 1 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 92), ('0 1 0 0', 91), ('0 1 0 1', 91), ('0 1 1 0', 88), ('0 1 0 1 0 1 0 1 0 0', 88), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 88), ('0 1 0', 71), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 70), ('0 1 1 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 62), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 53)]
2024-12-16 14:31:56,480 INFO     LM most common: [('0 1 0 1 0 1 0 0 1 0', -1.706977128982544), ('0 1 0 1 0', -2.4644737243652344), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.179192543029785), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.2680134773254395), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.324642181396484), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.408542156219482), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.50816535949707), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.603473663330078), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.644335746765137), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.700031280517578), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.796273231506348), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.892592430114746), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.988885402679443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.008086204528809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.019380569458008), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.08518648147583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.164501667022705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.171060562133789), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.181487560272217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.2491631507873535), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.277788162231445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.284611701965332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.350297927856445), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.374091148376465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.3869733810424805)]
2024-12-16 14:31:56,480 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:56,480 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 14:31:56,481 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:56,481 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 14:31:56,481 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 14:31:56,481 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:31:56,481 INFO     
2024-12-16 14:31:56,489 INFO     Language: AnBmCn
2024-12-16 14:31:56,489 INFO     Description: A^n B^m C^n
2024-12-16 14:31:56,555 INFO     DONE TRAINING
2024-12-16 14:31:56,559 INFO     TRAINING SET LOSS: 3.0346603393554688
2024-12-16 14:31:57,477 INFO     LM most common: [('0 1 2', 371), ('0 0 0 1 2 2 2', 233), ('0 0 0 1 1 2 2 2 2', 149), ('0 0 1 1 2 2 2', 138), ('0 0 0 1 2 2 2 2 2', 138), ('0 0 0 1 2 2 2 2', 135), ('0 1 1 2', 127), ('0 0 0 1 1 2 2', 122), ('0 0 0 1 1 2 2 2', 119), ('0 0 1 2 2 2', 117), ('0 0 1 2', 93), ('0 0 1 2 2', 90), ('0 0 1 1 2', 89), ('0 1 1 2 2', 87), ('0 0 0 0 0 1 2 2 2 2 2', 86), ('0 0 0 0 0 0 0 1 2 2 2 2 2', 82), ('0 0 1 2 2 2 2', 82), ('0 0 0 0 0 1 2 2 2', 81), ('0 0 0 0 0 0 1 2 2 2 2', 81), ('0 0 0 0 1 2 2 2 2', 76), ('0 0 1 1 2 2', 75), ('0 0 0 1 2', 71), ('0 1 1 1 2', 70), ('0 1 1 2 2 2', 69), ('0 0 0 1 2 2', 67)]
2024-12-16 14:31:59,776 INFO     LM most common: [('0 0 0 0 0 0 0 1 2 2 2 2 2', -3.886949300765991), ('0 0 0 1 1 2 2 2 2', -4.028198719024658), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', -4.153614044189453), ('0 0 0 1 2 2 2', -4.160376071929932), ('0 0 0 1 2 2 2 2 2', -4.3153252601623535), ('0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', -4.4994683265686035), ('0 1 2', -4.5877180099487305), ('0 0 0 0 0 1 2 2 2 2 2', -4.646735668182373), ('0 0 0 0 0 0 1 2 2 2 2 2', -4.771566867828369), ('0 0 0 1 2 2 2 2', -4.8217668533325195), ('0 0 1 1 2 2 2', -4.826352119445801), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.826855659484863), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.854757308959961), ('0 0 0 1 1 2 2 2 2 2', -4.861066818237305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', -4.8985276222229), ('0 0 0 1 1 2 2 2 2 2 2', -4.903301239013672), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2', -4.922557353973389), ('0 0 0 0 0 0 1 2 2 2 2', -4.923178195953369), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.93734073638916), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.937606334686279), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2', -4.955463886260986), ('0 0 0 0 0 0 1 1 2 2 2 2 2', -4.985104560852051), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2', -5.0386223793029785), ('0 0 0 0 0 0 0 1 1 2 2 2 2', -5.0980224609375), ('0 0 0 1 1 2 2 2', -5.118695259094238)]
2024-12-16 14:31:59,776 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:59,776 INFO     ['0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 1 1 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 2 2 2 2']
2024-12-16 14:31:59,776 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:59,776 INFO     []
2024-12-16 14:31:59,777 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:31:59,777 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:31:59,777 INFO     
2024-12-16 14:31:59,786 INFO     Language: AnBmA2n
2024-12-16 14:31:59,786 INFO     Description: A^n B^m A^(2n)
2024-12-16 14:31:59,860 INFO     DONE TRAINING
2024-12-16 14:31:59,864 INFO     TRAINING SET LOSS: 2.7843666672706604
