2024-12-16 09:41:57,881 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:44:40,414 INFO     LM most common: [('0 0 1', -1.5134602785110474), ('0 0 0 1 0 1', -1.7519497871398926), ('0 0 0 0 1 0 1 0 1', -2.016409158706665), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.285945415496826), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.4694600105285645), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.812790870666504), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9888949394226074), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.31390118598938), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.496993064880371), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.782761573791504), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.991835355758667), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.245331764221191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.474595546722412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.710134029388428), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.949151515960693), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.178086280822754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.419254302978516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.647750377655029), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.88748025894165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.117886066436768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.587821006774902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.823258399963379), ('0 0 0 0 1 1 1 0 1', -17.92521858215332), ('0 0 0 0 0 1 0 1 0 1 1 1', -19.482288360595703), ('0 0 0 1 0 1 0 1', -20.408815383911133)]
2024-12-16 09:44:40,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:44:40,414 INFO     ['0 0 0 0 1 1 1 0 1', '0 0 0 0 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1']
2024-12-16 09:44:40,415 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:44:40,415 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:44:40,415 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 09:44:40,415 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:44:40,415 INFO     
2024-12-16 09:44:41,149 INFO     Language: ABnABAn
2024-12-16 09:44:41,149 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:44:48,409 INFO     DONE TRAINING
2024-12-16 09:44:48,842 INFO     TRAINING SET LOSS: 62.14765381067991
2024-12-16 09:44:50,711 INFO     LM most common: [('0 1 0 1 0', 3253), ('0 1 0 1 0 1 0 0 1 0', 2205), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1412), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 708), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 444), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 290), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 56), ('0 1 0 1 0 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 27), ('0 1 0 1 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 13), ('0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0', 3), ('0 0 0 1 0 1 0 1 0 0 1 0 0 1 0', 3)]
2024-12-16 09:44:50,771 INFO     LM most common: [('0 1 0 1 0', -1.7007311582565308), ('0 1 0 1 0 1 0 0 1 0', -1.9025827646255493), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.087892770767212), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2215375900268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.410578489303589), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.638409376144409), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8719675540924072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.105233669281006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3380608558654785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.569342613220215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7998595237731934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.029533863067627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.2586894035339355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.487420082092285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.715643882751465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.943737030029297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.171682357788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.399582862854004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.627031326293945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.854889392852783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.082622528076172), ('0 1 0 1 0 0 1 0', -10.330808639526367), ('0 1 0 1 0 1 0', -11.3858060836792), ('0 1 0 1 0 1 0 1 0', -13.338739395141602), ('0 1 0 1 0 1 0 1 0 1 0', -14.186290740966797)]
2024-12-16 09:44:50,771 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:44:50,771 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:44:50,771 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:44:50,771 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:44:50,771 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 09:44:50,771 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 09:44:50,772 INFO     
2024-12-16 09:44:51,303 INFO     Language: AnBmCn
2024-12-16 09:44:51,303 INFO     Description: A^n B^m C^n
2024-12-16 09:44:57,982 INFO     DONE TRAINING
2024-12-16 09:44:58,367 INFO     TRAINING SET LOSS: 193.04669833183289
2024-12-16 09:44:59,395 INFO     LM most common: [('0 1 2', 1272), ('0 1 1 2', 775), ('0 0 1 2 2', 772), ('0 0 0 1 2 2 2', 524), ('0 1 1 1 2', 484), ('0 0 1 1 2 2', 469), ('0 0 0 0 1 2 2 2 2', 335), ('0 0 1 1 1 2 2', 326), ('0 0 0 1 1 2 2 2', 303), ('0 1 1 1 1 2', 291), ('0 1 1 1 1 1 2', 225), ('0 0 1 1 1 1 2 2', 213), ('0 0 0 0 0 1 2 2 2 2 2', 212), ('0 0 0 0 1 1 2 2 2 2', 201), ('0 0 0 1 1 1 2 2 2', 194), ('0 0 1 1 1 1 1 2 2', 176), ('0 0 0 0 1 1 1 2 2 2 2', 156), ('0 0 0 1 1 1 1 2 2 2', 155), ('0 1 1 1 1 1 1 2', 154), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 148), ('0 0 0 0 0 1 1 2 2 2 2 2', 132), ('0 0 1 1 1 1 1 1 2 2', 97), ('0 1 1 1 1 1 1 1 2', 94), ('0 0 0 0 1 1 1 1 2 2 2 2', 93), ('0 0 0 1 1 1 1 1 2 2 2', 91)]
2024-12-16 09:44:59,613 INFO     LM most common: [('0 1 2', -2.9266505241394043), ('0 0 1 2 2', -3.2913384437561035), ('0 1 1 2', -3.2938883304595947), ('0 0 0 1 2 2 2', -3.5309958457946777), ('0 1 1 1 2', -3.6380774974823), ('0 0 1 1 2 2', -3.7017741203308105), ('0 0 0 1 1 2 2 2', -3.8138041496276855), ('0 1 1 1 1 2', -3.8369312286376953), ('0 0 0 0 1 2 2 2 2', -3.85300350189209), ('0 0 1 1 1 2 2', -3.8677430152893066), ('0 0 0 1 1 1 2 2 2', -3.999838352203369), ('0 0 0 0 0 1 2 2 2 2 2', -4.0731096267700195), ('0 1 1 1 1 1 2', -4.086324691772461), ('0 0 1 1 1 1 2 2', -4.108302116394043), ('0 0 0 0 1 1 2 2 2 2', -4.110897064208984), ('0 0 0 1 1 1 1 2 2 2', -4.224496841430664), ('0 1 1 1 1 1 1 2', -4.301285743713379), ('0 0 0 0 1 1 1 2 2 2 2', -4.3119072914123535), ('0 0 1 1 1 1 1 2 2', -4.326854705810547), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.345019817352295), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.369621753692627), ('0 0 0 1 1 1 1 1 2 2 2', -4.438170909881592), ('0 1 1 1 1 1 1 1 2', -4.515523910522461), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.531707286834717), ('0 0 1 1 1 1 1 1 2 2', -4.553044319152832)]
2024-12-16 09:44:59,614 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:44:59,614 INFO     []
2024-12-16 09:44:59,614 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:44:59,614 INFO     []
2024-12-16 09:44:59,614 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:44:59,614 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:44:59,614 INFO     
2024-12-16 09:45:00,015 INFO     Language: AnBmA2n
2024-12-16 09:45:00,015 INFO     Description: A^n B^m A^(2n)
2024-12-16 09:45:06,862 INFO     DONE TRAINING
2024-12-16 09:45:07,267 INFO     TRAINING SET LOSS: 149.36389654874802
2024-12-16 09:45:08,706 INFO     LM most common: [('0 1 0 0', 1175), ('0 0 1 0 0 0 0', 751), ('0 1 1 0 0', 700), ('0 0 0 1 0 0 0 0 0 0', 529), ('0 0 1 1 0 0 0 0', 526), ('0 1 1 1 0 0', 501), ('0 0 0 1 1 0 0 0 0 0 0', 339), ('0 1 1 1 1 0 0', 327), ('0 0 1 1 1 0 0 0 0', 323), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 318), ('0 0 0 1 1 1 0 0 0 0 0 0', 212), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 212), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 211), ('0 1 1 1 1 1 0 0', 210), ('0 0 1 1 1 1 0 0 0 0', 210), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 164), ('0 0 1 1 1 1 1 0 0 0 0', 159), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 149), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 149), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 1 1 1 1 1 1 0 0', 123), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 119), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 110), ('0 1 1 1 1 1 1 1 0 0', 105), ('0 0 1 1 1 1 1 1 0 0 0 0', 104)]
2024-12-16 09:45:08,927 INFO     LM most common: [('0 1 0 0', -3.1377787590026855), ('0 0 1 0 0 0 0', -3.404705047607422), ('0 1 1 0 0', -3.4316821098327637), ('0 0 0 1 0 0 0 0 0 0', -3.4855599403381348), ('0 0 1 1 0 0 0 0', -3.603104591369629), ('0 1 1 1 0 0', -3.6820902824401855), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.857515811920166), ('0 0 0 1 1 0 0 0 0 0 0', -3.870697498321533), ('0 0 1 1 1 0 0 0 0', -3.8968892097473145), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.9470999240875244), ('0 1 1 1 1 0 0', -3.9753577709198), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.048764705657959), ('0 0 1 1 1 1 0 0 0 0', -4.091530799865723), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.1815080642700195), ('0 1 1 1 1 1 0 0', -4.195626258850098), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.207966327667236), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.223465919494629), ('0 0 1 1 1 1 1 0 0 0 0', -4.277285575866699), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.370105266571045), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.389238357543945), ('0 1 1 1 1 1 1 0 0', -4.403720378875732), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.4187493324279785), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4195637702941895), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.457742214202881), ('0 0 0 1 1 1 1 1 1 0 0 0 0 0 0', -4.57503604888916)]
2024-12-16 09:45:08,927 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:45:08,927 INFO     []
2024-12-16 09:45:08,927 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:45:08,927 INFO     []
2024-12-16 09:45:08,928 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:45:08,928 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:45:08,928 INFO     
2024-12-16 09:45:09,369 INFO     Language: AnBnC2n
2024-12-16 09:45:09,370 INFO     Description: A^n B^n C^(2n)
2024-12-16 09:45:16,232 INFO     DONE TRAINING
2024-12-16 09:45:16,635 INFO     TRAINING SET LOSS: 90.55767814815044
