2024-12-15 23:16:11,268 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:16:55,069 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-15 23:16:55,069 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-15 23:16:55,069 INFO     
2024-12-15 23:16:55,073 INFO     Language: AnABn
2024-12-15 23:16:55,073 INFO     Description: A^n (AB)^n
2024-12-15 23:16:55,088 INFO     DONE TRAINING
2024-12-15 23:16:55,089 INFO     TRAINING SET LOSS: 0.5644406676292419
2024-12-15 23:16:56,191 INFO     LM most common: [('0 0 1', 2690), ('0 0 0', 812), ('0 0 0 0 1', 336), ('1 0 1', 300), ('0 0 0 1', 265), ('0 0 0 1 1', 158), ('0 0 0 0 1 0 1', 129), ('0 0 1 0 1', 125), ('0 0', 105), ('0 0 0 0 0 0 1', 98), ('0 0 1 1', 79), ('0 0 1 1 1', 67), ('1 0 0 0 1', 67), ('1 0 0', 59), ('0 0 0 1 0 1', 54), ('0 0 0 0 0 0 1 0 1', 54), ('1 0 0 1', 50), ('0 0 0 0 1 0 1 0 1', 46), ('0 1 1', 43), ('0 0 1 0 1 0 1', 41), ('0 0 0 0 0 1', 41), ('0 0 0 0 1 1 1', 33), ('0 0 0 1 1 1', 33), ('0 0 0 0', 31), ('0 0 0 0 1 1', 31)]
2024-12-15 23:16:58,813 INFO     LM most common: [('0 0 1', -0.9095962047576904), ('0 0 0', -2.969463348388672), ('0 0 0 0 1', -3.3285937309265137), ('0 0 0 0 1 0 1', -4.09860372543335), ('0 0 0 1 1', -4.207250595092773), ('0 0 0 0 1 0 1 0 1', -4.291632175445557), ('0 0 0 1', -4.389824867248535), ('0 0 0 0 1 0 1 0 1 0 1', -4.393276214599609), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.574892044067383), ('0 0 0 0 0 0 1 0 1', -4.702190399169922), ('0 0 0 0 0 0 1', -4.807583808898926), ('0 0 0 0 0 0 1 0 1 0 1', -4.842083930969238), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.858425140380859), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.013269424438477), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.214395523071289), ('1 0 1', -5.222028732299805), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -5.270390510559082), ('0 0 0 0 0 0 0 0 1 0 1', -5.524489402770996), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.604543685913086), ('0 0 1 0 1', -5.648063659667969), ('0 0 0 0 1 1 1', -5.665487289428711), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.67180061340332), ('0 0 0 0 0 0 0 0 1', -5.764931678771973), ('0 0 0 1 1 1', -5.86724328994751), ('0 0 0 0 1 0 0 0 1 0 1', -5.868740558624268)]
2024-12-15 23:16:58,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:16:58,813 INFO     ['0 0 0', '0 0 0 0 1', '0 0 0 0 1 0 1', '0 0 0 1 1', '0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 1 0 0 0 1 0 1']
2024-12-15 23:16:58,813 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:16:58,813 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:16:58,814 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-15 23:16:58,814 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-15 23:16:58,814 INFO     
2024-12-15 23:16:58,819 INFO     Language: ABnABAn
2024-12-15 23:16:58,819 INFO     Description: (AB)^n (ABA)^n
2024-12-15 23:16:58,837 INFO     DONE TRAINING
2024-12-15 23:16:58,838 INFO     TRAINING SET LOSS: 0.6683189868927002
2024-12-15 23:17:01,097 INFO     LM most common: [('0 1 0 1 0', 476), ('0 1 0', 337), ('0 1 0 1 0 1 0', 178), ('0 0 0 1 0', 142), ('0 1 0 0 0', 118), ('0 1 0 1 0 1 0 1 0', 95), ('0 1 0 1 0 0 0', 86), ('0 1 1 1 0', 85), ('1 1 0', 72), ('0 1 1', 72), ('0', 62), ('0 1 0 0 0 1 0', 57), ('0 0 0 1 0 1 0', 55), ('0 1 0 1 1', 55), ('0 1 0 1 1 1 0', 51), ('1 1 0 1 0', 50), ('0 0 0', 50), ('0 0 0 0 0', 49), ('0 1 1 0 0', 43), ('0 1 0 1 0 1 0 1 0 1 0', 42), ('0 1 0 1 0 1 0 0 0', 36), ('0 1 0 1', 33), ('0 1 0 1 1 0 0', 33), ('0 0 0 1 0 1 0 1 0', 32), ('0 1 0 0 0 0 0', 27)]
2024-12-15 23:17:07,180 INFO     LM most common: [('0 1 0 1 0', -3.7062771320343018), ('0 1 0 1 0 1 0', -4.220714092254639), ('0 1 0 1 0 1 0 1 0', -4.70716667175293), ('0 1 0', -5.022237300872803), ('0 1 0 1 0 1 0 1 0 1 0', -5.057034492492676), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.338602066040039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.598614692687988), ('0 1 0 1 0 0 0', -5.712480068206787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.859043121337891), ('0 1 0 1 0 1 0 0 0', -5.890146255493164), ('0 1 0 1 0 1 0 1 0 0 0', -5.999133586883545), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -6.12552547454834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.125758171081543), ('0 0 0 1 0', -6.205118179321289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.29973030090332), ('0 1 0 0 0', -6.33853816986084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.398399829864502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.514224052429199), ('0 1 0 0 0 1 0', -6.565427780151367), ('0 1 1 1 0', -6.612016677856445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.677127838134766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -6.7549967765808105), ('0 1 0 0 0 1 0 1 0', -6.826824188232422), ('0 0 0 1 0 1 0', -6.832661151885986), ('0 1 0 1 1 1 0', -6.962000846862793)]
2024-12-15 23:17:07,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:17:07,180 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0 1 0', '0 0 0 1 0 1 0', '0 1 0 1 1 1 0']
2024-12-15 23:17:07,180 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:17:07,180 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:17:07,181 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-15 23:17:07,181 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-15 23:17:07,181 INFO     
2024-12-15 23:17:07,187 INFO     Language: AnBmCn
2024-12-15 23:17:07,187 INFO     Description: A^n B^m C^n
2024-12-15 23:17:07,203 INFO     DONE TRAINING
2024-12-15 23:17:07,204 INFO     TRAINING SET LOSS: 0.674092173576355
2024-12-15 23:17:08,174 INFO     LM most common: [('0 0 2', 436), ('0 0 1 2', 417), ('0 0 1 2 2', 284), ('0 1 2', 226), ('0 2', 177), ('0 0 1 1 2', 173), ('0 0 2 2', 132), ('0 0 0 2 2', 124), ('0 0 1 1 2 2', 121), ('0 0 1', 121), ('0 1 1 2', 118), ('0 0 0 1 2', 112), ('0 0 0 1 1 2 2', 109), ('0 1 1', 100), ('0 0 1 1 1 2 2', 84), ('0 2 2', 84), ('0 0 0 1 2 2', 83), ('0 0 1 1', 78), ('0 0 0 1 1 2 2 2', 78), ('0 0 0 1 1 2', 78), ('0 1 1 2 2', 77), ('0 0 1 2 2 2', 77), ('0 0 0 2', 67), ('0 0 1 1 2 2 2', 64), ('0 0 0 0 1 2 2', 64)]
2024-12-15 23:17:11,160 INFO     LM most common: [('0 0 1 2 2', -2.9006597995758057), ('0 0 1 2', -2.9908676147460938), ('0 0 0 1 1 2 2 2 2', -3.2015514373779297), ('0 0 0 1 1 2 2 2', -3.5080957412719727), ('0 0 0 1 1 2 2', -3.530349016189575), ('0 0 1 1 2 2', -3.695319175720215), ('0 0 1 1 1 2 2', -3.697169780731201), ('0 0 1 1 2', -3.783202886581421), ('0 0 1 1 2 2 2', -3.8989479541778564), ('0 0 2', -4.0932488441467285), ('0 0 1 1 1 2 2 2 2', -4.357638835906982), ('0 0 0 1 1 2 2 2 2 2', -4.378922939300537), ('0 0 0 0 1 2 2 2 2', -4.403093338012695), ('0 0 0 1 1 2 2 2 2 2 2', -4.544721603393555), ('0 0 1 1 1 2 2 2', -4.571661949157715), ('0 0 0 1 2 2 2', -4.637041091918945), ('0 0 0 0 1 1 1 2 2 2 2', -4.737834930419922), ('0 0 0 2 2', -4.762209892272949), ('0 0 0 1 2 2', -4.783579349517822), ('0 0 0 0 1 1 1 2 2 2 2 2 2', -4.809421539306641), ('0 0 0 0 1 1 2 2 2 2 2', -4.810737133026123), ('0 1 1 2', -4.889323711395264), ('0 0 0 1 1 1 2 2 2', -4.91395378112793), ('0 0 0 1 1 2', -4.949289798736572), ('0 0 0 1 1 1 1 2 2 2 2', -4.981048583984375)]
2024-12-15 23:17:11,160 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:17:11,160 INFO     ['0 0 1 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 2', '0 0 1 1 2 2 2', '0 0 2', '0 0 1 1 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 0 2 2', '0 0 0 1 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 2', '0 0 0 1 1 1 1 2 2 2 2']
2024-12-15 23:17:11,160 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:17:11,160 INFO     []
2024-12-15 23:17:11,161 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-15 23:17:11,161 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-15 23:17:11,161 INFO     
2024-12-15 23:17:11,167 INFO     Language: AnBmA2n
2024-12-15 23:17:11,167 INFO     Description: A^n B^m A^(2n)
2024-12-15 23:17:11,184 INFO     DONE TRAINING
2024-12-15 23:17:11,185 INFO     TRAINING SET LOSS: 0.48442307114601135
2024-12-15 23:17:13,298 INFO     LM most common: [('0 0 0', 604), ('1 0 0', 385), ('0 1 0 0', 214), ('0 0 0 0 0', 170), ('0 0 1 0 0', 135), ('0 0 0 0 0 0 0', 131), ('0 1 0 0 0', 129), ('0 0 1 0 0 0 0', 120), ('0 0', 120), ('1 1 0 0', 104), ('0 0 0 0', 92), ('0 1 1 0 0 0 0', 75), ('0 1 1 0 0', 74), ('1 1 0 0 0', 65), ('0', 64), ('1 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0', 57), ('0 1 0', 55), ('1 0 1 0 0', 52), ('0 1 0 0 0 0 0', 51), ('1 0 1 0 0 0 0', 51), ('1 0 0 0', 46), ('0 0 1 0 0 0', 45), ('0 0 0 0 0 0', 45), ('1 0', 44)]
2024-12-15 23:17:17,633 INFO     LM most common: [('0 0 0', -3.1443519592285156), ('1 0 0', -3.926426410675049), ('0 0 0 0 0', -4.278972148895264), ('0 0 0 0 0 0 0', -4.342208385467529), ('0 0 1 0 0 0 0', -4.506374359130859), ('0 0 0 0 0 0 0 0 0', -4.528463840484619), ('0 0 0 0 0 0 0 0 0 0 0', -4.837617874145508), ('0 1 0 0', -4.876870155334473), ('0 1 0 0 0', -5.027143478393555), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.183858394622803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.518698692321777), ('0 0 1 0 0 0 0 0 0', -5.550226211547852), ('0 0 1 0 0', -5.578053951263428), ('0 1 1 0 0 0 0', -5.643392562866211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.807486534118652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.827942371368408), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.830535888671875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.870573997497559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8980913162231445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.936593055725098), ('0 0 0 0', -5.963962554931641), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.007401943206787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.023079872131348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.040981292724609), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0768914222717285)]
2024-12-15 23:17:17,633 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:17:17,633 INFO     ['0 0 0', '1 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0', '0 0 1 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:17:17,633 INFO     Grammatical sequences that the model is missing:
