2024-12-16 19:08:00,041 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 19:10:44,028 INFO     LM most common: [('0 0 1', -1.5397565364837646), ('0 0 0 1 0 1', -1.7670609951019287), ('0 0 0 0 1 0 1 0 1', -2.009000301361084), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.2682042121887207), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.5228967666625977), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.776599884033203), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0184919834136963), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2562386989593506), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4908223152160645), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.72412109375), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.956449508666992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.188314437866211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.419900417327881), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.651285171508789), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.882566452026367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.113826751708984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.344936847686768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.576070308685303), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.807130813598633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.038179874420166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.269190788269043), ('0 1', -18.533550262451172), ('0 0 0 1 1 1', -18.64889144897461), ('0 0 0 0 1 0 0 0 1 0 1 0 1 0 1', -20.608036041259766), ('0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 1 0 1 0 1', -21.739835739135742)]
2024-12-16 19:10:44,028 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:10:44,028 INFO     ['0 1', '0 0 0 1 1 1', '0 0 0 0 1 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:10:44,028 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:10:44,028 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:10:44,028 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 19:10:44,028 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:10:44,028 INFO     
2024-12-16 19:10:44,756 INFO     Language: ABnABAn
2024-12-16 19:10:44,756 INFO     Description: (AB)^n (ABA)^n
2024-12-16 19:10:52,430 INFO     DONE TRAINING
2024-12-16 19:10:52,861 INFO     TRAINING SET LOSS: 61.00580681115389
2024-12-16 19:10:54,694 INFO     LM most common: [('0 1 0 1 0', 3375), ('0 1 0 1 0 1 0 0 1 0', 2125), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1476), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 987), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 706), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 431), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 298), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 2 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 1)]
2024-12-16 19:10:54,738 INFO     LM most common: [('0 1 0 1 0', -1.5328741073608398), ('0 1 0 1 0 1 0 0 1 0', -1.8936762809753418), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.082340955734253), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.258319616317749), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4875853061676025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.7116787433624268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.936840772628784), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.164127826690674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3942432403564453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.62678861618042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.861447334289551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.098002910614014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.33565616607666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.573729515075684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.812350749969482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.051063537597656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.2896575927734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.52811336517334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.766330242156982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.242302894592285), ('0 1 0 1 0 0 1 0', -12.196715354919434), ('0 1 0 1 0 1 0', -13.686177253723145), ('0 1 0 1 0 1 0 1 0 1 0', -16.814035415649414), ('0 1 0', -17.224754333496094), ('0 1 0 1 0 1 0 0 0 0 1 0', -17.26468849182129)]
2024-12-16 19:10:54,738 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:10:54,738 INFO     ['0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 0 0 0 1 0']
2024-12-16 19:10:54,738 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:10:54,738 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 19:10:54,738 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 19:10:54,738 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 19:10:54,739 INFO     
2024-12-16 19:10:55,279 INFO     Language: AnBmCn
2024-12-16 19:10:55,279 INFO     Description: A^n B^m C^n
2024-12-16 19:11:01,799 INFO     DONE TRAINING
2024-12-16 19:11:02,185 INFO     TRAINING SET LOSS: 192.55864515900612
2024-12-16 19:11:03,220 INFO     LM most common: [('0 1 2', 1230), ('0 1 1 2', 806), ('0 0 1 2 2', 764), ('0 0 0 1 2 2 2', 544), ('0 0 1 1 2 2', 453), ('0 1 1 1 2', 430), ('0 1 1 1 1 2', 334), ('0 0 0 0 1 2 2 2 2', 326), ('0 0 0 1 1 2 2 2', 315), ('0 0 1 1 1 2 2', 305), ('0 0 0 0 0 1 2 2 2 2 2', 220), ('0 0 0 1 1 1 2 2 2', 208), ('0 0 1 1 1 1 2 2', 207), ('0 0 0 0 1 1 2 2 2 2', 203), ('0 1 1 1 1 1 2', 189), ('0 0 0 0 1 1 1 2 2 2 2', 173), ('0 0 0 1 1 1 1 2 2 2', 155), ('0 0 1 1 1 1 1 2 2', 151), ('0 1 1 1 1 1 1 2', 143), ('0 0 0 0 0 1 1 2 2 2 2 2', 136), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 135), ('0 1 1 1 1 1 1 1 2', 98), ('0 0 1 1 1 1 1 1 2 2', 97), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 95), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 94)]
2024-12-16 19:11:03,430 INFO     LM most common: [('0 1 2', -2.9557342529296875), ('0 0 1 2 2', -3.296051025390625), ('0 1 1 2', -3.3101768493652344), ('0 0 0 1 2 2 2', -3.474738836288452), ('0 1 1 1 2', -3.679330587387085), ('0 0 1 1 2 2', -3.7256836891174316), ('0 0 0 0 1 2 2 2 2', -3.895810604095459), ('0 0 0 1 1 2 2 2', -3.8960094451904297), ('0 1 1 1 1 2', -3.940211534500122), ('0 0 1 1 1 2 2', -3.9490458965301514), ('0 0 0 1 1 1 2 2 2', -4.07995080947876), ('0 1 1 1 1 1 2', -4.135833263397217), ('0 0 0 0 1 1 2 2 2 2', -4.141482830047607), ('0 0 0 0 0 1 2 2 2 2 2', -4.166200637817383), ('0 0 1 1 1 1 2 2', -4.168442249298096), ('0 0 0 1 1 1 1 2 2 2', -4.290851593017578), ('0 0 0 0 1 1 1 2 2 2 2', -4.3074212074279785), ('0 1 1 1 1 1 1 2', -4.34493350982666), ('0 0 1 1 1 1 1 2 2', -4.374202251434326), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.400554656982422), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.418514728546143), ('0 0 0 1 1 1 1 1 2 2 2', -4.486393928527832), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.514291763305664), ('0 1 1 1 1 1 1 1 2', -4.54323673248291), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.573391914367676)]
2024-12-16 19:11:03,430 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:11:03,430 INFO     []
2024-12-16 19:11:03,430 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:11:03,430 INFO     []
2024-12-16 19:11:03,430 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:11:03,430 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:11:03,430 INFO     
2024-12-16 19:11:03,838 INFO     Language: AnBmA2n
2024-12-16 19:11:03,838 INFO     Description: A^n B^m A^(2n)
2024-12-16 19:11:10,679 INFO     DONE TRAINING
2024-12-16 19:11:11,077 INFO     TRAINING SET LOSS: 148.93894800543785
2024-12-16 19:11:12,573 INFO     LM most common: [('0 1 0 0', 1114), ('0 0 1 0 0 0 0', 743), ('0 1 1 0 0', 713), ('0 0 0 1 0 0 0 0 0 0', 549), ('0 0 1 1 0 0 0 0', 528), ('0 1 1 1 0 0', 494), ('0 1 1 1 1 0 0', 350), ('0 0 1 1 1 0 0 0 0', 344), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 344), ('0 0 0 1 1 0 0 0 0 0 0', 322), ('0 1 1 1 1 1 0 0', 261), ('0 0 1 1 1 1 0 0 0 0', 228), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 226), ('0 0 0 1 1 1 0 0 0 0 0 0', 226), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 191), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 158), ('0 0 1 1 1 1 1 0 0 0 0', 151), ('0 1 1 1 1 1 1 0 0', 149), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 147), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 141), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 137), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 97), ('0 0 1 1 1 1 1 1 0 0 0 0', 96)]
2024-12-16 19:11:12,779 INFO     LM most common: [('0 1 0 0', -3.2403855323791504), ('0 0 1 0 0 0 0', -3.396897077560425), ('0 0 0 1 0 0 0 0 0 0', -3.4055066108703613), ('0 1 1 0 0', -3.501208782196045), ('0 0 1 1 0 0 0 0', -3.505922794342041), ('0 1 1 1 0 0', -3.649115562438965), ('0 0 0 1 1 0 0 0 0 0 0', -3.7456116676330566), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.7542636394500732), ('0 0 1 1 1 0 0 0 0', -3.915419578552246), ('0 1 1 1 1 0 0', -3.9690494537353516), ('0 1 1 1 1 1 0 0', -4.017244338989258), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.041385650634766), ('0 0 1 1 1 1 0 0 0 0', -4.052130222320557), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.120625972747803), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.129642486572266), ('0 0 1 1 1 1 1 0 0 0 0', -4.229732036590576), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.287954330444336), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.2896342277526855), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.373249530792236), ('0 1 1 1 1 1 1 0 0', -4.378061771392822), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.4216413497924805), ('0 1 1 1 1 1 1 1 0 0', -4.456427574157715), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.459564208984375), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.471548080444336), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.548243522644043)]
2024-12-16 19:11:12,780 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:11:12,780 INFO     []
2024-12-16 19:11:12,780 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:11:12,780 INFO     []
2024-12-16 19:11:12,780 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:11:12,780 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:11:12,780 INFO     
2024-12-16 19:11:13,221 INFO     Language: AnBnC2n
2024-12-16 19:11:13,222 INFO     Description: A^n B^n C^(2n)
2024-12-16 19:11:20,304 INFO     DONE TRAINING
2024-12-16 19:11:20,713 INFO     TRAINING SET LOSS: 74.65501435101032
