2024-12-16 17:39:38,875 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:40:14,634 INFO     LM most common: [('0 0 2 1 1', -1.6330580711364746), ('0 2 1', -1.694370985031128), ('0 0 0 2 1 1 1', -1.9712817668914795), ('0 0 0 0 2 1 1 1 1', -2.1523399353027344), ('0 0 0 0 0 2 1 1 1 1 1', -2.6115667819976807), ('0 0 0 0 0 0 2 1 1 1 1 1 1', -3.1733856201171875), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -3.4221129417419434), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -3.806095600128174), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.157331943511963), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.294461727142334), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.385700225830078), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -4.615842342376709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.618882179260254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.659811973571777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.718624114990234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.802157878875732), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -4.931539058685303), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -4.974695682525635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.050607681274414), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -5.200119972229004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.303939342498779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.425867557525635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -5.6165924072265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.730594635009766), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.778878211975098)]
2024-12-16 17:40:14,634 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:14,634 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:40:14,634 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:14,634 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:40:14,635 INFO     LM precision, recall, fscore: 0.44 0.52 0.4766666666666667
2024-12-16 17:40:14,635 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:40:14,635 INFO     
2024-12-16 17:40:14,642 INFO     Language: AnABn
2024-12-16 17:40:14,642 INFO     Description: A^n (AB)^n
2024-12-16 17:40:14,711 INFO     DONE TRAINING
2024-12-16 17:40:14,715 INFO     TRAINING SET LOSS: 1.59630686044693
2024-12-16 17:40:15,738 INFO     LM most common: [('0 0 1', 3714), ('0 0 0 1 0 1', 1205), ('0 0 0 0 1 0 1', 418), ('0 0 0 0 1 0 1 0 1', 385), ('0 0 0 0 0 1 0 1 0 1 0 1', 327), ('0 0 0 0 0 1 0 1 0 1', 324), ('0 0 0 1 0 1 0 1', 199), ('0 0 0 0 0 1 0 1', 175), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 170), ('0 0 0 0 1 0 1 0 1 0 1', 148), ('0 0 0', 115), ('0 0 0 1', 91), ('0 0 1 0 1', 83), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 68), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 68), ('0 0 0 0 0 0 1 0 1 0 1', 64), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 0 0 1 1', 49), ('0 0 0 0 0 0 1 0 1', 41), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', 38), ('0 1', 37), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', 30), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', 30), ('0 0 0 1 1 0 1', 30)]
2024-12-16 17:40:16,659 INFO     LM most common: [('0 0 1', -1.2353646755218506), ('0 0 0 1 0 1', -2.2222626209259033), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.3215012550354004), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.8818705081939697), ('0 0 0 0 1 0 1 0 1', -3.1602425575256348), ('0 0 0 0 0 1 0 1 0 1', -3.1681666374206543), ('0 0 0 0 1 0 1', -3.864384174346924), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.142270565032959), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.195144176483154), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.346003532409668), ('0 0 0 0 1 0 1 0 1 0 1', -4.701089859008789), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.773517608642578), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.830265998840332), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.896478652954102), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.917078971862793), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.952638626098633), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.075158596038818), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.076910972595215), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.080084800720215), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.182987213134766), ('0 0 0 0 0 1 0 1', -5.257299900054932), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.268762111663818), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3078837394714355), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.349810600280762), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.368417739868164)]
2024-12-16 17:40:16,659 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:16,659 INFO     ['0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:40:16,660 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:16,660 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:40:16,660 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 17:40:16,660 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:40:16,660 INFO     
2024-12-16 17:40:16,669 INFO     Language: ABnABAn
2024-12-16 17:40:16,669 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:40:16,746 INFO     DONE TRAINING
2024-12-16 17:40:16,750 INFO     TRAINING SET LOSS: 1.2661061584949493
2024-12-16 17:40:18,593 INFO     LM most common: [('0 1 0 1 0', 1787), ('0 1 0 1 0 1 0', 667), ('0 1 0 1 0 1 0 0 1 0', 615), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 377), ('0 1 0 1 0 1 0 1 0 0 1 0', 307), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 261), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 210), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 178), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 177), ('0 1 0 1 0 1 0 1 0', 162), ('0 1 0 1 0 1 0 1 0 1 0', 152), ('0 1 0 1 0 0 1 0', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 136), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 132), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 114), ('0 1 0 0 1 0', 110), ('0 1 0', 109), ('0 1 0 0', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 89), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 80), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 79), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 70)]
2024-12-16 17:40:20,350 INFO     LM most common: [('0 1 0 1 0', -2.707749128341675), ('0 1 0 1 0 1 0 0 1 0', -3.1671268939971924), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -3.3177318572998047), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.8553948402404785), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -3.8570287227630615), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -3.9615373611450195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.116935729980469), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.155135154724121), ('0 1 0 1 0 1 0', -4.1567254066467285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.168636322021484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.185625076293945), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.196033954620361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.226082801818848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.24953031539917), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.289863586425781), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.305513858795166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.333189487457275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.365034580230713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.373913764953613), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.389195442199707), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.426168441772461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.477748870849609), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.488384246826172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.506425857543945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.5065202713012695)]
2024-12-16 17:40:20,350 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:20,350 INFO     ['0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 17:40:20,350 INFO     Grammatical sequences that the model is missing:
