2024-12-17 04:48:14,179 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 04:50:58,508 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:50:58,508 INFO     ['0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 0 3 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 3 0 1 0 1']
2024-12-17 04:50:58,508 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:50:58,508 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 04:50:58,509 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-17 04:50:58,509 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:50:58,509 INFO     
2024-12-17 04:50:59,236 INFO     Language: ABnABAn
2024-12-17 04:50:59,237 INFO     Description: (AB)^n (ABA)^n
2024-12-17 04:51:06,540 INFO     DONE TRAINING
2024-12-17 04:51:06,976 INFO     TRAINING SET LOSS: 61.401378601789474
2024-12-17 04:51:08,831 INFO     LM most common: [('0 1 0 1 0', 3256), ('0 1 0 1 0 1 0 0 1 0', 2133), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1409), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 490), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 329), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 180), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0', 12), ('0 1 0 1 0 0 1 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 0 0 1 0 0 1 0', 2)]
2024-12-17 04:51:08,886 INFO     LM most common: [('0 1 0 1 0', -1.6531457901000977), ('0 1 0 1 0 1 0 0 1 0', -1.9132311344146729), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.122004508972168), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2049672603607178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4373979568481445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.6637468338012695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.890730381011963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.117352247238159), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.34397292137146), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.570599317550659), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7972652912139893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.023946762084961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.250685691833496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.477436065673828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.704185485839844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.930944442749023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.157675266265869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.384417533874512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.611136436462402), ('0 1 0 1 0 1 0', -12.0895357131958), ('0 1 0 1 0 0 1 0', -13.917226791381836), ('0 1 0 1 0 1 0 1 0', -14.313505172729492), ('0 1 0 1 0 1 0 1 0 0 1 0', -15.797727584838867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -15.920467376708984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -15.9832763671875)]
2024-12-17 04:51:08,886 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:51:08,886 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-17 04:51:08,887 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:51:08,887 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-17 04:51:08,887 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-17 04:51:08,887 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 04:51:08,887 INFO     
2024-12-17 04:51:09,424 INFO     Language: AnBmCn
2024-12-17 04:51:09,424 INFO     Description: A^n B^m C^n
2024-12-17 04:51:15,882 INFO     DONE TRAINING
2024-12-17 04:51:16,266 INFO     TRAINING SET LOSS: 192.36242827773094
2024-12-17 04:51:17,263 INFO     LM most common: [('0 1 2', 1212), ('0 0 1 2 2', 768), ('0 1 1 2', 745), ('0 1 1 1 2', 545), ('0 0 0 1 2 2 2', 500), ('0 0 1 1 2 2', 471), ('0 1 1 1 1 2', 347), ('0 0 1 1 1 2 2', 337), ('0 0 0 0 1 2 2 2 2', 315), ('0 0 0 1 1 2 2 2', 312), ('0 0 0 1 1 1 2 2 2', 244), ('0 0 1 1 1 1 2 2', 219), ('0 0 0 0 1 1 2 2 2 2', 216), ('0 1 1 1 1 1 2', 212), ('0 0 0 0 0 1 2 2 2 2 2', 190), ('0 0 0 1 1 1 1 2 2 2', 158), ('0 1 1 1 1 1 1 2', 153), ('0 0 1 1 1 1 1 2 2', 142), ('0 0 0 0 1 1 1 2 2 2 2', 131), ('0 0 0 0 0 1 1 2 2 2 2 2', 121), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 110), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 101), ('0 0 1 1 1 1 1 1 2 2', 98), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 98), ('0 0 0 1 1 1 1 1 2 2 2', 97)]
2024-12-17 04:51:17,461 INFO     LM most common: [('0 1 2', -2.915513515472412), ('0 1 1 2', -3.3641157150268555), ('0 0 1 2 2', -3.4087581634521484), ('0 0 0 1 2 2 2', -3.5633888244628906), ('0 1 1 1 2', -3.5907349586486816), ('0 0 1 1 2 2', -3.7377867698669434), ('0 1 1 1 1 2', -3.8110997676849365), ('0 0 0 0 1 2 2 2 2', -3.8629887104034424), ('0 0 0 1 1 2 2 2', -3.865999698638916), ('0 0 1 1 1 2 2', -3.916917324066162), ('0 1 1 1 1 1 2', -4.033608436584473), ('0 0 0 1 1 1 2 2 2', -4.066163063049316), ('0 0 0 0 0 1 2 2 2 2 2', -4.117106914520264), ('0 0 1 1 1 1 2 2', -4.1385602951049805), ('0 0 0 0 1 1 2 2 2 2', -4.162115097045898), ('0 1 1 1 1 1 1 2', -4.2528252601623535), ('0 0 0 1 1 1 1 2 2 2', -4.268664360046387), ('0 0 1 1 1 1 1 2 2', -4.356274604797363), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.367073059082031), ('0 0 0 0 1 1 1 2 2 2 2', -4.386927127838135), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.413512229919434), ('0 0 0 1 1 1 1 1 2 2 2', -4.471761226654053), ('0 1 1 1 1 1 1 1 2', -4.473602294921875), ('0 0 1 1 1 1 1 1 2 2', -4.575298309326172), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.5854268074035645)]
2024-12-17 04:51:17,461 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:51:17,461 INFO     []
2024-12-17 04:51:17,461 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:51:17,461 INFO     []
2024-12-17 04:51:17,462 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:51:17,462 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:51:17,462 INFO     
2024-12-17 04:51:17,868 INFO     Language: AnBmA2n
2024-12-17 04:51:17,868 INFO     Description: A^n B^m A^(2n)
2024-12-17 04:51:24,780 INFO     DONE TRAINING
2024-12-17 04:51:25,182 INFO     TRAINING SET LOSS: 148.84715069830418
2024-12-17 04:51:26,688 INFO     LM most common: [('0 1 0 0', 1189), ('0 0 1 0 0 0 0', 778), ('0 1 1 0 0', 682), ('0 0 0 1 0 0 0 0 0 0', 553), ('0 0 1 1 0 0 0 0', 484), ('0 1 1 1 0 0', 463), ('0 0 1 1 1 0 0 0 0', 362), ('0 0 0 1 1 0 0 0 0 0 0', 356), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 335), ('0 1 1 1 1 0 0', 306), ('0 0 0 1 1 1 0 0 0 0 0 0', 218), ('0 0 1 1 1 1 0 0 0 0', 213), ('0 1 1 1 1 1 0 0', 211), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 207), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 204), ('0 0 1 1 1 1 1 0 0 0 0', 169), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 159), ('0 1 1 1 1 1 1 0 0', 152), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 145), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 141), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 107), ('0 0 1 1 1 1 1 1 0 0 0 0', 102), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 96)]
2024-12-17 04:51:26,893 INFO     LM most common: [('0 1 0 0', -3.144958972930908), ('0 0 1 0 0 0 0', -3.313504934310913), ('0 0 0 1 0 0 0 0 0 0', -3.4581401348114014), ('0 1 1 0 0', -3.500138282775879), ('0 0 1 1 0 0 0 0', -3.5700204372406006), ('0 1 1 1 0 0', -3.751472234725952), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.765749454498291), ('0 0 0 1 1 0 0 0 0 0 0', -3.7928848266601562), ('0 0 1 1 1 0 0 0 0', -3.917947292327881), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.9480056762695312), ('0 1 1 1 1 0 0', -4.010492324829102), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.02214241027832), ('0 0 1 1 1 1 0 0 0 0', -4.086499214172363), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.118653297424316), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.2141547203063965), ('0 1 1 1 1 1 0 0', -4.225408554077148), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.232658386230469), ('0 0 1 1 1 1 1 0 0 0 0', -4.251736640930176), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.299520015716553), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.382328033447266), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.443874359130859), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.449877738952637), ('0 1 1 1 1 1 1 0 0', -4.450331687927246), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.454792499542236), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.475725173950195)]
2024-12-17 04:51:26,893 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:51:26,893 INFO     []
2024-12-17 04:51:26,893 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:51:26,893 INFO     []
2024-12-17 04:51:26,893 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:51:26,893 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:51:26,893 INFO     
2024-12-17 04:51:27,328 INFO     Language: AnBnC2n
2024-12-17 04:51:27,329 INFO     Description: A^n B^n C^(2n)
2024-12-17 04:51:34,745 INFO     DONE TRAINING
2024-12-17 04:51:35,152 INFO     TRAINING SET LOSS: 74.90120850503445
2024-12-17 04:51:36,904 INFO     LM most common: [('0 1 2 2', 3524), ('0 0 1 1 2 2 2 2', 2416), ('0 0 0 1 1 1 2 2 2 2 2 2', 1440), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 860), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 632), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 395), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 264), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 154), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 109), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 59), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5), ('1 1 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('1 0 1 2 2 2', 2), ('0 0 0 1 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('1 0 0 1 1 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 1 1 1 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1)]
