2024-12-16 07:14:32,676 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:15:10,105 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:15:10,105 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:15:10,105 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:15:10,105 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:15:10,105 INFO     LM precision, recall, fscore: 0.16 0.56 0.2488888888888889
2024-12-16 07:15:10,106 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:15:10,106 INFO     
2024-12-16 07:15:10,109 INFO     Language: AnCBn
2024-12-16 07:15:10,109 INFO     Description: A^n C B^n
2024-12-16 07:15:10,123 INFO     DONE TRAINING
2024-12-16 07:15:10,124 INFO     TRAINING SET LOSS: 0.0568951778113842
2024-12-16 07:15:10,900 INFO     LM most common: [('0 0 2 1 1', 7250), ('1 0 2 1 1', 263), ('0 0 0 1 1', 235), ('0 0 2 1 1 1', 210), ('0 0 2 1', 199), ('0 0 2 1 0', 180), ('0 0 1 1 1', 158), ('2 0 2 1 1', 156), ('0 2 2 1 1', 114), ('0 0 2 2 1', 90), ('0 0 2 1 1 1 1', 84), ('0 0 2 0 1', 82), ('0 0 2 1 2', 78), ('0 0 2', 71), ('0 1 2 1 1', 53), ('0 1 2', 40), ('0 0 1 1', 34), ('0 0 2 1 1 1 1 1', 24), ('0 1', 22), ('0 1 1', 20), ('1 1', 20), ('0 0 3 1 1', 19), ('0 0 1', 16), ('1 0 2 1 0', 13), ('0 0 0 1 1 1', 12)]
2024-12-16 07:15:11,157 INFO     LM most common: [('0 0 2 1 1', -0.008979015983641148), ('1 0 2 1 1', -6.399216651916504), ('0 0 2 1 1 1', -6.463413715362549), ('0 0 0 1 1', -6.7477827072143555), ('0 0 2 1 0', -7.188227653503418), ('0 0 2 1', -7.214105606079102), ('0 0 1 1 1', -7.258877277374268), ('0 0 2 1 1 1 1', -7.750757694244385), ('2 0 2 1 1', -7.927764892578125), ('0 2 2 1 1', -7.977325439453125), ('0 0 2 0 1', -8.39846420288086), ('0 1 2 1 1', -8.456937789916992), ('0 0 2 2 1', -8.565564155578613), ('0 0 2 1 2', -8.918350219726562), ('0 1 2', -9.178162574768066), ('0 0 2', -9.51685619354248), ('0 0 2 1 1 1 1 1', -9.990694046020508), ('0 0 1 1', -10.574075698852539), ('0 1 1', -10.785829544067383), ('0 1', -11.067167282104492), ('1 1 2 1 1', -11.20952033996582), ('0 0 2 1 1 1 1 1 1', -11.44524097442627), ('0 0 2 0 0 2 1 1', -11.536643028259277), ('0 0 2 0 1 1 1', -11.749661445617676), ('1 1', -11.773680686950684)]
2024-12-16 07:15:11,158 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:15:11,158 INFO     ['1 0 2 1 1', '0 0 2 1 1 1', '0 0 0 1 1', '0 0 2 1 0', '0 0 2 1', '0 0 1 1 1', '0 0 2 1 1 1 1', '2 0 2 1 1', '0 2 2 1 1', '0 0 2 0 1', '0 1 2 1 1', '0 0 2 2 1', '0 0 2 1 2', '0 1 2', '0 0 2', '0 0 2 1 1 1 1 1', '0 0 1 1', '0 1 1', '0 1', '1 1 2 1 1', '0 0 2 1 1 1 1 1 1', '0 0 2 0 0 2 1 1', '0 0 2 0 1 1 1', '1 1']
2024-12-16 07:15:11,158 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:15:11,158 INFO     ['0 2 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:15:11,158 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:15:11,158 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:15:11,158 INFO     
2024-12-16 07:15:11,162 INFO     Language: AnABn
2024-12-16 07:15:11,162 INFO     Description: A^n (AB)^n
2024-12-16 07:15:11,177 INFO     DONE TRAINING
2024-12-16 07:15:11,178 INFO     TRAINING SET LOSS: 0.10160578787326813
2024-12-16 07:15:11,974 INFO     LM most common: [('0 0 0 1 0 1', 6635), ('0 0 0 1', 494), ('0 0 0 1 1 1', 336), ('0 0 0 0 0 1', 302), ('0 0 0 1 0 0', 205), ('0 0 0 1 0 1 0 1', 168), ('0 0 0 1 0 1 1 1', 144), ('0 0 1 1 0 1', 107), ('0 1 0 1 0 1', 99), ('0 0 0 1 0 1 0 1 0 1', 90), ('0 0 0 1 0', 76), ('1 0 0 1 0 1', 52), ('0 0 0 1 0 1 1', 47), ('0 1', 44), ('0 0 0 1 0 1 0 1 0 1 0 1', 39), ('0 0 1', 35), ('0 0 0 1 1', 34), ('0 0 0', 34), ('0 1 0 1', 33), ('0 0 0 2 0 1', 32), ('2 0 0 1 0 1', 32), ('0 0 0 1 0 1 1 1 0 1 0 1', 30), ('0 0 1 1', 26), ('0 0 0 0 0 1 0 1', 26), ('0 0 0 1 2 1', 20)]
2024-12-16 07:15:12,372 INFO     LM most common: [('0 0 0 1 0 1', -0.01896771788597107), ('0 0 0 1', -5.441126346588135), ('0 0 0 0 0 1', -5.998705863952637), ('0 0 0 1 1 1', -5.999821662902832), ('0 0 0 1 0 1 0 1', -6.218526840209961), ('0 0 0 1 0 1 1 1', -6.349976539611816), ('0 0 0 1 0 0', -6.5208964347839355), ('0 0 0 1 0 1 0 1 0 1', -7.102678298950195), ('0 1 0 1 0 1', -7.421863079071045), ('0 0 0 1 0 1 0 1 0 1 0 1', -7.441637992858887), ('0 0 1 1 0 1', -7.988880157470703), ('0 0 0 1 0 1 1 1 0 1 0 1', -8.486772537231445), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -8.818462371826172), ('0 0 0 1 0', -8.859307289123535), ('0 0 0 1 0 1 1 1 0 1', -9.000425338745117), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.032220840454102), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.496828079223633), ('0 0 0 0 0 1 0 1', -9.524576187133789), ('1 0 0 1 0 1', -9.550939559936523), ('0 0 0 1 0 1 1', -9.57990837097168), ('0 0 0 1 0 1 1 1 1 1', -9.823514938354492), ('0 0 0 0 0 1 1 1', -10.212451934814453), ('0 0 0 1 0 1 0 1 1 1', -10.256797790527344), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.335227966308594), ('0 1 0 1', -10.403303146362305)]
2024-12-16 07:15:12,373 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:15:12,373 INFO     ['0 0 0 1', '0 0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 1 0 0', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 1 1 0 1', '0 0 0 1 0 1 1 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0', '0 0 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '1 0 0 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1']
2024-12-16 07:15:12,373 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:15:12,373 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:15:12,373 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 07:15:12,373 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:15:12,373 INFO     
2024-12-16 07:15:12,377 INFO     Language: ABnABAn
2024-12-16 07:15:12,377 INFO     Description: (AB)^n (ABA)^n
2024-12-16 07:15:12,392 INFO     DONE TRAINING
2024-12-16 07:15:12,393 INFO     TRAINING SET LOSS: 0.4048105478286743
2024-12-16 07:15:14,644 INFO     LM most common: [('0 1 0 1 0', 643), ('0 0 0 1 0', 314), ('1 1 0 1 0', 134), ('0 1 0 1 0 1 0', 113), ('1 0 0 1 0', 91), ('0 1 0 1 0 1 0 1 0 1 0', 83), ('0 0 0 1 0 1 0', 63), ('0 0 0 1 0 1 0 1 0 1 0', 63), ('0 1 0', 48), ('0 1 0 1 0 0 0 1 0 1 0', 39), ('0 1 0 1 0 1 0 0 0 1 0', 34), ('0 1 0 1 0 1 1 1 0 1 0', 34), ('0', 31), ('0 1 0 1 0 1 0 1 0', 31), ('0 0 0 1 0 0 1 0 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('1 1 0 1 0 1 0', 30), ('0 1 0 1 0 0 1 0 0 1 0', 29), ('0 1 0 1 0 0 0 0 0 1 0', 27), ('0 0 0 1 0 0 0 0 0 1 0', 27), ('0 0 0 1 0 1 0 1 0', 26), ('0 0 0 1 0 1 0 0 0 1 0', 25), ('0 1 0 1 0 0 1 1 0 1 0', 22), ('0 1 1 1 0', 22), ('0 0 0 1 0 0 1 1 0 1 0', 21)]
2024-12-16 07:15:21,657 INFO     LM most common: [('0 1 0 1 0', -3.2405128479003906), ('0 1 0 1 0 1 0 1 0 1 0', -4.511104583740234), ('0 0 0 1 0', -4.593932151794434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.412686347961426), ('0 1 0 1 0 1 0', -5.423833847045898), ('0 0 0 1 0 1 0 1 0 1 0', -5.528328895568848), ('0 1 0 1 0 0 0 1 0 1 0', -6.091052055358887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.2875823974609375), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.4169135093688965), ('0 1 0 1 0 1 0 0 0 1 0', -6.42196798324585), ('1 1 0 1 0', -6.4856109619140625), ('0 1 0 1 0 0 1 0 0 1 0', -6.530118942260742), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.5369133949279785), ('0 1 0 1 0 1 1 1 0 1 0', -6.596645355224609), ('0 0 0 1 0 1 0', -6.633788108825684), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -6.716285705566406), ('0 1 0 1 0 0 0 0 0 1 0', -6.737536430358887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -6.829462051391602), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -6.878055572509766), ('0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', -6.961292743682861), ('0 0 0 1 0 0 0 1 0 1 0', -6.964903831481934), ('0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', -7.088253021240234), ('1 0 0 1 0', -7.196572303771973), ('0 1 0 1 0 1 1 0 0 1 0', -7.221390724182129), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.289846420288086)]
2024-12-16 07:15:21,657 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:15:21,657 INFO     ['0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 0 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '1 1 0 1 0', '0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 1 1 0 1 0', '0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0', '1 0 0 1 0', '0 1 0 1 0 1 1 0 0 1 0', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 07:15:21,657 INFO     Grammatical sequences that the model is missing:
