2024-12-16 17:25:15,893 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:25:53,208 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:53,208 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:25:53,208 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 17:25:53,208 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:25:53,208 INFO     
2024-12-16 17:25:53,212 INFO     Language: AnABn
2024-12-16 17:25:53,212 INFO     Description: A^n (AB)^n
2024-12-16 17:25:53,228 INFO     DONE TRAINING
2024-12-16 17:25:53,229 INFO     TRAINING SET LOSS: 0.45839083194732666
2024-12-16 17:25:54,273 INFO     LM most common: [('0 0 1', 4880), ('0 0 1 0 1', 261), ('0 0 0 0 1 0 1', 254), ('1 0 1', 210), ('0 0 0', 157), ('0 0 0 0 0 0 1 0 1', 118), ('0 0 1 1', 113), ('0 0 0 1 0 1', 91), ('0 0 0 0 0 0 1', 90), ('0 0 0 0 1 0 1 0 1', 83), ('0 0 0 0 1 1 1', 82), ('0 0 0 0 1', 71), ('0 0 0 1', 70), ('0 0 1 1 1', 65), ('0 1 1', 65), ('0 0 0 0 0 1 0 1', 63), ('0 0 0 0 0 1', 58), ('0 1', 56), ('0 0 0 0 0 0 1 0 1 0 1', 56), ('0 0 1 0 1 0 1', 53), ('0 0 0 1 1', 53), ('0 0', 36), ('0 0 1 0 0 1', 33), ('0 0 0 0 0 0 0 0 1 0 1', 33), ('0 0 0 0 1 0 1 0 1 0 1', 30)]
2024-12-16 17:25:55,870 INFO     LM most common: [('0 0 1', -0.29881080985069275), ('0 0 0 0 1 0 1', -3.8388280868530273), ('0 0 0 0 0 0 1 0 1', -3.968419075012207), ('0 0 0 0 0 0 1 0 1 0 1', -4.0934882164001465), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.4150776863098145), ('0 0 1 0 1', -4.625171184539795), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.825450897216797), ('0 0 0 0 1 0 1 0 1', -4.82810640335083), ('0 0 0 0 0 1 0 1', -4.92443323135376), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.299551010131836), ('0 0 0 0 1 0 1 0 1 0 1', -5.543907642364502), ('0 0 0 0 0 0 0 0 1 0 1', -5.6417927742004395), ('0 0 0 0 0 1 0 1 0 1', -5.6506547927856445), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.735434055328369), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.838542461395264), ('0 0 0 1 0 1', -5.874666690826416), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.985662460327148), ('0 0 0 0 0 0 0 0 0 0 1 0 1', -6.206166744232178), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -6.21263313293457), ('0 0 0 0 0 0 1', -6.216020584106445), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.233442306518555), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -6.264146327972412), ('0 0 0 0 1 1 1', -6.312108516693115), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.320226669311523), ('0 0 0 0 0 1 1 0 1', -6.337225914001465)]
2024-12-16 17:25:55,871 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:55,871 INFO     ['0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1 0 1']
2024-12-16 17:25:55,871 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:55,871 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:25:55,871 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 17:25:55,871 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:25:55,871 INFO     
2024-12-16 17:25:55,876 INFO     Language: ABnABAn
2024-12-16 17:25:55,876 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:25:55,893 INFO     DONE TRAINING
2024-12-16 17:25:55,894 INFO     TRAINING SET LOSS: 0.5049526691436768
2024-12-16 17:25:57,957 INFO     LM most common: [('0 1 0 1 0', 648), ('0 1 0 0', 427), ('0 1 0', 321), ('0 1 0 1 0 1 0', 203), ('0 1 0 0 0', 119), ('0 1 0 1 1 0', 80), ('0 1 0 1 1 1 0', 78), ('0 1 0 1 0 1 0 0', 77), ('0 1 0 1 0 1 0 1 0', 77), ('0 1 0 1 0 0', 70), ('0', 42), ('0 1 0 0 1 0', 42), ('0 1 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1 1 1 0', 34), ('1 1 0 1 0', 31), ('0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 0', 28), ('0 1 0 1 0 1 1 0', 27), ('0 0 0 1 0', 27), ('0 1 0 0 1 1 0', 26), ('0 1 0 1', 25), ('1 1 0', 25), ('0 1 0 1 1 1 0 1 0', 25)]
2024-12-16 17:26:04,251 INFO     LM most common: [('0 1 0 1 0', -3.5798678398132324), ('0 1 0 0', -4.113384246826172), ('0 1 0 1 0 1 0', -4.923922538757324), ('0 1 0 1 0 1 0 1 0', -5.8335418701171875), ('0 1 0', -5.934950351715088), ('0 1 0 1 0 1 0 0', -5.953456878662109), ('0 1 0 1 0 1 0 1 0 1 0', -5.999231338500977), ('0 1 0 0 0', -6.2490339279174805), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.342720985412598), ('0 1 0 1 1 1 0', -6.493445873260498), ('0 1 0 1 1 0', -6.536574363708496), ('0 1 0 1 0 1 0 1 0 1 0 0', -6.59891414642334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.669218063354492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.853338241577148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.9750471115112305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.998383522033691), ('0 1 0 1 0 1 0 0 1 0', -7.007950782775879), ('0 1 0 1 0 1 0 0 0', -7.167218208312988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.2571940422058105), ('0 1 0 0 1 0', -7.2726287841796875), ('0 1 0 1 0 1 0 1 0 0', -7.296610355377197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.347470283508301), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.540951728820801), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -7.5573930740356445), ('0 1 0 1 0 0', -7.579443454742432)]
2024-12-16 17:26:04,251 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:26:04,251 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 1 0', '0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 0']
2024-12-16 17:26:04,252 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:26:04,252 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:26:04,253 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 17:26:04,253 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:26:04,253 INFO     
2024-12-16 17:26:04,258 INFO     Language: AnBmCn
2024-12-16 17:26:04,259 INFO     Description: A^n B^m C^n
2024-12-16 17:26:04,274 INFO     DONE TRAINING
2024-12-16 17:26:04,275 INFO     TRAINING SET LOSS: 0.6841007471084595
2024-12-16 17:26:05,139 INFO     LM most common: [('0 0 2', 706), ('0 0 1 2 2', 473), ('0 1 2', 400), ('0 0 1 1 2', 395), ('0 0 0 1 1 2 2', 270), ('0 0 1 1 2 2', 229), ('0 0 1 1 1 2 2', 211), ('0 0 0 1 2 2', 206), ('0 0 1 1 1 2', 164), ('0 0 1 2', 132), ('0 1 1 2 2', 128), ('0 0 0 2 2', 124), ('0 0 2 2', 121), ('0 1 1', 107), ('0 1 1 2', 96), ('0 0 0 1 2 2 2', 95), ('0 0 1 0 1 2 2', 94), ('0 0 1 2 2 2', 78), ('0 0 0 1 1 1 2 2', 77), ('0 0 0 1 1 1 2', 76), ('0 0 1 1 1 1 2', 74), ('0 1 1 1 2', 72), ('0 0 2 2 2', 71), ('0 0 1 1 2 2 2', 67), ('0 2 2', 59)]
2024-12-16 17:26:07,237 INFO     LM most common: [('0 0 1 1 1 2 2', -2.3312644958496094), ('0 0 1 1 2', -2.3541836738586426), ('0 0 0 1 1 2 2', -2.3557450771331787), ('0 0 1 2 2', -2.5026650428771973), ('0 0 1 1 2 2', -2.831531047821045), ('0 0 1 1 1 2', -2.970165491104126), ('0 0 2', -3.257662057876587), ('0 0 0 1 2 2', -3.5876998901367188), ('0 0 0 1 1 1 2 2', -3.656074285507202), ('0 0 0 1 1 1 2', -3.8409831523895264), ('0 0 1 1 1 1 2', -4.064075946807861), ('0 0 0 1 1 1 1 2 2', -4.0780534744262695), ('0 0 0 0 1 1 2 2 2', -4.13008975982666), ('0 0 1 0 1 2 2', -4.278048038482666), ('0 0 0 0 1 1 1 2 2 2', -4.343970775604248), ('0 1 2', -4.367006778717041), ('0 0 0 0 1 1 1 2 2', -4.4693403244018555), ('0 0 0 1 2 2 2', -4.56964111328125), ('0 1 1 2 2', -4.624742031097412), ('0 0 0 0 1 2 2 2', -4.75946569442749), ('0 0 1 0 1 1 2 2', -4.8317790031433105), ('0 0 0 1 1 2 2 2', -4.993336200714111), ('0 0 0 0 1 1 1 1 2 2 2', -5.007312774658203), ('0 0 1 1 2 2 2', -5.055013656616211), ('0 0 1 0 1 1 1 2 2', -5.099557876586914)]
2024-12-16 17:26:07,237 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:26:07,237 INFO     ['0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2', '0 0 2', '0 0 0 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 0 0 1 1 2 2 2', '0 0 1 0 1 2 2', '0 0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 2 2', '0 1 1 2 2', '0 0 0 0 1 2 2 2', '0 0 1 0 1 1 2 2', '0 0 0 0 1 1 1 1 2 2 2', '0 0 1 1 2 2 2', '0 0 1 0 1 1 1 2 2']
2024-12-16 17:26:07,237 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:26:07,237 INFO     ['0 1 1 1 1 1 1 2']
2024-12-16 17:26:07,237 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 17:26:07,237 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:26:07,237 INFO     
2024-12-16 17:26:07,244 INFO     Language: AnBmA2n
2024-12-16 17:26:07,244 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:26:07,260 INFO     DONE TRAINING
2024-12-16 17:26:07,261 INFO     TRAINING SET LOSS: 0.47892314195632935
2024-12-16 17:26:09,247 INFO     LM most common: [('0 0 0', 208), ('0 0 0 0', 194), ('0 0', 162), ('0 0 0 0 0', 110), ('0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0', 82), ('0', 79), ('0 0 0 1 0 0 0', 76), ('0 0 1 0 0 0 0', 71), ('0 0 0 1 1 0 0 0', 70), ('0 0 0 1 1 0 0 0 0', 65), ('0 0 0 1 0 0 0 0', 64), ('0 0 1 1 0 0 0 0', 64), ('0 0 0 0 0 0 0 0', 63), ('0 0 1 1 0 0 0', 54), ('0 0 1 0 0 0', 49), ('0 0 0 0 1 0 0 0', 48), ('0 0 0 1 1 0 0 0 0 0', 46), ('0 0 0 0 1 0 0 0 0', 46), ('0 0 1 0 0', 41), ('0 0 0 1 0 0 0 0 0', 39), ('0 0 0 1 1 1 0 0 0 0 0', 38), ('0 1 0 0', 36), ('1 0 0', 36), ('0 0 0 0 0 0 0 0 0', 33)]
