2024-12-16 11:53:31,717 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 11:54:16,660 INFO     LM precision, recall, fscore: 0.44 0.56 0.49280000000000007
2024-12-16 11:54:16,660 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 11:54:16,660 INFO     
2024-12-16 11:54:16,707 INFO     Language: ABnABAn
2024-12-16 11:54:16,707 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:54:17,434 INFO     DONE TRAINING
2024-12-16 11:54:17,476 INFO     TRAINING SET LOSS: 7.253446996212006
2024-12-16 11:54:19,257 INFO     LM most common: [('0 1 0 1 0', 3068), ('0 1 0 1 0 1 0 0 1 0', 1957), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1156), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1019), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 526), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 378), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 181), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 113), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 78), ('0 1 0 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 0 1 0', 61), ('0 1 0 1 0 0 1 0', 49), ('0 1 0 1 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 44), ('0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24)]
2024-12-16 11:54:19,579 INFO     LM most common: [('0 1 0 1 0', -1.7234089374542236), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -1.9308898448944092), ('0 1 0 1 0 1 0 0 1 0', -1.9766231775283813), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.409956693649292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4831063747406006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5456156730651855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.8747949600219727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.0537242889404297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3138294219970703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5309581756591797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.771434783935547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.999976634979248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.237074375152588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4728546142578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.717010974884033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.974341869354248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.268771648406982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.655823707580566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.159973621368408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.187917232513428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.374959945678711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.829507827758789), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -6.966660499572754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.381747245788574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -7.819822311401367)]
2024-12-16 11:54:19,580 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:54:19,580 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:54:19,580 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:54:19,580 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:54:19,580 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 11:54:19,580 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 11:54:19,580 INFO     
2024-12-16 11:54:19,617 INFO     Language: AnBmCn
2024-12-16 11:54:19,617 INFO     Description: A^n B^m C^n
2024-12-16 11:54:20,258 INFO     DONE TRAINING
2024-12-16 11:54:20,296 INFO     TRAINING SET LOSS: 20.989028602838516
2024-12-16 11:54:21,228 INFO     LM most common: [('0 1 2', 1150), ('0 1 1 2', 926), ('0 0 1 2 2', 585), ('0 0 0 1 2 2 2', 476), ('0 1 1 1 2', 423), ('0 0 0 0 1 2 2 2 2', 321), ('0 0 1 1 2 2', 310), ('0 1 1 1 1 2', 289), ('0 0 0 1 1 2 2 2', 254), ('0 0 1 1 1 2 2', 253), ('0 1 1 1 1 1 2', 228), ('0 0 0 0 1 1 2 2 2 2', 205), ('0 0 0 0 0 1 2 2 2 2 2', 201), ('0 0 1 1 1 1 2 2', 191), ('0 0 0 1 1 1 2 2 2', 188), ('0 1 1 1 1 1 1 2', 145), ('0 0 0 1 1 1 1 2 2 2', 135), ('0 0 0 0 0 1 1 2 2 2 2 2', 134), ('0 0 0 0 1 1 1 2 2 2 2', 123), ('0 0 1 1 1 1 1 2 2', 118), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 117), ('0 1 1 1 1 1 1 1 2', 110), ('0 0 0 0 1 1 1 1 2 2 2 2', 92), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 90), ('0 0 0 1 1 1 1 1 2 2 2', 88)]
2024-12-16 11:54:21,814 INFO     LM most common: [('0 1 1 2', -2.8038148880004883), ('0 1 2', -3.16662335395813), ('0 0 0 1 2 2 2', -3.503554105758667), ('0 1 1 1 2', -3.6919074058532715), ('0 1 1 1 1 1 2', -3.869922399520874), ('0 0 0 0 1 2 2 2 2', -3.879359006881714), ('0 0 1 2 2', -3.9199442863464355), ('0 1 1 1 1 2', -4.060290336608887), ('0 0 0 0 0 1 2 2 2 2 2', -4.130620956420898), ('0 0 0 0 1 1 2 2 2 2', -4.197040557861328), ('0 1 1 1 1 1 1 2', -4.2285661697387695), ('0 0 0 1 1 1 2 2 2', -4.246652603149414), ('0 0 0 1 1 2 2 2', -4.272635459899902), ('0 1 1 1 1 1 1 1 2', -4.295258522033691), ('0 0 0 0 1 1 1 2 2 2 2', -4.344209671020508), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.366549015045166), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.382294178009033), ('0 0 1 1 1 2 2', -4.444929599761963), ('0 1 1 1 1 1 1 1 1 2', -4.44619083404541), ('0 0 0 1 1 1 1 2 2 2', -4.476535797119141), ('0 0 1 1 2 2', -4.4908671379089355), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', -4.519762992858887), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.523416519165039), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.523480415344238), ('0 0 1 1 1 1 2 2', -4.524242401123047)]
2024-12-16 11:54:21,814 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:54:21,815 INFO     []
2024-12-16 11:54:21,815 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:54:21,815 INFO     []
2024-12-16 11:54:21,815 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:54:21,815 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:54:21,815 INFO     
2024-12-16 11:54:21,853 INFO     Language: AnBmA2n
2024-12-16 11:54:21,853 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:54:22,519 INFO     DONE TRAINING
2024-12-16 11:54:22,558 INFO     TRAINING SET LOSS: 17.151548266410828
2024-12-16 11:54:23,809 INFO     LM most common: [('0 1 0 0', 1115), ('0 0 1 0 0 0 0', 689), ('0 1 1 0 0', 649), ('0 1 1 1 0 0', 418), ('0 0 0 1 0 0 0 0 0 0', 408), ('0 0 1 1 1 0 0 0 0', 366), ('0 0 1 1 0 0 0 0', 352), ('0 1 1 1 1 0 0', 329), ('0 0 0 1 1 0 0 0 0 0 0', 295), ('0 1 1 1 1 1 0 0', 241), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 235), ('0 0 1 1 1 1 0 0 0 0', 205), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 188), ('0 1 1 1 1 1 1 0 0', 152), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 138), ('0 0 0 1 1 1 0 0 0 0 0 0', 130), ('0 0 1 1 1 1 1 0 0 0 0', 106), ('0 1 1 1 1 1 1 1 0 0', 101), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 70), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 68), ('0 0 0 0 1 0 0 0 0 0 0', 63), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 56)]
2024-12-16 11:54:24,694 INFO     LM most common: [('0 1 0 0', -3.139456272125244), ('0 0 1 0 0 0 0', -3.3840863704681396), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.432677745819092), ('0 1 1 0 0', -3.6066489219665527), ('0 0 1 1 1 0 0 0 0', -3.6319997310638428), ('0 0 0 1 0 0 0 0 0 0', -3.6514811515808105), ('0 1 1 1 1 0 0', -3.7677066326141357), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.785569190979004), ('0 1 1 1 0 0', -3.7948904037475586), ('0 0 1 1 1 1 0 0 0 0', -3.8324429988861084), ('0 1 1 1 1 1 0 0', -3.8429064750671387), ('0 0 0 1 1 0 0 0 0 0 0', -3.885873556137085), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -3.929527997970581), ('0 1 1 1 1 1 1 0 0', -4.0522966384887695), ('0 0 1 1 0 0 0 0', -4.1879754066467285), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.1910834312438965), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.204853534698486), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.230319976806641), ('0 0 1 1 1 1 1 0 0 0 0', -4.232728958129883), ('0 1 1 1 1 1 1 1 0 0', -4.303079605102539), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.476037502288818), ('0 1 1 1 1 1 1 1 1 0 0', -4.590121269226074), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.594112396240234), ('0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.657140254974365), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.785204887390137)]
2024-12-16 11:54:24,694 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:54:24,694 INFO     []
2024-12-16 11:54:24,694 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:54:24,694 INFO     []
2024-12-16 11:54:24,695 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:54:24,695 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:54:24,695 INFO     
2024-12-16 11:54:24,745 INFO     Language: AnBnC2n
2024-12-16 11:54:24,745 INFO     Description: A^n B^n C^(2n)
2024-12-16 11:54:25,450 INFO     DONE TRAINING
2024-12-16 11:54:25,490 INFO     TRAINING SET LOSS: 8.648185655474663
2024-12-16 11:54:27,019 INFO     LM most common: [('0 1 2 2', 3183), ('0 0 1 1 2 2 2 2', 1951), ('0 0 0 1 1 1 2 2 2 2 2 2', 1271), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 822), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 638), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 473), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 257), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 210), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 114), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 68), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 38), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 36), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 34), ('0 0 1 1 1 1 2 2 2 2 2 2', 33), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 26), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 25), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 24), ('0 0 1 0 1 1 2 2 2 2 2 2', 23), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 23), ('1 1 2 2 2 2', 19), ('0 1 1 1 2 2 2 2', 17), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 17), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 17), ('0 0 2 2 2 2', 15)]
