2024-12-16 17:49:40,867 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:50:25,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:25,217 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:50:25,217 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:25,217 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:50:25,218 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:50:25,218 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 17:50:25,218 INFO     
2024-12-16 17:50:25,266 INFO     Language: ABnABAn
2024-12-16 17:50:25,267 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:50:25,995 INFO     DONE TRAINING
2024-12-16 17:50:26,040 INFO     TRAINING SET LOSS: 8.089100748300552
2024-12-16 17:50:27,888 INFO     LM most common: [('0 1 0 1 0', 3652), ('0 1 0 1 0 1 0 0 1 0', 1191), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 917), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 408), ('0 1 0 1 0 1 0 1 0 0 1 0', 288), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 230), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 188), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 172), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 151), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 119), ('0 1 0 1 0 0 1 0', 115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 95), ('0 1 0 1 0 1 0', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 29)]
2024-12-16 17:50:28,411 INFO     LM most common: [('0 1 0 1 0', -1.3656225204467773), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.151512622833252), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.2318198680877686), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.609189748764038), ('0 1 0 1 0 1 0 0 1 0', -2.7170732021331787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.058086395263672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4122114181518555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.6688809394836426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8237223625183105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.917492389678955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.0280632972717285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.223338603973389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.232319355010986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.239925861358643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.326035022735596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.385735988616943), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.564351558685303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.709249019622803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.712147235870361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.741452217102051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.768080234527588), ('0 1 0 1 0 1 0 1 0 0 1 0', -5.037097930908203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.1662187576293945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.215247631072998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.250815391540527)]
2024-12-16 17:50:28,412 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:28,412 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:50:28,412 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:28,412 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:50:28,412 INFO     LM precision, recall, fscore: 0.52 0.64 0.5737931034482758
2024-12-16 17:50:28,412 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:50:28,412 INFO     
2024-12-16 17:50:28,450 INFO     Language: AnBmCn
2024-12-16 17:50:28,450 INFO     Description: A^n B^m C^n
2024-12-16 17:50:29,087 INFO     DONE TRAINING
2024-12-16 17:50:29,124 INFO     TRAINING SET LOSS: 20.9599190056324
2024-12-16 17:50:30,131 INFO     LM most common: [('0 1 2', 1003), ('0 1 1 2', 843), ('0 0 1 2 2', 648), ('0 1 1 1 2', 547), ('0 0 0 1 2 2 2', 474), ('0 1 1 1 1 2', 394), ('0 0 0 0 1 2 2 2 2', 292), ('0 0 1 1 2 2', 288), ('0 0 1 1 1 2 2', 266), ('0 0 0 1 1 2 2 2', 243), ('0 1 1 1 1 1 2', 237), ('0 0 0 1 1 1 2 2 2', 207), ('0 0 0 0 0 1 2 2 2 2 2', 202), ('0 0 0 0 1 1 2 2 2 2', 192), ('0 0 1 1 1 1 2 2', 180), ('0 1 1 1 1 1 1 2', 163), ('0 0 0 0 1 1 1 2 2 2 2', 143), ('0 0 1 1 1 1 1 2 2', 142), ('0 0 0 1 1 1 1 2 2 2', 139), ('0 0 0 0 0 1 1 2 2 2 2 2', 131), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 127), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 109), ('0 1 1 1 1 1 1 1 2', 108), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 97), ('0 0 1 1 1 1 1 1 2 2', 94)]
2024-12-16 17:50:30,721 INFO     LM most common: [('0 1 1 2', -3.157355785369873), ('0 1 2', -3.361609935760498), ('0 1 1 1 2', -3.3951706886291504), ('0 0 1 2 2', -3.434422492980957), ('0 1 1 1 1 2', -3.5008389949798584), ('0 0 0 1 2 2 2', -3.722860813140869), ('0 0 0 0 1 2 2 2 2', -3.7853386402130127), ('0 1 1 1 1 1 2', -3.8381786346435547), ('0 0 0 0 0 1 2 2 2 2 2', -3.944115161895752), ('0 1 1 1 1 1 1 2', -4.041010856628418), ('0 0 1 1 1 2 2', -4.140208721160889), ('0 0 0 1 1 1 2 2 2', -4.188327789306641), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.207237243652344), ('0 0 0 0 1 1 1 2 2 2 2', -4.256059169769287), ('0 0 0 0 1 1 2 2 2 2', -4.315578937530518), ('0 0 0 1 1 1 1 2 2 2', -4.326138973236084), ('0 1 1 1 1 1 1 1 2', -4.33464241027832), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.357718467712402), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.364032745361328), ('0 0 0 1 1 2 2 2', -4.374110698699951), ('0 0 1 1 1 1 2 2', -4.414536952972412), ('0 0 1 1 2 2', -4.434887886047363), ('0 0 0 1 1 1 1 1 2 2 2', -4.4365234375), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.4635772705078125), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.484157562255859)]
2024-12-16 17:50:30,721 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:30,721 INFO     []
2024-12-16 17:50:30,721 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:30,721 INFO     []
2024-12-16 17:50:30,722 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:30,722 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:30,722 INFO     
2024-12-16 17:50:30,760 INFO     Language: AnBmA2n
2024-12-16 17:50:30,761 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:50:31,430 INFO     DONE TRAINING
2024-12-16 17:50:31,469 INFO     TRAINING SET LOSS: 16.49156031012535
2024-12-16 17:50:32,789 INFO     LM most common: [('0 1 0 0', 1124), ('0 0 1 0 0 0 0', 820), ('0 1 1 0 0', 577), ('0 0 1 1 0 0 0 0', 457), ('0 0 0 1 0 0 0 0 0 0', 391), ('0 1 1 1 0 0', 364), ('0 0 1 1 1 0 0 0 0', 356), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 301), ('0 1 1 1 1 0 0', 263), ('0 0 0 1 1 0 0 0 0 0 0', 260), ('0 0 1 1 1 1 0 0 0 0', 237), ('0 0 0 1 1 1 0 0 0 0 0 0', 178), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 169), ('0 1 1 1 1 1 0 0', 157), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 136), ('0 1 1 1 1 1 1 0 0', 134), ('0 0 1 1 1 1 1 0 0 0 0', 133), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 124), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 122), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 103), ('0 1 1 1 1 1 1 1 0 0', 95), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 74)]
2024-12-16 17:50:33,488 INFO     LM most common: [('0 0 1 0 0 0 0', -2.969334363937378), ('0 1 0 0', -3.0295639038085938), ('0 0 1 1 1 0 0 0 0', -3.4662561416625977), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.515958786010742), ('0 0 1 1 0 0 0 0', -3.5260775089263916), ('0 0 1 1 1 1 0 0 0 0', -3.638192892074585), ('0 0 0 1 0 0 0 0 0 0', -3.6653847694396973), ('0 1 1 0 0', -3.8200864791870117), ('0 0 1 1 1 1 1 0 0 0 0', -3.9586310386657715), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -3.9932773113250732), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.022261142730713), ('0 0 0 1 1 0 0 0 0 0 0', -4.093346118927002), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.119714736938477), ('0 1 1 1 0 0', -4.121728897094727), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.196452617645264), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.211644649505615), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.222397327423096), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.258044719696045), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.2924981117248535), ('0 1 1 1 1 0 0', -4.30219030380249), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.3045334815979), ('0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.404604911804199), ('0 1 1 1 1 1 0 0', -4.455600738525391), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.473862171173096), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', -4.582399845123291)]
2024-12-16 17:50:33,489 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:33,489 INFO     []
2024-12-16 17:50:33,489 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:33,489 INFO     []
2024-12-16 17:50:33,489 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:33,489 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:33,489 INFO     
2024-12-16 17:50:33,540 INFO     Language: AnBnC2n
2024-12-16 17:50:33,540 INFO     Description: A^n B^n C^(2n)
2024-12-16 17:50:34,232 INFO     DONE TRAINING
2024-12-16 17:50:34,272 INFO     TRAINING SET LOSS: 8.246729046106339
