2024-12-16 08:21:44,145 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:22:23,946 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 08:22:23,947 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:22:23,947 INFO     
2024-12-16 08:22:23,950 INFO     Language: AnCBn
2024-12-16 08:22:23,950 INFO     Description: A^n C B^n
2024-12-16 08:22:23,964 INFO     DONE TRAINING
2024-12-16 08:22:23,964 INFO     TRAINING SET LOSS: 0.2530378997325897
2024-12-16 08:22:24,677 INFO     LM most common: [('0 0 2 1 1', 2566), ('0 0 2', 1018), ('0 0 2 1', 534), ('0 0 1', 390), ('0 0 2 1 1 1 1', 341), ('0 0 0 1 1', 257), ('0 0 2 1 2', 254), ('0 0 1 1 1', 212), ('2 0 2 1 1', 205), ('0 0 2 2 1', 200), ('0 1 1', 155), ('0 0 2 1 1 1', 137), ('0 1 2', 136), ('0 0 1 1', 105), ('0 0 2 1 2 1 1', 102), ('0 0 2 0 1', 92), ('0 0 0 0 2 1 1', 84), ('0 2 2 1 1', 80), ('0 0 2 1 1 1 1 1', 79), ('0 1', 68), ('0 2 2', 67), ('0 0 2 0 1 1 1', 59), ('0 0 0 1 1 1 1', 58), ('0 1 2 1 1', 52), ('0 0 2 1 1 1 1 1 1', 52)]
2024-12-16 08:22:25,534 INFO     LM most common: [('0 0 2 1 1', -0.23706215620040894), ('0 0 2', -3.075322151184082), ('0 0 2 1 1 1 1', -3.076458692550659), ('0 0 2 1', -3.8114750385284424), ('0 0 0 1 1', -4.492367267608643), ('0 0 2 1 2', -4.760837554931641), ('0 0 1', -4.8493332862854), ('0 0 1 1 1', -5.20919132232666), ('0 0 0 0 2 1 1', -5.285521030426025), ('0 0 2 1 1 1', -5.338557720184326), ('0 0 2 1 1 1 1 1 1', -5.368497371673584), ('0 0 2 2 1', -5.414117336273193), ('0 0 2 1 2 1 1', -5.503076076507568), ('2 0 2 1 1', -5.567313194274902), ('0 0 0 0 2 1 1 1 1', -5.740137100219727), ('0 0 2 1 1 1 1 1', -5.834128379821777), ('0 0 2 1 1 1 1 1 1 1', -6.107895374298096), ('0 0 2 0 1', -6.130763053894043), ('0 0 2 0 1 1 1', -6.215353965759277), ('0 1 2', -6.431305408477783), ('0 0 0 0 1 1 1', -6.48928689956665), ('0 1 1', -6.673649787902832), ('0 0 2 0 2 1 1', -6.734116077423096), ('0 0 0 1 1 1 1', -6.800319671630859), ('0 1 2 1 1', -6.996032238006592)]
2024-12-16 08:22:25,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:22:25,534 INFO     ['0 0 2', '0 0 2 1 1 1 1', '0 0 2 1', '0 0 0 1 1', '0 0 2 1 2', '0 0 1', '0 0 1 1 1', '0 0 0 0 2 1 1', '0 0 2 1 1 1', '0 0 2 1 1 1 1 1 1', '0 0 2 2 1', '0 0 2 1 2 1 1', '2 0 2 1 1', '0 0 2 1 1 1 1 1', '0 0 2 1 1 1 1 1 1 1', '0 0 2 0 1', '0 0 2 0 1 1 1', '0 1 2', '0 0 0 0 1 1 1', '0 1 1', '0 0 2 0 2 1 1', '0 0 0 1 1 1 1', '0 1 2 1 1']
2024-12-16 08:22:25,534 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:22:25,534 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:22:25,534 INFO     LM precision, recall, fscore: 0.08 0.28 0.12444444444444445
2024-12-16 08:22:25,534 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:22:25,534 INFO     
2024-12-16 08:22:25,538 INFO     Language: AnABn
2024-12-16 08:22:25,538 INFO     Description: A^n (AB)^n
2024-12-16 08:22:25,552 INFO     DONE TRAINING
2024-12-16 08:22:25,553 INFO     TRAINING SET LOSS: 0.17225022614002228
2024-12-16 08:22:26,433 INFO     LM most common: [('0 0 0 1 0 1', 2697), ('0 0 0 1', 1540), ('0 0 0 1 0 1 0 1', 607), ('0 0 0 0 0 1', 471), ('0 1 0 1', 414), ('0 0 0 0 0 1 0 1', 393), ('0 1 0 1 0 1', 311), ('0 0 0 1 1 1', 272), ('0 0 0 1 0 0', 272), ('0 0 0 0', 164), ('0 0 0 1 0 1 1 1', 158), ('0 1 0 1 0 1 0 1', 147), ('0 0 0 1 0 1 0 1 0 1', 135), ('0 0 0 0 0 1 0 1 0 1', 104), ('0 0 0 1 0', 82), ('0 1', 76), ('0 0 0 1 0 1 0 0', 73), ('0 0 1 1', 63), ('0 0 0 0 0 1 1 1', 54), ('0 1 0 0 0 1', 48), ('0 1 0 1 0 0', 46), ('0 0 0 1 0 0 0 1', 44), ('0 0 0 0 0 0', 42), ('0 1 0 1 1 1', 40), ('0 0 0 1 1 1 0 1', 38)]
2024-12-16 08:22:26,998 INFO     LM most common: [('0 0 0 1 0 1', -0.3850403130054474), ('0 0 0 1', -2.2400155067443848), ('0 0 0 1 0 1 0 1', -2.4616215229034424), ('0 0 0 0 0 1 0 1', -3.4125161170959473), ('0 0 0 0 0 1', -4.014269828796387), ('0 1 0 1 0 1', -4.073803424835205), ('0 0 0 1 0 1 0 1 0 1', -4.57855224609375), ('0 1 0 1', -4.904709815979004), ('0 1 0 1 0 1 0 1', -4.98162317276001), ('0 0 0 1 1 1', -5.132627964019775), ('0 0 0 1 0 0', -5.231969833374023), ('0 0 0 0 0 1 0 1 0 1', -5.288795471191406), ('0 0 0 1 0 1 1 1', -5.3158860206604), ('0 1 0 1 0 1 0 1 0 1', -6.648305892944336), ('0 0 0 1 0 1 0 1 0 1 0 1', -6.65302038192749), ('0 0 0 1 0 1 0 1 1 1', -6.794233798980713), ('0 0 0 0', -7.137722969055176), ('0 0 0 0 0 1 1 1', -7.250920295715332), ('0 0 0 1 0 1 0 0', -7.363832473754883), ('0 0 0 0 0 1 0 1 0 1 0 1', -7.373105049133301), ('0 0 0 1 0 0 0 1', -7.435749053955078), ('0 0 0 0 0 1 0 1 1 1', -7.70130729675293), ('0 1 0 0 0 1 0 1', -7.891828536987305), ('0 0 0 0 0 0 0 1 0 1', -7.89188289642334), ('0 0 0 1 0', -8.026240348815918)]
2024-12-16 08:22:26,998 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:22:26,998 INFO     ['0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1', '0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 1 0 0', '0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1', '0 0 0 1 0 1 0 0', '0 0 0 1 0 0 0 1', '0 0 0 0 0 1 0 1 1 1', '0 1 0 0 0 1 0 1', '0 0 0 0 0 0 0 1 0 1', '0 0 0 1 0']
2024-12-16 08:22:26,999 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:22:26,999 INFO     ['0 0 1', '0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:22:26,999 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 08:22:26,999 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:22:26,999 INFO     
2024-12-16 08:22:27,003 INFO     Language: ABnABAn
2024-12-16 08:22:27,003 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:22:27,018 INFO     DONE TRAINING
2024-12-16 08:22:27,018 INFO     TRAINING SET LOSS: 0.661463737487793
2024-12-16 08:22:29,072 INFO     LM most common: [('0 1 0', 81), ('0 1 0 1 0', 44), ('0 1', 38), ('0 1 1', 36), ('1 1 0', 25), ('0 1 0 1 0 1 0', 22), ('0 1 0 1', 22), ('0', 20), ('0 0 0 1 0', 19), ('0 0 0', 17), ('0 1 0 0 0', 15), ('0 0 1', 15), ('0 1 0 1 1', 14), ('0 1 0 1 0 1', 12), ('1 1 0 1 0', 11), ('0 1 1 1 0', 11), ('0 1 0 1 1 1 0', 10), ('0 1 0 1 0 1 0 1 0', 9), ('1 1 1', 9), ('0 1 0 0 0 1 0', 8), ('0 0 0 0 0', 8), ('0 1 0 0 0 1 0 1 0', 8), ('1 1', 7), ('0 0 0 1', 7), ('0 1 0 0', 7)]
2024-12-16 08:22:38,777 INFO     LM most common: [('0 1 0', -7.716682434082031), ('0 1 0 1 0', -8.074519157409668), ('0 1 0 1 0 1 0', -8.38698673248291), ('0 1 0 1 0 1 0 1 0', -8.894585609436035), ('0 1 1', -9.01922607421875), ('0 1 0 1 0 1 0 1 0 1 0', -9.315113067626953), ('0 0 0 1 0', -9.317411422729492), ('0 1 0 0 0 1 0', -9.589945793151855), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -9.689298629760742), ('0 1 0 0 0 1 0 1 0', -10.021476745605469), ('0 0 0 1 0 1 0', -10.088621139526367), ('0 1 0 1 0 0 0', -10.149784088134766), ('0 1 0 1 0 1 0 0 0', -10.223052978515625), ('0 1', -10.226381301879883), ('0 1 0 1 0 1 0 1 0 0 0', -10.293097496032715), ('0 1 0 1', -10.306917190551758), ('0 1 0 1 0 0 0 1 0', -10.308562278747559), ('0 1 0 1 0 1', -10.426186561584473), ('0 1 0 1 0 0 0 1 0 1 0', -10.47287368774414), ('0 1 0 0 0', -10.551773071289062), ('0 1 0 1 1 1 0', -10.613187789916992), ('1 1 0', -10.646995544433594), ('0 1 0 0 0 1 0 1 0 1 0', -10.647107124328613), ('0 1 0 1 0 1 0 0 0 1 0', -10.650117874145508), ('0 1 0 1 1', -10.7974853515625)]
2024-12-16 08:22:38,777 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:22:38,777 INFO     ['0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 1', '0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0', '0 0 0 1 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0', '0 1', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1', '0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 1 1 0', '1 1 0', '0 1 0 0 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 1']
2024-12-16 08:22:38,777 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:22:38,777 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:22:38,778 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:22:38,778 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:22:38,778 INFO     
2024-12-16 08:22:38,783 INFO     Language: AnBmCn
2024-12-16 08:22:38,783 INFO     Description: A^n B^m C^n
2024-12-16 08:22:38,797 INFO     DONE TRAINING
2024-12-16 08:22:38,797 INFO     TRAINING SET LOSS: 0.539676308631897
2024-12-16 08:22:39,681 INFO     LM most common: [('0 0 1 1 1 2 2', 367), ('0 0 1 2 2', 274), ('0 0 1 1 1 1 1 2 2', 232), ('0 0 1 1 1 2 2 2 2', 227), ('0 0 1 1 1 1 1 2 2 2 2', 177), ('0', 120), ('0 0 1 1 1 0 2', 102), ('0 1 1 1 1 2 2', 94), ('0 0 1 1 1 1 1 1 1 2 2', 85), ('0 0 1 1 1 0 2 2 2', 83), ('0 1 1 2 2', 80), ('1 0 1 1 1 2 2', 79), ('2', 79), ('0 0 1 0 1 2 2', 78), ('0 0 1 1 1 2 2 2', 75), ('0 0 1 1 1 2', 69), ('0 0 1 1 0 2 2', 67), ('0 2', 62), ('0 2 2', 62), ('0 0 1 2', 62), ('0 0 2', 61), ('1 0 1 2 2', 60), ('0 0 1 0 1 1 1 2 2', 54), ('0 0 1 1 1 1 1 2', 54), ('0 0 1 1 1 1 1 2 2 2 2 2 2', 53)]
2024-12-16 08:22:42,577 INFO     LM most common: [('0 0 1 1 1 1 1 2 2 2 2', -2.317929983139038), ('0 0 1 1 1 2 2', -2.6923575401306152), ('0 0 1 1 1 1 1 2 2', -2.7182888984680176), ('0 0 1 1 1 2 2 2 2', -2.944920063018799), ('0 0 1 1 1 1 1 2 2 2 2 2 2', -3.084609031677246), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', -3.3996787071228027), ('0 0 1 1 1 1 1 1 1 2 2 2 2', -3.651094913482666), ('0 0 1 1 1 1 1 1 1 2 2', -3.7066473960876465), ('0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.263222694396973), ('0 0 1 2 2', -4.287604331970215), ('0 0 1 1 1 0 2 2 2', -4.401942729949951), ('0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.566478729248047), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.595769882202148), ('0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', -4.646735191345215), ('0 0 1 1 1 1 1 1 1 1 1 2 2 2 2', -4.732610702514648), ('0 0 1 1 1 1 1 1 1 1 1 2 2', -4.822494983673096), ('0 0 1 1 1 2 2 2 2 2 2', -4.998879432678223), ('1 0 1 1 1 1 1 2 2 2 2', -5.116144180297852), ('0 0 1 0 1 1 1 2 2 2 2', -5.127379894256592), ('0 1 1 1 1 1 1 2 2 2 2', -5.1640448570251465), ('0 0 1 1 1 0 2', -5.166259765625), ('0 0 1 1 1 1 1 2 2 2 2 2', -5.20536994934082), ('0 0 1 1 1 1 1 0 2 2 2 2 2', -5.350433349609375), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2', -5.36185359954834), ('0 0 1 1 1 0 2 2 2 2 2', -5.376914024353027)]
2024-12-16 08:22:42,578 INFO     LM-generated common sequences that are ungrammatical:
