2024-12-17 04:57:20,163 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper13', return_last=True)
2024-12-17 05:00:03,804 INFO     Language: ABnABAn
2024-12-17 05:00:03,804 INFO     Description: (AB)^n (ABA)^n
2024-12-17 05:00:11,023 INFO     DONE TRAINING
2024-12-17 05:00:11,452 INFO     TRAINING SET LOSS: 61.253268517553806
2024-12-17 05:00:13,358 INFO     LM most common: [('0 1 0 1 0', 3388), ('0 1 0 1 0 1 0 0 1 0', 2141), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1460), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 425), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 206), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 13), ('0 1 0 1 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 0 0 1 0', 2), ('0 1 0 1 0 1 0 0 1 0 1 0 0 1 0 0 1 0', 1)]
2024-12-17 05:00:13,404 INFO     LM most common: [('0 1 0 1 0', -1.5763723850250244), ('0 1 0 1 0 1 0 0 1 0', -1.852015733718872), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0488016605377197), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2841427326202393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.502882242202759), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.724557399749756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.949113130569458), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.174978256225586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.401456594467163), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.628380060195923), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.8554141521453857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.082616329193115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.309837341308594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.537113189697266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.764398097991943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.991713523864746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.219028472900391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.446345806121826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.673665523529053), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.90098237991333), ('0 1 0 1 0 1 0', -12.587892532348633), ('0 1 0 1 0 0 1 0', -14.293844223022461), ('0 1 0 1 0 1 0 1 0 1 0', -15.764708518981934), ('0 1 0', -16.240392684936523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -16.56276512145996)]
2024-12-17 05:00:13,405 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:00:13,405 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-17 05:00:13,405 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:00:13,405 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-17 05:00:13,405 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-17 05:00:13,405 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 05:00:13,405 INFO     
2024-12-17 05:00:13,951 INFO     Language: AnBmCn
2024-12-17 05:00:13,951 INFO     Description: A^n B^m C^n
2024-12-17 05:00:20,438 INFO     DONE TRAINING
2024-12-17 05:00:20,817 INFO     TRAINING SET LOSS: 192.37647303938866
2024-12-17 05:00:21,875 INFO     LM most common: [('0 1 2', 1221), ('0 1 1 2', 746), ('0 0 1 2 2', 708), ('0 0 0 1 2 2 2', 518), ('0 1 1 1 2', 507), ('0 0 1 1 2 2', 473), ('0 1 1 1 1 2', 342), ('0 0 0 1 1 2 2 2', 339), ('0 0 1 1 1 2 2', 332), ('0 0 0 0 1 2 2 2 2', 321), ('0 0 0 0 0 1 2 2 2 2 2', 228), ('0 1 1 1 1 1 2', 220), ('0 0 0 0 1 1 2 2 2 2', 212), ('0 0 1 1 1 1 2 2', 202), ('0 0 0 1 1 1 2 2 2', 196), ('0 1 1 1 1 1 1 2', 170), ('0 0 1 1 1 1 1 2 2', 154), ('0 0 0 1 1 1 1 2 2 2', 149), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 147), ('0 0 0 0 0 1 1 2 2 2 2 2', 135), ('0 0 0 0 1 1 1 2 2 2 2', 133), ('0 1 1 1 1 1 1 1 2', 103), ('0 0 1 1 1 1 1 1 2 2', 97), ('0 0 0 1 1 1 1 1 2 2 2', 91), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 88)]
2024-12-17 05:00:22,075 INFO     LM most common: [('0 1 2', -2.953291893005371), ('0 1 1 2', -3.3184986114501953), ('0 0 1 2 2', -3.3884267807006836), ('0 0 0 1 2 2 2', -3.5899429321289062), ('0 1 1 1 2', -3.6467480659484863), ('0 0 1 1 2 2', -3.750096321105957), ('0 1 1 1 1 2', -3.8306338787078857), ('0 0 0 0 1 2 2 2 2', -3.8529422283172607), ('0 0 1 1 1 2 2', -3.8880016803741455), ('0 0 0 1 1 2 2 2', -3.9220924377441406), ('0 1 1 1 1 1 2', -4.073209762573242), ('0 0 0 0 0 1 2 2 2 2 2', -4.097695350646973), ('0 0 0 1 1 1 2 2 2', -4.108783721923828), ('0 0 1 1 1 1 2 2', -4.132959365844727), ('0 0 0 0 1 1 2 2 2 2', -4.170992851257324), ('0 1 1 1 1 1 1 2', -4.266996383666992), ('0 0 0 1 1 1 1 2 2 2', -4.313649654388428), ('0 0 1 1 1 1 1 2 2', -4.338548183441162), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.338639736175537), ('0 0 0 0 1 1 1 2 2 2 2', -4.39162540435791), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.410391807556152), ('0 1 1 1 1 1 1 1 2', -4.477996826171875), ('0 0 0 1 1 1 1 1 2 2 2', -4.511485576629639), ('0 0 1 1 1 1 1 1 2 2', -4.564043998718262), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.581028461456299)]
2024-12-17 05:00:22,076 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:00:22,076 INFO     []
2024-12-17 05:00:22,076 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:00:22,076 INFO     []
2024-12-17 05:00:22,076 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:00:22,076 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:00:22,076 INFO     
2024-12-17 05:00:22,482 INFO     Language: AnBmA2n
2024-12-17 05:00:22,483 INFO     Description: A^n B^m A^(2n)
2024-12-17 05:00:29,444 INFO     DONE TRAINING
2024-12-17 05:00:29,831 INFO     TRAINING SET LOSS: 149.10567313432693
2024-12-17 05:00:31,288 INFO     LM most common: [('0 1 0 0', 1068), ('0 0 1 0 0 0 0', 749), ('0 1 1 0 0', 688), ('0 0 0 1 0 0 0 0 0 0', 547), ('0 0 1 1 0 0 0 0', 529), ('0 1 1 1 0 0', 475), ('0 0 1 1 1 0 0 0 0', 351), ('0 0 0 1 1 0 0 0 0 0 0', 328), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 327), ('0 1 1 1 1 0 0', 319), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 250), ('0 0 1 1 1 1 0 0 0 0', 246), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 223), ('0 0 0 1 1 1 0 0 0 0 0 0', 220), ('0 1 1 1 1 1 0 0', 206), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 163), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 160), ('0 0 1 1 1 1 1 0 0 0 0', 148), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 145), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 140), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 123), ('0 0 1 1 1 1 1 1 0 0 0 0', 113), ('0 1 1 1 1 1 1 0 0', 111), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 87)]
2024-12-17 05:00:31,494 INFO     LM most common: [('0 1 0 0', -3.2851717472076416), ('0 0 1 0 0 0 0', -3.2997608184814453), ('0 1 1 0 0', -3.5268731117248535), ('0 0 0 1 0 0 0 0 0 0', -3.5349531173706055), ('0 0 1 1 0 0 0 0', -3.573061466217041), ('0 1 1 1 0 0', -3.68544864654541), ('0 0 0 1 1 0 0 0 0 0 0', -3.792207717895508), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.8455190658569336), ('0 0 1 1 1 0 0 0 0', -3.8510513305664062), ('0 0 1 1 1 1 0 0 0 0', -4.039172172546387), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.067785263061523), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.088473320007324), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.108921527862549), ('0 1 1 1 1 0 0', -4.134262561798096), ('0 1 1 1 1 1 0 0', -4.217187881469727), ('0 0 1 1 1 1 1 0 0 0 0', -4.219095230102539), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.26936149597168), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.307213306427002), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.345205307006836), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.369551658630371), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.409266471862793), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.439557075500488), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.529908657073975), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.55269718170166), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.571406364440918)]
2024-12-17 05:00:31,494 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:00:31,494 INFO     []
2024-12-17 05:00:31,494 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:00:31,494 INFO     []
2024-12-17 05:00:31,495 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:00:31,495 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:00:31,495 INFO     
2024-12-17 05:00:31,939 INFO     Language: AnBnC2n
2024-12-17 05:00:31,940 INFO     Description: A^n B^n C^(2n)
2024-12-17 05:00:38,848 INFO     DONE TRAINING
2024-12-17 05:00:39,264 INFO     TRAINING SET LOSS: 74.70448297262192
2024-12-17 05:00:41,089 INFO     LM most common: [('0 1 2 2', 3503), ('0 0 1 1 2 2 2 2', 2334), ('0 0 0 1 1 1 2 2 2 2 2 2', 1424), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 905), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 645), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 404), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 219), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 192), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 137), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 59), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('1 2', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 3), ('0 0 0 0 0 1 1 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0', 1), ('0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0', 1)]
