2024-12-16 17:32:44,449 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:33:23,522 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 17:33:23,522 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:33:23,522 INFO     
2024-12-16 17:33:23,526 INFO     Language: AnABn
2024-12-16 17:33:23,526 INFO     Description: A^n (AB)^n
2024-12-16 17:33:23,541 INFO     DONE TRAINING
2024-12-16 17:33:23,542 INFO     TRAINING SET LOSS: 0.4567577540874481
2024-12-16 17:33:24,642 INFO     LM most common: [('0 0 1', 4598), ('0 0 1 0 1', 286), ('0 0 0 0 1 0 1', 228), ('1 0 1', 189), ('0 0 0 0 0 0 1 0 1', 132), ('0 0 1 1', 117), ('0 1 1', 96), ('0 0 0 1 0 1', 80), ('0 0 0 0 1 0 1 0 1', 80), ('0 0 0 0 1 1 1', 77), ('0 0 0 0 0 1 0 1', 72), ('0 0 1 1 1', 71), ('0 0 0 0 0 0 1 0 1 0 1', 70), ('0 0 0', 67), ('0 0 0 0 0 0 1', 57), ('0 1', 54), ('0 0 1 0 1 0 1', 54), ('0 0 0 1 1', 46), ('0 0 0 0 0 1', 41), ('0 0 0 0 0 0 0 0 1 0 1', 40), ('0 0 1 0 0 1', 40), ('0 0 0 0 1', 39), ('0 0 0 1', 37), ('0 0 0 0 0 1 1 0 1', 33), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 32)]
2024-12-16 17:33:26,622 INFO     LM most common: [('0 0 1', -0.3656325340270996), ('0 0 0 0 0 0 1 0 1', -3.850037097930908), ('0 0 0 0 0 0 1 0 1 0 1', -3.896728515625), ('0 0 0 0 1 0 1', -4.084029674530029), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.260828971862793), ('0 0 1 0 1', -4.5048041343688965), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.688599586486816), ('0 0 0 0 1 0 1 0 1', -4.934632778167725), ('0 0 0 0 0 1 0 1', -5.022109031677246), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.170873641967773), ('0 0 0 0 0 0 0 0 1 0 1', -5.338284492492676), ('0 0 0 0 0 0 0 0 1 0 1 0 1', -5.36180305480957), ('0 0 0 0 0 1 0 1 0 1', -5.509340286254883), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -5.651368141174316), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.655538558959961), ('0 0 0 0 1 0 1 0 1 0 1', -5.671713829040527), ('0 0 0 0 0 0 0 0 0 0 1 0 1', -5.698731422424316), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.920113563537598), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.019997596740723), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.114652633666992), ('0 0 0 1 0 1', -6.209323406219482), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.3092522621154785), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', -6.337881088256836), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1', -6.396429538726807), ('0 0 0 0 1 1 1', -6.415703296661377)]
2024-12-16 17:33:26,622 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:26,622 INFO     ['0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1', '0 0 0 0 1 1 1']
2024-12-16 17:33:26,622 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:26,622 INFO     ['0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:33:26,622 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 17:33:26,622 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:33:26,622 INFO     
2024-12-16 17:33:26,627 INFO     Language: ABnABAn
2024-12-16 17:33:26,627 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:33:26,644 INFO     DONE TRAINING
2024-12-16 17:33:26,645 INFO     TRAINING SET LOSS: 0.4835713803768158
2024-12-16 17:33:28,885 INFO     LM most common: [('0 1 0 1 0', 704), ('0 1 0 0', 397), ('0 1 0', 391), ('0 1 0 1 0 1 0', 229), ('0 1 0 0 0', 112), ('0 1 0 1 0 1 0 1 0', 107), ('0 1 0 1 1 0', 96), ('0 1 0 1 1 1 0', 96), ('0 1 0 1 0 1 0 0', 81), ('0 1 0 1 0 0', 58), ('0', 54), ('0 1 0 1 0 1 0 1 0 1 0', 52), ('0 1 0 0 1 0', 49), ('0 1 1 0', 46), ('0 1 0 1 0 1 1 0', 40), ('0 1 1 1 0', 39), ('0 1 0 1', 39), ('0 1 0 1 1 1 0 1 0', 38), ('0 1 0 1 0 0 0', 35), ('1 1 0 1 0', 35), ('0 1 0 1 0 1 0 0 0', 34), ('0 1 0 1 0 1 0 1 0 0', 33), ('1 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 0', 27)]
2024-12-16 17:33:34,818 INFO     LM most common: [('0 1 0 1 0', -3.287679672241211), ('0 1 0 0', -4.2158966064453125), ('0 1 0 1 0 1 0', -4.48391056060791), ('0 1 0', -5.274181842803955), ('0 1 0 1 0 1 0 1 0', -5.3168182373046875), ('0 1 0 1 0 1 0 1 0 1 0', -5.518564224243164), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.901108741760254), ('0 1 0 1 0 1 0 0', -5.908597946166992), ('0 1 0 0 0', -6.211034774780273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.253394603729248), ('0 1 0 1 1 1 0', -6.313825607299805), ('0 1 0 1 1 0', -6.430166721343994), ('0 1 0 1 0 1 0 1 0 1 0 0', -6.4672369956970215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.600293159484863), ('0 1 0 1 0 1 0 0 1 0', -6.669408798217773), ('0 1 0 1 0 1 0 0 0', -6.697707176208496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.782275199890137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -6.874166965484619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.961177825927734), ('0 1 0 0 1 0', -7.036815643310547), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.068920135498047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.193904399871826), ('0 1 0 1 0 1 0 1 0 0', -7.236767768859863), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -7.238714218139648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.321052074432373)]
2024-12-16 17:33:34,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:34,818 INFO     ['0 1 0 0', '0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 1 1 0', '0 1 0 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:33:34,818 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:34,818 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:33:34,819 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-16 17:33:34,819 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:33:34,819 INFO     
2024-12-16 17:33:34,824 INFO     Language: AnBmCn
2024-12-16 17:33:34,824 INFO     Description: A^n B^m C^n
2024-12-16 17:33:34,839 INFO     DONE TRAINING
2024-12-16 17:33:34,840 INFO     TRAINING SET LOSS: 0.6299931406974792
2024-12-16 17:33:35,709 INFO     LM most common: [('0 0 2', 614), ('0 0 1 1 2', 458), ('0 1 2', 339), ('0 0 1 2 2', 295), ('0 0 0 1 1 2 2', 256), ('0 0 1 1 1 2', 249), ('0 0 1 2', 217), ('0 0 1 1 2 2', 181), ('0 0 0 1 2 2', 179), ('0 0 1 1 1 2 2', 161), ('0 0 2 2', 158), ('0 1 1 2', 151), ('0 0 0 1 1 1 2', 127), ('0 0 0 1 2', 109), ('0 0 0 2 2', 107), ('0 0 0 1 1 2', 95), ('0 0 1 1 1', 89), ('0 1 1 2 2', 88), ('0 1 1 1 2', 87), ('0 0 1 1 1 1 2', 87), ('0 1 1', 85), ('0 0 1 0 1 2 2', 77), ('0 0 0 0 1 2 2', 69), ('0 0 0 1 2 2 2', 65), ('0 0 1 0 2 2', 64)]
2024-12-16 17:33:38,077 INFO     LM most common: [('0 0 1 1 2', -2.0447182655334473), ('0 0 0 1 1 2 2', -2.4214375019073486), ('0 0 1 1 1 2', -2.4389936923980713), ('0 0 1 1 1 2 2', -2.7858450412750244), ('0 0 2', -3.2156975269317627), ('0 0 1 2 2', -3.227189540863037), ('0 0 0 1 1 1 2', -3.3079986572265625), ('0 0 1 1 1 1 2', -3.5053234100341797), ('0 0 1 1 2 2', -3.5708606243133545), ('0 0 0 1 2 2', -3.719758987426758), ('0 0 0 1 1 1 2 2', -4.173951148986816), ('0 0 0 1 1 1 1 2 2', -4.206849098205566), ('0 0 1 2', -4.2758355140686035), ('0 0 1 0 1 2 2', -4.301039695739746), ('0 0 0 1 1 2', -4.3685221672058105), ('0 0 0 0 1 1 2 2 2', -4.378476142883301), ('0 0 0 0 1 1 1 2 2', -4.595174312591553), ('0 1 2', -4.608564853668213), ('0 1 1 2', -4.669504642486572), ('0 1 1 1 2', -4.7411956787109375), ('0 0 0 0 1 2 2', -4.7896599769592285), ('0 0 1 0 1 1 2 2', -4.790342330932617), ('0 0 0 0 1 1 1 2 2 2', -4.878039360046387), ('0 0 0 0 1 1 2 2', -5.001167297363281), ('0 0 1 1 1 1 1 2 2', -5.097962379455566)]
2024-12-16 17:33:38,077 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:38,077 INFO     ['0 0 1 1 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2', '0 0 2', '0 0 0 1 1 1 2', '0 0 1 1 1 1 2', '0 0 0 1 2 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 1 2 2', '0 0 1 2', '0 0 1 0 1 2 2', '0 0 0 1 1 2', '0 0 0 0 1 1 2 2 2', '0 0 0 0 1 1 1 2 2', '0 0 0 0 1 2 2', '0 0 1 0 1 1 2 2', '0 0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 2 2']
2024-12-16 17:33:38,077 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:38,077 INFO     ['0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 17:33:38,078 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 17:33:38,078 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:33:38,078 INFO     
2024-12-16 17:33:38,084 INFO     Language: AnBmA2n
2024-12-16 17:33:38,084 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:33:38,102 INFO     DONE TRAINING
2024-12-16 17:33:38,103 INFO     TRAINING SET LOSS: 0.49011150002479553
2024-12-16 17:33:40,059 INFO     LM most common: [('0 0', 185), ('0 0 0', 181), ('0 0 0 0', 136), ('0 0 0 0 0', 103), ('0 0 0 0 0 0', 102), ('0 0 1 1 0 0 0', 91), ('0 0 0 1 0 0 0', 88), ('0 0 0 1 1 0 0 0', 84), ('0 0 1 0 0 0 0', 82), ('0 0 0 0 0 0 0', 76), ('0 0 0 1 1 0 0 0 0', 62), ('0 0 1 0 0 0', 56), ('0 0 1 1 0 0 0 0', 55), ('0 0 1 1 1 0 0 0', 54), ('0 0 0 1 0 0 0 0', 50), ('0 0 1 0 0', 49), ('0 0 0 0 0 0 0 0', 48), ('0 0 1 1 1 0 0 0 0', 47), ('0', 43), ('0 0 0 0 1 0 0 0 0', 42), ('0 0 0 1 1 0 0 0 0 0', 40), ('0 0 0 0 0 1 0 0 0 0', 38), ('0 0 0 1 0 0 0 0 0', 37), ('0 0 0 0 1 0 0 0', 37), ('0 0 0 1 1 1 0 0 0 0', 36)]
2024-12-16 17:33:44,846 INFO     LM most common: [('0 0 0 1 0 0 0', -4.621084213256836), ('0 0 0 1 1 0 0 0 0', -4.870258331298828), ('0 0 1 1 0 0 0', -4.890929698944092), ('0 0 0 0 0 0 0', -4.891118049621582), ('0 0 1 0 0 0 0', -4.892434597015381), ('0 0 0 1 0 0 0 0', -4.944723606109619), ('0 0 0 1 1 0 0 0', -5.042546272277832), ('0 0 0 1 1 0 0 0 0 0', -5.131511688232422), ('0 0 0 1 0 0 0 0 0', -5.139011383056641), ('0 0 0 0 0 0 0 0', -5.310091972351074), ('0 0 0 0 0 0', -5.324551105499268), ('0 0 0 0 1 0 0 0 0', -5.351752281188965), ('0 0 0 1 1 0 0 0 0 0 0', -5.356043338775635), ('0 0 0 1 1 1 0 0 0 0 0', -5.404513359069824), ('0 0 1 1 0 0 0 0', -5.416596412658691), ('0 0 0 0', -5.555544853210449), ('0 0 1 1 0 0 0 0 0', -5.5677995681762695), ('0 0 0 0 0', -5.630229473114014), ('0 0 0 0 0 0 0 0 0 0 0', -5.633491039276123), ('0 0 0 0 1 1 0 0 0 0 0', -5.634302139282227), ('0 0 0 0 0 0 0 0 0', -5.637584686279297), ('0 0 1 1 1 0 0 0 0', -5.675558090209961), ('0 0 0 1 1 1 0 0 0 0', -5.750983715057373), ('0 0 0 0 0 0 0 0 0 0', -5.766838073730469), ('0 0 0 0 1 0 0 0 0 0', -5.838419437408447)]
2024-12-16 17:33:44,846 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:44,847 INFO     ['0 0 0 1 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 1 1 0 0 0', '0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 1 1 0 0 0', '0 0 0 1 1 0 0 0 0 0', '0 0 0 1 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0', '0 0 0 1 1 1 0 0 0 0 0', '0 0 0 0', '0 0 1 1 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 1 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0']
2024-12-16 17:33:44,847 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:44,847 INFO     ['0 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 0 0', '0 1 1 1 1 1 1 1 0 0']
2024-12-16 17:33:44,847 INFO     LM precision, recall, fscore: 0.16 0.88 0.27076923076923076
2024-12-16 17:33:44,847 INFO     Memorization precision, recall, fscore: 1.0 0.32 0.48484848484848486
2024-12-16 17:33:44,847 INFO     
2024-12-16 17:33:44,852 INFO     Language: AnBnC2n
