2024-12-16 18:07:23,247 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:08:08,040 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 18:08:08,040 INFO     Memorization precision, recall, fscore: 1.0 0.56 0.717948717948718
2024-12-16 18:08:08,040 INFO     
2024-12-16 18:08:08,091 INFO     Language: ABnABAn
2024-12-16 18:08:08,091 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:08:08,849 INFO     DONE TRAINING
2024-12-16 18:08:08,896 INFO     TRAINING SET LOSS: 6.880158379673958
2024-12-16 18:08:10,766 INFO     LM most common: [('0 1 0 1 0', 2852), ('0 1 0 1 0 1 0 0 1 0', 2096), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1481), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 1023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 630), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 272), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0', 37), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 32), ('0 1 0 1 0 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 16), ('0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15)]
2024-12-16 18:08:11,060 INFO     LM most common: [('0 1 0 1 0', -1.8902318477630615), ('0 1 0 1 0 1 0 0 1 0', -1.9731521606445312), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -1.9742896556854248), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2370009422302246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4549765586853027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.656846046447754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.863311290740967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.072664737701416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.2829997539520264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.4936187267303467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.703514814376831), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.9116227626800537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.119588851928711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.329042911529541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.54318904876709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.772430419921875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.046207904815674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.673867225646973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.8529157638549805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.3663225173950195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.03462553024292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -7.665403366088867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.196372032165527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.626437187194824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -8.972639083862305)]
2024-12-16 18:08:11,061 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:08:11,061 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:08:11,061 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:08:11,061 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:08:11,061 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 18:08:11,061 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:08:11,061 INFO     
2024-12-16 18:08:11,098 INFO     Language: AnBmCn
2024-12-16 18:08:11,098 INFO     Description: A^n B^m C^n
2024-12-16 18:08:11,748 INFO     DONE TRAINING
2024-12-16 18:08:11,786 INFO     TRAINING SET LOSS: 20.908768475055695
2024-12-16 18:08:12,765 INFO     LM most common: [('0 1 2', 1050), ('0 1 1 2', 851), ('0 0 1 2 2', 592), ('0 1 1 1 2', 554), ('0 0 0 1 2 2 2', 525), ('0 0 1 1 2 2', 376), ('0 1 1 1 1 2', 344), ('0 0 0 1 1 2 2 2', 257), ('0 1 1 1 1 1 2', 249), ('0 0 0 0 1 2 2 2 2', 244), ('0 0 1 1 1 2 2', 218), ('0 0 0 0 0 1 2 2 2 2 2', 180), ('0 0 0 1 1 1 2 2 2', 180), ('0 0 0 0 1 1 2 2 2 2', 169), ('0 0 1 1 1 1 2 2', 167), ('0 1 1 1 1 1 1 2', 163), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 147), ('0 0 0 1 1 1 1 2 2 2', 116), ('0 0 0 0 1 1 1 2 2 2 2', 113), ('0 0 0 0 0 1 1 2 2 2 2 2', 111), ('0 0 0 0 1 1 1 1 2 2 2 2', 103), ('0 0 1 1 1 1 1 2 2', 100), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 93), ('0 0 0 1 1 1 1 1 2 2 2', 91), ('0 1 1 1 1 1 1 1 2', 91)]
2024-12-16 18:08:13,394 INFO     LM most common: [('0 1 1 2', -3.0684762001037598), ('0 1 2', -3.2359097003936768), ('0 0 0 1 2 2 2', -3.3915750980377197), ('0 1 1 1 2', -3.5160202980041504), ('0 1 1 1 1 2', -3.7610764503479004), ('0 0 1 2 2', -3.7659802436828613), ('0 1 1 1 1 1 2', -3.985952138900757), ('0 0 1 1 2 2', -4.0919671058654785), ('0 0 0 0 1 2 2 2 2', -4.266320705413818), ('0 1 1 1 1 1 1 2', -4.2681169509887695), ('0 0 0 1 1 2 2 2', -4.33012056350708), ('0 0 0 1 1 1 2 2 2', -4.396130561828613), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.433956146240234), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.442905902862549), ('0 1 1 1 1 1 1 1 2', -4.459008693695068), ('0 0 0 0 1 1 2 2 2 2', -4.489292621612549), ('0 0 0 1 1 1 1 2 2 2', -4.496544361114502), ('0 0 0 0 1 1 1 1 1 2 2 2 2', -4.513206958770752), ('0 0 0 0 0 1 2 2 2 2 2', -4.530274868011475), ('0 0 0 0 1 1 1 2 2 2 2', -4.533823490142822), ('0 0 0 1 1 1 1 1 2 2 2', -4.534285068511963), ('0 0 0 1 1 1 1 1 1 2 2 2', -4.592286586761475), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2', -4.61327600479126), ('0 0 0 1 1 1 1 1 1 1 2 2 2', -4.616646766662598), ('0 0 1 1 1 2 2', -4.643422603607178)]
2024-12-16 18:08:13,395 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:08:13,395 INFO     []
2024-12-16 18:08:13,395 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:08:13,395 INFO     []
2024-12-16 18:08:13,395 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:13,395 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:13,395 INFO     
2024-12-16 18:08:13,434 INFO     Language: AnBmA2n
2024-12-16 18:08:13,434 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:08:14,109 INFO     DONE TRAINING
2024-12-16 18:08:14,148 INFO     TRAINING SET LOSS: 15.934098154306412
2024-12-16 18:08:15,469 INFO     LM most common: [('0 1 0 0', 1202), ('0 0 1 0 0 0 0', 810), ('0 1 1 0 0', 600), ('0 0 0 1 0 0 0 0 0 0', 434), ('0 0 1 1 0 0 0 0', 428), ('0 0 1 1 1 0 0 0 0', 389), ('0 0 0 1 1 0 0 0 0 0 0', 377), ('0 1 1 1 0 0', 357), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 345), ('0 1 1 1 1 0 0', 325), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 235), ('0 1 1 1 1 1 0 0', 233), ('0 0 0 1 1 1 0 0 0 0 0 0', 205), ('0 0 1 1 1 1 0 0 0 0', 197), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 163), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 161), ('0 1 1 1 1 1 1 0 0', 146), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 144), ('0 0 1 1 1 1 1 0 0 0 0', 136), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 99), ('0 1 1 1 1 1 1 1 0 0', 94), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 1 1 1 1 1 1 0 0 0 0', 85)]
2024-12-16 18:08:16,045 INFO     LM most common: [('0 1 0 0', -2.9651570320129395), ('0 0 1 0 0 0 0', -3.159390449523926), ('0 0 1 1 1 0 0 0 0', -3.4045557975769043), ('0 0 0 1 1 0 0 0 0 0 0', -3.49727201461792), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -3.5655694007873535), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.6042659282684326), ('0 1 1 0 0', -3.693471908569336), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -3.794856071472168), ('0 0 0 1 0 0 0 0 0 0', -3.9027462005615234), ('0 0 1 1 0 0 0 0', -3.941624402999878), ('0 1 1 1 1 0 0', -4.0131707191467285), ('0 0 1 1 1 1 0 0 0 0', -4.068698883056641), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.0835185050964355), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.086302280426025), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.102450847625732), ('0 1 1 1 0 0', -4.106628894805908), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.122134208679199), ('0 1 1 1 1 1 0 0', -4.144338130950928), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.158202648162842), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.168470859527588), ('0 0 1 1 1 1 1 0 0 0 0', -4.172956466674805), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.365542411804199), ('0 1 1 1 1 1 1 0 0', -4.390993118286133), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.434574127197266), ('0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0', -4.440579891204834)]
2024-12-16 18:08:16,045 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:08:16,045 INFO     []
2024-12-16 18:08:16,045 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:08:16,045 INFO     []
2024-12-16 18:08:16,046 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:16,046 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:16,046 INFO     
2024-12-16 18:08:16,096 INFO     Language: AnBnC2n
2024-12-16 18:08:16,096 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:08:16,798 INFO     DONE TRAINING
2024-12-16 18:08:16,839 INFO     TRAINING SET LOSS: 8.157109752297401
2024-12-16 18:08:18,445 INFO     LM most common: [('0 1 2 2', 3295), ('0 0 1 1 2 2 2 2', 2228), ('0 0 0 1 1 1 2 2 2 2 2 2', 1145), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 1046), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 658), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 436), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 259), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 208), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 111), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 88), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 44), ('1 1 2 2', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 14), ('0 0 0 1 0 1 1 1 2 2 2 2 2 2 2 2', 11), ('0 0 1 2 2 2', 11), ('0 1 1 2 2 2', 10), ('0 0 2 2', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 9), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 1 1 2 2 2 2 2 2', 6), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 5)]
