2024-12-16 11:17:19,211 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 11:18:02,080 INFO     LM most common: [('0 0 1', -0.9173669815063477), ('0 0 0 1 0 1', -2.732966423034668), ('0 0 0 0 0 1', -3.226083517074585), ('0 0 0 1 0 1 0 1', -3.3233642578125), ('0 0 0 1 0 1 0 1 0 1', -3.4351658821105957), ('0 0 0 1 0 1 0 1 0 1 0 1', -3.5787923336029053), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -3.743544578552246), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.913029670715332), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.089312553405762), ('0 0 0 0 0 0 1', -4.220617771148682), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.27392053604126), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.466315269470215), ('0 0 0 1', -4.630720615386963), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.663538932800293), ('0 0 1 0 0 0 1', -4.7613139152526855), ('0 0 0 1 0 0 0 1', -5.133563041687012), ('0 0 0 0 0 0 0 0 1', -5.214078903198242), ('0 0 0 0 0 1 0 1', -5.311800003051758), ('0 0 0 0 0 0 1 0 1', -5.411921501159668), ('0 0 0 0 0 1 1', -5.523080348968506), ('0 0 1 0 1', -5.5919108390808105), ('0 0 0', -5.604447364807129), ('0 0 0 1 0 1 0 0 0 1', -5.702266216278076), ('0 0 0 0 0 1 0 1 0 1', -5.733913421630859), ('0 0 0 1 0 1 0 1 0 0 0 1', -5.807836532592773)]
2024-12-16 11:18:02,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:18:02,081 INFO     ['0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 0 1 0 0 0 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0 0 0 1 1', '0 0 1 0 1', '0 0 0', '0 0 0 1 0 1 0 0 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 0 0 1']
2024-12-16 11:18:02,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:18:02,081 INFO     ['0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:18:02,081 INFO     LM precision, recall, fscore: 0.08 0.28 0.12444444444444445
2024-12-16 11:18:02,081 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:18:02,082 INFO     
2024-12-16 11:18:02,087 INFO     Language: ABnABAn
2024-12-16 11:18:02,087 INFO     Description: (AB)^n (ABA)^n
2024-12-16 11:18:02,104 INFO     DONE TRAINING
2024-12-16 11:18:02,105 INFO     TRAINING SET LOSS: 0.37133392691612244
2024-12-16 11:18:04,143 INFO     LM most common: [('0 1 0 1 0', 413), ('0 1 0', 382), ('0 1 0 0', 143), ('0 1 0 1 0 1 0', 136), ('0 1 0 0 1 0', 120), ('0 1 0 0 1 0 0 1 0', 105), ('0 1 0 1 0 1 0 1 0', 72), ('0 1 0 0 0 1 0', 72), ('0 1 0 0 0', 65), ('0 1 0 1 0 0', 60), ('0 1 0 1 1 0', 55), ('0 1', 52), ('0 1 0 0 0 1 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 0 1 0 0 1 0 0 1 0', 45), ('0 1 0 1 0 1', 38), ('0 1 0 0 0 0', 37), ('0 1 0 0 1 0 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 0 1 1 0 1 0', 28), ('0 1 0 1 1 0 0 1 0', 28), ('0 1 0 0 0 1 0 1 0 1 0', 25), ('0 1 0 1 0 0 0', 24), ('0', 24), ('0 1 0 0 1', 24)]
2024-12-16 11:18:10,899 INFO     LM most common: [('0 1 0 1 0', -4.478903770446777), ('0 1 0 0 1 0 0 1 0', -5.173717498779297), ('0 1 0', -5.443995952606201), ('0 1 0 1 0 1 0', -5.596595764160156), ('0 1 0 0 1 0 0 1 0 0 1 0', -5.781272888183594), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.853819370269775), ('0 1 0 0 1 0', -5.931918144226074), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.088651657104492), ('0 1 0 1 0 1 0 1 0', -6.223461627960205), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.267919540405273), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.465214729309082), ('0 1 0 1 0 1 0 1 0 1 0', -6.576443672180176), ('0 1 0 0', -6.591263771057129), ('0 1 0 0 0 1 0', -6.672815322875977), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.766862392425537), ('0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -6.8496551513671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.907125949859619), ('0 1 0 0 0 1 0 1 0', -6.974100112915039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.028541564941406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.141918659210205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.251380920410156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.35966682434082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.467069149017334), ('0 1 0 1 0 0', -7.524682998657227), ('0 1 0 1 1 0 0 1 0', -7.553333282470703)]
2024-12-16 11:18:10,899 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:18:10,899 INFO     ['0 1 0 0 1 0 0 1 0', '0 1 0', '0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0', '0 1 0 1 1 0 0 1 0']
2024-12-16 11:18:10,899 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:18:10,899 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 11:18:10,900 INFO     LM precision, recall, fscore: 0.04 0.24 0.06857142857142857
2024-12-16 11:18:10,900 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:18:10,900 INFO     
2024-12-16 11:18:10,906 INFO     Language: AnBmCn
2024-12-16 11:18:10,906 INFO     Description: A^n B^m C^n
2024-12-16 11:18:10,920 INFO     DONE TRAINING
2024-12-16 11:18:10,921 INFO     TRAINING SET LOSS: 0.6847392916679382
2024-12-16 11:18:11,906 INFO     LM most common: [('0 0 1 2 2', 409), ('0 1 2', 342), ('0 0 2', 233), ('0 0 1 1 1 2 2', 192), ('0 1 1', 187), ('0 0 0 1 1 2 2', 187), ('0 0 1 1 2 2', 147), ('0 0 1 1 2', 133), ('0 0 1 2', 121), ('0 0 0 1 1 1 2', 120), ('0 1 1 2 2', 119), ('0 0 1 1 1 2', 116), ('0 0 1 1 1 1 2', 114), ('0 0 0 1 2 2', 112), ('0 0 1 2 2 2', 105), ('0 0 1 1 2 2 2', 92), ('0 0 0 1 1 1 2 2', 90), ('0 0 0 1 1 2', 90), ('0 0 0 2 2', 85), ('0 0 1', 83), ('0 0 2 2', 70), ('0 0 1 2 2 2 2', 58), ('0 0 1 1 1 1 2 2', 58), ('0 0 1 1 1 2 2 2', 55), ('0 0 2 2 2', 54)]
2024-12-16 11:18:15,025 INFO     LM most common: [('0 0 1 1 1 2 2', -2.23868989944458), ('0 0 1 2 2', -2.536839246749878), ('0 0 0 1 1 2 2', -2.6900298595428467), ('0 0 1 1 1 1 2', -3.2424800395965576), ('0 0 0 1 1 1 2 2', -3.442312240600586), ('0 0 1 1 2 2', -3.532644748687744), ('0 0 0 1 1 1 2', -3.577484130859375), ('0 0 0 1 1 1 1 2 2', -3.8571619987487793), ('0 0 0 1 1 1 2 2 2', -3.9124579429626465), ('0 0 1 1 1 2', -4.00349760055542), ('0 1 1 2 2', -4.035858154296875), ('0 0 1 1 1 2 2 2', -4.087292671203613), ('0 0 1 1 1 2 2 2 2', -4.1814470291137695), ('0 1 2', -4.203578472137451), ('0 0 1 1 1 1 2 2', -4.210009574890137), ('0 0 1 1 1 1 2 2 2', -4.247614860534668), ('0 0 0 1 1 2 2 2', -4.349794864654541), ('0 0 0 1 1 2 2 2 2', -4.450436592102051), ('0 0 1 1 2 2 2', -4.511078834533691), ('0 0 1 1 2', -4.583705902099609), ('0 0 0 1 1 1 2 2 2 2', -4.6029839515686035), ('0 0 1 2 2 2', -4.629549503326416), ('0 0 2', -4.731839656829834), ('0 0 1 2 2 2 2', -4.743041038513184), ('0 1 1', -4.828146934509277)]
2024-12-16 11:18:15,026 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:18:15,026 INFO     ['0 0 0 1 1 2 2', '0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2', '0 0 0 1 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 1 1 1 2', '0 1 1 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 1 1 2 2 2', '0 0 1 1 2', '0 0 0 1 1 1 2 2 2 2', '0 0 1 2 2 2', '0 0 2', '0 0 1 2 2 2 2', '0 1 1']
2024-12-16 11:18:15,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:18:15,026 INFO     ['0 1 1 1 1 1 1 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 11:18:15,026 INFO     LM precision, recall, fscore: 0.28 0.84 0.42
2024-12-16 11:18:15,026 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:18:15,026 INFO     
2024-12-16 11:18:15,032 INFO     Language: AnBmA2n
2024-12-16 11:18:15,032 INFO     Description: A^n B^m A^(2n)
2024-12-16 11:18:15,049 INFO     DONE TRAINING
2024-12-16 11:18:15,050 INFO     TRAINING SET LOSS: 0.5325849652290344
2024-12-16 11:18:16,908 INFO     LM most common: [('0 0 0 0', 245), ('0 0 0', 238), ('0 0', 220), ('0 0 0 0 0 0', 202), ('0 0 0 0 0', 187), ('0 0 0 0 0 0 0', 186), ('0 0 0 0 0 0 0 0', 142), ('0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 1 0 0 0 0', 46), ('1 0 0 0', 46), ('0 0 0 1 0 0 0', 44), ('1 0 0 0 0 0', 43), ('0 0 0 0 1 0 0', 39), ('0 0 0 1 0 0', 39), ('1 0 0 0 0 0 0', 39), ('', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('1 0 0 0 0', 34), ('0 0 0 1 0 0 0 0 0', 33), ('0 0 0 0 1 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32)]
2024-12-16 11:18:21,835 INFO     LM most common: [('0 0 0 0 0 0 0', -4.399652481079102), ('0 0 0 0 0 0 0 0', -4.662705421447754), ('0 0 0 0 0 0 0 0 0', -4.66769552230835), ('0 0 0 0 0 0 0 0 0 0', -4.708498001098633), ('0 0 0 0 0 0 0 0 0 0 0', -4.715963840484619), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.761259078979492), ('0 0 0 0 0 0', -4.771222114562988), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.8215532302856445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.824194431304932), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.875321865081787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.878815174102783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.916906833648682), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.925750255584717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9648756980896), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9733357429504395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.011411666870117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.020249366760254), ('0 0 0 0', -5.037225723266602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.054527759552002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0660400390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.097726345062256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.111265659332275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.140908718109131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1565093994140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.184019088745117)]
2024-12-16 11:18:21,836 INFO     LM-generated common sequences that are ungrammatical:
