2024-12-16 19:16:59,675 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:19:43,354 INFO     LM most common: [('0 0 1', -1.5223476886749268), ('0 0 0 1 0 1', -1.7465715408325195), ('0 0 0 0 1 0 1 0 1', -2.0000505447387695), ('0 0 0 0 0 1 0 1 0 1 0 1', -2.271522045135498), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -2.5229392051696777), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -2.7689132690429688), ('0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.014214515686035), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2593772411346436), ('0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.504518985748291), ('0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7496681213378906), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9946961402893066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2395124435424805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.484475135803223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.729164123535156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.973703861236572), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.218236446380615), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.462491035461426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.706695556640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.438361644744873), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.681858062744141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.381370544433594), ('1 0 1', -18.282001495361328), ('0 1', -19.656105041503906), ('1 0 0 1', -19.84906578063965), ('0 0 0 1 0 0 0 0 1 0 1 0 1 0 1', -20.91173553466797)]
2024-12-16 19:19:43,354 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:19:43,354 INFO     ['1 0 1', '0 1', '1 0 0 1', '0 0 0 1 0 0 0 0 1 0 1 0 1 0 1']
2024-12-16 19:19:43,354 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:19:43,354 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:19:43,355 INFO     LM precision, recall, fscore: 0.84 0.8 0.8195121951219512
2024-12-16 19:19:43,355 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:19:43,355 INFO     
2024-12-16 19:19:44,087 INFO     Language: ABnABAn
2024-12-16 19:19:44,087 INFO     Description: (AB)^n (ABA)^n
2024-12-16 19:19:51,302 INFO     DONE TRAINING
2024-12-16 19:19:51,724 INFO     TRAINING SET LOSS: 61.25583544373512
2024-12-16 19:19:53,688 INFO     LM most common: [('0 1 0 1 0', 3413), ('0 1 0 1 0 1 0 0 1 0', 2180), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1374), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 978), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 681), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 15), ('0 1 0 1 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 11), ('0 1 0 1 0 0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 6), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2)]
2024-12-16 19:19:53,743 INFO     LM most common: [('0 1 0 1 0', -1.5643413066864014), ('0 1 0 1 0 1 0 0 1 0', -1.8925811052322388), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.1101880073547363), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.3155345916748047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.5145366191864014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.72538685798645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.938840389251709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.1533803939819336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3680148124694824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.5830328464508057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.7979736328125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.012935638427734), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.228017807006836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.4431047439575195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.658195972442627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.873297214508057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.0884175300598145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.303549289703369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.518806457519531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.734353065490723), ('0 1 0 1 0 1 0', -11.994171142578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -12.006762504577637), ('0 1 0 1 0 0 1 0', -13.428431510925293), ('0 1 0 1 0 1 0 1 0 0 1 0', -13.819734573364258), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -13.863631248474121)]
2024-12-16 19:19:53,743 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:19:53,743 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0']
2024-12-16 19:19:53,743 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:19:53,743 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 19:19:53,743 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 19:19:53,744 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 19:19:53,744 INFO     
2024-12-16 19:19:54,309 INFO     Language: AnBmCn
2024-12-16 19:19:54,309 INFO     Description: A^n B^m C^n
2024-12-16 19:20:00,733 INFO     DONE TRAINING
2024-12-16 19:20:01,126 INFO     TRAINING SET LOSS: 193.2075813114643
2024-12-16 19:20:02,229 INFO     LM most common: [('0 1 2', 1290), ('0 0 1 2 2', 761), ('0 1 1 2', 707), ('0 0 1 1 2 2', 519), ('0 0 0 1 2 2 2', 495), ('0 1 1 1 2', 471), ('0 0 0 0 1 2 2 2 2', 349), ('0 0 1 1 1 2 2', 340), ('0 1 1 1 1 2', 319), ('0 0 0 1 1 2 2 2', 307), ('0 0 1 1 1 1 2 2', 229), ('0 0 0 0 0 1 2 2 2 2 2', 224), ('0 0 0 1 1 1 2 2 2', 199), ('0 0 0 0 1 1 2 2 2 2', 195), ('0 1 1 1 1 1 2', 181), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 164), ('0 0 0 1 1 1 1 2 2 2', 157), ('0 0 1 1 1 1 1 2 2', 152), ('0 0 0 0 0 1 1 2 2 2 2 2', 143), ('0 1 1 1 1 1 1 2', 136), ('0 0 0 0 1 1 1 2 2 2 2', 130), ('0 1 1 1 1 1 1 1 2', 111), ('0 0 1 1 1 1 1 1 2 2', 102), ('0 0 0 0 0 1 1 1 2 2 2 2 2', 101), ('0 0 0 1 1 1 1 1 2 2 2', 97)]
2024-12-16 19:20:02,452 INFO     LM most common: [('0 1 2', -2.9983978271484375), ('0 0 1 2 2', -3.3123931884765625), ('0 1 1 2', -3.3645102977752686), ('0 0 0 1 2 2 2', -3.5261263847351074), ('0 1 1 1 2', -3.659862518310547), ('0 0 1 1 2 2', -3.732804775238037), ('0 0 0 0 1 2 2 2 2', -3.784018039703369), ('0 1 1 1 1 2', -3.849705219268799), ('0 0 0 1 1 2 2 2', -3.902355194091797), ('0 0 1 1 1 2 2', -3.9147534370422363), ('0 0 0 0 0 1 2 2 2 2 2', -4.035225868225098), ('0 1 1 1 1 1 2', -4.078211784362793), ('0 0 0 1 1 1 2 2 2', -4.096508979797363), ('0 0 1 1 1 1 2 2', -4.132955074310303), ('0 0 0 0 1 1 2 2 2 2', -4.157639980316162), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.287325382232666), ('0 1 1 1 1 1 1 2', -4.292695999145508), ('0 0 0 1 1 1 1 2 2 2', -4.302655220031738), ('0 0 1 1 1 1 1 2 2', -4.349878787994385), ('0 0 0 0 1 1 1 2 2 2 2', -4.354832172393799), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.402781009674072), ('0 1 1 1 1 1 1 1 2', -4.508282661437988), ('0 0 0 1 1 1 1 1 2 2 2', -4.515341281890869), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.539321422576904), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.55896520614624)]
2024-12-16 19:20:02,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:20:02,452 INFO     []
2024-12-16 19:20:02,452 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:20:02,452 INFO     []
2024-12-16 19:20:02,452 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:20:02,452 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:20:02,452 INFO     
2024-12-16 19:20:02,860 INFO     Language: AnBmA2n
2024-12-16 19:20:02,860 INFO     Description: A^n B^m A^(2n)
2024-12-16 19:20:09,726 INFO     DONE TRAINING
2024-12-16 19:20:10,136 INFO     TRAINING SET LOSS: 148.8508964329958
2024-12-16 19:20:11,642 INFO     LM most common: [('0 1 0 0', 1082), ('0 0 1 0 0 0 0', 803), ('0 1 1 0 0', 787), ('0 0 0 1 0 0 0 0 0 0', 535), ('0 1 1 1 0 0', 495), ('0 0 1 1 0 0 0 0', 490), ('0 0 1 1 1 0 0 0 0', 343), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 330), ('0 0 0 1 1 0 0 0 0 0 0', 323), ('0 1 1 1 1 0 0', 294), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 238), ('0 0 1 1 1 1 0 0 0 0', 224), ('0 0 0 1 1 1 0 0 0 0 0 0', 215), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 202), ('0 1 1 1 1 1 0 0', 184), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 148), ('0 1 1 1 1 1 1 0 0', 141), ('0 0 1 1 1 1 1 0 0 0 0', 138), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 135), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 128), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', 126), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 118), ('0 0 1 1 1 1 1 1 0 0 0 0', 104), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 97)]
2024-12-16 19:20:11,841 INFO     LM most common: [('0 1 0 0', -3.202781915664673), ('0 0 1 0 0 0 0', -3.2843425273895264), ('0 1 1 0 0', -3.446838140487671), ('0 0 0 1 0 0 0 0 0 0', -3.4728362560272217), ('0 0 1 1 0 0 0 0', -3.568020820617676), ('0 1 1 1 0 0', -3.736112356185913), ('0 0 0 1 1 0 0 0 0 0 0', -3.753154754638672), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.7701914310455322), ('0 0 1 1 1 0 0 0 0', -3.8686294555664062), ('0 1 1 1 1 0 0', -3.968684673309326), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.0089874267578125), ('0 0 1 1 1 1 0 0 0 0', -4.031807899475098), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.0548529624938965), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.074700355529785), ('0 1 1 1 1 1 0 0', -4.187788963317871), ('0 0 1 1 1 1 1 0 0 0 0', -4.218286514282227), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.238009452819824), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.248045921325684), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.292859077453613), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.379388809204102), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.4005446434021), ('0 1 1 1 1 1 1 0 0', -4.410121440887451), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.424718856811523), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.511794567108154), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.530826568603516)]
2024-12-16 19:20:11,841 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:20:11,841 INFO     []
2024-12-16 19:20:11,841 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:20:11,841 INFO     []
2024-12-16 19:20:11,842 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:20:11,842 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:20:11,842 INFO     
2024-12-16 19:20:12,295 INFO     Language: AnBnC2n
2024-12-16 19:20:12,296 INFO     Description: A^n B^n C^(2n)
2024-12-16 19:20:19,467 INFO     DONE TRAINING
2024-12-16 19:20:19,879 INFO     TRAINING SET LOSS: 74.67172981798649
