2024-12-16 07:40:28,940 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:41:42,010 INFO     Description: A^n B^m C^(n*m)
2024-12-16 07:41:42,026 INFO     DONE TRAINING
2024-12-16 07:41:42,026 INFO     TRAINING SET LOSS: 0.59444659948349
2024-12-16 07:41:43,258 INFO     LM most common: [('0 1 2', 363), ('0 1 1 1 2 2 2', 176), ('0 1 1', 91), ('0 0 2', 81), ('0 2 2', 80), ('0 1 1 2 2', 79), ('0 1 1 1 2 2 2 2 2', 75), ('0 1 1 1 1 1 2 2 2', 64), ('0 1 1 1 2', 60), ('0 0 1 1 2 2 2', 57), ('0 1 1 1 1 1 2 2 2 2 2', 51), ('0 1 1 1 1 1 1 2 2 2 2 2 2', 50), ('0 1 1 1 2 2', 48), ('1 1 2', 46), ('0 0 1 2 2', 44), ('0 1 1 1 2 2 2 2', 42), ('0 0 1 1 2 2 2 2 2', 42), ('0 1 1 1 1 2 2 2 2', 41), ('0 1 1 1 1 1 2 2 2 2 2 2 2', 41), ('1 1 1 1 2 2 2', 35), ('0 1 1 1 1 1 1 2 2 2 2', 34), ('0 0 1 1 1 1 2 2 2 2 2', 34), ('0 1 2 2 2', 32), ('0 1 0 1 2 2 2', 30), ('0 1 1 1 2 2 2 2 2 2 2', 29)]
2024-12-16 07:41:48,132 INFO     LM most common: [('0 1 1 1 1 1 2 2 2 2 2', -3.3008041381835938), ('0 1 1 1 2 2 2', -3.315796375274658), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -3.3705079555511475), ('0 1 1 1 2 2 2 2 2', -3.4488911628723145), ('0 1 1 1 1 1 1 2 2 2 2 2 2', -3.5596208572387695), ('0 1 1 1 1 1 2 2 2 2 2 2 2', -3.5670204162597656), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -3.7769060134887695), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -3.794360637664795), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -3.944258213043213), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -3.957812786102295), ('0 1 1 1 1 1 1 2 2 2 2', -4.013168811798096), ('0 1 2', -4.286573886871338), ('0 1 1 1 1 1 2 2 2', -4.287442207336426), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -4.362758636474609), ('0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -4.496148109436035), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -4.508902072906494), ('0 1 1 1 2 2 2 2 2 2 2', -4.642792224884033), ('0 1 1 1 1 1 1 1 2 2 2 2 2', -4.671431541442871), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.839156627655029), ('0 1 1 1 1 1 0 1 2 2 2 2 2 2 2', -4.991990089416504), ('0 0 1 1 1 1 2 2 2 2 2', -5.0192036628723145), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.075357437133789), ('0 0 1 1 2 2 2 2 2', -5.117859363555908), ('0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.136928081512451), ('0 1 1 1 1 1 0 1 2 2 2 2 2 2 2 2 2', -5.146661281585693)]
2024-12-16 07:41:48,132 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:41:48,132 INFO     ['0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2', '0 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 0 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 0 1 2 2 2 2 2 2 2 2 2']
2024-12-16 07:41:48,132 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:41:48,132 INFO     ['0 0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:41:48,133 INFO     LM precision, recall, fscore: 0.2 0.68 0.3090909090909091
2024-12-16 07:41:48,133 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:41:48,133 INFO     
2024-12-16 07:41:48,139 INFO     Language: AnBk
2024-12-16 07:41:48,139 INFO     Description: A^n B^(n+m)
2024-12-16 07:41:48,155 INFO     DONE TRAINING
2024-12-16 07:41:48,156 INFO     TRAINING SET LOSS: 0.37363749742507935
2024-12-16 07:41:49,762 INFO     LM most common: [('0 0 1 1 1', 606), ('0 1 1 1', 557), ('0 1 1 1 1', 425), ('0 0 1 1', 358), ('0 0 1 1 1 1 1', 312), ('0 1 1 1 1 1 1', 259), ('0 1 1', 194), ('0 0 1 1 1 1', 186), ('0 1 1 1 1 1', 170), ('0 0 1 1 1 1 1 1', 145), ('0 0 1 1 1 1 1 1 1', 128), ('0 1 1 1 1 1 1 1 1', 123), ('0 1 1 1 1 1 1 1', 117), ('0 0 0 1 1 1 1', 105), ('0 1', 97), ('0 0 1 1 1 1 1 1 1 1', 87), ('0 0 1 1 1 1 1 1 1 1 1', 80), ('0 1 1 1 1 1 1 1 1 1 1', 76), ('0 0 0 1 1', 70), ('0 1 1 1 1 1 1 1 1 1', 70), ('0 0 0 1 1 1', 60), ('0 0 1 1 1 1 1 1 1 1 1 1 1', 57), ('0 0 1 1 1 1 1 1 1 1 1 1', 53), ('0 1 1 1 1 1 1 1 1 1 1 1 1', 49), ('0 0 1', 47)]
2024-12-16 07:41:52,694 INFO     LM most common: [('0 0 1 1 1', -2.908597230911255), ('0 0 1 1 1 1 1', -3.419903039932251), ('0 1 1 1', -3.9884796142578125), ('0 1 1 1 1', -4.051700592041016), ('0 1 1 1 1 1 1', -4.26772928237915), ('0 0 1 1 1 1 1 1 1', -4.342471599578857), ('0 0 1 1 1 1 1 1 1 1 1', -4.436262130737305), ('0 0 1 1 1 1 1 1', -4.473599433898926), ('0 0 1 1', -4.541282653808594), ('0 0 1 1 1 1 1 1 1 1 1 1 1', -4.664162635803223), ('0 0 1 1 1 1 1 1 1 1', -4.731237888336182), ('0 0 1 1 1 1', -4.873764991760254), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.042713165283203), ('0 1 1 1 1 1 1 1 1', -5.081521034240723), ('0 1 1 1 1 1 1 1 1 1 1', -5.101051330566406), ('0 1 1 1 1 1 1 1', -5.161940574645996), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.17704963684082), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.182465553283691), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.237678527832031), ('0 1 1 1 1 1 1 1 1 1 1 1 1', -5.249463081359863), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.348280906677246), ('0 1 1 1 1 1 1 1 1 1', -5.380048751831055), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.397551536560059), ('0 1 1 1 1 1', -5.448402404785156), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5364227294921875)]
2024-12-16 07:41:52,695 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:41:52,695 INFO     ['0 0 1 1']
2024-12-16 07:41:52,695 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:41:52,695 INFO     []
2024-12-16 07:41:52,695 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 07:41:52,695 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:41:52,695 INFO     
2024-12-16 07:41:52,701 INFO     Language: AnBmCmAn
2024-12-16 07:41:52,701 INFO     Description: A^n B^m C^m A^n
2024-12-16 07:41:52,716 INFO     DONE TRAINING
2024-12-16 07:41:52,717 INFO     TRAINING SET LOSS: 0.7549813389778137
2024-12-16 07:41:53,950 INFO     LM most common: [('0 0', 420), ('0 1 0 0', 198), ('0 0 0 0', 161), ('0 1 1 0', 127), ('0', 124), ('0 1 2 0', 70), ('0 1 1 2 2 0', 60), ('1 1 0 0', 58), ('1 1 1 0', 54), ('0 1 1 0 0 0', 52), ('0 1 1 1 2 0', 51), ('0 2 0 0', 43), ('0 1 1 1 0 0', 42), ('0 2 1 0', 37), ('0 0 1 1 2 0', 34), ('0 0 0 1 2 0', 32), ('1 1 1 1 0 0', 31), ('0 0 2 0', 30), ('0 0 1 1 0 0', 30), ('1 0', 29), ('0 1 1 2 0 0', 28), ('0 1 1 1 2 2 2 0', 27), ('0 1 1 1 2 2 0 0', 26), ('0 0 1 1 2 2 2 0', 25), ('0 1 0 0 0 0', 25)]
2024-12-16 07:41:59,730 INFO     LM most common: [('0 0 0 0', -3.688295364379883), ('0 1 1 1 2 2 2 0', -3.731705665588379), ('0 1 0 0', -3.902104377746582), ('0 0', -4.054243087768555), ('0 1 1 1 2 2 2 2 2 0', -4.289273738861084), ('0 0 1 1 2 2 2 0', -4.324324607849121), ('0 1 1 1 2 0', -4.337974548339844), ('0 1 1 0 0 0', -4.451624393463135), ('0 0 1 1 2 2 2 2 2 0', -4.5658087730407715), ('0 1 1 0', -4.587893486022949), ('0 0 0 1 2 2 2 2 2 0', -4.637108325958252), ('0 1 1 1 2 2 0 0', -4.745382785797119), ('0 1 1 2 2 0', -4.818408012390137), ('0 1 1 1 2 2 2 2 0 0', -4.872847557067871), ('0 1 1 1 0 0', -4.885717868804932), ('0 0 0 1 2 1 2 2 2 0', -4.9056220054626465), ('0 0 0 1 2 2 2 0', -5.074244976043701), ('0 0 0 1 2 0', -5.100381851196289), ('0 0 0 0 0 0 0 0 0 0', -5.140226364135742), ('0 1 1 1 2 2 2 0 0 0', -5.172585487365723), ('0 1 1 1 2 1 2 2 2 0', -5.1759114265441895), ('0 1 1 1 2 0 0 0', -5.261414051055908), ('0 0 0 0 0 0', -5.3801679611206055), ('0 0 1 1 2 2 2 2 0 0', -5.409225940704346), ('0 0 1 1 2 0', -5.414958477020264)]
2024-12-16 07:41:59,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:41:59,730 INFO     ['0 0 0 0', '0 1 0 0', '0 0', '0 1 1 1 2 2 2 2 2 0', '0 0 1 1 2 2 2 0', '0 1 1 1 2 0', '0 1 1 0 0 0', '0 0 1 1 2 2 2 2 2 0', '0 1 1 0', '0 0 0 1 2 2 2 2 2 0', '0 1 1 1 2 2 0 0', '0 1 1 1 2 2 2 2 0 0', '0 1 1 1 0 0', '0 0 0 1 2 1 2 2 2 0', '0 0 0 1 2 2 2 0', '0 0 0 1 2 0', '0 0 0 0 0 0 0 0 0 0', '0 1 1 1 2 2 2 0 0 0', '0 1 1 1 2 1 2 2 2 0', '0 1 1 1 2 0 0 0', '0 0 0 0 0 0', '0 0 1 1 2 2 2 2 0 0', '0 0 1 1 2 0']
2024-12-16 07:41:59,731 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:41:59,731 INFO     ['0 0 0 0 1 2 0 0 0 0', '0 0 0 1 1 2 2 0 0 0', '0 0 1 1 1 1 2 2 2 2 0 0', '0 1 1 1 1 1 2 2 2 2 2 0', '0 0 0 1 1 1 2 2 2 0 0 0', '0 0 0 0 0 1 2 0 0 0 0 0', '0 0 0 0 1 1 2 2 0 0 0 0', '0 1 1 1 1 1 1 2 2 2 2 2 2 0', '0 0 0 1 1 1 1 2 2 2 2 0 0 0', '0 0 1 1 1 1 1 2 2 2 2 2 0 0', '0 0 0 0 1 1 1 2 2 2 0 0 0 0', '0 0 0 0 0 1 1 2 2 0 0 0 0 0', '0 0 0 0 0 0 1 2 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', '0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', '0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', '0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0']
2024-12-16 07:41:59,731 INFO     LM precision, recall, fscore: 0.08 0.32 0.128
2024-12-16 07:41:59,731 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:41:59,731 INFO     
2024-12-16 07:41:59,736 INFO     Language: AnB2nC3n
2024-12-16 07:41:59,737 INFO     Description: A^n B^2n C^3n
2024-12-16 07:41:59,753 INFO     DONE TRAINING
2024-12-16 07:41:59,754 INFO     TRAINING SET LOSS: 0.7693724632263184
2024-12-16 07:42:01,816 INFO     LM most common: [('0 2', 20), ('0 2 2', 20), ('0 2 1', 17), ('1 2 2', 14), ('0 0 1 1 2 1', 14), ('0 0 0 1 2 1', 13), ('0 2 2 2', 13), ('1 2', 12), ('0 2 1 2 2 2', 10), ('0 0 2 1', 10), ('0 2 2 1', 10), ('0 0 1 0 2 1', 9), ('0 0 1 1 2 2', 9), ('0 1 1 1 2 1', 8), ('1 2 2 2', 8), ('0 1 1 2 2 2', 8), ('2 2', 7), ('1 0 1 0 2 2', 6), ('1 0 2 1', 6), ('0 1 1 1 2 2', 6), ('0 0 2 2', 6), ('', 6), ('2 2 2', 5), ('0 0 1 1', 5), ('0 0 1 2 2 1', 5)]
2024-12-16 07:42:11,432 INFO     LM most common: [('0 0 1 1 2 1', -6.511948585510254), ('0 0 0 1 2 1', -6.853410243988037), ('0 0 1 1 2 2', -7.358014106750488), ('0 0 0 1 2 2', -7.883864402770996), ('0 0 1 0 2 1', -7.894159317016602), ('0 0 1 2 2 2', -7.987306594848633), ('0 0 1 2 2 1', -8.046804428100586), ('1 0 1 1 2 1', -8.054767608642578), ('0 2 1 2 2 2', -8.3154878616333), ('0 2 2 2', -8.373887062072754), ('0 1 1 1 2 1', -8.391942977905273), ('0 0 2 1 2 1', -8.504210472106934), ('0 2 2 2 2 2', -8.509145736694336), ('0 0 0 2 2 1', -8.538479804992676), ('0 0 2 2 2 2', -8.591919898986816), ('0 2 1 2 2 1', -8.606492042541504), ('1 0 0 1 2 1', -8.61657428741455), ('0 0 0 0 2 1', -8.62962532043457), ('0 0 0 2 2 2', -8.834692001342773), ('1 0 1 1 2 2', -8.896858215332031), ('0 0 2 1 2 2', -8.94172191619873), ('0 0 1 0 2 2', -9.040122985839844), ('0 2 1 1 2 2', -9.043693542480469), ('0 0 2 2 2 1', -9.053232192993164), ('0 2 2', -9.063132286071777)]
2024-12-16 07:42:11,432 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:42:11,432 INFO     ['0 0 1 1 2 1', '0 0 0 1 2 1', '0 0 1 1 2 2', '0 0 0 1 2 2', '0 0 1 0 2 1', '0 0 1 2 2 2', '0 0 1 2 2 1', '1 0 1 1 2 1', '0 2 1 2 2 2', '0 2 2 2', '0 1 1 1 2 1', '0 0 2 1 2 1', '0 2 2 2 2 2', '0 0 0 2 2 1', '0 0 2 2 2 2', '0 2 1 2 2 1', '1 0 0 1 2 1', '0 0 0 0 2 1', '0 0 0 2 2 2', '1 0 1 1 2 2', '0 0 2 1 2 2', '0 0 1 0 2 2', '0 2 1 1 2 2', '0 0 2 2 2 1', '0 2 2']
2024-12-16 07:42:11,432 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:42:11,432 INFO     ['0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:42:11,433 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-16 07:42:11,433 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:42:11,433 INFO     
2024-12-16 07:42:11,438 INFO     Language: AnBnp1Cnp2
2024-12-16 07:42:11,438 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 07:42:11,453 INFO     DONE TRAINING
2024-12-16 07:42:11,454 INFO     TRAINING SET LOSS: 0.6923477649688721
2024-12-16 07:42:13,702 INFO     LM most common: [('0 1 1 2 2 2', 73), ('0 0 1 2 2 2', 54), ('0 2 2', 36), ('0 1 2', 34), ('0 1 2 2', 26), ('0 0 0 2 2 2', 25), ('0 1 1 2 2', 25), ('1 1 1 2 2 2', 23), ('0 0 2', 23), ('0 0 1 1 2 2', 21), ('0 0 2 2', 19), ('1 0 1 2 2 2', 18), ('0 1 1 1 2 2', 16), ('0 1 1', 16), ('0 0 1 2 2', 16), ('0 1 2 2 2 2', 16), ('0 0 2 2 2 2', 14), ('0 1 0 2 2 2', 13), ('0 0 0 1 2 2', 12), ('1 1 0 2 2 2', 11), ('0 1 1 0 2 2', 11), ('0 1 1 2', 10), ('0 0 1', 9), ('0 1 1 2 1 2', 9), ('1 1 1 1 2 2', 9)]
2024-12-16 07:42:23,549 INFO     LM most common: [('0 1 1 2 2 2', -4.767552852630615), ('0 0 1 2 2 2', -5.176273822784424), ('0 1 0 2 2 2', -6.660641193389893), ('0 0 0 2 2 2', -6.7960615158081055), ('1 1 1 2 2 2', -7.261256694793701), ('0 1 1 1 2 2', -7.268805503845215), ('0 0 1 1 2 2', -7.485914707183838), ('1 0 1 2 2 2', -7.533616065979004), ('0 1 2 2 2 2', -7.579805374145508), ('0 1 1 2 2', -7.641491889953613), ('0 0 1 1 2 2 2 2 2', -7.700834274291992), ('0 0 2 2 2 2', -7.8520097732543945), ('0 1 1 1 2 2 2 2 2', -7.8595757484436035), ('0 0 1 0 2 2 2 2 2', -7.881682395935059), ('0 1 1 2 2 2 2 2 2', -7.937226295471191), ('0 1 2 2', -7.939150810241699), ('0 1 1 0 2 2 2 2 2', -7.965688705444336), ('0 1 1 2 1 2', -7.996659278869629), ('0 1 1 2 2 2 2', -8.163721084594727), ('0 0 1 2 2 2 2 2 2', -8.199621200561523), ('0 0 1 2 2', -8.245288848876953), ('0 2 2', -8.286516189575195), ('0 1 2', -8.310848236083984), ('0 1 1 2 1 2 2 2 2', -8.432178497314453), ('0 0 1 2 1 2', -8.460716247558594)]
2024-12-16 07:42:23,549 INFO     LM-generated common sequences that are ungrammatical:
