2024-12-16 07:58:58,311 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:59:32,183 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:32,183 INFO     ['0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:59:32,183 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:32,183 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:59:32,184 INFO     LM precision, recall, fscore: 0.04 0.32 0.07111111111111111
2024-12-16 07:59:32,184 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:32,184 INFO     
2024-12-16 07:59:32,187 INFO     Language: AnCBn
2024-12-16 07:59:32,187 INFO     Description: A^n C B^n
2024-12-16 07:59:32,201 INFO     DONE TRAINING
2024-12-16 07:59:32,202 INFO     TRAINING SET LOSS: 0.04001278430223465
2024-12-16 07:59:32,736 INFO     LM most common: [('0 0 2 1 1', 7983), ('1 0 2 1 1', 231), ('0 0 1 1 1', 205), ('0 0 2 1', 205), ('0 0 2 1 1 1', 167), ('0 0 2 1 0', 131), ('0 0 2', 123), ('0 0 0 1 1', 117), ('2 0 2 1 1', 99), ('0 1 2 1 1', 89), ('0 0 2 0 1', 84), ('0 0 2 2 1', 62), ('0 2 2 1 1', 58), ('0 0', 36), ('0 0 3 1 1', 28), ('0 0 2 1 1 1 1', 21), ('1 1 2 1 1', 19), ('0 0 4 1 1', 15), ('0 0 2 1 2', 13), ('0 0 2 1 1 1 2', 11), ('2 0 0 1 1', 10), ('0 0 5 1 1', 10), ('0 0 2 1 3', 8), ('0 0 2 3 1', 8), ('', 8)]
2024-12-16 07:59:32,881 INFO     LM most common: [('0 0 2 1 1', -0.0042931376956403255), ('1 0 2 1 1', -6.8660430908203125), ('0 0 1 1 1', -7.317468643188477), ('0 0 2 1 1 1', -7.512610912322998), ('0 0 2 1', -7.618435859680176), ('0 0 2 1 0', -7.952303409576416), ('0 0 0 1 1', -8.110827445983887), ('2 0 2 1 1', -8.380682945251465), ('0 0 2', -8.862798690795898), ('0 0 2 0 1', -8.880257606506348), ('0 1 2 1 1', -8.939763069152832), ('0 0 2 2 1', -9.359816551208496), ('0 2 2 1 1', -10.000771522521973), ('0 0 3 1 1', -10.598803520202637), ('0 0', -10.63323974609375), ('0 0 2 1 1 1 1', -10.711118698120117), ('1 1 2 1 1', -11.508685111999512), ('0 0 2 1 2', -12.469118118286133), ('0 0 4 1 1', -12.614333152770996), ('1 0 0 1 1', -12.834827423095703), ('0 0 2 3 1', -12.920692443847656), ('0 0 2 1 1 1 2', -13.155240058898926), ('0 0 2 1 0 1', -13.590161323547363), ('1 0 2 1 1 1', -13.72636890411377), ('3 0 2 1 1', -13.750185012817383)]
2024-12-16 07:59:32,882 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:32,882 INFO     ['1 0 2 1 1', '0 0 1 1 1', '0 0 2 1 1 1', '0 0 2 1', '0 0 2 1 0', '0 0 0 1 1', '2 0 2 1 1', '0 0 2', '0 0 2 0 1', '0 1 2 1 1', '0 0 2 2 1', '0 2 2 1 1', '0 0 3 1 1', '0 0', '0 0 2 1 1 1 1', '1 1 2 1 1', '0 0 2 1 2', '0 0 4 1 1', '1 0 0 1 1', '0 0 2 3 1', '0 0 2 1 1 1 2', '0 0 2 1 0 1', '1 0 2 1 1 1', '3 0 2 1 1']
2024-12-16 07:59:32,882 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:32,882 INFO     ['0 2 1', '0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:59:32,882 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:59:32,882 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:32,882 INFO     
2024-12-16 07:59:32,885 INFO     Language: AnABn
2024-12-16 07:59:32,885 INFO     Description: A^n (AB)^n
2024-12-16 07:59:32,899 INFO     DONE TRAINING
2024-12-16 07:59:32,900 INFO     TRAINING SET LOSS: 0.060475435107946396
2024-12-16 07:59:33,639 INFO     LM most common: [('0 0 0 1 0 1', 7471), ('0 0 0 1 1 1', 386), ('0 0 0 0 0 1', 267), ('0 0 1 1 0 1', 254), ('0 0 0 1 0 0', 223), ('1 0 0 1 0 1', 162), ('0 0 0 1 0', 121), ('0 0 0 1 0 1 1', 120), ('0 0 0 1', 65), ('0 0 2 1 0 1', 61), ('0 1 0 1 0 1', 59), ('2 0 0 1 0 1', 58), ('0 0 0 2 0 1', 49), ('0 0 0', 45), ('0 0 0 1 0 1 1 1', 40), ('0 0 0 1 0 1 0 1', 34), ('0 0 0 1 1', 31), ('0 0 0 1 0 2', 25), ('0 0 0 1 0 1 0', 25), ('0 0', 23), ('0 0 0 3 0 1', 19), ('0 0 1 1 1 1', 16), ('0 0 0 1 2 1', 15), ('0 2 0 1 0 1', 14), ('0 0 0 0 0 0', 12)]
2024-12-16 07:59:33,823 INFO     LM most common: [('0 0 0 1 0 1', -0.009067407809197903), ('0 0 0 1 1 1', -5.616268157958984), ('0 0 0 1 0 0', -6.622974872589111), ('0 0 1 1 0 1', -6.67433500289917), ('0 0 0 0 0 1', -6.754546642303467), ('1 0 0 1 0 1', -7.790360450744629), ('0 0 0 1 0 1 1', -7.891563892364502), ('0 0 0 1 0', -8.347824096679688), ('0 1 0 1 0 1', -9.193588256835938), ('0 0 0 1', -9.467706680297852), ('2 0 0 1 0 1', -9.724691390991211), ('0 0 0 1 0 1 0 1', -9.953587532043457), ('0 0 0 1 0 1 1 1', -9.954450607299805), ('0 0 2 1 0 1', -9.9735746383667), ('0 0 0 2 0 1', -10.179768562316895), ('0 0 0', -10.331124305725098), ('0 0 0 1 0 0 1', -10.590539932250977), ('0 0 0 1 1', -10.741348266601562), ('0 0 0 1 0 2', -10.824370384216309), ('0 0 0 1 0 1 0', -10.936094284057617), ('0 0 0 1 1 0', -11.29955768585205), ('0 0', -11.812824249267578), ('0 0 1 1 1 1', -12.250151634216309), ('0 0 0 1 2 1', -12.454668998718262), ('0 0 0 3 0 1', -12.632669448852539)]
2024-12-16 07:59:33,823 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:33,823 INFO     ['0 0 0 1 1 1', '0 0 0 1 0 0', '0 0 1 1 0 1', '0 0 0 0 0 1', '1 0 0 1 0 1', '0 0 0 1 0 1 1', '0 0 0 1 0', '0 1 0 1 0 1', '0 0 0 1', '2 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 1 1', '0 0 2 1 0 1', '0 0 0 2 0 1', '0 0 0', '0 0 0 1 0 0 1', '0 0 0 1 1', '0 0 0 1 0 2', '0 0 0 1 0 1 0', '0 0 0 1 1 0', '0 0', '0 0 1 1 1 1', '0 0 0 1 2 1', '0 0 0 3 0 1']
2024-12-16 07:59:33,823 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:33,823 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:59:33,823 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:59:33,824 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:33,824 INFO     
2024-12-16 07:59:33,827 INFO     Language: ABnABAn
2024-12-16 07:59:33,828 INFO     Description: (AB)^n (ABA)^n
2024-12-16 07:59:33,842 INFO     DONE TRAINING
2024-12-16 07:59:33,843 INFO     TRAINING SET LOSS: 0.46724653244018555
2024-12-16 07:59:35,874 INFO     LM most common: [('0 1 0 1 0', 309), ('0 1 0 1 0 1 0', 205), ('0 1 0', 172), ('0 1 0 1 0 1 0 1 0', 65), ('0 1 1 1 0', 64), ('0 1 0 1 0 0 0', 57), ('0 1 0 0 0', 55), ('0 1 1 1 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0', 43), ('0 1 0 0 0 1 0', 33), ('0 1', 31), ('0 0 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 0 0', 30), ('0 1 0 1 0 1 0 0 0', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 26), ('1 1 0 1 0 1 0', 25), ('0 1 0 0', 24), ('1 1 0 1 0', 21), ('0 1 0 1 0 1', 21), ('0 1 0 1', 20), ('0 1 0 0 0 0 0', 19), ('0 0 0 1 0 1 0', 19), ('0 1 0 1 1 1 0', 18), ('0 1 1 0', 17), ('0 1 1 0 0', 17)]
2024-12-16 07:59:43,713 INFO     LM most common: [('0 1 0 1 0 1 0', -5.00573205947876), ('0 1 0 1 0', -5.066129684448242), ('0 1 0 1 0 1 0 1 0 1 0', -6.209368705749512), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.3759636878967285), ('0 1 0 1 0 1 0 1 0', -6.403757095336914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.691741943359375), ('0 1 0', -6.816915512084961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.9577412605285645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.262750148773193), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.51586389541626), ('0 1 0 0 0 1 0', -7.541529655456543), ('0 1 0 1 0 0 0', -7.562102794647217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.573535442352295), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.685022354125977), ('0 1 0 1 0 1 0 1 0 0 0', -7.7436370849609375), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.753602027893066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.794276237487793), ('0 1 1 1 0', -7.840044021606445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.860744476318359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.892276763916016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.96540641784668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.03184986114502), ('0 1 0 1 0 1 0 0 0 1 0', -8.092964172363281), ('0 1 1 1 0 1 0', -8.16805362701416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -8.214810371398926)]
2024-12-16 07:59:43,713 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:43,713 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 1 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 0 0 1 0', '0 1 1 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0']
2024-12-16 07:59:43,713 INFO     Grammatical sequences that the model is missing:
