2024-12-16 08:41:00,110 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:41:36,655 INFO     
2024-12-16 08:41:36,660 INFO     Language: AnB2n
2024-12-16 08:41:36,660 INFO     Description: A^n B^(2n)
2024-12-16 08:41:36,674 INFO     DONE TRAINING
2024-12-16 08:41:36,675 INFO     TRAINING SET LOSS: 0.32512474060058594
2024-12-16 08:41:38,616 INFO     LM most common: [('0 0 0 0 1 1', 176), ('0 0 1 1', 168), ('0 0 0 0 1 1 1 1', 99), ('0 0 0 0 0 0 1 1 1 1', 94), ('0 0 0 0 0 0 1 1', 92), ('0 0 0 0 0 0 1 1 1 1 1 1', 88), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 77), ('0 0 1 1 1 1', 60), ('0 0 0 0 0 0 0 0 1 1', 58), ('0 0 0 0 0 1 1 1', 57), ('0 0 0 1 1 1', 56), ('0 0 0 0 1 1 1 1 1 1', 54), ('0 0 0 0 1 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 1 1 1 1', 51), ('0 0 0 0 1 1 1', 51), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 45), ('0 0 1', 45), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 42), ('0 0 0 1', 40), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 40), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 40), ('0 0 0 0 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 1 1 1 1 1', 39), ('0 0 0 0 1 1 1 1 1 1 1 1', 39)]
2024-12-16 08:41:42,842 INFO     LM most common: [('0 0 0 0 1 1', -6.253235816955566), ('0 0 1 1', -6.285508155822754), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.296472549438477), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.312442302703857), ('0 0 0 0 0 0 1 1 1 1', -6.313468933105469), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.345926284790039), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.374931812286377), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.378206253051758), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.39102840423584), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.392105579376221), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.4113569259643555), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.417126655578613), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.441502571105957), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.4475321769714355), ('0 0 0 0 1 1 1 1', -6.449221611022949), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.470588207244873), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.478996276855469), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.489402770996094), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.51027250289917), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -6.525188446044922), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.5331711769104), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.541095733642578), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.544865608215332), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.549291133880615), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.553566932678223)]
2024-12-16 08:41:42,842 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:42,843 INFO     ['0 0 0 0 1 1', '0 0 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:41:42,843 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:42,843 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:41:42,843 INFO     LM precision, recall, fscore: 0.08 0.52 0.1386666666666667
2024-12-16 08:41:42,843 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:42,843 INFO     
2024-12-16 08:41:42,847 INFO     Language: AnCBn
2024-12-16 08:41:42,847 INFO     Description: A^n C B^n
2024-12-16 08:41:42,860 INFO     DONE TRAINING
2024-12-16 08:41:42,861 INFO     TRAINING SET LOSS: 0.24030864238739014
2024-12-16 08:41:43,599 INFO     LM most common: [('0 0 2 1 1', 2485), ('0 0 2', 1082), ('0 0 2 1 1 1 1', 590), ('0 0 2 1', 408), ('0 0 1', 318), ('0 0 2 1 2', 273), ('2 0 2 1 1', 229), ('0 0 2 1 1 1', 209), ('0 0 1 1 1', 203), ('0 0 0 1 1', 201), ('0 1 2', 168), ('0 0 2 1 2 1 1', 151), ('0 1 1', 131), ('0 0 2 1 1 1 1 1 1', 107), ('0 0 2 1 1 1 1 1', 102), ('2 0 2', 75), ('0 1', 68), ('0 0 1 1', 62), ('2 0 2 1 1 1 1', 62), ('0 0 0 1 1 1 1', 61), ('0 0 2 1 1 1 1 1 1 1', 58), ('1', 52), ('0 0 2 0 1 1 1', 50), ('0 1 2 1 1', 49), ('0 0 2 2 1', 45)]
2024-12-16 08:41:44,542 INFO     LM most common: [('0 0 2 1 1', -0.3623584508895874), ('0 0 2 1 1 1 1', -2.1295976638793945), ('0 0 2', -3.185009479522705), ('0 0 2 1 1 1 1 1 1', -3.9356164932250977), ('0 0 2 1', -4.544505596160889), ('0 0 2 1 2', -4.623722076416016), ('0 0 2 1 1 1 1 1 1 1', -4.73319149017334), ('0 0 2 1 2 1 1', -4.8223419189453125), ('0 0 2 1 1 1', -4.9038896560668945), ('0 0 0 1 1', -4.934776306152344), ('0 0 2 1 1 1 1 1 1 1 1 1', -5.004787445068359), ('0 0 2 1 1 1 1 1', -5.067395210266113), ('2 0 2 1 1', -5.0822038650512695), ('0 0 1 1 1', -5.147275447845459), ('0 0 1', -5.344351768493652), ('0 0 2 1 1 1 1 1 1 1 1', -5.385217189788818), ('0 0 2 1 1 1 1 1 1 1 1 1 1 1', -5.803156852722168), ('0 0 0 0 2 1 1 1 1', -6.0000176429748535), ('0 0 0 1 1 1 1', -6.176774978637695), ('0 1 2', -6.316903114318848), ('0 0 2 1 1 1 1 1 1 1 1 1 1', -6.338927745819092), ('0 0 2 1 2 1 1 1 1', -6.531400203704834), ('0 0 0 0 2 1 1', -6.634769439697266), ('0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.763669013977051), ('0 0 2 0 1 1 1', -6.8321757316589355)]
2024-12-16 08:41:44,542 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:44,542 INFO     ['0 0 2 1 1 1 1', '0 0 2', '0 0 2 1 1 1 1 1 1', '0 0 2 1', '0 0 2 1 2', '0 0 2 1 1 1 1 1 1 1', '0 0 2 1 2 1 1', '0 0 2 1 1 1', '0 0 0 1 1', '0 0 2 1 1 1 1 1 1 1 1 1', '0 0 2 1 1 1 1 1', '2 0 2 1 1', '0 0 1 1 1', '0 0 1', '0 0 2 1 1 1 1 1 1 1 1', '0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1', '0 1 2', '0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 2 1 2 1 1 1 1', '0 0 0 0 2 1 1', '0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 2 0 1 1 1']
2024-12-16 08:41:44,542 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:44,542 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:41:44,543 INFO     LM precision, recall, fscore: 0.08 0.24 0.11999999999999998
2024-12-16 08:41:44,543 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:44,543 INFO     
2024-12-16 08:41:44,546 INFO     Language: AnABn
2024-12-16 08:41:44,546 INFO     Description: A^n (AB)^n
2024-12-16 08:41:44,560 INFO     DONE TRAINING
2024-12-16 08:41:44,561 INFO     TRAINING SET LOSS: 0.264209121465683
2024-12-16 08:41:45,169 INFO     LM most common: [('0 0 0 1', 3016), ('0 0 0 1 0 1', 2109), ('0 0 0 0', 592), ('0 1 0 1', 542), ('0 0 0 0 0 1', 431), ('0 0 0 1 0 1 0 1', 324), ('0 1 0 1 0 1', 283), ('0 0 0 1 1 1', 270), ('0 0 0 1 0 0', 189), ('0 0 0 0 0 1 0 1', 149), ('0 0 1 1', 99), ('0 0 0 1 0 1 1 1', 92), ('0 1 0 1 0 1 0 1', 85), ('0 0 0 1 0', 79), ('0 1 0 0', 68), ('0 1', 58), ('0 0 0 0 1 1', 50), ('0 0', 44), ('0 0 0 0 0 0', 44), ('0 1 0 0 0 1', 44), ('0 0 0', 43), ('0 0 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 1 1', 34), ('1 0 0 1 0 1', 33), ('1 0 0 1', 31)]
2024-12-16 08:41:45,601 INFO     LM most common: [('0 0 0 1', -0.7842223644256592), ('0 0 0 1 0 1', -0.8343603610992432), ('0 0 0 0 0 1', -3.6851515769958496), ('0 0 0 1 0 1 0 1', -3.865593433380127), ('0 0 0 0', -4.216101169586182), ('0 1 0 1', -4.291240692138672), ('0 1 0 1 0 1', -4.528780937194824), ('0 0 0 1 1 1', -5.0617547035217285), ('0 0 0 0 0 1 0 1', -5.193553447723389), ('0 0 0 1 0 0', -5.813662528991699), ('0 0 0 1 0 1 1 1', -6.2782673835754395), ('0 1 0 1 0 1 0 1', -6.469115734100342), ('0 0 0 1 0 1 0 1 0 1', -6.927337169647217), ('0 0 0 1 0', -7.590116500854492), ('0 0 0 0 0 1 0 1 0 1', -7.948266983032227), ('0 0 0 0 0 1 1 1', -8.138652801513672), ('0 0 0 0 1 1', -8.140437126159668), ('0 0 0 0 0 0', -8.205765724182129), ('0 1 0 0 0 1', -8.367865562438965), ('0 1 0 0', -8.382084846496582), ('0 0 1 1', -8.429510116577148), ('0 0 0 1 0 1 0 0', -8.57618522644043), ('0 0 0 1 0 1 0 1 1 1', -8.765518188476562), ('0 1 0 1 1 1', -8.893730163574219), ('0 1 0 1 0 0', -8.946069717407227)]
2024-12-16 08:41:45,601 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:45,601 INFO     ['0 0 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0', '0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 0', '0 0 0 1 0 1 1 1', '0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0', '0 1 0 0 0 1', '0 1 0 0', '0 0 1 1', '0 0 0 1 0 1 0 0', '0 0 0 1 0 1 0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 0']
2024-12-16 08:41:45,601 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:45,601 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:41:45,601 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:41:45,601 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:45,602 INFO     
2024-12-16 08:41:45,605 INFO     Language: ABnABAn
2024-12-16 08:41:45,606 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:41:45,620 INFO     DONE TRAINING
2024-12-16 08:41:45,621 INFO     TRAINING SET LOSS: 0.6595458388328552
2024-12-16 08:41:47,673 INFO     LM most common: [('0 1', 73), ('0 1 0 1', 66), ('0 1 0', 54), ('0 1 0 1 0 1', 49), ('0 1 0 1 0', 45), ('0 1 0 1 0 0', 39), ('0 0 0 1', 31), ('0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0', 27), ('0 1 0 0', 26), ('0 0 0 1 0 1', 25), ('1 1', 24), ('0 1 1 0', 22), ('0 1 0 0 0 1', 22), ('0 0 0 0', 19), ('0 1 1', 18), ('0', 18), ('0 0', 17), ('0 1 0 1 0 1 0 0', 17), ('0 0 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 0', 16), ('0 1 0 0 0 1 0 1', 16), ('0 1 1 1', 15), ('0 0 0', 15), ('0 1 0 1 1 1', 15)]
2024-12-16 08:41:56,383 INFO     LM most common: [('0 1 0 1 0 1', -7.482499122619629), ('0 1 0 1', -7.6997857093811035), ('0 1 0 1 0 1 0 1', -7.759237289428711), ('0 1 0 1 0 1 0 0', -7.9757771492004395), ('0 1 0 1 0 1 0 1 0 0', -7.989691257476807), ('0 1 0 1 0 1 0 1 0 1', -8.053926467895508), ('0 1 0 1 0 1 0 1 0 1 0 0', -8.091001510620117), ('0 1 0 1 0 0', -8.101348876953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.273700714111328), ('0 1 0', -8.2933931350708), ('0 1 0 1 0 1 0 1 0 1 0 1', -8.328720092773438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.523736953735352), ('0 1 0 1 0', -8.55049991607666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.607911109924316), ('0 1 0 1 0 1 0', -8.65919303894043), ('0 1', -8.773696899414062), ('0 1 0 1 0 1 0 1 0', -8.816771507263184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.820911407470703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.910612106323242), ('0 1 0 1 0 1 0 1 0 1 0', -9.001310348510742), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -9.2130765914917), ('0 0 0 1 0 1', -9.242565155029297), ('0 1 0 0', -9.350052833557129), ('0 1 0 0 0 1 0 1', -9.416707992553711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -9.462438583374023)]
2024-12-16 08:41:56,383 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:56,383 INFO     ['0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '0 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 1', '0 1 0 0', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:41:56,383 INFO     Grammatical sequences that the model is missing:
