2024-12-16 09:21:42,065 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:22:23,449 INFO     LM precision, recall, fscore: 0.12 0.44 0.18857142857142856
2024-12-16 09:22:23,449 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:22:23,449 INFO     
2024-12-16 09:22:23,452 INFO     Language: AnCBn
2024-12-16 09:22:23,453 INFO     Description: A^n C B^n
2024-12-16 09:22:23,467 INFO     DONE TRAINING
2024-12-16 09:22:23,468 INFO     TRAINING SET LOSS: 0.06264855712652206
2024-12-16 09:22:24,021 INFO     LM most common: [('0 0 2 1 1', 7613), ('0 0 2 1 1 1', 447), ('0 0 2 1', 270), ('0 0 2 1 1 1 1', 262), ('0 0 1 1 1', 176), ('0 1 1', 97), ('0 2 2 1 1', 93), ('0 0 2 2 1', 93), ('0 0 0 1 1', 86), ('0 0 2', 86), ('1 1', 57), ('0 0 1', 43), ('0 0 2 0 1', 39), ('0 1', 38), ('1', 38), ('2 0 2 1 1', 32), ('0 1 2 1 1', 32), ('0 1 1 1 1', 30), ('0 0 2 1 1 1 1 1', 26), ('1 1 1', 25), ('0 0 2 1 0', 20), ('0 0 2 1 1 1 1 1 1', 20), ('0 1 2', 19), ('0 0 1 1', 16), ('0 0 1 1 1 1', 14)]
2024-12-16 09:22:24,156 INFO     LM most common: [('0 0 2 1 1', -0.01311076246201992), ('0 0 2 1 1 1', -5.039096832275391), ('0 0 2 1 1 1 1', -5.812043190002441), ('0 0 2 1', -6.815334320068359), ('0 1 1', -7.518800735473633), ('0 0 1 1 1', -7.565335750579834), ('0 2 2 1 1', -8.404181480407715), ('0 0 0 1 1', -8.528656005859375), ('0 0 2 2 1', -9.089539527893066), ('1 1', -9.166343688964844), ('0 1 2 1 1', -9.222640037536621), ('0 1 1 1 1', -9.324585914611816), ('1 1 1', -9.439172744750977), ('0 0 2', -9.488929748535156), ('0 1', -9.599424362182617), ('0 0 2 1 1 1 1 1', -9.714298248291016), ('1 1 1 1 1', -10.151443481445312), ('0 0 2 1 1 1 1 1 1', -10.19071102142334), ('0 0 2 0 1', -10.34692668914795), ('1', -10.353325843811035), ('0 0 1', -10.637800216674805), ('2 0 2 1 1', -10.649174690246582), ('0 1 2', -11.12328815460205), ('0 0 2 1 2', -11.516580581665039), ('1 1 1 1 1 1 1', -12.04156494140625)]
2024-12-16 09:22:24,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:24,157 INFO     ['0 0 2 1 1 1', '0 0 2 1 1 1 1', '0 0 2 1', '0 1 1', '0 0 1 1 1', '0 2 2 1 1', '0 0 0 1 1', '0 0 2 2 1', '1 1', '0 1 2 1 1', '0 1 1 1 1', '1 1 1', '0 0 2', '0 1', '0 0 2 1 1 1 1 1', '1 1 1 1 1', '0 0 2 1 1 1 1 1 1', '0 0 2 0 1', '1', '0 0 1', '2 0 2 1 1', '0 1 2', '0 0 2 1 2', '1 1 1 1 1 1 1']
2024-12-16 09:22:24,157 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:24,157 INFO     ['0 0 0 2 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:22:24,157 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:22:24,157 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:22:24,157 INFO     
2024-12-16 09:22:24,161 INFO     Language: AnABn
2024-12-16 09:22:24,161 INFO     Description: A^n (AB)^n
2024-12-16 09:22:24,175 INFO     DONE TRAINING
2024-12-16 09:22:24,176 INFO     TRAINING SET LOSS: 0.06763402372598648
2024-12-16 09:22:24,753 INFO     LM most common: [('0 0 0 1 0 1', 6713), ('0 0 0 1', 644), ('0 0 0 1 0 1 0 1', 458), ('0 0 0 1 1 1', 447), ('0 0 0 0 0 1', 294), ('0 0 0 1 0 1 1 1', 198), ('1 0 0 1 0 1', 108), ('0 1 0 1 0 1', 104), ('0 0 1 1 0 1', 102), ('0 0 0 1 0 0', 74), ('0 0 0 1 0', 63), ('0 0 0 1 0 1 0 1 0 1', 37), ('0 0 0 0 0 1 0 1', 37), ('2 0 0 1 0 1', 35), ('0 0 1 1', 33), ('0 1 0 1', 27), ('0 0 0 1 0 0 0 1', 26), ('0 0 0 1 1 1 0 1', 24), ('0 1', 19), ('1 1', 18), ('1 0 0 1', 18), ('0 0 0 0 0 0', 18), ('0 0 0 1 1 1 1 1', 17), ('0 0 0 2 0 1', 14), ('0 0 0 0 0 1 1 1', 14)]
2024-12-16 09:22:24,931 INFO     LM most common: [('0 0 0 1 0 1', -0.021415885537862778), ('0 0 0 1', -5.089104175567627), ('0 0 0 1 0 1 0 1', -5.141042709350586), ('0 0 0 1 1 1', -5.438614845275879), ('0 0 0 0 0 1', -6.168933391571045), ('0 0 0 1 0 1 1 1', -7.063841342926025), ('1 0 0 1 0 1', -7.432230472564697), ('0 1 0 1 0 1', -8.120694160461426), ('0 0 0 1 0 0', -8.2236328125), ('0 0 1 1 0 1', -8.317683219909668), ('0 0 0 1 0 1 0 1 0 1', -9.308423042297363), ('0 0 0 1 0 0 0 1', -10.03516960144043), ('0 0 0 1 0', -10.039910316467285), ('0 0 0 0 0 1 0 1', -10.194271087646484), ('1 1 0 1 0 1', -10.647016525268555), ('2 0 0 1 0 1', -10.666375160217285), ('1 1 0 1', -11.086599349975586), ('0 0 1 1', -11.097763061523438), ('0 1 0 1', -11.103438377380371), ('1 0 0 1', -11.13045597076416), ('0 0 0 1 1 1 0 1', -11.217060089111328), ('1 1', -11.44871711730957), ('0 0 0 2 0 1', -11.541478157043457), ('0 0 0 1 0 1 1 1 0 1', -11.775535583496094), ('0 0 0 1 1 1 1 1', -11.874762535095215)]
2024-12-16 09:22:24,931 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:24,931 INFO     ['0 0 0 1', '0 0 0 1 0 1 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 1 0 1 1 1', '1 0 0 1 0 1', '0 1 0 1 0 1', '0 0 0 1 0 0', '0 0 1 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 0 0 1', '0 0 0 1 0', '0 0 0 0 0 1 0 1', '1 1 0 1 0 1', '2 0 0 1 0 1', '1 1 0 1', '0 0 1 1', '0 1 0 1', '1 0 0 1', '0 0 0 1 1 1 0 1', '1 1', '0 0 0 2 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 1 1 1 1 1']
2024-12-16 09:22:24,932 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:24,932 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:22:24,932 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:22:24,932 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:22:24,932 INFO     
2024-12-16 09:22:24,936 INFO     Language: ABnABAn
2024-12-16 09:22:24,936 INFO     Description: (AB)^n (ABA)^n
2024-12-16 09:22:24,951 INFO     DONE TRAINING
2024-12-16 09:22:24,952 INFO     TRAINING SET LOSS: 0.5108105540275574
2024-12-16 09:22:27,008 INFO     LM most common: [('0 1 0', 320), ('0 1 0 1 0 1 0', 72), ('0 1 0 1 0 1 0 1 0', 40), ('0', 37), ('1 1 0', 35), ('0 1 0 1 1 1 0 1 0', 34), ('0 1 0 0', 33), ('0 1 0 1 0 1 0 1 0 1 0', 31), ('0 1 0 1 1 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('0 1 0 1 0 1 0 1 0 1 0 0 0', 20), ('0 1 0 1 0', 18), ('0 1 0 1 0 1 0 0 0', 18), ('0 1 0 1 0 1 0 1 0 0 0', 18), ('0 1 0 1 0 0 0', 17), ('0 1 0 1', 16), ('0 1 0 1 0 1 0 0', 15), ('0 0 0 1 0 1 0', 14), ('0 1 0 1 0 1 0 0 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 11), ('0 1 0 0 0', 10), ('0 1', 10), ('0 1 0 1 0 1 0 1', 10), ('0 1 0 1 1 1 0 1 0 1 0 0 0', 10)]
2024-12-16 09:22:35,548 INFO     LM most common: [('0 1 0', -5.921491622924805), ('0 1 0 1 0 1 0 1 0 1 0', -6.425567626953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.526229381561279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.718934535980225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.948051452636719), ('0 1 0 1 0 1 0 1 0 0 0', -7.219101905822754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.239871025085449), ('0 1 0 1 0 1 0 1 0', -7.277922630310059), ('0 1 0 1 0 1 0', -7.342289447784424), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -7.386537551879883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.413468837738037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.531949996948242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.644174098968506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.836057662963867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -7.899616241455078), ('0 1 0 1 1 1 0 1 0', -7.983490943908691), ('0 1 0 1 0 1 0 0 0', -8.206364631652832), ('0 1 0 1 0 1 0 0 0 1 0 1 0', -8.325263977050781), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -8.348733901977539), ('0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.38480281829834), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -8.453253746032715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -8.471940994262695), ('0 1 0 1 1 1 0 1 0 1 0 1 0', -8.500595092773438), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', -8.529109954833984), ('0 1 0 1 0 1 0 0 0 1 0', -8.573751449584961)]
2024-12-16 09:22:35,548 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:35,548 INFO     ['0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 1 1 0 1 0', '0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 1 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 1 0', '0 1 0 1 0 1 0 0 0 1 0']
2024-12-16 09:22:35,548 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:35,548 INFO     ['0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 09:22:35,549 INFO     LM precision, recall, fscore: 0.0 0.08 0.0
2024-12-16 09:22:35,549 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:22:35,549 INFO     
2024-12-16 09:22:35,554 INFO     Language: AnBmCn
2024-12-16 09:22:35,554 INFO     Description: A^n B^m C^n
2024-12-16 09:22:35,568 INFO     DONE TRAINING
2024-12-16 09:22:35,569 INFO     TRAINING SET LOSS: 0.125356987118721
2024-12-16 09:22:36,256 INFO     LM most common: [('0 0 1 1 1 2 2', 5201), ('0 0 1 1 1 2', 772), ('0 0 1 1 1 2 2 2', 288), ('1 0 1 1 1 2 2', 271), ('0 0 1 1 1 2 1', 256), ('0 0 1 1 1', 214), ('0 0 1 1 1 1 2', 209), ('0 1 1 1 1 2 2', 192), ('0 0 1 0 1 2 2', 192), ('0 0 1 1 2 2 2', 176), ('0 0 1 1 1 2 2 2 2', 169), ('0 0 0 1 1 2 2', 156), ('0 0 1 1 0 2 2', 83), ('0 0 2', 80), ('0 0 1 1 1 2 1 2', 58), ('0 1 1 1 1 2', 47), ('0 0 1 1 1 2 0', 44), ('1 0 1 1 1 2', 43), ('0 0 1 1 2 2', 37), ('0 0 1 1 1 2 1 2 2', 37), ('0 0 1 1 2', 27), ('0 0 1 1 1 2 2 2 2 2', 24), ('0 0 1 3 1 2 2', 23), ('0 0 1 2 1 2 2', 22), ('0 0 1 1 0', 22)]
