2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:48:14,316 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:14,316 INFO     []
2024-12-15 23:48:14,316 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:14,316 INFO     []
2024-12-15 23:48:14,317 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:48:14,317 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-15 23:48:14,317 INFO     
2024-12-15 23:48:14,369 INFO     Language: XXR
2024-12-15 23:48:14,369 INFO     Description: X X^R (even-length palindromes)
2024-12-15 23:48:14,440 INFO     DONE TRAINING
2024-12-15 23:48:14,444 INFO     TRAINING SET LOSS: 4.377147614955902
2024-12-15 23:48:15,395 INFO     LM most common: [('0 0', 949), ('1 0', 876), ('0 1', 732), ('1 1', 646), ('0 0 0 0', 234), ('0 0 1 1', 204), ('0 0 0 1', 204), ('0 0 1 0', 199), ('1 0 0 0', 198), ('1 0 1 0', 189), ('1 0 0 1', 177), ('1 0 1 1', 171), ('0 1 0 0', 155), ('0 1 0 1', 150), ('1 1 0 0', 145), ('1 1 1 0', 143), ('1 1 1 1', 140), ('0 1 1 0', 138), ('0 1 1 1', 136), ('1 1 0 1', 127), ('0 0 0 0 1 1', 42), ('0 0 1 1 1 0', 38), ('1 0 0 0 0 0', 37), ('0 0 1 0 0 1', 34), ('1 0 0 0 1 0', 32)]
2024-12-15 23:48:17,179 INFO     LM most common: [('0 0', -2.1469569206237793), ('1 0', -2.4736504554748535), ('0 1', -2.75148868560791), ('1 1', -3.0273518562316895), ('0 0 0 0', -3.299595832824707), ('0 0 1 0', -3.4558167457580566), ('1 0 0 0', -3.5553886890411377), ('0 0 1 1', -3.5836009979248047), ('0 0 0 1', -3.61106538772583), ('1 0 1 0', -3.7151880264282227), ('1 0 1 1', -3.847074508666992), ('1 0 0 1', -3.875751256942749), ('0 1 0 0', -3.937283515930176), ('0 1 1 0', -3.986762046813965), ('0 1 1 1', -4.086576461791992), ('1 1 0 0', -4.15750789642334), ('1 1 1 0', -4.209781646728516), ('0 1 0 1', -4.225589752197266), ('1 1 1 1', -4.314092636108398), ('1 1 0 1', -4.453988552093506), ('0 0 0 0 0 0', -5.268870830535889), ('0 0 0 0 1 0', -5.363422870635986), ('0 0 0 0 1 1', -5.373996257781982), ('0 0 1 0 0 0', -5.448928356170654), ('0 0 0 0 0 1', -5.495516777038574)]
2024-12-15 23:48:17,179 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:17,179 INFO     ['1 0', '0 1', '0 0 1 0', '1 0 0 0', '0 0 1 1', '0 0 0 1', '1 0 1 0', '1 0 1 1', '0 1 0 0', '0 1 1 1', '1 1 0 0', '1 1 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 0 1 0', '0 0 0 0 1 1', '0 0 1 0 0 0', '0 0 0 0 0 1']
2024-12-15 23:48:17,179 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:17,179 INFO     []
2024-12-15 23:48:17,180 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-15 23:48:17,180 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-15 23:48:17,180 INFO     
2024-12-15 23:48:17,230 INFO     Language: XXI
2024-12-15 23:48:17,230 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-15 23:48:17,296 INFO     DONE TRAINING
2024-12-15 23:48:17,300 INFO     TRAINING SET LOSS: 4.312455654144287
2024-12-15 23:48:18,442 INFO     LM most common: [('0 1', 804), ('1 1', 753), ('0 0', 659), ('1 0', 623), ('0 1 1 1', 226), ('1 1 1 1', 208), ('1 0 1 1', 207), ('1 1 1 0', 190), ('0 0 1 1', 188), ('0 1 1 0', 182), ('0 0 1 0', 177), ('1 0 1 0', 169), ('1 1 0 1', 139), ('1 0 0 1', 127), ('1 0 0 0', 122), ('0 0 0 1', 120), ('1 1 0 0', 119), ('0 1 0 1', 116), ('0 1 0 0', 111), ('0 0 0 0', 98), ('1 0 1 0 1 0', 44), ('1 1 1 0 0 0', 43), ('0 1 1 0 0 0', 41), ('0 0 1 0 1 0', 40), ('0 1 1 1 1 0', 40)]
2024-12-15 23:48:20,407 INFO     LM most common: [('0 1', -2.508331775665283), ('1 1', -2.652193069458008), ('1 0', -3.127383232116699), ('0 0', -3.1403727531433105), ('0 1 1 1', -3.3611598014831543), ('1 1 1 1', -3.4331483840942383), ('1 0 1 1', -3.478858470916748), ('0 0 1 1', -3.5032529830932617), ('0 1 1 0', -3.5642013549804688), ('1 1 1 0', -3.6186838150024414), ('1 0 1 0', -3.677934169769287), ('0 0 1 0', -3.720407485961914), ('0 1 0 1', -4.3828911781311035), ('1 1 0 1', -4.399363040924072), ('1 0 0 1', -4.500388145446777), ('0 0 0 1', -4.581290245056152), ('1 1 0 0', -4.61936092376709), ('0 1 0 0', -4.6249284744262695), ('1 0 0 0', -4.728032112121582), ('0 0 0 0', -4.830159664154053), ('0 1 1 0 1 0', -5.076710224151611), ('1 1 1 0 1 0', -5.159689426422119), ('0 1 1 0 0 0', -5.222731590270996), ('1 1 1 0 0 0', -5.281036853790283), ('1 0 1 0 1 0', -5.3000359535217285)]
2024-12-15 23:48:20,407 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:20,407 INFO     ['1 1', '0 0', '0 1 1 1', '1 1 1 1', '1 0 1 1', '1 1 1 0', '1 0 1 0', '0 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '1 0 0 0', '0 0 0 0', '0 1 1 0 1 0', '1 1 1 0 1 0', '0 1 1 0 0 0']
2024-12-15 23:48:20,407 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:20,407 INFO     ['0 0 0 0 1 1 1 1']
2024-12-15 23:48:20,408 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-15 23:48:20,408 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:48:20,408 INFO     
2024-12-15 23:48:20,459 INFO     Language: XXRI
2024-12-15 23:48:20,459 INFO     Description: X (X^R)^I
2024-12-15 23:48:20,524 INFO     DONE TRAINING
2024-12-15 23:48:20,528 INFO     TRAINING SET LOSS: 4.334238827228546
2024-12-15 23:48:21,373 INFO     LM most common: [('1 0', 1356), ('1 1', 1050), ('0 0', 972), ('0 1', 728), ('1 0 0 0', 221), ('1 1 0 0', 205), ('1 1 1 0', 175), ('1 1 0 1', 173), ('1 0 0 1', 165), ('1 0 1 1', 161), ('1 0 1 0', 152), ('0 1 0 0', 148), ('0 0 0 0', 144), ('1 1 1 1', 140), ('0 0 0 1', 137), ('0 1 0 1', 132), ('0 0 1 0', 113), ('0 1 1 0', 113), ('0 0 1 1', 111), ('0 1 1 1', 87), ('1 0 0 0 0 1', 37), ('1 0 0 0 0 0', 36), ('1 1 0 0 1 0', 33), ('0 0 0 0 0 0', 33), ('1 1 0 1 0 1', 33)]
2024-12-15 23:48:22,782 INFO     LM most common: [('1 0', -1.5581738948822021), ('1 1', -2.101719856262207), ('0 0', -2.217958450317383), ('0 1', -2.746581554412842), ('1 0 0 0', -3.4489054679870605), ('1 1 0 0', -3.556248188018799), ('1 0 0 1', -3.714456558227539), ('1 1 0 1', -3.811006546020508), ('1 0 1 0', -4.024187088012695), ('0 0 0 0', -4.102004051208496), ('1 1 1 0', -4.107434272766113), ('0 1 0 0', -4.217195510864258), ('1 0 1 1', -4.259375095367432), ('1 1 1 1', -4.329494476318359), ('0 0 0 1', -4.3643059730529785), ('0 1 0 1', -4.4677276611328125), ('0 0 1 0', -4.664420127868652), ('0 1 1 0', -4.757102012634277), ('0 0 1 1', -4.896324157714844), ('0 1 1 1', -4.975010871887207), ('1 0 0 0 0 0', -5.54043436050415), ('1 0 0 1 0 0', -5.546063423156738), ('1 0 0 1 0 1', -5.609341144561768), ('1 0 0 0 0 1', -5.618900775909424), ('1 1 0 0 0 0', -5.772164344787598)]
2024-12-15 23:48:22,783 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:22,783 INFO     ['1 1', '0 0', '1 0 0 0', '1 0 0 1', '1 1 0 1', '0 0 0 0', '1 1 1 0', '0 1 0 0', '1 0 1 1', '1 1 1 1', '0 0 0 1', '0 0 1 0', '0 1 1 0', '0 1 1 1', '1 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 1 0 1', '1 0 0 0 0 1', '1 1 0 0 0 0']
2024-12-15 23:48:22,783 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:22,783 INFO     ['1 1 0 1 0 1 0 0', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-15 23:48:22,783 INFO     LM precision, recall, fscore: 0.24 0.84 0.37333333333333324
2024-12-15 23:48:22,783 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-15 23:48:22,783 INFO     
2024-12-15 23:48:22,795 INFO     Language: An2
2024-12-15 23:48:22,795 INFO     Description: A^(n^2)
2024-12-15 23:48:22,871 INFO     DONE TRAINING
2024-12-15 23:48:22,875 INFO     TRAINING SET LOSS: 1.3647767156362534
2024-12-15 23:48:24,850 INFO     LM most common: [('0', 5632), ('0 0 0 0', 1434), ('0 0 0 0 0 0', 294), ('0 0 0 0 0 0 0 0', 174), ('0 0', 157), ('0 0 0', 156), ('0 0 0 0 0', 116), ('0 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 1 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31)]
2024-12-15 23:48:25,219 INFO     LM most common: [('0', -0.4468544125556946), ('0 0 0 0', -2.212146282196045), ('0 0 0 0 0 0', -5.028052806854248), ('0 0 0 0 0 0 0 0', -5.99176025390625), ('0 0 0 0 0 0 0 0 0 0', -6.495492935180664), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.785560131072998), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9679460525512695), ('0 0 0 0 0 0 0 0 0', -6.980985641479492), ('0 0 0 0 0 0 0 0 0 0 0', -7.000237464904785), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0549468994140625), ('0 0 0 0 0 0 0', -7.06654167175293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.09053897857666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.118673324584961), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.1780619621276855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.179323196411133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.233555793762207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.24317741394043), ('0 0 0', -7.251318454742432), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.279935359954834), ('0 0 0 0 0', -7.286499977111816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.293684959411621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.319965362548828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.333780765533447), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.3540496826171875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.367217540740967)]
2024-12-15 23:48:25,219 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:25,219 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:48:25,219 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:25,219 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:48:25,219 INFO     LM precision, recall, fscore: 0.2 0.45 0.27692307692307694
2024-12-15 23:48:25,220 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-15 23:48:25,220 INFO     
2024-12-15 23:48:25,228 INFO     Language: AnBmCnDm
2024-12-15 23:48:25,228 INFO     Description: A^n B^m C^n D^m
2024-12-15 23:48:25,295 INFO     DONE TRAINING
2024-12-15 23:48:25,299 INFO     TRAINING SET LOSS: 3.0725600719451904
2024-12-15 23:48:26,254 INFO     LM most common: [('0 1 2 3', 334), ('0 0 1 2 2 3', 299), ('0 0 2 2', 210), ('0 0 2 3', 186), ('0 1 1 2 2 3', 150), ('0 1 2 2', 136), ('0 0 1 2 3 3', 117), ('0 0 0 2 2 3', 115), ('0 2', 110), ('0 2 2 3', 104), ('0 0 1 2 2 2', 91), ('0 0 0 1 2 2 2 3', 73), ('0 1 1 2 3 3', 70), ('0 0 0 1 2 2 3 3', 62), ('0 0 1 1 2 2 2 3', 62), ('0 0 1 1 2 3', 60), ('0 0 1 1 2 2 3 3', 58), ('0 0 0 2 2 2', 56), ('0 0 1 1 2 3 3 3', 52), ('0 0 0 0 2 2 2 3', 50), ('0 0 0 1 1 2 2 3 3 3', 46), ('0 0 0 0 1 2 2 2 2 3', 43), ('0 1 1 2', 41), ('0 0 0 1 2 3 3 3', 40), ('0 0 2 2 3 3', 37)]
