2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:47:12,793 INFO     LM most common: [('0 0 1', -1.264372706413269), ('0 0 0 1 0 1', -3.734882354736328), ('0 0 0 0 1 0 1 0 1', -3.738276958465576), ('0 0 0 0 1 0 1', -3.8102927207946777), ('0 0 0 1 0 1 0 1', -3.8905534744262695), ('0 0 0 0 1 0 1 0 1 0 1', -3.9383034706115723), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.178117752075195), ('0 0 0 1 0 1 0 1 0 1', -4.234771728515625), ('0 0 0 0 0 1 0 1 0 1', -4.3555707931518555), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.4210638999938965), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.455689430236816), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.457908630371094), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.485116004943848), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.550984859466553), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.567591667175293), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.6426496505737305), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.658784866333008), ('0 0 0 0 0 1 0 1', -4.7074995040893555), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.722630500793457), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.839920997619629), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.852108478546143), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.889989376068115), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.897856712341309), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.9630351066589355), ('0 0 0 0 0 0 0 1 0 1', -5.023911476135254)]
2024-12-15 23:47:12,793 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:12,793 INFO     ['0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1']
2024-12-15 23:47:12,793 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:12,793 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:47:12,793 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-15 23:47:12,793 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-15 23:47:12,793 INFO     
2024-12-15 23:47:12,803 INFO     Language: ABnABAn
2024-12-15 23:47:12,803 INFO     Description: (AB)^n (ABA)^n
2024-12-15 23:47:12,880 INFO     DONE TRAINING
2024-12-15 23:47:12,884 INFO     TRAINING SET LOSS: 1.7017356157302856
2024-12-15 23:47:14,932 INFO     LM most common: [('0 1 0 1 0', 1418), ('0 1 0 1 0 1 0', 1364), ('0 1 0 1 0 1 0 1 0', 752), ('0 1 0 1 0 1 0 1 0 1 0', 307), ('0 1 0 1 0 1 0 0 1 0', 254), ('0 1 0 1 0 1 0 1 0 0 1 0', 201), ('0 1 0', 195), ('0 1 0 1 0 0 1 0', 109), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 105), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 90), ('0 1 0 1 0 1 0 0', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 86), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 84), ('0 1 0 1 0 1 0 0 1 0 1 0', 71), ('0 1 0 1 0 1 0 1 0 0', 55), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 50), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 48), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 45), ('0 1 0 1 0 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0', 42), ('0 1 0 1 0 1 0 0 1 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 39), ('0 1 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 36)]
2024-12-15 23:47:17,651 INFO     LM most common: [('0 1 0 1 0 1 0', -2.3729662895202637), ('0 1 0 1 0 1 0 1 0', -2.4871857166290283), ('0 1 0 1 0 1 0 1 0 1 0', -3.3128857612609863), ('0 1 0 1 0', -3.3373024463653564), ('0 1 0 1 0 1 0 1 0 0 1 0', -3.9831337928771973), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.374294757843018), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.395726203918457), ('0 1 0 1 0 1 0 0 1 0', -4.4849677085876465), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.622371673583984), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.669942855834961), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.689477920532227), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.915798664093018), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.93631649017334), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -5.124411106109619), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.1416425704956055), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.16511344909668), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.358912944793701), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.384975910186768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.418973445892334), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.470941543579102), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.51118278503418), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.572064399719238), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.599252700805664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.663344383239746), ('0 1 0 1 0 1 0 0 1 0 1 0', -5.707270622253418)]
2024-12-15 23:47:17,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:17,651 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 1 0']
2024-12-15 23:47:17,651 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:17,651 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-15 23:47:17,652 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-15 23:47:17,652 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-15 23:47:17,652 INFO     
2024-12-15 23:47:17,660 INFO     Language: AnBmCn
2024-12-15 23:47:17,660 INFO     Description: A^n B^m C^n
2024-12-15 23:47:17,728 INFO     DONE TRAINING
2024-12-15 23:47:17,732 INFO     TRAINING SET LOSS: 2.7520875930786133
2024-12-15 23:47:18,719 INFO     LM most common: [('0 1 2', 528), ('0 0 1 2 2', 371), ('0 0 0 1 2 2 2', 324), ('0 1 1 2', 284), ('0 0 1 1 2 2 2', 209), ('0 0 1 1 2 2', 183), ('0 1 1 1 2', 183), ('0 0 1 1 2', 159), ('0 0 0 1 1 2 2 2', 154), ('0 0 1 2 2 2', 148), ('0 0 1 2', 141), ('0 1 2 2', 122), ('0 0 0 1 1 1 2 2 2', 118), ('0 0 0 1 2 2', 113), ('0 0 1 1 1 2 2', 112), ('0 1 1 2 2', 105), ('0 0 0 0 1 2 2 2 2', 99), ('0 0 0 1 2 2 2 2', 97), ('0 0 0 1 2 2 2 2 2', 76), ('0 1 2 2 2', 73), ('0 0 0 1 1 2 2 2 2', 72), ('0 0 1 2 2 2 2', 72), ('0 0 0 0 1 1 2 2 2', 72), ('0 0 0 0 1 2 2 2 2 2', 63), ('0 1 1 1 2 2', 63)]
2024-12-15 23:47:20,772 INFO     LM most common: [('0 0 0 1 2 2 2', -2.9287853240966797), ('0 0 0 1 1 1 2 2 2', -3.518444299697876), ('0 0 1 1 2 2 2', -3.5441579818725586), ('0 0 1 2 2', -3.630953550338745), ('0 0 0 1 1 2 2 2', -3.6695680618286133), ('0 1 2', -3.8978681564331055), ('0 0 1 1 2 2', -4.160126686096191), ('0 0 0 1 2 2 2 2', -4.263465881347656), ('0 1 1 1 2', -4.297079086303711), ('0 0 0 0 1 1 2 2 2 2 2', -4.447019577026367), ('0 1 1 2', -4.464148998260498), ('0 0 0 1 2 2 2 2 2', -4.492404937744141), ('0 0 1 1 1 2 2', -4.52358341217041), ('0 0 0 0 0 1 2 2 2 2 2', -4.530698776245117), ('0 0 0 0 1 2 2 2 2', -4.601105690002441), ('0 0 1 1 1 1 2 2 2', -4.651404857635498), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.670411586761475), ('0 0 0 1 1 1 2 2 2 2 2', -4.696336269378662), ('0 0 0 0 1 1 2 2 2', -4.740928649902344), ('0 0 0 1 1 2 2 2 2', -4.763331890106201), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.779530048370361), ('0 0 0 1 1 1 2 2 2 2', -4.8907647132873535), ('0 0 0 0 1 2 2 2 2 2', -4.909989356994629), ('0 0 1 1 1 2 2 2', -4.935882568359375), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.9606733322143555)]
2024-12-15 23:47:20,772 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:20,772 INFO     ['0 0 1 1 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2']
2024-12-15 23:47:20,772 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:20,772 INFO     []
2024-12-15 23:47:20,773 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-15 23:47:20,773 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-15 23:47:20,773 INFO     
2024-12-15 23:47:20,781 INFO     Language: AnBmA2n
2024-12-15 23:47:20,781 INFO     Description: A^n B^m A^(2n)
2024-12-15 23:47:20,850 INFO     DONE TRAINING
2024-12-15 23:47:20,854 INFO     TRAINING SET LOSS: 2.3541794419288635
2024-12-15 23:47:22,023 INFO     LM most common: [('0 1 0 0', 1191), ('0 0 1 0 0 0 0', 329), ('0 1 1 0 0', 311), ('0 0 1 0 0', 308), ('0 0 1 1 0 0', 282), ('0 0 1 1 0 0 0 0', 242), ('0 0 0 1 0 0 0 0', 234), ('0 0 0 1 0 0', 218), ('0 1 1 1 0 0', 196), ('0 1 1 0 0 0 0', 195), ('0 0 0 0', 151), ('0 0', 144), ('0 0 0', 126), ('0 0 1 1 1 0 0 0 0', 107), ('0 0 1 1 0 0 0 0 0 0', 93), ('0 0 1 0 0 0 0 0 0', 92), ('0 0 0 0 1 0 0 0 0', 92), ('0 0 0 1 1 0 0 0 0 0 0', 87), ('0 0 0 1 1 0 0 0 0', 82), ('0 1 0 0 0 0', 82), ('0 0 0 1 0 0 0 0 0 0', 80), ('0 0 0 0 0 0', 76), ('1 1 0 0', 75), ('0 0 0 0 1 0 0 0 0 0 0', 72), ('0 0 0 1 1 1 0 0 0 0', 69)]
2024-12-15 23:47:23,561 INFO     LM most common: [('0 1 0 0', -2.509265422821045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.6186885833740234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.721583843231201), ('0 0 1 0 0 0 0', -3.082836627960205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2821571826934814), ('0 0 1 1 0 0 0 0', -3.285144329071045), ('0 0 0 1 0 0 0 0', -3.3243730068206787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3509738445281982), ('0 0 1 1 0 0', -3.7414913177490234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.027644157409668), ('0 0 1 0 0', -4.167419910430908), ('0 1 1 0 0', -4.207564353942871), ('0 0 0 1 0 0', -4.271817207336426), ('0 0 0 1 1 0 0 0 0 0 0', -4.337717056274414), ('0 1 1 0 0 0 0', -4.382058620452881), ('0 0 0 1 0 0 0 0 0 0', -4.417540073394775), ('0 0 1 1 1 0 0 0 0', -4.421845436096191), ('0 0 1 1 1 0 0 0 0 0 0', -4.4940619468688965), ('0 0 0 0 1 1 0 0 0 0 0 0', -4.523007392883301), ('0 1 1 1 0 0', -4.534123420715332), ('0 0 1 0 0 0 0 0 0', -4.565450191497803), ('0 0 1 1 0 0 0 0 0 0', -4.578639507293701), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.644233703613281), ('0 0 0 0 1 0 0 0 0 0 0', -4.672350883483887), ('0 0 0 1 1 0 0 0 0', -4.70844841003418)]
2024-12-15 23:47:23,561 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:23,561 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 1 0 0', '0 1 1 0 0 0 0', '0 0 1 1 1 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0', '0 0 1 1 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0 0 0 0', '0 0 0 1 1 0 0 0 0']
2024-12-15 23:47:23,561 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:23,561 INFO     []
2024-12-15 23:47:23,562 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-15 23:47:23,562 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-15 23:47:23,562 INFO     
